# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
{1981}{1988}|     ÿ         
{1981}{2031}{c:$FFFF0000}  m             
{1981}{2032}{c:$FFFF0000}   o            
{1984}{1994}||{c:$0000F000:$FF00F000}k                   
{1985}{1995}||{c:$0000F000:$FF00F000} i                  
{1986}{1996}||{c:$0000F000:$FF00F000}  s                 
{1987}{1997}||{c:$0000F000:$FF00F000}   e                
{1988}{1997}{c:$FF00FFFF:$FFFF0000}         a      
{1988}{1997}{c:$FF00FFFF:$FFFF0000}        k       
{1988}{1997}|        ÿ      
{1988}{1998}||{c:$0000F000:$FF00F000}    k               
{1988}{2034}{c:$FFFF0000}     n          
{1988}{2035}{c:$FFFF0000}      i         
{1989}{1999}||{c:$0000F000:$FF00F000}     i              
{1991}{2001}||{c:$0000F000:$FF00F000}       t            
{1992}{2002}||{c:$0000F000:$FF00F000}        e           
{1993}{2003}||{c:$0000F000:$FF00F000}         n          
{1994}{2029}||{c:$FF00F000}k                   
{1995}{2005}||{c:$0000F000:$FF00F000}           n        
{1995}{2029}||{c:$FF00F000} i                  
{1996}{2006}||{c:$0000F000:$FF00F000}            i       
{1996}{2035}||{c:$FF00F000}  s                 
{1997}{2009}{c:$FF00FFFF:$FFFF0000}           a    
{1997}{2009}{c:$FF00FFFF:$FFFF0000}          n     
{1997}{2009}|          ÿ    
{1997}{2035}||{c:$FF00F000}   e                
{1997}{2037}{c:$FFFF0000}        k       
{1997}{2038}{c:$FFFF0000}         a      
{1998}{2008}||{c:$0000F000:$FF00F000}              m     
{1998}{2041}||{c:$FF00F000}    k               
{1999}{2009}||{c:$0000F000:$FF00F000}               a    
{1999}{2041}||{c:$FF00F000}     i              
{2000}{2010}||{c:$0000F000:$FF00F000}                u   
{2001}{2063}||{c:$FF00F000}       t            
{2002}{2012}||{c:$0000F000:$FF00F000}                  y 
{2002}{2063}||{c:$FF00F000}        e           
{2003}{2013}||{c:$0000F000:$FF00F000}                   o
{2003}{2070}||{c:$FF00F000}         n          
{2005}{2077}||{c:$FF00F000}           n        
{2006}{2077}||{c:$FF00F000}            i       
{2008}{2100}||{c:$FF00F000}              m     
{2009}{2019}{c:$FF00FFFF:$FFFF0000}             e  
{2009}{2019}{c:$FF00FFFF:$FFFF0000}            d   
{2009}{2019}|            ÿ  
{2009}{2039}{c:$FFFF0000}          n     
{2009}{2040}{c:$FFFF0000}           a    
{2009}{2100}||{c:$FF00F000}               a    
{2010}{2108}||{c:$FF00F000}                u   
{2012}{2114}||{c:$FF00F000}                  y 
{2013}{2114}||{c:$FF00F000}                   o
{2019}{2029}{c:$FF00FFFF:$FFFF0000}               a
{2019}{2029}{c:$FF00FFFF:$FFFF0000}              t 
{2019}{2029}|              ÿ
{2019}{2041}{c:$FFFF0000}            d   
{2019}{2042}{c:$FFFF0000}             e  
{2029}{2034}{c:$FFFF0000:$00FF0000}t               
{2029}{2035}||{c:$FF00FFFF:$FFFF0000} i                  
{2029}{2035}||{c:$FF00FFFF:$FFFF0000}k                   
{2029}{2035}|||ÿ                  
{2029}{2043}{c:$FFFF0000}              t 
{2029}{2044}{c:$FFFF0000}               a
{202}{209}{c:$FF00FFFF:$FFFF0000}        O        
{202}{209}{c:$FF00FFFF:$FFFF0000}       T         
{202}{209}|       ÿ        
{202}{283}{c:$FFFF0000}   T             
{202}{284}{c:$FFFF0000}    E            
{202}{285}{c:$FFFF0000}     N           
{2030}{2035}{c:$FFFF0000:$00FF0000} o              
{2031}{2036}{c:$FFFF0000:$00FF0000}  m             
{2032}{2037}{c:$FFFF0000:$00FF0000}   o            
{2034}{2039}{c:$FFFF0000:$00FF0000}     n          
{2035}{2040}{c:$FFFF0000:$00FF0000}      i         
{2035}{2041}||{c:$FF00FFFF:$FFFF0000}   e                
{2035}{2041}||{c:$FF00FFFF:$FFFF0000}  s                 
{2035}{2041}|||  ÿ                
{2035}{2139}||{c:$FFFF0000}k                   
{2035}{2140}||{c:$FFFF0000} i                  
{2037}{2042}{c:$FFFF0000:$00FF0000}        k       
{2038}{2043}{c:$FFFF0000:$00FF0000}         a      
{2039}{2044}{c:$FFFF0000:$00FF0000}          n     
{2040}{2045}{c:$FFFF0000:$00FF0000}           a    
{2041}{2046}{c:$FFFF0000:$00FF0000}            d   
{2041}{2063}||{c:$FF00FFFF:$FFFF0000}     i              
{2041}{2063}||{c:$FF00FFFF:$FFFF0000}    k               
{2041}{2063}|||    ÿ              
{2041}{2141}||{c:$FFFF0000}  s                 
{2041}{2142}||{c:$FFFF0000}   e                
{2042}{2047}{c:$FFFF0000:$00FF0000}             e  
{2043}{2048}{c:$FFFF0000:$00FF0000}              t 
{2044}{2049}{c:$FFFF0000:$00FF0000}               a
{2063}{2070}||{c:$FF00FFFF:$FFFF0000}        e           
{2063}{2070}||{c:$FF00FFFF:$FFFF0000}       t            
{2063}{2070}|||       ÿ           
{2063}{2143}||{c:$FFFF0000}    k               
{2063}{2144}||{c:$FFFF0000}     i              
{2070}{2077}||{c:$FF00FFFF:$FFFF0000}         n          
{2070}{2077}|||         ÿ         
{2070}{2146}||{c:$FFFF0000}       t            
{2070}{2147}||{c:$FFFF0000}        e           
{2077}{2100}||{c:$FF00FFFF:$FFFF0000}            i       
{2077}{2100}||{c:$FF00FFFF:$FFFF0000}           n        
{2077}{2100}|||           ÿ       
{2077}{2148}||{c:$FFFF0000}         n          
{209}{216}{c:$FF00FFFF:$FFFF0000}           Y     
{209}{216}{c:$FF00FFFF:$FFFF0000}          M      
{209}{216}|          ÿ     
{209}{287}{c:$FFFF0000}       T         
{209}{288}{c:$FFFF0000}        O        
{2100}{2108}||{c:$FF00FFFF:$FFFF0000}               a    
{2100}{2108}||{c:$FF00FFFF:$FFFF0000}              m     
{2100}{2108}|||              ÿ    
{2100}{2150}||{c:$FFFF0000}           n        
{2100}{2151}||{c:$FFFF0000}            i       
{2108}{2114}||{c:$FF00FFFF:$FFFF0000}                u   
{2108}{2114}|||                ÿ  
{2108}{2153}||{c:$FFFF0000}              m     
{2108}{2154}||{c:$FFFF0000}               a    
{2114}{2139}||{c:$FF00FFFF:$FFFF0000}                   o
{2114}{2139}||{c:$FF00FFFF:$FFFF0000}                  y 
{2114}{2139}|||                  ÿ
{2114}{2155}||{c:$FFFF0000}                u   
{2139}{2144}||{c:$FFFF0000:$00FF0000}k                   
{2139}{2157}||{c:$FFFF0000}                  y 
{2139}{2158}||{c:$FFFF0000}                   o
{2140}{2145}||{c:$FFFF0000:$00FF0000} i                  
{2141}{2146}||{c:$FFFF0000:$00FF0000}  s                 
{2142}{2147}||{c:$FFFF0000:$00FF0000}   e                
{2143}{2148}||{c:$FFFF0000:$00FF0000}    k               
{2144}{2149}||{c:$FFFF0000:$00FF0000}     i              
{2146}{2151}||{c:$FFFF0000:$00FF0000}       t            
{2147}{2152}||{c:$FFFF0000:$00FF0000}        e           
{2148}{2153}||{c:$FFFF0000:$00FF0000}         n          
{2150}{2155}||{c:$FFFF0000:$00FF0000}           n        
{2151}{2156}||{c:$FFFF0000:$00FF0000}            i       
{2153}{2158}||{c:$FFFF0000:$00FF0000}              m     
{2154}{2159}||{c:$FFFF0000:$00FF0000}               a    
{2155}{2160}||{c:$FFFF0000:$00FF0000}                u   
{2157}{2162}||{c:$FFFF0000:$00FF0000}                  y 
{2158}{2163}||{c:$FFFF0000:$00FF0000}                   o
{216}{280}{c:$FF00FFFF:$FFFF0000}                G
{216}{280}{c:$FF00FFFF:$FFFF0000}               N 
{216}{280}{c:$FF00FFFF:$FFFF0000}              O  
{216}{280}{c:$FF00FFFF:$FFFF0000}             S   
{216}{280}|             ÿ  
{216}{290}{c:$FFFF0000}          M      
{216}{291}{c:$FFFF0000}           Y     
{280}{285}{c:$FFFF0000:$00FF0000}L                
{280}{293}{c:$FFFF0000}             S   
{280}{294}{c:$FFFF0000}              O  
{280}{295}{c:$FFFF0000}               N 
{280}{296}{c:$FFFF0000}                G
{281}{286}{c:$FFFF0000:$00FF0000} I               
{282}{287}{c:$FFFF0000:$00FF0000}  S              
{283}{288}{c:$FFFF0000:$00FF0000}   T             
{284}{289}{c:$FFFF0000:$00FF0000}    E            
{285}{290}{c:$FFFF0000:$00FF0000}     N           
{287}{292}{c:$FFFF0000:$00FF0000}       T         
{288}{293}{c:$FFFF0000:$00FF0000}        O        
{290}{295}{c:$FFFF0000:$00FF0000}          M      
{291}{296}{c:$FFFF0000:$00FF0000}           Y     
{293}{298}{c:$FFFF0000:$00FF0000}             S   
{294}{299}{c:$FFFF0000:$00FF0000}              O  
{295}{300}{c:$FFFF0000:$00FF0000}               N 
{296}{301}{c:$FFFF0000:$00FF0000}                G
{541}{551}{c:$0000F000:$FF00F000}b                             
{542}{552}{c:$0000F000:$FF00F000} o                            
{543}{553}{c:$0000F000:$FF00F000}  k                           
{544}{554}{c:$0000F000:$FF00F000}   u                          
{546}{556}{c:$0000F000:$FF00F000}     n                        
{547}{557}{c:$0000F000:$FF00F000}      o                       
{549}{559}{c:$0000F000:$FF00F000}        k                     
{550}{560}{c:$0000F000:$FF00F000}         o                    
{551}{561}{c:$0000F000:$FF00F000}          e                   
{551}{586}{c:$FF00F000}b                             
{552}{586}{c:$FF00F000} o                            
{553}{563}{c:$0000F000:$FF00F000}            w                 
{553}{590}{c:$FF00F000}  k                           
{554}{564}{c:$0000F000:$FF00F000}             a                
{554}{590}{c:$FF00F000}   u                          
{556}{566}{c:$0000F000:$FF00F000}               k              
{556}{593}{c:$FF00F000}     n                        
{557}{567}{c:$0000F000:$FF00F000}                i             
{557}{593}{c:$FF00F000}      o                       
{558}{568}{c:$0000F000:$FF00F000}                 k            
{559}{569}{c:$0000F000:$FF00F000}                  o           
{559}{597}{c:$FF00F000}        k                     
{560}{570}{c:$0000F000:$FF00F000}                   e          
{560}{597}{c:$FF00F000}         o                    
{561}{571}{c:$0000F000:$FF00F000}                    t         
{561}{600}{c:$FF00F000}          e                   
{562}{572}{c:$0000F000:$FF00F000}                     e        
{563}{573}{c:$0000F000:$FF00F000}                      i       
{563}{603}{c:$FF00F000}            w                 
{564}{574}{c:$0000F000:$FF00F000}                       m      
{564}{603}{c:$FF00F000}             a                
{565}{575}{c:$0000F000:$FF00F000}                        a     
{566}{576}{c:$0000F000:$FF00F000}                         s    
{566}{613}{c:$FF00F000}               k              
{567}{577}{c:$0000F000:$FF00F000}                          u   
{567}{613}{c:$FF00F000}                i             
{568}{616}{c:$FF00F000}                 k            
{569}{579}{c:$0000F000:$FF00F000}                            k 
{569}{616}{c:$FF00F000}                  o           
{570}{580}{c:$0000F000:$FF00F000}                             a
{570}{619}{c:$FF00F000}                   e          
{571}{623}{c:$FF00F000}                    t         
{572}{623}{c:$FF00F000}                     e        
{573}{626}{c:$FF00F000}                      i       
{574}{631}{c:$FF00F000}                       m      
{575}{631}{c:$FF00F000}                        a     
{576}{634}{c:$FF00F000}                         s    
{577}{634}{c:$FF00F000}                          u   
{579}{642}{c:$FF00F000}                            k 
{580}{642}{c:$FF00F000}                             a
{586}{590}{c:$FF00FFFF:$FFFF0000} o                            
{586}{590}{c:$FF00FFFF:$FFFF0000}b                             
{586}{590}|ÿ                            
{590}{593}{c:$FF00FFFF:$FFFF0000}   u                          
{590}{593}{c:$FF00FFFF:$FFFF0000}  k                           
{590}{593}|  ÿ                          
{590}{659}{c:$FFFF0000}b                             
{590}{660}{c:$FFFF0000} o                            
{593}{597}{c:$FF00FFFF:$FFFF0000}      o                       
{593}{597}{c:$FF00FFFF:$FFFF0000}     n                        
{593}{597}|     ÿ                       
{593}{661}{c:$FFFF0000}  k                           
{593}{662}{c:$FFFF0000}   u                          
{597}{600}{c:$FF00FFFF:$FFFF0000}         o                    
{597}{600}{c:$FF00FFFF:$FFFF0000}        k                     
{597}{600}|        ÿ                    
{597}{664}{c:$FFFF0000}     n                        
{597}{665}{c:$FFFF0000}      o                       
{600}{603}{c:$FF00FFFF:$FFFF0000}          e                   
{600}{603}|          ÿ                  
{600}{667}{c:$FFFF0000}        k                     
{600}{668}{c:$FFFF0000}         o                    
{603}{613}{c:$FF00FFFF:$FFFF0000}             a                
{603}{613}{c:$FF00FFFF:$FFFF0000}            w                 
{603}{613}|            ÿ                
{603}{669}{c:$FFFF0000}          e                   
{613}{616}{c:$FF00FFFF:$FFFF0000}                i             
{613}{616}{c:$FF00FFFF:$FFFF0000}               k              
{613}{616}|               ÿ             
{613}{671}{c:$FFFF0000}            w                 
{613}{672}{c:$FFFF0000}             a                
{614}{624}||{c:$0000F000:$FF00F000}P             
{615}{625}||{c:$0000F000:$FF00F000} L            
{616}{619}{c:$FF00FFFF:$FFFF0000}                  o           
{616}{619}{c:$FF00FFFF:$FFFF0000}                 k            
{616}{619}|                 ÿ           
{616}{626}||{c:$0000F000:$FF00F000}  E           
{616}{674}{c:$FFFF0000}               k              
{616}{675}{c:$FFFF0000}                i             
{617}{627}||{c:$0000F000:$FF00F000}   A          
{618}{628}||{c:$0000F000:$FF00F000}    S         
{619}{623}{c:$FF00FFFF:$FFFF0000}                   e          
{619}{623}|                   ÿ          
{619}{629}||{c:$0000F000:$FF00F000}     E        
{619}{676}{c:$FFFF0000}                 k            
{619}{677}{c:$FFFF0000}                  o           
{621}{631}||{c:$0000F000:$FF00F000}       T      
{622}{632}||{c:$0000F000:$FF00F000}        E     
{623}{626}{c:$FF00FFFF:$FFFF0000}                     e        
{623}{626}{c:$FF00FFFF:$FFFF0000}                    t         
{623}{626}|                    ÿ        
{623}{633}||{c:$0000F000:$FF00F000}         L    
{623}{678}{c:$FFFF0000}                   e          
{624}{634}||{c:$0000F000:$FF00F000}          L   
{624}{659}||{c:$FF00F000}P             
{625}{659}||{c:$FF00F000} L            
{626}{631}{c:$FF00FFFF:$FFFF0000}                      i       
{626}{631}|                      ÿ       
{626}{636}||{c:$0000F000:$FF00F000}            M 
{626}{659}||{c:$FF00F000}  E           
{626}{679}{c:$FFFF0000}                    t         
{626}{680}{c:$FFFF0000}                     e        
{627}{637}||{c:$0000F000:$FF00F000}             E
{627}{659}||{c:$FF00F000}   A          
{628}{659}||{c:$FF00F000}    S         
{629}{659}||{c:$FF00F000}     E        
{631}{634}{c:$FF00FFFF:$FFFF0000}                        a     
{631}{634}{c:$FF00FFFF:$FFFF0000}                       m      
{631}{634}|                       ÿ     
{631}{674}||{c:$FF00F000}       T      
{631}{681}{c:$FFFF0000}                      i       
{632}{674}||{c:$FF00F000}        E     
{633}{674}||{c:$FF00F000}         L    
{634}{642}{c:$FF00FFFF:$FFFF0000}                          u   
{634}{642}{c:$FF00FFFF:$FFFF0000}                         s    
{634}{642}|                         ÿ   
{634}{674}||{c:$FF00F000}          L   
{634}{682}{c:$FFFF0000}                       m      
{634}{683}{c:$FFFF0000}                        a     
{636}{688}||{c:$FF00F000}            M 
{637}{688}||{c:$FF00F000}             E
{642}{659}{c:$FF00FFFF:$FFFF0000}                             a
{642}{659}{c:$FF00FFFF:$FFFF0000}                            k 
{642}{659}|                            ÿ
{642}{684}{c:$FFFF0000}                         s    
{642}{685}{c:$FFFF0000}                          u   
{659}{664}{c:$FFFF0000:$00FF0000}b                             
{659}{674}||{c:$FF00FFFF:$FFFF0000}     E        
{659}{674}||{c:$FF00FFFF:$FFFF0000}    S         
{659}{674}||{c:$FF00FFFF:$FFFF0000}   A          
{659}{674}||{c:$FF00FFFF:$FFFF0000}  E           
{659}{674}||{c:$FF00FFFF:$FFFF0000} L            
{659}{674}||{c:$FF00FFFF:$FFFF0000}P             
{659}{674}|||ÿ            
{659}{687}{c:$FFFF0000}                            k 
{659}{688}{c:$FFFF0000}                             a
{660}{665}{c:$FFFF0000:$00FF0000} o                            
{661}{666}{c:$FFFF0000:$00FF0000}  k                           
{662}{667}{c:$FFFF0000:$00FF0000}   u                          
{664}{669}{c:$FFFF0000:$00FF0000}     n                        
{665}{670}{c:$FFFF0000:$00FF0000}      o                       
{667}{672}{c:$FFFF0000:$00FF0000}        k                     
{668}{673}{c:$FFFF0000:$00FF0000}         o                    
{669}{674}{c:$FFFF0000:$00FF0000}          e                   
{671}{676}{c:$FFFF0000:$00FF0000}            w                 
{672}{677}{c:$FFFF0000:$00FF0000}             a                
{674}{679}{c:$FFFF0000:$00FF0000}               k              
{674}{688}||{c:$FF00FFFF:$FFFF0000}          L   
{674}{688}||{c:$FF00FFFF:$FFFF0000}         L    
{674}{688}||{c:$FF00FFFF:$FFFF0000}        E     
{674}{688}||{c:$FF00FFFF:$FFFF0000}       T      
{674}{688}|||       ÿ     
{674}{731}||{c:$FFFF0000}P             
{674}{732}||{c:$FFFF0000} L            
{674}{733}||{c:$FFFF0000}  E           
{674}{734}||{c:$FFFF0000}   A          
{674}{735}||{c:$FFFF0000}    S         
{674}{736}||{c:$FFFF0000}     E        
{675}{680}{c:$FFFF0000:$00FF0000}                i             
{676}{681}{c:$FFFF0000:$00FF0000}                 k            
{677}{682}{c:$FFFF0000:$00FF0000}                  o           
{678}{683}{c:$FFFF0000:$00FF0000}                   e          
{679}{684}{c:$FFFF0000:$00FF0000}                    t         
{680}{685}{c:$FFFF0000:$00FF0000}                     e        
{681}{686}{c:$FFFF0000:$00FF0000}                      i       
{682}{687}{c:$FFFF0000:$00FF0000}                       m      
{683}{688}{c:$FFFF0000:$00FF0000}                        a     
{684}{689}{c:$FFFF0000:$00FF0000}                         s    
{685}{690}{c:$FFFF0000:$00FF0000}                          u   
{686}{696}{c:$0000F000:$FF00F000}k                                 
{687}{692}{c:$FFFF0000:$00FF0000}                            k 
{687}{697}{c:$0000F000:$FF00F000} o                                
{688}{693}{c:$FFFF0000:$00FF0000}                             a
{688}{698}{c:$0000F000:$FF00F000}  t                               
{688}{731}||{c:$FF00FFFF:$FFFF0000}             E
{688}{731}||{c:$FF00FFFF:$FFFF0000}            M 
{688}{731}|||            ÿ
{688}{738}||{c:$FFFF0000}       T      
{688}{739}||{c:$FFFF0000}        E     
{688}{740}||{c:$FFFF0000}         L    
{688}{741}||{c:$FFFF0000}          L   
{689}{699}{c:$0000F000:$FF00F000}   a                              
{690}{700}{c:$0000F000:$FF00F000}    e                             
{692}{702}{c:$0000F000:$FF00F000}      n                           
{693}{703}{c:$0000F000:$FF00F000}       o                          
{695}{705}{c:$0000F000:$FF00F000}         n                        
{696}{706}{c:$0000F000:$FF00F000}          a                       
{696}{731}{c:$FF00F000}k                                 
{697}{707}{c:$0000F000:$FF00F000}           i                      
{697}{731}{c:$FF00F000} o                                
{698}{734}{c:$FF00F000}  t                               
{699}{709}{c:$0000F000:$FF00F000}             k                    
{699}{734}{c:$FF00F000}   a                              
{700}{710}{c:$0000F000:$FF00F000}              o                   
{700}{737}{c:$FF00F000}    e                             
{701}{711}{c:$0000F000:$FF00F000}               k                  
{702}{712}{c:$0000F000:$FF00F000}                o                 
{702}{741}{c:$FF00F000}      n                           
{703}{713}{c:$0000F000:$FF00F000}                 u                
{703}{741}{c:$FF00F000}       o                          
{705}{715}{c:$0000F000:$FF00F000}                   n              
{705}{744}{c:$FF00F000}         n                        
{706}{716}{c:$0000F000:$FF00F000}                    o             
{706}{744}{c:$FF00F000}          a                       
{707}{747}{c:$FF00F000}           i                      
{708}{718}{c:$0000F000:$FF00F000}                      s           
{709}{719}{c:$0000F000:$FF00F000}                       o          
{709}{758}{c:$FF00F000}             k                    
{710}{720}{c:$0000F000:$FF00F000}                        r         
{710}{758}{c:$FF00F000}              o                   
{711}{721}{c:$0000F000:$FF00F000}                         a        
{711}{762}{c:$FF00F000}               k                  
{712}{762}{c:$FF00F000}                o                 
{713}{723}{c:$0000F000:$FF00F000}                           m      
{713}{762}{c:$FF00F000}                 u                
{714}{724}{c:$0000F000:$FF00F000}                            e     
{715}{725}{c:$0000F000:$FF00F000}                             z    
{715}{766}{c:$FF00F000}                   n              
{716}{726}{c:$0000F000:$FF00F000}                              a   
{716}{766}{c:$FF00F000}                    o             
{717}{727}{c:$0000F000:$FF00F000}                               s  
{718}{728}{c:$0000F000:$FF00F000}                                h 
{718}{770}{c:$FF00F000}                      s           
{719}{729}{c:$0000F000:$FF00F000}                                 i
{719}{770}{c:$FF00F000}                       o          
{720}{775}{c:$FF00F000}                        r         
{721}{775}{c:$FF00F000}                         a        
{723}{780}{c:$FF00F000}                           m      
{724}{780}{c:$FF00F000}                            e     
{725}{784}{c:$FF00F000}                             z    
{726}{784}{c:$FF00F000}                              a   
{727}{787}{c:$FF00F000}                               s  
{728}{787}{c:$FF00F000}                                h 
{729}{787}{c:$FF00F000}                                 i
{731}{734}{c:$FF00FFFF:$FFFF0000} o                                
{731}{734}{c:$FF00FFFF:$FFFF0000}k                                 
{731}{734}|ÿ                                
{731}{736}||{c:$FFFF0000:$00FF0000}P             
{731}{743}||{c:$FFFF0000}            M 
{731}{744}||{c:$FFFF0000}             E
{732}{737}||{c:$FFFF0000:$00FF0000} L            
{733}{738}||{c:$FFFF0000:$00FF0000}  E           
{734}{737}{c:$FF00FFFF:$FFFF0000}   a                              
{734}{737}{c:$FF00FFFF:$FFFF0000}  t                               
{734}{737}|  ÿ                              
{734}{739}||{c:$FFFF0000:$00FF0000}   A          
{734}{806}{c:$FFFF0000}k                                 
{734}{807}{c:$FFFF0000} o                                
{735}{740}||{c:$FFFF0000:$00FF0000}    S         
{736}{741}||{c:$FFFF0000:$00FF0000}     E        
{737}{741}{c:$FF00FFFF:$FFFF0000}    e                             
{737}{741}|    ÿ                            
{737}{808}{c:$FFFF0000}  t                               
{737}{809}{c:$FFFF0000}   a                              
{738}{743}||{c:$FFFF0000:$00FF0000}       T      
{739}{744}||{c:$FFFF0000:$00FF0000}        E     
{740}{745}||{c:$FFFF0000:$00FF0000}         L    
{741}{744}{c:$FF00FFFF:$FFFF0000}       o                          
{741}{744}{c:$FF00FFFF:$FFFF0000}      n                           
{741}{744}|      ÿ                          
{741}{746}||{c:$FFFF0000:$00FF0000}          L   
{741}{810}{c:$FFFF0000}    e                             
{743}{748}||{c:$FFFF0000:$00FF0000}            M 
{744}{747}{c:$FF00FFFF:$FFFF0000}          a                       
{744}{747}{c:$FF00FFFF:$FFFF0000}         n                        
{744}{747}|         ÿ                       
{744}{749}||{c:$FFFF0000:$00FF0000}             E
{744}{812}{c:$FFFF0000}      n                           
{744}{813}{c:$FFFF0000}       o                          
{747}{758}{c:$FF00FFFF:$FFFF0000}           i                      
{747}{758}|           ÿ                     
{747}{815}{c:$FFFF0000}         n                        
{747}{816}{c:$FFFF0000}          a                       
{758}{762}{c:$FF00FFFF:$FFFF0000}              o                   
{758}{762}{c:$FF00FFFF:$FFFF0000}             k                    
{758}{762}|             ÿ                   
{758}{817}{c:$FFFF0000}           i                      
{761}{771}||{c:$0000F000:$FF00F000}F           
{762}{766}{c:$FF00FFFF:$FFFF0000}                 u                
{762}{766}{c:$FF00FFFF:$FFFF0000}                o                 
{762}{766}{c:$FF00FFFF:$FFFF0000}               k                  
{762}{766}|               ÿ                 
{762}{772}||{c:$0000F000:$FF00F000} L          
{762}{819}{c:$FFFF0000}             k                    
{762}{820}{c:$FFFF0000}              o                   
{763}{773}||{c:$0000F000:$FF00F000}  Y         
{765}{775}||{c:$0000F000:$FF00F000}    F       
{766}{770}{c:$FF00FFFF:$FFFF0000}                    o             
{766}{770}{c:$FF00FFFF:$FFFF0000}                   n              
{766}{770}|                   ÿ             
{766}{776}||{c:$0000F000:$FF00F000}     A      
{766}{821}{c:$FFFF0000}               k                  
{766}{822}{c:$FFFF0000}                o                 
{766}{823}{c:$FFFF0000}                 u                
{767}{777}||{c:$0000F000:$FF00F000}      R     
{769}{779}||{c:$0000F000:$FF00F000}        A   
{770}{775}{c:$FF00FFFF:$FFFF0000}                       o          
{770}{775}{c:$FF00FFFF:$FFFF0000}                      s           
{770}{775}|                      ÿ          
{770}{780}||{c:$0000F000:$FF00F000}         W  
{770}{825}{c:$FFFF0000}                   n              
{770}{826}{c:$FFFF0000}                    o             
{771}{781}||{c:$0000F000:$FF00F000}          A 
{771}{806}||{c:$FF00F000}F           
{772}{782}||{c:$0000F000:$FF00F000}           Y
{772}{806}||{c:$FF00F000} L          
{773}{806}||{c:$FF00F000}  Y         
{775}{780}{c:$FF00FFFF:$FFFF0000}                         a        
{775}{780}{c:$FF00FFFF:$FFFF0000}                        r         
{775}{780}|                        ÿ        
{775}{819}||{c:$FF00F000}    F       
{775}{828}{c:$FFFF0000}                      s           
{775}{829}{c:$FFFF0000}                       o          
{776}{819}||{c:$FF00F000}     A      
{777}{819}||{c:$FF00F000}      R     
{779}{822}||{c:$FF00F000}        A   
{780}{784}{c:$FF00FFFF:$FFFF0000}                            e     
{780}{784}{c:$FF00FFFF:$FFFF0000}                           m      
{780}{784}|                           ÿ     
{780}{830}{c:$FFFF0000}                        r         
{780}{831}{c:$FFFF0000}                         a        
{780}{833}||{c:$FF00F000}         W  
{781}{833}||{c:$FF00F000}          A 
{782}{833}||{c:$FF00F000}           Y
{784}{787}{c:$FF00FFFF:$FFFF0000}                              a   
{784}{787}{c:$FF00FFFF:$FFFF0000}                             z    
{784}{787}|                             ÿ   
{784}{833}{c:$FFFF0000}                           m      
{784}{834}{c:$FFFF0000}                            e     
{787}{806}{c:$FF00FFFF:$FFFF0000}                                 i
{787}{806}{c:$FF00FFFF:$FFFF0000}                                h 
{787}{806}{c:$FF00FFFF:$FFFF0000}                               s  
{787}{806}|                               ÿ 
{787}{835}{c:$FFFF0000}                             z    
{787}{836}{c:$FFFF0000}                              a   
{806}{811}{c:$FFFF0000:$00FF0000}k                                 
{806}{819}||{c:$FF00FFFF:$FFFF0000}  Y         
{806}{819}||{c:$FF00FFFF:$FFFF0000} L          
{806}{819}||{c:$FF00FFFF:$FFFF0000}F           
{806}{819}|||ÿ          
{806}{837}{c:$FFFF0000}                               s  
{806}{838}{c:$FFFF0000}                                h 
{806}{839}{c:$FFFF0000}                                 i
{807}{812}{c:$FFFF0000:$00FF0000} o                                
{808}{813}{c:$FFFF0000:$00FF0000}  t                               
{809}{814}{c:$FFFF0000:$00FF0000}   a                              
{810}{815}{c:$FFFF0000:$00FF0000}    e                             
{812}{817}{c:$FFFF0000:$00FF0000}      n                           
{813}{818}{c:$FFFF0000:$00FF0000}       o                          
{815}{820}{c:$FFFF0000:$00FF0000}         n                        
{816}{821}{c:$FFFF0000:$00FF0000}          a                       
{817}{822}{c:$FFFF0000:$00FF0000}           i                      
{819}{822}||{c:$FF00FFFF:$FFFF0000}      R     
{819}{822}||{c:$FF00FFFF:$FFFF0000}     A      
{819}{822}||{c:$FF00FFFF:$FFFF0000}    F       
{819}{822}|||    ÿ      
