# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
{499}{547}||{c:$FF00FFFF}      r                      
{500}{510}||{c:$0000FFFF:$FF00FFFF}                 u           
{500}{547}||{c:$FF00FFFF}       e                     
{501}{511}||{c:$0000FFFF:$FF00FFFF}                  w          
{501}{516}{c:$FF000FFF:$FFFF0000}                             a
{501}{516}{c:$FF000FFF:$FFFF0000}                            w 
{501}{516}|                            ÿ
{501}{542}{c:$FFFF0000}                          i   
{501}{558}||{c:$FF00FFFF}        t                    
{502}{512}||{c:$0000FFFF:$FF00FFFF}                   a         
{502}{558}||{c:$FF00FFFF}         a                   
{503}{513}||{c:$0000FFFF:$FF00FFFF}                    r        
{504}{514}||{c:$0000FFFF:$FF00FFFF}                     i       
{504}{566}||{c:$FF00FFFF}           m                 
{505}{515}||{c:$0000FFFF:$FF00FFFF}                      k      
{505}{566}||{c:$FF00FFFF}            a                
{506}{516}||{c:$0000FFFF:$FF00FFFF}                       o     
{506}{575}||{c:$FF00FFFF}             m               
{507}{517}||{c:$0000FFFF:$FF00FFFF}                        n    
{507}{575}||{c:$FF00FFFF}              a              
{508}{518}||{c:$0000FFFF:$FF00FFFF}                         d   
{509}{519}||{c:$0000FFFF:$FF00FFFF}                          e  
{509}{584}||{c:$FF00FFFF}                s            
{510}{520}||{c:$0000FFFF:$FF00FFFF}                           t 
{510}{584}||{c:$FF00FFFF}                 u           
{511}{521}||{c:$0000FFFF:$FF00FFFF}                            a
{511}{594}||{c:$FF00FFFF}                  w          
{512}{594}||{c:$FF00FFFF}                   a         
{513}{596}||{c:$FF00FFFF}                    r        
{514}{596}||{c:$FF00FFFF}                     i       
{515}{598}||{c:$FF00FFFF}                      k      
{516}{521}{c:$FFFF0000:$00FF0000}a                             
{516}{544}{c:$FFFF0000}                            w 
{516}{545}{c:$FFFF0000}                             a
{516}{598}||{c:$FF00FFFF}                       o     
{517}{522}{c:$FFFF0000:$00FF0000} n                            
{517}{601}||{c:$FF00FFFF}                        n    
{518}{523}{c:$FFFF0000:$00FF0000}  o                           
{518}{614}||{c:$FF00FFFF}                         d   
{519}{614}||{c:$FF00FFFF}                          e  
{520}{525}{c:$FFFF0000:$00FF0000}    h                         
{520}{618}||{c:$FF00FFFF}                           t 
{521}{526}{c:$FFFF0000:$00FF0000}     i                        
{521}{618}||{c:$FF00FFFF}                            a
{523}{528}{c:$FFFF0000:$00FF0000}       n                      
{524}{529}{c:$FFFF0000:$00FF0000}        i                     
{526}{531}{c:$FFFF0000:$00FF0000}          s                   
{527}{532}{c:$FFFF0000:$00FF0000}           h                  
{528}{533}{c:$FFFF0000:$00FF0000}            i                 
{528}{533}||{c:$FF000FFF:$FFFF0000} o                           
{528}{533}||{c:$FF000FFF:$FFFF0000}t                            
{528}{533}|||ÿ                           
{529}{534}{c:$FFFF0000:$00FF0000}             m                
{530}{535}{c:$FFFF0000:$00FF0000}              a               
{531}{536}{c:$FFFF0000:$00FF0000}               i              
{532}{537}{c:$FFFF0000:$00FF0000}                k             
{533}{538}{c:$FFFF0000:$00FF0000}                 o            
{533}{539}||{c:$FF000FFF:$FFFF0000}   a                         
{533}{539}||{c:$FF000FFF:$FFFF0000}  z                          
{533}{539}|||  ÿ                         
{533}{640}||{c:$FFFF0000}t                            
{533}{641}||{c:$FFFF0000} o                           
{534}{539}{c:$FFFF0000:$00FF0000}                  n           
{535}{540}{c:$FFFF0000:$00FF0000}                   d          
{536}{541}{c:$FFFF0000:$00FF0000}                    a         
{538}{543}{c:$FFFF0000:$00FF0000}                      n       
{539}{544}{c:$FFFF0000:$00FF0000}                       e      
{539}{547}||{c:$FF000FFF:$FFFF0000}     a                       
{539}{547}||{c:$FF000FFF:$FFFF0000}    s                        
{539}{547}|||    ÿ                       
{539}{642}||{c:$FFFF0000}  z                          
{539}{643}||{c:$FFFF0000}   a                         
{540}{545}{c:$FFFF0000:$00FF0000}                        g     
{541}{546}{c:$FFFF0000:$00FF0000}                         a    
{542}{547}{c:$FFFF0000:$00FF0000}                          i   
{544}{549}{c:$FFFF0000:$00FF0000}                            w 
{545}{550}{c:$FFFF0000:$00FF0000}                             a
{547}{558}||{c:$FF000FFF:$FFFF0000}       e                     
{547}{558}||{c:$FF000FFF:$FFFF0000}      r                      
{547}{558}|||      ÿ                     
{547}{644}||{c:$FFFF0000}    s                        
{547}{645}||{c:$FFFF0000}     a                       
{558}{566}||{c:$FF000FFF:$FFFF0000}         a                   
{558}{566}||{c:$FF000FFF:$FFFF0000}        t                    
{558}{566}|||        ÿ                   
{558}{646}||{c:$FFFF0000}      r                      
{558}{647}||{c:$FFFF0000}       e                     
{566}{575}||{c:$FF000FFF:$FFFF0000}            a                
{566}{575}||{c:$FF000FFF:$FFFF0000}           m                 
{566}{575}|||           ÿ                
{566}{648}||{c:$FFFF0000}        t                    
{566}{649}||{c:$FFFF0000}         a                   
{575}{579}||{c:$FF000FFF:$FFFF0000}              a              
{575}{579}||{c:$FF000FFF:$FFFF0000}             m               
{575}{579}|||             ÿ              
{575}{651}||{c:$FFFF0000}           m                 
{575}{652}||{c:$FFFF0000}            a                
{579}{653}||{c:$FFFF0000}             m               
{579}{654}||{c:$FFFF0000}              a              
{584}{594}||{c:$FF000FFF:$FFFF0000}                 u           
{584}{594}||{c:$FF000FFF:$FFFF0000}                s            
{584}{594}|||                ÿ           
{594}{596}||{c:$FF000FFF:$FFFF0000}                   a         
{594}{596}||{c:$FF000FFF:$FFFF0000}                  w          
{594}{596}|||                  ÿ         
{594}{656}||{c:$FFFF0000}                s            
{594}{657}||{c:$FFFF0000}                 u           
{596}{598}||{c:$FF000FFF:$FFFF0000}                     i       
{596}{598}||{c:$FF000FFF:$FFFF0000}                    r        
{596}{598}|||                    ÿ       
{596}{658}||{c:$FFFF0000}                  w          
{596}{659}||{c:$FFFF0000}                   a         
{598}{601}||{c:$FF000FFF:$FFFF0000}                       o     
{598}{601}||{c:$FF000FFF:$FFFF0000}                      k      
{598}{601}|||                      ÿ     
{598}{660}||{c:$FFFF0000}                    r        
{598}{661}||{c:$FFFF0000}                     i       
{601}{614}||{c:$FF000FFF:$FFFF0000}                        n    
{601}{614}|||                        ÿ    
{601}{662}||{c:$FFFF0000}                      k      
{601}{663}||{c:$FFFF0000}                       o     
{603}{613}{c:$0000FFFF:$FF00FFFF}i                  
{604}{614}{c:$0000FFFF:$FF00FFFF} m                 
{605}{615}{c:$0000FFFF:$FF00FFFF}  a                
{607}{617}{c:$0000FFFF:$FF00FFFF}    b              
{608}{618}{c:$0000FFFF:$FF00FFFF}     o             
{609}{619}{c:$0000FFFF:$FF00FFFF}      k            
{610}{620}{c:$0000FFFF:$FF00FFFF}       u           
{612}{622}{c:$0000FFFF:$FF00FFFF}         n         
{613}{623}{c:$0000FFFF:$FF00FFFF}          o        
{613}{648}{c:$FF00FFFF}i                  
{614}{618}||{c:$FF000FFF:$FFFF0000}                          e  
{614}{618}||{c:$FF000FFF:$FFFF0000}                         d   
{614}{618}|||                         ÿ  
{614}{652}{c:$FF00FFFF} m                 
{614}{664}||{c:$FFFF0000}                        n    
{615}{625}{c:$0000FFFF:$FF00FFFF}            y      
{615}{652}{c:$FF00FFFF}  a                
{616}{626}{c:$0000FFFF:$FF00FFFF}             u     
{617}{627}{c:$0000FFFF:$FF00FFFF}              m    
{617}{654}{c:$FF00FFFF}    b              
{618}{628}{c:$0000FFFF:$FF00FFFF}               e   
{618}{640}||{c:$FF000FFF:$FFFF0000}                            a
{618}{640}||{c:$FF000FFF:$FFFF0000}                           t 
{618}{640}|||                           ÿ
{618}{654}{c:$FF00FFFF}     o             
{618}{665}||{c:$FFFF0000}                         d   
{618}{666}||{c:$FFFF0000}                          e  
{619}{662}{c:$FF00FFFF}      k            
{620}{630}{c:$0000FFFF:$FF00FFFF}                 t 
{620}{662}{c:$FF00FFFF}       u           
{621}{631}{c:$0000FFFF:$FF00FFFF}                  o
{622}{667}{c:$FF00FFFF}         n         
{623}{667}{c:$FF00FFFF}          o        
{625}{672}{c:$FF00FFFF}            y      
{626}{672}{c:$FF00FFFF}             u     
{627}{676}{c:$FF00FFFF}              m    
{628}{676}{c:$FF00FFFF}               e   
{630}{679}{c:$FF00FFFF}                 t 
{631}{679}{c:$FF00FFFF}                  o
{640}{645}||{c:$FFFF0000:$00FF0000}t                            
{640}{667}||{c:$FFFF0000}                           t 
{640}{668}||{c:$FFFF0000}                            a
{641}{646}||{c:$FFFF0000:$00FF0000} o                           
{642}{647}||{c:$FFFF0000:$00FF0000}  z                          
{643}{648}||{c:$FFFF0000:$00FF0000}   a                         
{643}{653}||{c:$0000FFFF:$FF00FFFF}i                          
{644}{649}||{c:$FFFF0000:$00FF0000}    s                        
{644}{654}||{c:$0000FFFF:$FF00FFFF} e                         
{645}{650}||{c:$FFFF0000:$00FF0000}     a                       
{645}{655}||{c:$0000FFFF:$FF00FFFF}  r                        
{646}{651}||{c:$FFFF0000:$00FF0000}      r                      
{646}{656}||{c:$0000FFFF:$FF00FFFF}   u                       
{647}{652}||{c:$FFFF0000:$00FF0000}       e                     
{648}{652}{c:$FF000FFF:$FFFF0000}i                  
{648}{652}|ÿ                  
{648}{653}||{c:$FFFF0000:$00FF0000}        t                    
{648}{658}||{c:$0000FFFF:$FF00FFFF}     y                     
{649}{654}||{c:$FFFF0000:$00FF0000}         a                   
{649}{659}||{c:$0000FFFF:$FF00FFFF}      o                    
{650}{660}||{c:$0000FFFF:$FF00FFFF}       u                   
{651}{656}||{c:$FFFF0000:$00FF0000}           m                 
{652}{654}{c:$FF000FFF:$FFFF0000}  a                
{652}{654}{c:$FF000FFF:$FFFF0000} m                 
{652}{654}| ÿ                
{652}{657}||{c:$FFFF0000:$00FF0000}            a                
{652}{662}||{c:$0000FFFF:$FF00FFFF}         n                 
{652}{688}{c:$FFFF0000}i                  
{653}{658}||{c:$FFFF0000:$00FF0000}             m               
{653}{663}||{c:$0000FFFF:$FF00FFFF}          a                
{653}{688}||{c:$FF00FFFF}i                          
{654}{659}||{c:$FFFF0000:$00FF0000}              a              
{654}{662}{c:$FF000FFF:$FFFF0000}     o             
{654}{662}{c:$FF000FFF:$FFFF0000}    b              
{654}{662}|    ÿ             
{654}{689}{c:$FFFF0000} m                 
{654}{690}{c:$FFFF0000}  a                
{654}{696}||{c:$FF00FFFF} e                         
{655}{665}||{c:$0000FFFF:$FF00FFFF}            t              
{655}{704}||{c:$FF00FFFF}  r                        
{656}{661}||{c:$FFFF0000:$00FF0000}                s            
{656}{666}||{c:$0000FFFF:$FF00FFFF}             a             
{656}{704}||{c:$FF00FFFF}   u                       
{657}{662}||{c:$FFFF0000:$00FF0000}                 u           
{657}{667}||{c:$0000FFFF:$FF00FFFF}              s            
{658}{663}||{c:$FFFF0000:$00FF0000}                  w          
{658}{668}||{c:$0000FFFF:$FF00FFFF}               h           
{658}{710}||{c:$FF00FFFF}     y                     
{659}{664}||{c:$FFFF0000:$00FF0000}                   a         
{659}{669}||{c:$0000FFFF:$FF00FFFF}                i          
{659}{710}||{c:$FF00FFFF}      o                    
{660}{665}||{c:$FFFF0000:$00FF0000}                    r        
{660}{670}||{c:$0000FFFF:$FF00FFFF}                 k         
{660}{710}||{c:$FF00FFFF}       u                   
{661}{666}||{c:$FFFF0000:$00FF0000}                     i       
{661}{671}||{c:$0000FFFF:$FF00FFFF}                  a        
{662}{667}{c:$FF000FFF:$FFFF0000}       u           
{662}{667}{c:$FF000FFF:$FFFF0000}      k            
{662}{667}|      ÿ           
{662}{667}||{c:$FFFF0000:$00FF0000}                      k      
{662}{692}{c:$FFFF0000}    b              
{662}{693}{c:$FFFF0000}     o             
{662}{716}||{c:$FF00FFFF}         n                 
{663}{668}||{c:$FFFF0000:$00FF0000}                       o     
{663}{673}||{c:$0000FFFF:$FF00FFFF}                    n      
{663}{716}||{c:$FF00FFFF}          a                
{664}{669}||{c:$FFFF0000:$00FF0000}                        n    
{664}{674}||{c:$0000FFFF:$FF00FFFF}                     a     
{665}{670}||{c:$FFFF0000:$00FF0000}                         d   
{665}{722}||{c:$FF00FFFF}            t              
{666}{671}||{c:$FFFF0000:$00FF0000}                          e  
{666}{676}||{c:$0000FFFF:$FF00FFFF}                       m   
{666}{722}||{c:$FF00FFFF}             a             
{667}{672}{c:$FF000FFF:$FFFF0000}          o        
{667}{672}{c:$FF000FFF:$FFFF0000}         n         
{667}{672}|         ÿ        
{667}{672}||{c:$FFFF0000:$00FF0000}                           t 
{667}{677}||{c:$0000FFFF:$FF00FFFF}                        o  
{667}{694}{c:$FFFF0000}      k            
{667}{695}{c:$FFFF0000}       u           
{667}{734}||{c:$FF00FFFF}              s            
{668}{673}||{c:$FFFF0000:$00FF0000}                            a
{668}{678}||{c:$0000FFFF:$FF00FFFF}                         n 
{668}{734}||{c:$FF00FFFF}               h           
{669}{679}||{c:$0000FFFF:$FF00FFFF}                          o
{669}{734}||{c:$FF00FFFF}                i          
{670}{743}||{c:$FF00FFFF}                 k         
{671}{743}||{c:$FF00FFFF}                  a        
{672}{676}{c:$FF000FFF:$FFFF0000}             u     
{672}{676}{c:$FF000FFF:$FFFF0000}            y      
{672}{676}|            ÿ     
{672}{697}{c:$FFFF0000}         n         
{672}{698}{c:$FFFF0000}          o        
{673}{749}||{c:$FF00FFFF}                    n      
{674}{749}||{c:$FF00FFFF}                     a     
{676}{679}{c:$FF000FFF:$FFFF0000}               e   
{676}{679}{c:$FF000FFF:$FFFF0000}              m    
{676}{679}|              ÿ   
{676}{700}{c:$FFFF0000}            y      
{676}{701}{c:$FFFF0000}             u     
{676}{754}||{c:$FF00FFFF}                       m   
{677}{754}||{c:$FF00FFFF}                        o  
{678}{757}||{c:$FF00FFFF}                         n 
{679}{688}{c:$FF000FFF:$FFFF0000}                  o
{679}{688}{c:$FF000FFF:$FFFF0000}                 t 
{679}{688}|                 ÿ
{679}{702}{c:$FFFF0000}              m    
{679}{703}{c:$FFFF0000}               e   
{679}{757}||{c:$FF00FFFF}                          o
{688}{693}{c:$FFFF0000:$00FF0000}i                  
{688}{696}||{c:$FF000FFF:$FFFF0000}i                          
{688}{696}|||ÿ                          
{688}{705}{c:$FFFF0000}                 t 
{688}{706}{c:$FFFF0000}                  o
{689}{694}{c:$FFFF0000:$00FF0000} m                 
{690}{695}{c:$FFFF0000:$00FF0000}  a                
{692}{697}{c:$FFFF0000:$00FF0000}    b              
{693}{698}{c:$FFFF0000:$00FF0000}     o             
{694}{699}{c:$FFFF0000:$00FF0000}      k            
{695}{700}{c:$FFFF0000:$00FF0000}       u           
{696}{704}||{c:$FF000FFF:$FFFF0000} e                         
{696}{704}||| ÿ                         
{696}{778}||{c:$FFFF0000}i                          
{697}{702}{c:$FFFF0000:$00FF0000}         n         
{698}{703}{c:$FFFF0000:$00FF0000}          o        
{700}{705}{c:$FFFF0000:$00FF0000}            y      
{701}{706}{c:$FFFF0000:$00FF0000}             u     
{702}{707}{c:$FFFF0000:$00FF0000}              m    
{703}{708}{c:$FFFF0000:$00FF0000}               e   
{704}{710}||{c:$FF000FFF:$FFFF0000}   u                       
{704}{710}||{c:$FF000FFF:$FFFF0000}  r                        
{704}{710}|||  ÿ                       
{704}{779}||{c:$FFFF0000} e                         
{705}{710}{c:$FFFF0000:$00FF0000}                 t 
{706}{711}{c:$FFFF0000:$00FF0000}                  o
{710}{716}||{c:$FF000FFF:$FFFF0000}       u                   
{710}{716}||{c:$FF000FFF:$FFFF0000}      o                    
{710}{716}||{c:$FF000FFF:$FFFF0000}     y                     
{710}{716}|||     ÿ                    
{710}{780}||{c:$FFFF0000}  r                        
{710}{781}||{c:$FFFF0000}   u                       
{716}{722}||{c:$FF000FFF:$FFFF0000}          a                
{716}{722}||{c:$FF000FFF:$FFFF0000}         n                 
{716}{722}|||         ÿ                
{716}{783}||{c:$FFFF0000}     y                     
{716}{784}||{c:$FFFF0000}      o                    
{716}{785}||{c:$FFFF0000}       u                   
{722}{734}||{c:$FF000FFF:$FFFF0000}             a             
{722}{734}||{c:$FF000FFF:$FFFF0000}            t              
{722}{734}|||            ÿ             
{722}{787}||{c:$FFFF0000}         n                 
{722}{788}||{c:$FFFF0000}          a                
{734}{743}||{c:$FF000FFF:$FFFF0000}                i          
{734}{743}||{c:$FF000FFF:$FFFF0000}               h           
{734}{743}||{c:$FF000FFF:$FFFF0000}              s            
{734}{743}|||              ÿ           
{734}{790}||{c:$FFFF0000}            t              
{734}{791}||{c:$FFFF0000}             a             
{740}{750}{c:$0000FFFF:$FF00FFFF}t                                   
{741}{751}{c:$0000FFFF:$FF00FFFF} o                                  
{742}{752}{c:$0000FFFF:$FF00FFFF}  b                                 
{743}{749}||{c:$FF000FFF:$FFFF0000}                  a        
{743}{749}||{c:$FF000FFF:$FFFF0000}                 k         
{743}{749}|||                 ÿ        
{743}{753}{c:$0000FFFF:$FF00FFFF}   i                                
{743}{792}||{c:$FFFF0000}              s            
{743}{793}||{c:$FFFF0000}               h           
{743}{794}||{c:$FFFF0000}                i          
{744}{754}{c:$0000FFFF:$FF00FFFF}    k                               
{745}{755}{c:$0000FFFF:$FF00FFFF}     i                              
{746}{756}{c:$0000FFFF:$FF00FFFF}      r                             
{747}{757}{c:$0000FFFF:$FF00FFFF}       i                            
{749}{754}||{c:$FF000FFF:$FFFF0000}                     a     
{749}{754}||{c:$FF000FFF:$FFFF0000}                    n      
{749}{754}|||                    ÿ     
{749}{759}{c:$0000FFFF:$FF00FFFF}         n                          
{749}{795}||{c:$FFFF0000}                 k         
{749}{796}||{c:$FFFF0000}                  a        
{750}{760}{c:$0000FFFF:$FF00FFFF}          i                         
{750}{785}{c:$FF00FFFF}t                                   
{751}{785}{c:$FF00FFFF} o                                  
{752}{762}{c:$0000FFFF:$FF00FFFF}            s                       
{752}{788}{c:$FF00FFFF}  b                                 
{753}{763}{c:$0000FFFF:$FF00FFFF}             u                      
{753}{788}{c:$FF00FFFF}   i                                
{754}{757}||{c:$FF000FFF:$FFFF0000}                        o  
{754}{757}||{c:$FF000FFF:$FFFF0000}                       m   
{754}{757}|||                       ÿ  
{754}{764}{c:$0000FFFF:$FF00FFFF}              t                     
{754}{793}{c:$FF00FFFF}    k                               
{754}{798}||{c:$FFFF0000}                    n      
{754}{799}||{c:$FFFF0000}                     a     
{755}{765}{c:$0000FFFF:$FF00FFFF}               e                    
{755}{793}{c:$FF00FFFF}     i                              
{756}{766}{c:$0000FFFF:$FF00FFFF}                k                   
{756}{800}{c:$FF00FFFF}      r                             
{757}{767}{c:$0000FFFF:$FF00FFFF}                 i                  
{757}{778}||{c:$FF000FFF:$FFFF0000}                          o
{757}{778}||{c:$FF000FFF:$FFFF0000}                         n 
{757}{778}|||                         ÿ
{757}{800}{c:$FF00FFFF}       i                            
{757}{801}||{c:$FFFF0000}                       m   
{757}{802}||{c:$FFFF0000}                        o  
{759}{769}{c:$0000FFFF:$FF00FFFF}                   n                
{759}{805}{c:$FF00FFFF}         n                          
{760}{770}{c:$0000FFFF:$FF00FFFF}                    a               
{760}{805}{c:$FF00FFFF}          i                         
{762}{772}{c:$0000FFFF:$FF00FFFF}                      t             
{762}{814}{c:$FF00FFFF}            s                       
{763}{773}{c:$0000FFFF:$FF00FFFF}                       o            
{763}{814}{c:$FF00FFFF}             u                      
{764}{774}{c:$0000FFFF:$FF00FFFF}                        m           
{764}{818}{c:$FF00FFFF}              t                     
{765}{775}{c:$0000FFFF:$FF00FFFF}                         o          
{765}{818}{c:$FF00FFFF}               e                    
{766}{822}{c:$FF00FFFF}                k                   
{767}{777}{c:$0000FFFF:$FF00FFFF}                           w        
{767}{822}{c:$FF00FFFF}                 i                  
{768}{778}{c:$0000FFFF:$FF00FFFF}                            o       
{769}{830}{c:$FF00FFFF}                   n                
{770}{780}{c:$0000FFFF:$FF00FFFF}                              e     
{770}{830}{c:$FF00FFFF}                    a               
{771}{781}{c:$0000FFFF:$FF00FFFF}                               g    
{772}{782}{c:$0000FFFF:$FF00FFFF}                                a   
{772}{838}{c:$FF00FFFF}                      t             
{773}{783}{c:$0000FFFF:$FF00FFFF}                                 i  
{773}{838}{c:$FF00FFFF}                       o            
{774}{784}{c:$0000FFFF:$FF00FFFF}                                  t 
{774}{847}{c:$FF00FFFF}                        m           
{775}{785}{c:$0000FFFF:$FF00FFFF}                                   a
{775}{847}{c:$FF00FFFF}                         o          
{777}{857}{c:$FF00FFFF}                           w        
{778}{783}||{c:$FFFF0000:$00FF0000}i                          
{778}{803}||{c:$FFFF0000}                         n 
{778}{804}||{c:$FFFF0000}                          o
{778}{857}{c:$FF00FFFF}                            o       
{779}{784}||{c:$FFFF0000:$00FF0000} e                         
{780}{785}||{c:$FFFF0000:$00FF0000}  r                        
{780}{865}{c:$FF00FFFF}                              e     
{781}{786}||{c:$FFFF0000:$00FF0000}   u                       
{781}{889}{c:$FF00FFFF}                               g    
{782}{889}{c:$FF00FFFF}                                a   
{783}{788}||{c:$FFFF0000:$00FF0000}     y                     
{783}{893}{c:$FF00FFFF}                                 i  
{784}{789}||{c:$FFFF0000:$00FF0000}      o                    
{784}{897}{c:$FF00FFFF}                                  t 
{785}{788}{c:$FF000FFF:$FFFF0000} o                                  
{785}{788}{c:$FF000FFF:$FFFF0000}t                                   
{785}{788}|ÿ                                  
{785}{790}||{c:$FFFF0000:$00FF0000}       u                   
{785}{897}{c:$FF00FFFF}                                   a
{787}{792}||{c:$FFFF0000:$00FF0000}         n                 
{788}{793}{c:$FF000FFF:$FFFF0000}   i                                
{788}{793}{c:$FF000FFF:$FFFF0000}  b                                 
{788}{793}|  ÿ                                
{788}{793}||{c:$FFFF0000:$00FF0000}          a                
{788}{917}{c:$FFFF0000}t                                   
{788}{918}{c:$FFFF0000} o                                  
{790}{795}||{c:$FFFF0000:$00FF0000}            t              
{791}{796}||{c:$FFFF0000:$00FF0000}             a             
{792}{797}||{c:$FFFF0000:$00FF0000}              s            
{793}{798}||{c:$FFFF0000:$00FF0000}               h           
{793}{800}{c:$FF000FFF:$FFFF0000}     i                              
{793}{800}{c:$FF000FFF:$FFFF0000}    k                               
{793}{800}|    ÿ                              
{793}{919}{c:$FFFF0000}  b                                 
{793}{920}{c:$FFFF0000}   i                                
{794}{799}||{c:$FFFF0000:$00FF0000}                i          
{795}{800}||{c:$FFFF0000:$00FF0000}                 k         
{796}{801}||{c:$FFFF0000:$00FF0000}                  a        
{798}{803}||{c:$FFFF0000:$00FF0000}                    n      
{799}{804}||{c:$FFFF0000:$00FF0000}                     a     
{800}{805}{c:$FF000FFF:$FFFF0000}       i                            
{800}{805}{c:$FF000FFF:$FFFF0000}      r                             
{800}{805}|      ÿ                            
{800}{921}{c:$FFFF0000}    k                               
{800}{922}{c:$FFFF0000}     i                              
{801}{806}||{c:$FFFF0000:$00FF0000}                       m   
{802}{807}||{c:$FFFF0000:$00FF0000}                        o  
{803}{808}||{c:$FFFF0000:$00FF0000}                         n 
{804}{809}||{c:$FFFF0000:$00FF0000}                          o
{805}{814}{c:$FF000FFF:$FFFF0000}          i                         
{805}{814}{c:$FF000FFF:$FFFF0000}         n                          
{805}{814}|         ÿ                         
{805}{923}{c:$FFFF0000}      r                             
{805}{924}{c:$FFFF0000}       i                            
{814}{818}{c:$FF000FFF:$FFFF0000}             u                      
{814}{818}{c:$FF000FFF:$FFFF0000}            s                       
{814}{818}|            ÿ                      
{814}{926}{c:$FFFF0000}         n                          
{814}{927}{c:$FFFF0000}          i                         
{818}{822}{c:$FF000FFF:$FFFF0000}               e                    
{818}{822}{c:$FF000FFF:$FFFF0000}              t                     
{818}{822}|              ÿ                    
{818}{929}{c:$FFFF0000}            s                       
{818}{930}{c:$FFFF0000}             u                      
{822}{830}{c:$FF000FFF:$FFFF0000}                 i                  
{822}{830}{c:$FF000FFF:$FFFF0000}                k                   
{822}{830}|                ÿ                  
{822}{931}{c:$FFFF0000}              t                     
{822}{932}{c:$FFFF0000}               e                    
{830}{838}{c:$FF000FFF:$FFFF0000}                    a               
{830}{838}{c:$FF000FFF:$FFFF0000}                   n                
{830}{838}|                   ÿ               
{830}{933}{c:$FFFF0000}                k                   
{830}{934}{c:$FFFF0000}                 i                  
{838}{847}{c:$FF000FFF:$FFFF0000}                       o            
{838}{847}{c:$FF000FFF:$FFFF0000}                      t             
{838}{847}|                      ÿ            
{838}{936}{c:$FFFF0000}                   n                
{838}{937}{c:$FFFF0000}                    a               
{847}{857}{c:$FF000FFF:$FFFF0000}                         o          
{847}{857}{c:$FF000FFF:$FFFF0000}                        m           
{847}{857}|                        ÿ          
{847}{939}{c:$FFFF0000}                      t             
{847}{940}{c:$FFFF0000}                       o            
{857}{865}{c:$FF000FFF:$FFFF0000}                            o       
{857}{865}{c:$FF000FFF:$FFFF0000}                           w        
{857}{865}|                           ÿ       
{857}{941}{c:$FFFF0000}                        m           
{857}{942}{c:$FFFF0000}                         o          
{865}{889}{c:$FF000FFF:$FFFF0000}                              e     
{865}{889}|                              ÿ     
{865}{944}{c:$FFFF0000}                           w        
{865}{945}{c:$FFFF0000}                            o       
{879}{889}||{c:$0000FFFF:$FF00FFFF}m               
{880}{890}||{c:$0000FFFF:$FF00FFFF} i              
{881}{891}||{c:$0000FFFF:$FF00FFFF}  r             
{882}{892}||{c:$0000FFFF:$FF00FFFF}   a            
{883}{893}||{c:$0000FFFF:$FF00FFFF}    i           
{885}{895}||{c:$0000FFFF:$FF00FFFF}      d         
{886}{896}||{c:$0000FFFF:$FF00FFFF}       e        
{888}{898}||{c:$0000FFFF:$FF00FFFF}         m      
{889}{893}{c:$FF000FFF:$FFFF0000}                                a   
{889}{893}{c:$FF000FFF:$FFFF0000}                               g    
{889}{893}|                               ÿ   
{889}{899}||{c:$0000FFFF:$FF00FFFF}          a     
{889}{924}||{c:$FF00FFFF}m               
{889}{947}{c:$FFFF0000}                              e     
{890}{900}||{c:$0000FFFF:$FF00FFFF}           t    
{890}{924}||{c:$FF00FFFF} i              
{891}{901}||{c:$0000FFFF:$FF00FFFF}            t   
{891}{928}||{c:$FF00FFFF}  r             
{892}{902}||{c:$0000FFFF:$FF00FFFF}             e  
{892}{928}||{c:$FF00FFFF}   a            
{893}{897}{c:$FF000FFF:$FFFF0000}                                 i  
{893}{897}|                                 ÿ  
{893}{903}||{c:$0000FFFF:$FF00FFFF}              r 
{893}{931}||{c:$FF00FFFF}    i           
{893}{948}{c:$FFFF0000}                               g    
{893}{949}{c:$FFFF0000}                                a   
{894}{904}||{c:$0000FFFF:$FF00FFFF}               u
{895}{939}||{c:$FF00FFFF}      d         
{896}{939}||{c:$FF00FFFF}       e        
{897}{917}{c:$FF000FFF:$FFFF0000}                                   a
{897}{917}{c:$FF000FFF:$FFFF0000}                                  t 
{897}{917}|                                  ÿ
{897}{950}{c:$FFFF0000}                                 i  
{898}{944}||{c:$FF00FFFF}         m      
{899}{944}||{c:$FF00FFFF}          a     
{900}{947}||{c:$FF00FFFF}           t    
{901}{952}||{c:$FF00FFFF}            t   
{902}{952}||{c:$FF00FFFF}             e  
