# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{1949}{2100}||{c:$FF00F880}      i                             
{1956}{1964}||{c:$FF00FFFF:$FF00F880}           o                        
{1956}{1964}||{c:$FF00FFFF:$FF00F880}          d                         
{1956}{1964}|||          ÿ                        
{1956}{2101}||{c:$FF00F880}       t                            
{1956}{2102}||{c:$FF00F880}        e                           
{195}{200}||{c:$FF00F880:$0000F880}e                     
{195}{215}||{c:$FF00F880}                    n 
{195}{216}||{c:$FF00F880}                     i
{1964}{1971}||{c:$FF00FFFF:$FF00F880}             o                      
{1964}{1971}||{c:$FF00FFFF:$FF00F880}            k                       
{1964}{1971}|||            ÿ                      
{1964}{2104}||{c:$FF00F880}          d                         
{1964}{2105}||{c:$FF00F880}           o                        
{196}{201}||{c:$FF00F880:$0000F880} g                    
{1971}{1975}||{c:$FF00FFFF:$FF00F880}                e                   
{1971}{1975}||{c:$FF00FFFF:$FF00F880}               d                    
{1971}{1975}|||               ÿ                   
{1971}{2106}||{c:$FF00F880}            k                       
{1971}{2107}||{c:$FF00F880}             o                      
{1975}{1980}||{c:$FF00FFFF:$FF00F880}                  o                 
{1975}{1980}||{c:$FF00FFFF:$FF00F880}                 m                  
{1975}{1980}|||                 ÿ                 
{1975}{2109}||{c:$FF00F880}               d                    
{1975}{2110}||{c:$FF00F880}                e                   
{197}{202}||{c:$FF00F880:$0000F880}  a                   
{1980}{2111}||{c:$FF00F880}                 m                  
{1980}{2112}||{c:$FF00F880}                  o                 
{1987}{1990}||{c:$FF00FFFF:$FF00F880}                    i               
{1987}{1990}|||                    ÿ               
{198}{203}||{c:$FF00F880:$0000F880}   o                  
{1990}{1999}||{c:$FF00FFFF:$FF00F880}                      e             
{1990}{1999}||{c:$FF00FFFF:$FF00F880}                     k              
{1990}{1999}|||                     ÿ             
{1990}{2114}||{c:$FF00F880}                    i               
{1999}{2002}||{c:$FF00FFFF:$FF00F880}                        u           
{1999}{2002}||{c:$FF00FFFF:$FF00F880}                       r            
{1999}{2002}|||                       ÿ           
{1999}{2115}||{c:$FF00F880}                     k              
{1999}{2116}||{c:$FF00F880}                      e             
{1}{59}{c:$FF000FFF}                n     
{2002}{2013}||{c:$FF00FFFF:$FF00F880}                           o        
{2002}{2013}||{c:$FF00FFFF:$FF00F880}                          y         
{2002}{2013}|||                          ÿ        
{2002}{2117}||{c:$FF00F880}                       r            
{2002}{2118}||{c:$FF00F880}                        u           
{200}{205}||{c:$FF00F880:$0000F880}     t                
{2013}{2120}||{c:$FF00F880}                          y         
{2013}{2121}||{c:$FF00F880}                           o        
{2018}{2027}||{c:$FF00FFFF:$FF00F880}                              Y     
{2018}{2027}||{c:$FF00FFFF:$FF00F880}                             M      
{2018}{2027}|||                             ÿ     
{201}{206}||{c:$FF00F880:$0000F880}      o               
{2027}{2043}||{c:$FF00FFFF:$FF00F880}                                 E  
{2027}{2043}||{c:$FF00FFFF:$FF00F880}                                D   
{2027}{2043}|||                                ÿ  
{2027}{2123}||{c:$FF00F880}                             M      
{2027}{2124}||{c:$FF00F880}                              Y     
{202}{206}{c:$FF00FFFF:$FF00F880}a                          
{202}{206}|ÿ                          
{202}{207}||{c:$FF00F880:$0000F880}       d              
{203}{208}||{c:$FF00F880:$0000F880}        o             
{2043}{2094}||{c:$FF00FFFF:$FF00F880}                                   R
{2043}{2094}||{c:$FF00FFFF:$FF00F880}                                  A 
{2043}{2094}|||                                  ÿ
{2043}{2126}||{c:$FF00F880}                                D   
{2043}{2127}||{c:$FF00F880}                                 E  
{2049}{2059}{c:$00000FFF:$FF000FFF}M      
{204}{209}||{c:$FF00F880:$0000F880}         k            
{2050}{2060}{c:$00000FFF:$FF000FFF} Y     
{2052}{2062}{c:$00000FFF:$FF000FFF}   D   
{2053}{2063}{c:$00000FFF:$FF000FFF}    E  
{2054}{2064}{c:$00000FFF:$FF000FFF}     A 
{2055}{2065}{c:$00000FFF:$FF000FFF}      R
{2059}{2094}{c:$FF000FFF}M      
{205}{210}||{c:$FF00F880:$0000F880}          i           
{2060}{2094}{c:$FF000FFF} Y     
{2062}{2100}{c:$FF000FFF}   D   
{2063}{2100}{c:$FF000FFF}    E  
{2064}{2114}{c:$FF000FFF}     A 
{2065}{2114}{c:$FF000FFF}      R
{206}{209}{c:$FF00FFFF:$FF00F880}  a                        
{206}{209}{c:$FF00FFFF:$FF00F880} t                         
{206}{209}| ÿ                        
{206}{211}||{c:$FF00F880:$0000F880}           m          
{206}{282}{c:$FF00F880}a                          
{207}{212}||{c:$FF00F880:$0000F880}            a         
{208}{213}||{c:$FF00F880:$0000F880}             s        
{2094}{2099}||{c:$FF00F880:$0000F880}t                                   
{2094}{2100}{c:$FF00FFFF:$FF00F880} Y     
{2094}{2100}{c:$FF00FFFF:$FF00F880}M      
{2094}{2100}|ÿ     
{2094}{2128}||{c:$FF00F880}                                  A 
{2094}{2129}||{c:$FF00F880}                                   R
{2095}{2100}||{c:$FF00F880:$0000F880} o                                  
{2096}{2101}||{c:$FF00F880:$0000F880}  k                                 
{2097}{2102}||{c:$FF00F880:$0000F880}   i                                
{2098}{2103}||{c:$FF00F880:$0000F880}    m                               
{2099}{2104}||{c:$FF00F880:$0000F880}     e                              
{209}{213}{c:$FF00FFFF:$FF00F880}    a                      
{209}{213}{c:$FF00FFFF:$FF00F880}   r                       
{209}{213}|   ÿ                      
{209}{214}||{c:$FF00F880:$0000F880}              u       
{209}{283}{c:$FF00F880} t                         
{209}{284}{c:$FF00F880}  a                        
{20}{25}{c:$FF00FFFF:$FF00F880}  n                   
{20}{25}{c:$FF00FFFF:$FF00F880} a                    
{20}{25}{c:$FF00FFFF:$FF00F880}m                     
{20}{25}|ÿ                    
{2100}{2105}||{c:$FF00F880:$0000F880}      i                             
{2100}{2114}{c:$FF00FFFF:$FF00F880}    E  
{2100}{2114}{c:$FF00FFFF:$FF00F880}   D   
{2100}{2114}|   ÿ  
{2100}{2140}{c:$FF00F880}M      
{2100}{2141}{c:$FF00F880} Y     
{2101}{2106}||{c:$FF00F880:$0000F880}       t                            
{2102}{2107}||{c:$FF00F880:$0000F880}        e                           
{2104}{2109}||{c:$FF00F880:$0000F880}          d                         
{2105}{2110}||{c:$FF00F880:$0000F880}           o                        
{2106}{2111}||{c:$FF00F880:$0000F880}            k                       
{2107}{2112}||{c:$FF00F880:$0000F880}             o                      
{2109}{2114}||{c:$FF00F880:$0000F880}               d                    
{2110}{2115}||{c:$FF00F880:$0000F880}                e                   
{2111}{2116}||{c:$FF00F880:$0000F880}                 m                  
{2112}{2117}||{c:$FF00F880:$0000F880}                  o                 
{2114}{2119}||{c:$FF00F880:$0000F880}                    i               
{2114}{2140}{c:$FF00FFFF:$FF00F880}      R
{2114}{2140}{c:$FF00FFFF:$FF00F880}     A 
{2114}{2140}|     ÿ
{2114}{2143}{c:$FF00F880}   D   
{2114}{2144}{c:$FF00F880}    E  
{2115}{2120}||{c:$FF00F880:$0000F880}                     k              
{2116}{2121}||{c:$FF00F880:$0000F880}                      e             
{2117}{2122}||{c:$FF00F880:$0000F880}                       r            
{2118}{2123}||{c:$FF00F880:$0000F880}                        u           
{211}{216}||{c:$FF00F880:$0000F880}                y     
{2120}{2125}||{c:$FF00F880:$0000F880}                          y         
{2121}{2126}||{c:$FF00F880:$0000F880}                           o        
{2123}{2128}||{c:$FF00F880:$0000F880}                             M      
{2124}{2129}||{c:$FF00F880:$0000F880}                              Y     
{2126}{2131}||{c:$FF00F880:$0000F880}                                D   
{2127}{2132}||{c:$FF00F880:$0000F880}                                 E  
{2128}{2133}||{c:$FF00F880:$0000F880}                                  A 
{2129}{2134}||{c:$FF00F880:$0000F880}                                   R
{212}{217}||{c:$FF00F880:$0000F880}                 o    
{213}{218}||{c:$FF00F880:$0000F880}                  u   
{213}{223}{c:$FF00FFFF:$FF00F880}       i                   
{213}{223}{c:$FF00FFFF:$FF00F880}      h                    
{213}{223}{c:$FF00FFFF:$FF00F880}     s                     
{213}{223}|     ÿ                    
{213}{285}{c:$FF00F880}   r                       
{213}{286}{c:$FF00F880}    a                      
{2140}{2145}{c:$FF00F880:$0000F880}M      
{2140}{2145}{c:$FF00F880}     A 
{2140}{2146}{c:$FF00F880}      R
{2141}{2146}{c:$FF00F880:$0000F880} Y     
{2143}{2148}{c:$FF00F880:$0000F880}   D   
{2144}{2149}{c:$FF00F880:$0000F880}    E  
{2145}{2150}{c:$FF00F880:$0000F880}     A 
{2146}{2151}{c:$FF00F880:$0000F880}      R
{215}{220}||{c:$FF00F880:$0000F880}                    n 
{216}{221}||{c:$FF00F880:$0000F880}                     i
{223}{231}{c:$FF00FFFF:$FF00F880}        i                  
{223}{231}|        ÿ                 
{223}{287}{c:$FF00F880}     s                     
{223}{288}{c:$FF00F880}      h                    
{223}{289}{c:$FF00F880}       i                   
{231}{234}{c:$FF00FFFF:$FF00F880}           e               
{231}{234}{c:$FF00FFFF:$FF00F880}          s                
{231}{234}|          ÿ               
{231}{290}{c:$FF00F880}        i                  
{234}{242}{c:$FF00FFFF:$FF00F880}             a             
{234}{242}{c:$FF00FFFF:$FF00F880}            k              
{234}{242}|            ÿ             
{234}{292}{c:$FF00F880}          s                
{234}{293}{c:$FF00F880}           e               
{242}{248}{c:$FF00FFFF:$FF00F880}              i            
{242}{248}|              ÿ           
{242}{294}{c:$FF00F880}            k              
{242}{295}{c:$FF00F880}             a             
{248}{255}{c:$FF00FFFF:$FF00F880}                 o         
{248}{255}{c:$FF00FFFF:$FF00F880}                n          
{248}{255}|                ÿ         
{248}{296}{c:$FF00F880}              i            
{249}{259}||{c:$00000FFF:$FF000FFF}M           
{250}{260}||{c:$00000FFF:$FF000FFF} Y          
{252}{262}||{c:$00000FFF:$FF000FFF}   D        
{253}{263}||{c:$00000FFF:$FF000FFF}    E       
{254}{264}||{c:$00000FFF:$FF000FFF}     A      
{255}{259}{c:$FF00FFFF:$FF00F880}                    a      
{255}{259}{c:$FF00FFFF:$FF00F880}                   h       
{255}{259}|                   ÿ      
{255}{265}||{c:$00000FFF:$FF000FFF}      R     
{255}{298}{c:$FF00F880}                n          
{255}{299}{c:$FF00F880}                 o         
{257}{267}||{c:$00000FFF:$FF000FFF}        D   
{258}{268}||{c:$00000FFF:$FF000FFF}         E  
{259}{269}||{c:$00000FFF:$FF000FFF}          A 
{259}{271}{c:$FF00FFFF:$FF00F880}                      i    
{259}{271}{c:$FF00FFFF:$FF00F880}                     j     
{259}{271}|                     ÿ    
{259}{294}||{c:$FF000FFF}M           
{259}{301}{c:$FF00F880}                   h       
{259}{302}{c:$FF00F880}                    a      
{25}{29}{c:$FF00FFFF:$FF00F880}    a                 
{25}{29}{c:$FF00FFFF:$FF00F880}   k                  
{25}{29}|   ÿ                 
{25}{81}{c:$FF00F880}m                     
{25}{82}{c:$FF00F880} a                    
{25}{83}{c:$FF00F880}  n                   
{260}{270}||{c:$00000FFF:$FF000FFF}           R
{260}{294}||{c:$FF000FFF} Y          
{262}{302}||{c:$FF000FFF}   D        
{263}{302}||{c:$FF000FFF}    E       
{264}{316}||{c:$FF000FFF}     A      
{265}{316}||{c:$FF000FFF}      R     
{267}{376}||{c:$FF000FFF}        D   
{268}{376}||{c:$FF000FFF}         E  
{269}{387}||{c:$FF000FFF}          A 
{270}{387}||{c:$FF000FFF}           R
{271}{275}{c:$FF00FFFF:$FF00F880}                        a  
{271}{275}{c:$FF00FFFF:$FF00F880}                       m   
{271}{275}|                       ÿ  
{271}{303}{c:$FF00F880}                     j     
{271}{304}{c:$FF00F880}                      i    
{275}{282}{c:$FF00FFFF:$FF00F880}                          i
{275}{282}{c:$FF00FFFF:$FF00F880}                         r 
{275}{282}|                         ÿ
{275}{305}{c:$FF00F880}                       m   
{275}{306}{c:$FF00F880}                        a  
{282}{287}{c:$FF00F880:$0000F880}a                          
{282}{307}{c:$FF00F880}                         r 
{282}{308}{c:$FF00F880}                          i
{283}{288}{c:$FF00F880:$0000F880} t                         
{284}{289}{c:$FF00F880:$0000F880}  a                        
{285}{290}{c:$FF00F880:$0000F880}   r                       
{286}{291}{c:$FF00F880:$0000F880}    a                      
{287}{292}{c:$FF00F880:$0000F880}     s                     
{288}{293}{c:$FF00F880:$0000F880}      h                    
{289}{294}{c:$FF00F880:$0000F880}       i                   
{290}{295}{c:$FF00F880:$0000F880}        i                  
{292}{297}{c:$FF00F880:$0000F880}          s                
{293}{298}{c:$FF00F880:$0000F880}           e               
{294}{299}{c:$FF00F880:$0000F880}            k              
{294}{302}||{c:$FF00FFFF:$FF00F880} Y          
{294}{302}||{c:$FF00FFFF:$FF00F880}M           
{294}{302}|||ÿ          
{295}{300}{c:$FF00F880:$0000F880}             a             
{296}{301}{c:$FF00F880:$0000F880}              i            
{298}{303}{c:$FF00F880:$0000F880}                n          
{299}{304}{c:$FF00F880:$0000F880}                 o         
{29}{33}{c:$FF00FFFF:$FF00F880}     i                
{29}{33}|     ÿ               
{29}{84}{c:$FF00F880}   k                  
{29}{85}{c:$FF00F880}    a                 
{2}{59}{c:$FF000FFF}                 o    
{301}{306}{c:$FF00F880:$0000F880}                   h       
{302}{307}{c:$FF00F880:$0000F880}                    a      
{302}{316}||{c:$FF00FFFF:$FF00F880}    E       
{302}{316}||{c:$FF00FFFF:$FF00F880}   D        
{302}{316}|||   ÿ       
{302}{442}||{c:$FF00F880}M           
{302}{443}||{c:$FF00F880} Y          
{303}{308}{c:$FF00F880:$0000F880}                     j     
{304}{309}{c:$FF00F880:$0000F880}                      i    
{305}{310}{c:$FF00F880:$0000F880}                       m   
{306}{311}{c:$FF00F880:$0000F880}                        a  
{307}{312}{c:$FF00F880:$0000F880}                         r 
{308}{313}{c:$FF00F880:$0000F880}                          i
{316}{368}||{c:$FF00FFFF:$FF00F880}      R     
{316}{368}||{c:$FF00FFFF:$FF00F880}     A      
{316}{368}|||     ÿ     
{316}{445}||{c:$FF00F880}   D        
{316}{446}||{c:$FF00F880}    E       
{33}{46}{c:$FF00FFFF:$FF00F880}        o             
{33}{46}{c:$FF00FFFF:$FF00F880}       n              
{33}{46}|       ÿ             
{33}{86}{c:$FF00F880}     i                
{368}{447}||{c:$FF00F880}     A      
{368}{448}||{c:$FF00F880}      R     
{376}{387}||{c:$FF00FFFF:$FF00F880}         E  
{376}{387}||{c:$FF00FFFF:$FF00F880}        D   
{376}{387}|||        ÿ  
{387}{442}||{c:$FF00FFFF:$FF00F880}           R
{387}{442}||{c:$FF00FFFF:$FF00F880}          A 
{387}{442}|||          ÿ
{387}{450}||{c:$FF00F880}        D   
{387}{451}||{c:$FF00F880}         E  
{3}{68}{c:$FF000FFF}                  s   
{410}{420}{c:$00000FFF:$FF000FFF}i                   
{411}{421}{c:$00000FFF:$FF000FFF} j                  
{412}{422}{c:$00000FFF:$FF000FFF}  i                 
{414}{424}{c:$00000FFF:$FF000FFF}    d               
{415}{425}{c:$00000FFF:$FF000FFF}     a              
{416}{426}{c:$00000FFF:$FF000FFF}      t             
{417}{427}{c:$00000FFF:$FF000FFF}       t            
{418}{428}{c:$00000FFF:$FF000FFF}        a           
{420}{430}{c:$00000FFF:$FF000FFF}          w         
{420}{455}{c:$FF000FFF}i                   
{421}{431}{c:$00000FFF:$FF000FFF}           a        
{421}{462}{c:$FF000FFF} j                  
{422}{432}{c:$00000FFF:$FF000FFF}            t       
{422}{462}{c:$FF000FFF}  i                 
{423}{433}{c:$00000FFF:$FF000FFF}             a      
{424}{434}{c:$00000FFF:$FF000FFF}              s     
{424}{478}{c:$FF000FFF}    d               
{425}{435}{c:$00000FFF:$FF000FFF}               h    
{425}{478}{c:$FF000FFF}     a              
{426}{436}{c:$00000FFF:$FF000FFF}                i   
{426}{478}{c:$FF000FFF}      t             
{427}{489}{c:$FF000FFF}       t            
{428}{438}{c:$00000FFF:$FF000FFF}                  n 
{428}{489}{c:$FF000FFF}        a           
{429}{439}{c:$00000FFF:$FF000FFF}                   i
{430}{496}{c:$FF000FFF}          w         
{431}{496}{c:$FF000FFF}           a        
{432}{505}{c:$FF000FFF}            t       
{433}{505}{c:$FF000FFF}             a      
{434}{508}{c:$FF000FFF}              s     
{435}{508}{c:$FF000FFF}               h    
{436}{508}{c:$FF000FFF}                i   
{438}{515}{c:$FF000FFF}                  n 
{439}{515}{c:$FF000FFF}                   i
{43}{53}||{c:$00000FFF:$FF000FFF}e                     
{442}{447}||{c:$FF00F880:$0000F880}M           
{442}{452}||{c:$FF00F880}          A 
{442}{453}||{c:$FF00F880}           R
{443}{448}||{c:$FF00F880:$0000F880} Y          
{445}{450}||{c:$FF00F880:$0000F880}   D        
{446}{451}||{c:$FF00F880:$0000F880}    E       
{447}{452}||{c:$FF00F880:$0000F880}     A      
{448}{453}||{c:$FF00F880:$0000F880}      R     
{44}{54}||{c:$00000FFF:$FF000FFF} g                    
{450}{455}||{c:$FF00F880:$0000F880}        D   
{451}{456}||{c:$FF00F880:$0000F880}         E  
{452}{457}||{c:$FF00F880:$0000F880}          A 
{453}{458}||{c:$FF00F880:$0000F880}           R
{455}{462}{c:$FF00FFFF:$FF00F880}i                   
{455}{462}|ÿ                   
{45}{55}||{c:$00000FFF:$FF000FFF}  a                   
{462}{472}{c:$FF00FFFF:$FF00F880}  i                 
{462}{472}{c:$FF00FFFF:$FF00F880} j                  
{462}{472}| ÿ                 
{462}{520}{c:$FF00F880}i                   
{46}{50}{c:$FF00FFFF:$FF00F880}          a           
{46}{50}|          ÿ           
{46}{56}||{c:$00000FFF:$FF000FFF}   o                  
{46}{88}{c:$FF00F880}       n              
{46}{89}{c:$FF00F880}        o             
{472}{521}{c:$FF00F880} j                  
{472}{522}{c:$FF00F880}  i                 
{478}{483}{c:$FF00FFFF:$FF00F880}      t             
{478}{483}{c:$FF00FFFF:$FF00F880}     a              
{478}{483}{c:$FF00FFFF:$FF00F880}    d               
{478}{483}|    ÿ              
{481}{491}||{c:$00000FFF:$FF000FFF}r                    
{482}{492}||{c:$00000FFF:$FF000FFF} o                   
{483}{493}||{c:$00000FFF:$FF000FFF}  n                  
{483}{524}{c:$FF00F880}    d               
{483}{525}{c:$FF00F880}     a              
{483}{526}{c:$FF00F880}      t             
{484}{494}||{c:$00000FFF:$FF000FFF}   g                 
{485}{495}||{c:$00000FFF:$FF000FFF}    a                
{486}{496}||{c:$00000FFF:$FF000FFF}     i               
{488}{498}||{c:$00000FFF:$FF000FFF}       z             
{489}{496}{c:$FF00FFFF:$FF00F880}        a           
{489}{496}{c:$FF00FFFF:$FF00F880}       t            
{489}{496}|       ÿ           
{489}{499}||{c:$00000FFF:$FF000FFF}        e            
{48}{58}||{c:$00000FFF:$FF000FFF}     t                
{490}{500}||{c:$00000FFF:$FF000FFF}         n           
{491}{501}||{c:$00000FFF:$FF000FFF}          b          
{491}{526}||{c:$FF000FFF}r                    
{492}{502}||{c:$00000FFF:$FF000FFF}           u         
{492}{526}||{c:$FF000FFF} o                   
{493}{526}||{c:$FF000FFF}  n                  
{494}{504}||{c:$00000FFF:$FF000FFF}             s       
{494}{537}||{c:$FF000FFF}   g                 
{495}{505}||{c:$00000FFF:$FF000FFF}              a      
{495}{537}||{c:$FF000FFF}    a                
{496}{505}{c:$FF00FFFF:$FF00F880}           a        
{496}{505}{c:$FF00FFFF:$FF00F880}          w         
{496}{505}|          ÿ        
{496}{506}||{c:$00000FFF:$FF000FFF}               y     
{496}{527}{c:$FF00F880}       t            
{496}{528}{c:$FF00F880}        a           
{496}{537}||{c:$FF000FFF}     i               
{497}{507}||{c:$00000FFF:$FF000FFF}                o    
{498}{508}||{c:$00000FFF:$FF000FFF}                 n   
{498}{550}||{c:$FF000FFF}       z             
{499}{509}||{c:$00000FFF:$FF000FFF}                  a  
{499}{550}||{c:$FF000FFF}        e            
{49}{59}||{c:$00000FFF:$FF000FFF}      o               
{4}{68}{c:$FF000FFF}                   e  
{500}{510}||{c:$00000FFF:$FF000FFF}                   r 
{500}{550}||{c:$FF000FFF}         n           
{501}{511}||{c:$00000FFF:$FF000FFF}                    a
{501}{560}||{c:$FF000FFF}          b          
{502}{560}||{c:$FF000FFF}           u         
{504}{568}||{c:$FF000FFF}             s       
{505}{508}{c:$FF00FFFF:$FF00F880}             a      
{505}{508}{c:$FF00FFFF:$FF00F880}            t       
{505}{508}|            ÿ      
{505}{530}{c:$FF00F880}          w         
{505}{531}{c:$FF00F880}           a        
{505}{568}||{c:$FF000FFF}              a      
{506}{576}||{c:$FF000FFF}               y     
{507}{576}||{c:$FF000FFF}                o    
{508}{515}{c:$FF00FFFF:$FF00F880}                i   
{508}{515}{c:$FF00FFFF:$FF00F880}               h    
{508}{515}{c:$FF00FFFF:$FF00F880}              s     
{508}{515}|              ÿ    
{508}{532}{c:$FF00F880}            t       
{508}{533}{c:$FF00F880}             a      
{508}{583}||{c:$FF000FFF}                 n   
{509}{583}||{c:$FF000FFF}                  a  
{50}{55}{c:$FF00FFFF:$FF00F880}           i          
{50}{55}|           ÿ         
{50}{60}||{c:$00000FFF:$FF000FFF}       d              
{50}{91}{c:$FF00F880}          a           
{510}{586}||{c:$FF000FFF}                   r 
{511}{586}||{c:$FF000FFF}                    a
{515}{520}{c:$FF00FFFF:$FF00F880}                   i
{515}{520}{c:$FF00FFFF:$FF00F880}                  n 
{515}{520}|                  ÿ
{515}{534}{c:$FF00F880}              s     
{515}{535}{c:$FF00F880}               h    
{515}{536}{c:$FF00F880}                i   
{51}{61}||{c:$00000FFF:$FF000FFF}        o             
{520}{525}{c:$FF00F880:$0000F880}i                   
{520}{538}{c:$FF00F880}                  n 
{520}{539}{c:$FF00F880}                   i
{521}{526}{c:$FF00F880:$0000F880} j                  
{522}{527}{c:$FF00F880:$0000F880}  i                 
{524}{529}{c:$FF00F880:$0000F880}    d               
{525}{530}{c:$FF00F880:$0000F880}     a              
{526}{531}{c:$FF00F880:$0000F880}      t             
{526}{531}||{c:$FF00FFFF:$FF00F880}  n                  
{526}{531}||{c:$FF00FFFF:$FF00F880} o                   
{526}{531}||{c:$FF00FFFF:$FF00F880}r                    
{526}{531}|||ÿ                   
{527}{532}{c:$FF00F880:$0000F880}       t            
{528}{533}{c:$FF00F880:$0000F880}        a           
{52}{62}||{c:$00000FFF:$FF000FFF}         k            
{530}{535}{c:$FF00F880:$0000F880}          w         
{531}{536}{c:$FF00F880:$0000F880}           a        
{531}{591}||{c:$FF00F880}r                    
{531}{592}||{c:$FF00F880} o                   
{531}{593}||{c:$FF00F880}  n                  
{532}{537}{c:$FF00F880:$0000F880}            t       
{533}{538}{c:$FF00F880:$0000F880}             a      
{534}{539}{c:$FF00F880:$0000F880}              s     
{535}{540}{c:$FF00F880:$0000F880}               h    
{536}{541}{c:$FF00F880:$0000F880}                i   
{537}{544}||{c:$FF00FFFF:$FF00F880}     i               
{537}{544}||{c:$FF00FFFF:$FF00F880}    a                
{537}{544}||{c:$FF00FFFF:$FF00F880}   g                 
{537}{544}|||   ÿ                
{538}{543}{c:$FF00F880:$0000F880}                  n 
{539}{544}{c:$FF00F880:$0000F880}                   i
{53}{63}||{c:$00000FFF:$FF000FFF}          i           
{53}{88}||{c:$FF000FFF}e                     
{544}{594}||{c:$FF00F880}   g                 
{544}{595}||{c:$FF00F880}    a                
{544}{596}||{c:$FF00F880}     i               
{54}{64}||{c:$00000FFF:$FF000FFF}           m          
{54}{96}||{c:$FF000FFF} g                    
{550}{555}||{c:$FF00FFFF:$FF00F880}         n           
{550}{555}||{c:$FF00FFFF:$FF00F880}        e            
{550}{555}||{c:$FF00FFFF:$FF00F880}       z             
{550}{555}|||       ÿ            
{552}{562}{c:$00000FFF:$FF000FFF}k                         
{553}{563}{c:$00000FFF:$FF000FFF} o                        
{554}{564}{c:$00000FFF:$FF000FFF}  u                       
{555}{565}{c:$00000FFF:$FF000FFF}   k                      
{555}{598}||{c:$FF00F880}       z             
{555}{599}||{c:$FF00F880}        e            
{555}{600}||{c:$FF00F880}         n           
{556}{566}{c:$00000FFF:$FF000FFF}    a                     
{557}{567}{c:$00000FFF:$FF000FFF}     i                    
{559}{569}{c:$00000FFF:$FF000FFF}       n                  
{55}{59}{c:$FF00FFFF:$FF00F880}              o       
{55}{59}{c:$FF00FFFF:$FF00F880}             w        
{55}{59}|             ÿ       
{55}{65}||{c:$00000FFF:$FF000FFF}            a         
{55}{92}{c:$FF00F880}           i          
{55}{96}||{c:$FF000FFF}  a                   
{560}{568}||{c:$FF00FFFF:$FF00F880}           u         
{560}{568}||{c:$FF00FFFF:$FF00F880}          b          
{560}{568}|||          ÿ         
{560}{570}{c:$00000FFF:$FF000FFF}        a                 
{561}{571}{c:$00000FFF:$FF000FFF}         n                
{562}{572}{c:$00000FFF:$FF000FFF}          t               
{562}{597}{c:$FF000FFF}k                         
{563}{573}{c:$00000FFF:$FF000FFF}           e              
{563}{597}{c:$FF000FFF} o                        
{564}{597}{c:$FF000FFF}  u                       
{565}{575}{c:$00000FFF:$FF000FFF}             m            
{565}{609}{c:$FF000FFF}   k                      
{566}{576}{c:$00000FFF:$FF000FFF}              o           
{566}{609}{c:$FF000FFF}    a                     
{567}{577}{c:$00000FFF:$FF000FFF}               u          
{567}{609}{c:$FF000FFF}     i                    
{568}{576}||{c:$FF00FFFF:$FF00F880}              a      
{568}{576}||{c:$FF00FFFF:$FF00F880}             s       
{568}{576}|||             ÿ      
{568}{601}||{c:$FF00F880}          b          
{568}{602}||{c:$FF00F880}           u         
{569}{579}{c:$00000FFF:$FF000FFF}                 s        
{569}{621}{c:$FF000FFF}       n                  
{56}{104}||{c:$FF000FFF}   o                  
{56}{66}||{c:$00000FFF:$FF000FFF}             s        
{570}{580}{c:$00000FFF:$FF000FFF}                  h       
{570}{621}{c:$FF000FFF}        a                 
{571}{581}{c:$00000FFF:$FF000FFF}                   i      
{571}{621}{c:$FF000FFF}         n                
{572}{582}{c:$00000FFF:$FF000FFF}                    n     
{572}{631}{c:$FF000FFF}          t               
{573}{583}{c:$00000FFF:$FF000FFF}                     a    
{573}{631}{c:$FF000FFF}           e              
{574}{584}{c:$00000FFF:$FF000FFF}                      i   
{575}{640}{c:$FF000FFF}             m            
{576}{583}||{c:$FF00FFFF:$FF00F880}                o    
{576}{583}||{c:$FF00FFFF:$FF00F880}               y     
{576}{583}|||               ÿ    
{576}{586}{c:$00000FFF:$FF000FFF}                        y 
{576}{604}||{c:$FF00F880}             s       
