# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{1975}{1980}||{c:$FF40FF00:$0040FF00}   c                           
{1976}{1981}||{c:$FF40FF00:$0040FF00}    h                          
{1977}{1982}||{c:$FF40FF00:$0040FF00}     i                         
{1979}{1984}||{c:$FF40FF00:$0040FF00}       n                       
{1980}{1985}{c:$FFFFFF00:$FF40FF00} a             
{1980}{1985}{c:$FFFFFF00:$FF40FF00}h              
{1980}{1985}||{c:$FF40FF00:$0040FF00}        o                      
{1980}{1985}|ÿ             
{1982}{1987}||{c:$FF40FF00:$0040FF00}          c                    
{1983}{1988}||{c:$FF40FF00:$0040FF00}           h                   
{1984}{1989}||{c:$FF40FF00:$0040FF00}            i                  
{1985}{1989}{c:$FFFFFF00:$FF40FF00}   a           
{1985}{1989}{c:$FFFFFF00:$FF40FF00}  g            
{1985}{1989}|  ÿ           
{1985}{1990}||{c:$FF40FF00:$0040FF00}             k                 
{1985}{2034}{c:$FF40FF00}h              
{1985}{2035}{c:$FF40FF00} a             
{1986}{1991}||{c:$FF40FF00:$0040FF00}              a                
{1987}{1992}||{c:$FF40FF00:$0040FF00}               r               
{1988}{1993}||{c:$FF40FF00:$0040FF00}                a              
{1989}{1995}{c:$FFFFFF00:$FF40FF00}     e         
{1989}{1995}{c:$FFFFFF00:$FF40FF00}    r          
{1989}{1995}|    ÿ         
{1989}{2036}{c:$FF40FF00}  g            
{1989}{2037}{c:$FF40FF00}   a           
{1990}{1995}||{c:$FF40FF00:$0040FF00}                  w            
{1991}{1996}||{c:$FF40FF00:$0040FF00}                   a           
{1993}{1998}||{c:$FF40FF00:$0040FF00}                     k         
{1994}{1999}||{c:$FF40FF00:$0040FF00}                      u        
{1995}{2000}||{c:$FF40FF00:$0040FF00}                       t       
{1995}{2005}{c:$FFFFFF00:$FF40FF00}       o       
{1995}{2005}|       ÿ       
{1995}{2005}||{c:$000000FF:$FF0000FF}"                         
{1995}{2038}{c:$FF40FF00}    r          
{1995}{2039}{c:$FF40FF00}     e         
{1996}{2001}||{c:$FF40FF00:$0040FF00}                        s      
{1996}{2006}||{c:$000000FF:$FF0000FF} s                        
{1997}{2002}||{c:$FF40FF00:$0040FF00}                         u     
{1997}{2007}||{c:$000000FF:$FF0000FF}  h                       
{1998}{2003}||{c:$FF40FF00:$0040FF00}                          g    
{1998}{2008}||{c:$000000FF:$FF0000FF}   i                      
{1999}{2004}||{c:$FF40FF00:$0040FF00}                           a   
{1999}{2009}||{c:$000000FF:$FF0000FF}    k                     
{2000}{2005}||{c:$FF40FF00:$0040FF00}                            e  
{2000}{2010}||{c:$000000FF:$FF0000FF}     u                    
{2001}{2006}||{c:$FF40FF00:$0040FF00}                             r 
{2001}{2011}||{c:$000000FF:$FF0000FF}      m                   
{2002}{2007}||{c:$FF40FF00:$0040FF00}                              i
{2002}{2012}||{c:$000000FF:$FF0000FF}       a                  
{2003}{2013}||{c:$000000FF:$FF0000FF}        r                 
{2004}{2014}||{c:$000000FF:$FF0000FF}         e                
{2005}{2010}{c:$FFFFFF00:$FF40FF00}          i    
{2005}{2010}{c:$FFFFFF00:$FF40FF00}         h     
{2005}{2010}{c:$FFFFFF00:$FF40FF00}        c      
{2005}{2010}|        ÿ     
{2005}{2015}||{c:$000000FF:$FF0000FF}          t               
{2005}{2040}||{c:$FF0000FF}"                         
{2005}{2041}{c:$FF40FF00}       o       
{2006}{2016}||{c:$000000FF:$FF0000FF}           a              
{2006}{2040}||{c:$FF0000FF} s                        
{2007}{2040}||{c:$FF0000FF}  h                       
{2008}{2018}||{c:$000000FF:$FF0000FF}             k            
{2008}{2040}||{c:$FF0000FF}   i                      
{2009}{2019}||{c:$000000FF:$FF0000FF}              i           
{2009}{2045}||{c:$FF0000FF}    k                     
{2010}{2014}{c:$FFFFFF00:$FF40FF00}            u  
{2010}{2014}{c:$FFFFFF00:$FF40FF00}           y   
{2010}{2014}|           ÿ  
{2010}{2020}||{c:$000000FF:$FF0000FF}               s          
{2010}{2042}{c:$FF40FF00}        c      
{2010}{2043}{c:$FF40FF00}         h     
{2010}{2044}{c:$FF40FF00}          i    
{2010}{2045}||{c:$FF0000FF}     u                    
{2011}{2021}||{c:$000000FF:$FF0000FF}                e         
{2011}{2050}||{c:$FF0000FF}      m                   
{2012}{2022}||{c:$000000FF:$FF0000FF}                 k        
{2012}{2050}||{c:$FF0000FF}       a                  
{2013}{2023}||{c:$000000FF:$FF0000FF}                  i       
{2013}{2054}||{c:$FF0000FF}        r                 
{2014}{2024}||{c:$000000FF:$FF0000FF}                   "      
{2014}{2034}{c:$FFFFFF00:$FF40FF00}              u
{2014}{2034}{c:$FFFFFF00:$FF40FF00}             k 
{2014}{2034}|             ÿ
{2014}{2045}{c:$FF40FF00}           y   
{2014}{2046}{c:$FF40FF00}            u  
{2014}{2054}||{c:$FF0000FF}         e                
{2015}{2061}||{c:$FF0000FF}          t               
{2016}{2026}||{c:$000000FF:$FF0000FF}                     h    
{2016}{2061}||{c:$FF0000FF}           a              
{2017}{2027}||{c:$000000FF:$FF0000FF}                      e   
{2018}{2070}||{c:$FF0000FF}             k            
{2019}{2029}||{c:$000000FF:$FF0000FF}                        t 
{2019}{2070}||{c:$FF0000FF}              i           
{2020}{2030}||{c:$000000FF:$FF0000FF}                         o
{2020}{2075}||{c:$FF0000FF}               s          
{2021}{2075}||{c:$FF0000FF}                e         
{2022}{2085}||{c:$FF0000FF}                 k        
{2023}{2085}||{c:$FF0000FF}                  i       
{2024}{2085}||{c:$FF0000FF}                   "      
{2026}{2089}||{c:$FF0000FF}                     h    
{2027}{2089}||{c:$FF0000FF}                      e   
{2029}{2094}||{c:$FF0000FF}                        t 
{2030}{2094}||{c:$FF0000FF}                         o
{2034}{2039}{c:$FF40FF00:$0040FF00}h              
{2034}{2047}{c:$FF40FF00}             k 
{2034}{2048}{c:$FF40FF00}              u
{2035}{2040}{c:$FF40FF00:$0040FF00} a             
{2036}{2041}{c:$FF40FF00:$0040FF00}  g            
{2037}{2042}{c:$FF40FF00:$0040FF00}   a           
{2038}{2043}{c:$FF40FF00:$0040FF00}    r          
{2039}{2044}{c:$FF40FF00:$0040FF00}     e         
{2040}{2045}||{c:$FFFFFF00:$FF40FF00}   i                      
{2040}{2045}||{c:$FFFFFF00:$FF40FF00}  h                       
{2040}{2045}||{c:$FFFFFF00:$FF40FF00} s                        
{2040}{2045}||{c:$FFFFFF00:$FF40FF00}"                         
{2040}{2045}|||ÿ                        
{2041}{2046}{c:$FF40FF00:$0040FF00}       o       
{2042}{2047}{c:$FF40FF00:$0040FF00}        c      
{2043}{2048}{c:$FF40FF00:$0040FF00}         h     
{2044}{2049}{c:$FF40FF00:$0040FF00}          i    
{2045}{2050}{c:$FF40FF00:$0040FF00}           y   
{2045}{2050}||{c:$FFFFFF00:$FF40FF00}     u                    
{2045}{2050}||{c:$FFFFFF00:$FF40FF00}    k                     
{2045}{2050}|||    ÿ                    
{2045}{2139}||{c:$FF40FF00}"                         
{2045}{2140}||{c:$FF40FF00} s                        
{2045}{2141}||{c:$FF40FF00}  h                       
{2045}{2142}||{c:$FF40FF00}   i                      
{2046}{2051}{c:$FF40FF00:$0040FF00}            u  
{2047}{2052}{c:$FF40FF00:$0040FF00}             k 
{2048}{2053}{c:$FF40FF00:$0040FF00}              u
{2050}{2054}||{c:$FFFFFF00:$FF40FF00}       a                  
{2050}{2054}||{c:$FFFFFF00:$FF40FF00}      m                   
{2050}{2054}|||      ÿ                  
{2050}{2143}||{c:$FF40FF00}    k                     
{2050}{2144}||{c:$FF40FF00}     u                    
{2054}{2061}||{c:$FFFFFF00:$FF40FF00}         e                
{2054}{2061}||{c:$FFFFFF00:$FF40FF00}        r                 
{2054}{2061}|||        ÿ                
{2054}{2145}||{c:$FF40FF00}      m                   
{2054}{2146}||{c:$FF40FF00}       a                  
{2061}{2070}||{c:$FFFFFF00:$FF40FF00}           a              
{2061}{2070}||{c:$FFFFFF00:$FF40FF00}          t               
{2061}{2070}|||          ÿ              
{2061}{2147}||{c:$FF40FF00}        r                 
{2061}{2148}||{c:$FF40FF00}         e                
{2070}{2075}||{c:$FFFFFF00:$FF40FF00}              i           
{2070}{2075}||{c:$FFFFFF00:$FF40FF00}             k            
{2070}{2075}|||             ÿ           
{2070}{2149}||{c:$FF40FF00}          t               
{2070}{2150}||{c:$FF40FF00}           a              
{2075}{2085}||{c:$FFFFFF00:$FF40FF00}                e         
{2075}{2085}||{c:$FFFFFF00:$FF40FF00}               s          
{2075}{2085}|||               ÿ         
{2075}{2152}||{c:$FF40FF00}             k            
{2075}{2153}||{c:$FF40FF00}              i           
{2085}{2089}||{c:$FFFFFF00:$FF40FF00}                   "      
{2085}{2089}||{c:$FFFFFF00:$FF40FF00}                  i       
{2085}{2089}||{c:$FFFFFF00:$FF40FF00}                 k        
{2085}{2089}|||                 ÿ       
{2085}{2154}||{c:$FF40FF00}               s          
{2085}{2155}||{c:$FF40FF00}                e         
{2089}{2094}||{c:$FFFFFF00:$FF40FF00}                      e   
{2089}{2094}||{c:$FFFFFF00:$FF40FF00}                     h    
{2089}{2094}|||                     ÿ   
{2089}{2156}||{c:$FF40FF00}                 k        
{2089}{2157}||{c:$FF40FF00}                  i       
{2089}{2158}||{c:$FF40FF00}                   "      
{2094}{2139}||{c:$FFFFFF00:$FF40FF00}                         o
{2094}{2139}||{c:$FFFFFF00:$FF40FF00}                        t 
{2094}{2139}|||                        ÿ
{2094}{2160}||{c:$FF40FF00}                     h    
{2094}{2161}||{c:$FF40FF00}                      e   
{2139}{2144}||{c:$FF40FF00:$0040FF00}"                         
{2139}{2163}||{c:$FF40FF00}                        t 
{2139}{2164}||{c:$FF40FF00}                         o
{2140}{2145}||{c:$FF40FF00:$0040FF00} s                        
{2141}{2146}||{c:$FF40FF00:$0040FF00}  h                       
{2142}{2147}||{c:$FF40FF00:$0040FF00}   i                      
{2143}{2148}||{c:$FF40FF00:$0040FF00}    k                     
{2144}{2149}||{c:$FF40FF00:$0040FF00}     u                    
{2145}{2150}||{c:$FF40FF00:$0040FF00}      m                   
{2146}{2151}||{c:$FF40FF00:$0040FF00}       a                  
{2147}{2152}||{c:$FF40FF00:$0040FF00}        r                 
{2148}{2153}||{c:$FF40FF00:$0040FF00}         e                
{2149}{2154}||{c:$FF40FF00:$0040FF00}          t               
{2150}{2155}||{c:$FF40FF00:$0040FF00}           a              
{2152}{2157}||{c:$FF40FF00:$0040FF00}             k            
{2153}{2158}||{c:$FF40FF00:$0040FF00}              i           
{2154}{2159}||{c:$FF40FF00:$0040FF00}               s          
{2155}{2160}||{c:$FF40FF00:$0040FF00}                e         
{2156}{2161}||{c:$FF40FF00:$0040FF00}                 k        
{2157}{2162}||{c:$FF40FF00:$0040FF00}                  i       
{2158}{2163}||{c:$FF40FF00:$0040FF00}                   "      
{2160}{2165}||{c:$FF40FF00:$0040FF00}                     h    
{2161}{2166}||{c:$FF40FF00:$0040FF00}                      e   
{2163}{2168}||{c:$FF40FF00:$0040FF00}                        t 
{2164}{2169}||{c:$FF40FF00:$0040FF00}                         o
{344}{354}{c:$000000FF:$FF0000FF}k                          
{345}{355}{c:$000000FF:$FF0000FF} o                         
{346}{356}{c:$000000FF:$FF0000FF}  n                        
{347}{357}{c:$000000FF:$FF0000FF}   o                       
{349}{359}{c:$000000FF:$FF0000FF}     s                     
{350}{360}{c:$000000FF:$FF0000FF}      e                    
{351}{361}{c:$000000FF:$FF0000FF}       k                   
{352}{362}{c:$000000FF:$FF0000FF}        a                  
{353}{363}{c:$000000FF:$FF0000FF}         i                 
{354}{389}{c:$FF0000FF}k                          
{355}{365}{c:$000000FF:$FF0000FF}           n               
{355}{389}{c:$FF0000FF} o                         
{356}{366}{c:$000000FF:$FF0000FF}            i              
{356}{393}{c:$FF0000FF}  n                        
{357}{393}{c:$FF0000FF}   o                       
{358}{368}{c:$000000FF:$FF0000FF}              c            
{359}{369}{c:$000000FF:$FF0000FF}               h           
{359}{397}{c:$FF0000FF}     s                     
{360}{370}{c:$000000FF:$FF0000FF}                i          
{360}{397}{c:$FF0000FF}      e                    
{361}{371}{c:$000000FF:$FF0000FF}                 r         
{361}{402}{c:$FF0000FF}       k                   
{362}{372}{c:$000000FF:$FF0000FF}                  a        
{362}{402}{c:$FF0000FF}        a                  
{363}{373}{c:$000000FF:$FF0000FF}                   b       
{363}{407}{c:$FF0000FF}         i                 
{364}{374}{c:$000000FF:$FF0000FF}                    a      
{365}{375}{c:$000000FF:$FF0000FF}                     r     
{365}{412}{c:$FF0000FF}           n               
{366}{376}{c:$000000FF:$FF0000FF}                      u    
{366}{412}{c:$FF0000FF}            i              
{368}{378}{c:$000000FF:$FF0000FF}                        O  
{368}{417}{c:$FF0000FF}              c            
{369}{379}{c:$000000FF:$FF0000FF}                         R 
{369}{417}{c:$FF0000FF}               h           
{370}{380}{c:$000000FF:$FF0000FF}                          B
{370}{417}{c:$FF0000FF}                i          
{371}{428}{c:$FF0000FF}                 r         
{372}{428}{c:$FF0000FF}                  a        
{373}{438}{c:$FF0000FF}                   b       
{374}{438}{c:$FF0000FF}                    a      
{375}{442}{c:$FF0000FF}                     r     
{376}{442}{c:$FF0000FF}                      u    
{378}{458}{c:$FF0000FF}                        O  
{379}{463}{c:$FF0000FF}                         R 
{380}{467}{c:$FF0000FF}                          B
{389}{393}{c:$FFFFFF00:$FF40FF00} o                         
{389}{393}{c:$FFFFFF00:$FF40FF00}k                          
{389}{393}|ÿ                         
{393}{397}{c:$FFFFFF00:$FF40FF00}   o                       
{393}{397}{c:$FFFFFF00:$FF40FF00}  n                        
{393}{397}|  ÿ                       
{393}{474}{c:$FF40FF00}k                          
{393}{475}{c:$FF40FF00} o                         
{397}{402}{c:$FFFFFF00:$FF40FF00}      e                    
{397}{402}{c:$FFFFFF00:$FF40FF00}     s                     
{397}{402}|     ÿ                    
{397}{476}{c:$FF40FF00}  n                        
{397}{477}{c:$FF40FF00}   o                       
{402}{407}{c:$FFFFFF00:$FF40FF00}        a                  
{402}{407}{c:$FFFFFF00:$FF40FF00}       k                   
{402}{407}|       ÿ                  
{402}{479}{c:$FF40FF00}     s                     
{402}{480}{c:$FF40FF00}      e                    
{407}{412}{c:$FFFFFF00:$FF40FF00}         i                 
{407}{412}|         ÿ                
{407}{481}{c:$FF40FF00}       k                   
{407}{482}{c:$FF40FF00}        a                  
{412}{417}{c:$FFFFFF00:$FF40FF00}            i              
{412}{417}{c:$FFFFFF00:$FF40FF00}           n               
{412}{417}|           ÿ              
{412}{483}{c:$FF40FF00}         i                 
{417}{428}{c:$FFFFFF00:$FF40FF00}                i          
{417}{428}{c:$FFFFFF00:$FF40FF00}               h           
{417}{428}{c:$FFFFFF00:$FF40FF00}              c            
{417}{428}|              ÿ           
{417}{485}{c:$FF40FF00}           n               
{417}{486}{c:$FF40FF00}            i              
{428}{438}{c:$FFFFFF00:$FF40FF00}                  a        
{428}{438}{c:$FFFFFF00:$FF40FF00}                 r         
{428}{438}|                 ÿ        
{428}{488}{c:$FF40FF00}              c            
{428}{489}{c:$FF40FF00}               h           
{428}{490}{c:$FF40FF00}                i          
{438}{442}{c:$FFFFFF00:$FF40FF00}                    a      
{438}{442}{c:$FFFFFF00:$FF40FF00}                   b       
{438}{442}|                   ÿ      
{438}{448}||{c:$000000FF:$FF0000FF}s                       
{438}{491}{c:$FF40FF00}                 r         
{438}{492}{c:$FF40FF00}                  a        
{439}{449}||{c:$000000FF:$FF0000FF} h                      
{440}{450}||{c:$000000FF:$FF0000FF}  i                     
{441}{451}||{c:$000000FF:$FF0000FF}   k                    
{442}{451}{c:$FFFFFF00:$FF40FF00}                      u    
{442}{451}{c:$FFFFFF00:$FF40FF00}                     r     
{442}{451}|                     ÿ    
{442}{452}||{c:$000000FF:$FF0000FF}    a                   
{442}{493}{c:$FF40FF00}                   b       
{442}{494}{c:$FF40FF00}                    a      
{443}{453}||{c:$000000FF:$FF0000FF}     k                  
{444}{454}||{c:$000000FF:$FF0000FF}      u                 
{446}{456}||{c:$000000FF:$FF0000FF}        n               
{447}{457}||{c:$000000FF:$FF0000FF}         i              
{448}{483}||{c:$FF0000FF}s                       
{449}{459}||{c:$000000FF:$FF0000FF}           t            
{449}{483}||{c:$FF0000FF} h                      
{450}{460}||{c:$000000FF:$FF0000FF}            o           
{450}{483}||{c:$FF0000FF}  i                     
{451}{461}||{c:$000000FF:$FF0000FF}             d          
{451}{487}||{c:$FF0000FF}   k                    
{451}{495}{c:$FF40FF00}                     r     
{451}{496}{c:$FF40FF00}                      u    
{452}{462}||{c:$000000FF:$FF0000FF}              o         
{452}{487}||{c:$FF0000FF}    a                   
{453}{463}||{c:$000000FF:$FF0000FF}               k        
{453}{492}||{c:$FF0000FF}     k                  
{454}{464}||{c:$000000FF:$FF0000FF}                a       
{454}{492}||{c:$FF0000FF}      u                 
{455}{465}||{c:$000000FF:$FF0000FF}                 n      
{456}{466}||{c:$000000FF:$FF0000FF}                  u     
{456}{497}||{c:$FF0000FF}        n               
{457}{497}||{c:$FF0000FF}         i              
{458}{463}{c:$FFFFFF00:$FF40FF00}                        O  
{458}{463}|                        ÿ  
{458}{468}||{c:$000000FF:$FF0000FF}                    m   
{459}{469}||{c:$000000FF:$FF0000FF}                     o  
{459}{508}||{c:$FF0000FF}           t            
{460}{470}||{c:$000000FF:$FF0000FF}                      n 
{460}{508}||{c:$FF0000FF}            o           
{461}{471}||{c:$000000FF:$FF0000FF}                       o
{461}{518}||{c:$FF0000FF}             d          
{462}{518}||{c:$FF0000FF}              o         
{463}{467}{c:$FFFFFF00:$FF40FF00}                         R 
{463}{467}|                         ÿ 
{463}{498}{c:$FF40FF00}                        O  
{463}{521}||{c:$FF0000FF}               k        
{464}{521}||{c:$FF0000FF}                a       
{465}{526}||{c:$FF0000FF}                 n      
{466}{526}||{c:$FF0000FF}                  u     
{467}{474}{c:$FFFFFF00:$FF40FF00}                          B
{467}{474}|                          ÿ
{467}{499}{c:$FF40FF00}                         R 
{468}{538}||{c:$FF0000FF}                    m   
{469}{538}||{c:$FF0000FF}                     o  
{470}{542}||{c:$FF0000FF}                      n 
{471}{542}||{c:$FF0000FF}                       o
{474}{479}{c:$FF40FF00:$0040FF00}k                          
{474}{500}{c:$FF40FF00}                          B
{475}{480}{c:$FF40FF00:$0040FF00} o                         
{476}{481}{c:$FF40FF00:$0040FF00}  n                        
{477}{482}{c:$FF40FF00:$0040FF00}   o                       
{479}{484}{c:$FF40FF00:$0040FF00}     s                     
{480}{485}{c:$FF40FF00:$0040FF00}      e                    
{481}{486}{c:$FF40FF00:$0040FF00}       k                   
{482}{487}{c:$FF40FF00:$0040FF00}        a                  
{483}{487}||{c:$FFFFFF00:$FF40FF00}  i                     
{483}{487}||{c:$FFFFFF00:$FF40FF00} h                      
{483}{487}||{c:$FFFFFF00:$FF40FF00}s                       
{483}{487}|||ÿ                      
{483}{488}{c:$FF40FF00:$0040FF00}         i                 
{485}{490}{c:$FF40FF00:$0040FF00}           n               
{486}{491}{c:$FF40FF00:$0040FF00}            i              
{487}{492}||{c:$FFFFFF00:$FF40FF00}    a                   
{487}{492}||{c:$FFFFFF00:$FF40FF00}   k                    
{487}{492}|||   ÿ                   
{487}{551}||{c:$FF40FF00}s                       
{487}{552}||{c:$FF40FF00} h                      
{487}{553}||{c:$FF40FF00}  i                     
{488}{493}{c:$FF40FF00:$0040FF00}              c            
{489}{494}{c:$FF40FF00:$0040FF00}               h           
{490}{495}{c:$FF40FF00:$0040FF00}                i          
{491}{496}{c:$FF40FF00:$0040FF00}                 r         
{492}{497}{c:$FF40FF00:$0040FF00}                  a        
{492}{497}||{c:$FFFFFF00:$FF40FF00}      u                 
{492}{497}||{c:$FFFFFF00:$FF40FF00}     k                  
{492}{497}|||     ÿ                 
{492}{554}||{c:$FF40FF00}   k                    
{492}{555}||{c:$FF40FF00}    a                   
{493}{498}{c:$FF40FF00:$0040FF00}                   b       
{494}{499}{c:$FF40FF00:$0040FF00}                    a      
{495}{500}{c:$FF40FF00:$0040FF00}                     r     
{496}{501}{c:$FF40FF00:$0040FF00}                      u    
{497}{502}||{c:$FFFFFF00:$FF40FF00}         i              
{497}{502}||{c:$FFFFFF00:$FF40FF00}        n               
{497}{502}|||        ÿ              
{497}{556}||{c:$FF40FF00}     k                  
{497}{557}||{c:$FF40FF00}      u                 
{498}{503}{c:$FF40FF00:$0040FF00}                        O  
{499}{504}{c:$FF40FF00:$0040FF00}                         R 
{500}{505}{c:$FF40FF00:$0040FF00}                          B
{502}{559}||{c:$FF40FF00}        n               
{502}{560}||{c:$FF40FF00}         i              
{508}{518}||{c:$FFFFFF00:$FF40FF00}            o           
{508}{518}||{c:$FFFFFF00:$FF40FF00}           t            
{508}{518}|||           ÿ           
{513}{523}{c:$000000FF:$FF0000FF}j                       
{514}{524}{c:$000000FF:$FF0000FF} i                      
{515}{525}{c:$000000FF:$FF0000FF}  t                     
{516}{526}{c:$000000FF:$FF0000FF}   t                    
{517}{527}{c:$000000FF:$FF0000FF}    a                   
{518}{521}||{c:$FFFFFF00:$FF40FF00}              o         
{518}{521}||{c:$FFFFFF00:$FF40FF00}             d          
{518}{521}|||             ÿ         
{518}{528}{c:$000000FF:$FF0000FF}     i                  
{518}{562}||{c:$FF40FF00}           t            
{518}{563}||{c:$FF40FF00}            o           
{520}{530}{c:$000000FF:$FF0000FF}       n                
{521}{526}||{c:$FFFFFF00:$FF40FF00}                a       
{521}{526}||{c:$FFFFFF00:$FF40FF00}               k        
{521}{526}|||               ÿ       
{521}{531}{c:$000000FF:$FF0000FF}        o               
{521}{564}||{c:$FF40FF00}             d          
{521}{565}||{c:$FF40FF00}              o         
{523}{533}{c:$000000FF:$FF0000FF}          n             
{523}{558}{c:$FF0000FF}j                       
{524}{534}{c:$000000FF:$FF0000FF}           a            
{524}{558}{c:$FF0000FF} i                      
{525}{535}{c:$000000FF:$FF0000FF}            i           
{525}{562}{c:$FF0000FF}  t                     
{526}{533}||{c:$FFFFFF00:$FF40FF00}                  u     
{526}{533}||{c:$FFFFFF00:$FF40FF00}                 n      
{526}{533}|||                 ÿ     
{526}{566}||{c:$FF40FF00}               k        
{526}{567}{c:$FF0000FF}   t                    
{526}{567}||{c:$FF40FF00}                a       
{527}{537}{c:$000000FF:$FF0000FF}              k         
{527}{567}{c:$FF0000FF}    a                   
{528}{538}{c:$000000FF:$FF0000FF}               a        
{528}{572}{c:$FF0000FF}     i                  
{529}{539}{c:$000000FF:$FF0000FF}                n       
{530}{540}{c:$000000FF:$FF0000FF}                 s      
{530}{576}{c:$FF0000FF}       n                
{531}{541}{c:$000000FF:$FF0000FF}                  o     
{531}{576}{c:$FF0000FF}        o               
{532}{542}{c:$000000FF:$FF0000FF}                   k    
{533}{543}{c:$000000FF:$FF0000FF}                    u   
{533}{568}||{c:$FF40FF00}                 n      
{533}{569}||{c:$FF40FF00}                  u     
{533}{581}{c:$FF0000FF}          n             
{534}{544}{c:$000000FF:$FF0000FF}                     s  
{534}{581}{c:$FF0000FF}           a            
{535}{545}{c:$000000FF:$FF0000FF}                      h 
{535}{586}{c:$FF0000FF}            i           
{536}{546}{c:$000000FF:$FF0000FF}                       a
{537}{608}{c:$FF0000FF}              k         
{538}{542}||{c:$FFFFFF00:$FF40FF00}                     o  
{538}{542}||{c:$FFFFFF00:$FF40FF00}                    m   
{538}{542}|||                    ÿ  
{538}{608}{c:$FF0000FF}               a        
{539}{616}{c:$FF0000FF}                n       
{540}{621}{c:$FF0000FF}                 s      
{541}{621}{c:$FF0000FF}                  o     
{542}{551}||{c:$FFFFFF00:$FF40FF00}                       o
{542}{551}||{c:$FFFFFF00:$FF40FF00}                      n 
{542}{551}|||                      ÿ
{542}{571}||{c:$FF40FF00}                    m   
{542}{572}||{c:$FF40FF00}                     o  
{542}{626}{c:$FF0000FF}                   k    
{543}{626}{c:$FF0000FF}                    u   
{544}{631}{c:$FF0000FF}                     s  
{545}{631}{c:$FF0000FF}                      h 
{546}{631}{c:$FF0000FF}                       a
{551}{556}||{c:$FF40FF00:$0040FF00}s                       
{551}{573}||{c:$FF40FF00}                      n 
{551}{574}||{c:$FF40FF00}                       o
{552}{557}||{c:$FF40FF00:$0040FF00} h                      
{553}{558}||{c:$FF40FF00:$0040FF00}  i                     
{554}{559}||{c:$FF40FF00:$0040FF00}   k                    
{555}{560}||{c:$FF40FF00:$0040FF00}    a                   
{556}{561}||{c:$FF40FF00:$0040FF00}     k                  
{557}{562}||{c:$FF40FF00:$0040FF00}      u                 
{558}{562}{c:$FFFFFF00:$FF40FF00} i                      
{558}{562}{c:$FFFFFF00:$FF40FF00}j                       
{558}{562}|ÿ                      
{559}{564}||{c:$FF40FF00:$0040FF00}        n               
{560}{565}||{c:$FF40FF00:$0040FF00}         i              
{562}{567}{c:$FFFFFF00:$FF40FF00}  t                     
{562}{567}|  ÿ                     
{562}{567}||{c:$FF40FF00:$0040FF00}           t            
{562}{637}{c:$FF40FF00}j                       
{562}{638}{c:$FF40FF00} i                      
{563}{568}||{c:$FF40FF00:$0040FF00}            o           
{564}{569}||{c:$FF40FF00:$0040FF00}             d          
{565}{570}||{c:$FF40FF00:$0040FF00}              o         
{566}{571}||{c:$FF40FF00:$0040FF00}               k        
{567}{572}{c:$FFFFFF00:$FF40FF00}    a                   
{567}{572}{c:$FFFFFF00:$FF40FF00}   t                    
{567}{572}|   ÿ                   
{567}{572}||{c:$FF40FF00:$0040FF00}                a       
{567}{639}{c:$FF40FF00}  t                     
{568}{573}||{c:$FF40FF00:$0040FF00}                 n      
{569}{574}||{c:$FF40FF00:$0040FF00}                  u     
{571}{576}||{c:$FF40FF00:$0040FF00}                    m   
{572}{576}{c:$FFFFFF00:$FF40FF00}     i                  
{572}{576}|     ÿ                 
{572}{577}||{c:$FF40FF00:$0040FF00}                     o  
{572}{640}{c:$FF40FF00}   t                    
{572}{641}{c:$FF40FF00}    a                   
{573}{578}||{c:$FF40FF00:$0040FF00}                      n 
{574}{579}||{c:$FF40FF00:$0040FF00}                       o
{576}{581}{c:$FFFFFF00:$FF40FF00}        o               
{576}{581}{c:$FFFFFF00:$FF40FF00}       n                
{576}{581}|       ÿ               
{576}{642}{c:$FF40FF00}     i                  
{581}{586}{c:$FFFFFF00:$FF40FF00}           a            
{581}{586}{c:$FFFFFF00:$FF40FF00}          n             
{581}{586}|          ÿ            
