# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF C0C0C0
--&DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN
--&da&re &ka &ga &ta&su&ke &wo &mo&to&me&te-&ru
--&do&ko &ka &de &da&re &ka &ga &sa&ke&n&de-&ru
--&i&so&ge &den&ji&man &den&ji &su&pa&a&ku &da
--&a&ta&ma &ni &ki&ra&me&ku &den&ji &me&cha
--&ta&ta&ka&i &no &u&mi &wa &ki&ba &de &ko&ge &ko&ge
--&ka&na&shi&mi &no &u&mi &wa &a&i &de &ko&ge &a&a
--&chi&i&sa &na &i&no&chi &wo &ma&mo&ru &ta&me
--&a&i &to &yu&u&ki &no &ho&no&o &wo &mo&ya&su
--&Den&ji &Den&ji &Den&ji &Den&ji
--&OH &DEN&JI&MAN
{779}{789}||{c:$0000FFFF:$FF00FFFF}                          k    
{779}{936}||{c:$FF00FFFF}                e              
{780}{785}{c:$FFC0C0C0:$00C0C0C0}      a                         
{780}{790}||{c:$0000FFFF:$FF00FFFF}                           u   
{780}{936}||{c:$FF00FFFF}                 n             
{781}{951}||{c:$FF00FFFF}                  j            
{782}{787}{c:$FFC0C0C0:$00C0C0C0}        d                       
{782}{792}||{c:$0000FFFF:$FF00FFFF}                             d 
{782}{951}||{c:$FF00FFFF}                   i           
{783}{788}{c:$FFC0C0C0:$00C0C0C0}         e                      
{783}{793}||{c:$0000FFFF:$FF00FFFF}                              a
{784}{959}||{c:$FF00FFFF}                     s         
{785}{790}{c:$FFC0C0C0:$00C0C0C0}           d                    
{785}{959}||{c:$FF00FFFF}                      u        
{786}{791}{c:$FFC0C0C0:$00C0C0C0}            a                   
{786}{966}||{c:$FF00FFFF}                       p       
{787}{792}{c:$FFC0C0C0:$00C0C0C0}             r                  
{787}{966}||{c:$FF00FFFF}                        a      
{788}{793}{c:$FFC0C0C0:$00C0C0C0}              e                 
{788}{973}||{c:$FF00FFFF}                         a     
{789}{980}||{c:$FF00FFFF}                          k    
{790}{795}{c:$FFC0C0C0:$00C0C0C0}                k               
{790}{980}||{c:$FF00FFFF}                           u   
{791}{796}{c:$FFC0C0C0:$00C0C0C0}                 a              
{792}{990}||{c:$FF00FFFF}                             d 
{793}{798}{c:$FFC0C0C0:$00C0C0C0}                   g            
{793}{990}||{c:$FF00FFFF}                              a
{794}{799}{c:$FFC0C0C0:$00C0C0C0}                    a           
{796}{801}{c:$FFC0C0C0:$00C0C0C0}                      s         
{797}{802}{c:$FFC0C0C0:$00C0C0C0}                       a        
{798}{803}{c:$FFC0C0C0:$00C0C0C0}                        k       
{798}{806}||{c:$FF0000FF:$FFC0C0C0}i                              
{798}{806}|||ÿ                              
{799}{804}{c:$FFC0C0C0:$00C0C0C0}                         e      
{800}{805}{c:$FFC0C0C0:$00C0C0C0}                          n     
{801}{806}{c:$FFC0C0C0:$00C0C0C0}                           d    
{802}{807}{c:$FFC0C0C0:$00C0C0C0}                            e   
{803}{808}{c:$FFC0C0C0:$00C0C0C0}                             -  
{804}{809}{c:$FFC0C0C0:$00C0C0C0}                              r 
{805}{810}{c:$FFC0C0C0:$00C0C0C0}                               u
{806}{1040}||{c:$FFC0C0C0}i                              
{806}{810}||{c:$FF0000FF:$FFC0C0C0}  o                            
{806}{810}||{c:$FF0000FF:$FFC0C0C0} s                             
{806}{810}||| ÿ                            
{810}{1041}||{c:$FFC0C0C0} s                             
{810}{1042}||{c:$FFC0C0C0}  o                            
{816}{859}||{c:$FF0000FF:$FFC0C0C0}    e                          
{816}{859}||{c:$FF0000FF:$FFC0C0C0}   g                           
{816}{859}|||   ÿ                          
{859}{1043}||{c:$FFC0C0C0}   g                           
{859}{1044}||{c:$FFC0C0C0}    e                          
{869}{872}||{c:$FF0000FF:$FFC0C0C0}        n                      
{869}{872}||{c:$FF0000FF:$FFC0C0C0}       e                       
{869}{872}||{c:$FF0000FF:$FFC0C0C0}      d                        
{869}{872}|||      ÿ                       
{872}{1046}||{c:$FFC0C0C0}      d                        
{872}{1047}||{c:$FFC0C0C0}       e                       
{872}{1048}||{c:$FFC0C0C0}        n                      
{880}{886}||{c:$FF0000FF:$FFC0C0C0}          i                    
{880}{886}||{c:$FF0000FF:$FFC0C0C0}         j                     
{880}{886}|||         ÿ                    
{886}{1049}||{c:$FFC0C0C0}         j                     
{886}{1050}||{c:$FFC0C0C0}          i                    
{886}{897}||{c:$FF0000FF:$FFC0C0C0}             n                 
{886}{897}||{c:$FF0000FF:$FFC0C0C0}            a                  
{886}{897}||{c:$FF0000FF:$FFC0C0C0}           m                   
{886}{897}|||           ÿ                  
{897}{1051}||{c:$FFC0C0C0}           m                   
{897}{1052}||{c:$FFC0C0C0}            a                  
{897}{1053}||{c:$FFC0C0C0}             n                 
{936}{939}||{c:$FF0000FF:$FFC0C0C0}                 n             
{936}{939}||{c:$FF0000FF:$FFC0C0C0}                e              
{936}{939}||{c:$FF0000FF:$FFC0C0C0}               d               
{936}{939}|||               ÿ              
{939}{1055}||{c:$FFC0C0C0}               d               
{939}{1056}||{c:$FFC0C0C0}                e              
{939}{1057}||{c:$FFC0C0C0}                 n             
{951}{954}||{c:$FF0000FF:$FFC0C0C0}                   i           
{951}{954}||{c:$FF0000FF:$FFC0C0C0}                  j            
{951}{954}|||                  ÿ           
{954}{1058}||{c:$FFC0C0C0}                  j            
{954}{1059}||{c:$FFC0C0C0}                   i           
{959}{966}||{c:$FF0000FF:$FFC0C0C0}                      u        
{959}{966}||{c:$FF0000FF:$FFC0C0C0}                     s         
{959}{966}|||                     ÿ        
{966}{1061}||{c:$FFC0C0C0}                     s         
{966}{1062}||{c:$FFC0C0C0}                      u        
{966}{973}||{c:$FF0000FF:$FFC0C0C0}                        a      
{966}{973}||{c:$FF0000FF:$FFC0C0C0}                       p       
{966}{973}|||                       ÿ      
{973}{1063}||{c:$FFC0C0C0}                       p       
{973}{1064}||{c:$FFC0C0C0}                        a      
{973}{980}||{c:$FF0000FF:$FFC0C0C0}                         a     
{973}{980}|||                         ÿ     
{980}{1065}||{c:$FFC0C0C0}                         a     
{980}{984}||{c:$FF0000FF:$FFC0C0C0}                           u   
{980}{984}||{c:$FF0000FF:$FFC0C0C0}                          k    
{980}{984}|||                          ÿ   
{984}{1066}||{c:$FFC0C0C0}                          k    
{984}{1067}||{c:$FFC0C0C0}                           u   
{990}{1040}||{c:$FF0000FF:$FFC0C0C0}                              a
{990}{1040}||{c:$FF0000FF:$FFC0C0C0}                             d 
{990}{1040}|||                             ÿ
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#DEN
==435 438
==#JI
==445 452
==#MAN 
==452 455
==#DEN
==467 470
==#JI
==476 482
==#MAN 
==482 485
==#DEN
==499 503
==#JI
==509 514
==#MAN 
==514 518
==#DEN
==530 533
==#JI
==540 545
==#MAN
==545 548
==#da
==560 567
==#re 
==567 573
==#ka 
==573 580
==#ga 
==580 587
==#ta
==587 593
==#su
==593 598
==#ke 
==598 603
==#wo 
==603 606
==#mo
==621 627
==#to
==627 630
==#me
==635 642
==#te-
==642 649
==#ru
==649 652
==#do
==681 684
==#ko 
==689 692
==#ka 
==697 704
==#de 
==704 707
==#da
==712 717
==#re 
==717 723
==#ka 
==723 727
==#ga 
==727 730
==#sa
==744 746
==#ke
==751 758
==#n
==758 766
==#de-
==766 771
==#ru
==771 774
==#i
==798 806
==#so
==806 810
==#ge 
==816 859
==#den
==869 872
==#ji
==880 886
==#man 
==886 897
==#den
==936 939
==#ji 
==951 954
==#su
==959 966
==#pa
==966 973
==#a
==973 980
==#ku 
==980 984
==#da
==990 1040
==#a
==1052 1059
==#ta
==1059 1066
==#ma 
==1066 1070
==#ni 
==1075 1083
==#ki
==1083 1086
==#ra
==1091 1098
==#me
==1098 1106
==#ku 
==1106 1122
==#den
==1131 1137
==#ji 
==1145 1154
==#me
==1167 1171
==#cha
==1176 1249
==#ta
==1297 1303
==#ta
==1303 1310
==#ka
==1310 1317
==#i 
==1317 1321
==#no 
==1326 1361
==#u
==1368 1375
==#mi 
==1375 1382
==#wa 
==1382 1385
==#ki
==1390 1397
==#ba 
==1397 1407
==#de 
==1414 1417
==#ko
==1422 1426
==#ge 
==1432 1473
==#ko
==1483 1486
==#ge
==1493 1537
==#ka
==1546 1552
==#na
==1552 1558
==#shi
==1558 1565
==#mi 
==1565 1572
==#no 
==1572 1595
==#u
==1613 1616
==#mi 
==1621 1628
==#wa 
==1628 1631
==#a
==1636 1639
==#i 
==1645 1650
==#de 
==1658 1661
==#ko
==1667 1674
==#ge 
==1679 1717
==#a
==1726 1734
==#a
==1734 1781
==#chi
==1791 1798
==#i
==1798 1805
==#sa 
==1805 1813
==#na 
==1813 1820
==#i
==1820 1827
==#no
==1827 1833
==#chi 
==1833 1838
==#wo 
==1838 1845
==#ma
==1853 1860
==#mo
==1860 1862
==#ru 
==1867 1870
==#ta
==1875 1880
==#me
==1880 1911
==#a
==1920 1927
==#i 
==1927 1930
==#to 
==1935 1943
==#yu
==1943 1949
==#u
==1949 1957
==#ki 
==1957 1965
==#no 
==1965 1968
==#ho
==1974 1980
==#no
==1980 1986
==#o 
==1986 1992
==#wo 
==1992 1998
==#mo
==1998 2003
==#ya
==2003 2008
==#su
==2008 2011
==#Den
==2033 2040
==#ji 
==2040 2043
==#Den
==2051 2057
==#ji 
==2057 2060
==#Den
==2067 2073
==#ji 
==2073 2076
==#Den
==2082 2086
==#ji
==2086 2090
==#OH 
==2095 2137
==#DEN
==2145 2149
==#JI
==2157 2162
==#MAN
==2162 2294
