# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0080 8000FF 80FFFF
--&ha&ji&me&te &no &KI&SS &wa &ya&p&pa&ri
--&i&chi&go &MI&L&K &a&ji
--&ji&te&n&sha &o&shi&na&ga&ra &ka&e&ru
--&yuu&gu&re&do&ki
--&mo&u&sou &SI&MU&L&A&TION &yu&me&go&ko&chi &doc&chi?
--&na&na&ka&i &ko&ro&n&de &ha&chi &ko&ro&bi
--&WAH&HAH&HAH&HA
--&an&na &kon&na &hi&bi &no &ma&i&ni&chi &ga &ki&ne&n&bi
--&tsu&na&ge&te &yu&ko&u &a&no &so&ra &ma&de
--&shou&rai&yuu&bou &i&tsu&ka
{964}{1009}||{c:$FF8000FF:$FF80FFFF}                          b 
{964}{1009}|||                          ÿ
{964}{1033}||{c:$FF80FFFF}                        r   
{964}{1034}||{c:$FF80FFFF}                         o  
{969}{979}{c:$00FF0080:$FFFF0080}W          
{970}{980}{c:$00FF0080:$FFFF0080} A         
{971}{981}{c:$00FF0080:$FFFF0080}  H        
{972}{982}{c:$00FF0080:$FFFF0080}   H       
{973}{983}{c:$00FF0080:$FFFF0080}    A      
{974}{984}{c:$00FF0080:$FFFF0080}     H     
{975}{985}{c:$00FF0080:$FFFF0080}      H    
{976}{986}{c:$00FF0080:$FFFF0080}       A   
{977}{987}{c:$00FF0080:$FFFF0080}        H  
{978}{988}{c:$00FF0080:$FFFF0080}         H 
{979}{1014}{c:$FFFF0080}W          
{979}{989}{c:$00FF0080:$FFFF0080}          A
{980}{1014}{c:$FFFF0080} A         
{981}{1014}{c:$FFFF0080}  H        
{982}{1019}{c:$FFFF0080}   H       
{983}{1019}{c:$FFFF0080}    A      
{984}{1019}{c:$FFFF0080}     H     
{985}{1024}{c:$FFFF0080}      H    
{986}{1024}{c:$FFFF0080}       A   
{987}{1024}{c:$FFFF0080}        H  
{988}{1029}{c:$FFFF0080}         H 
{989}{1029}{c:$FFFF0080}          A
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ha
==361 366
==#ji
==366 371
==#me
==371 376
==#te 
==376 381
==#no 
==381 387
==#KI
==387 393
==#SS 
==393 398
==#wa 
==398 403
==#ya
==403 408
==#p
==408 414
==#pa
==414 420
==#ri
==420 446
==#i
==458 469
==#chi
==469 474
==#go 
==474 479
==#MI
==479 484
==#L
==484 490
==#K 
==490 500
==#a
==508 512
==#ji
==512 523
==#ji
==535 540
==#te
==540 545
==#n
==545 550
==#sha 
==550 555
==#o
==555 561
==#shi
==561 566
==#na
==566 572
==#ga
==572 577
==#ra 
==577 583
==#ka
==583 589
==#e
==589 594
==#ru
==594 620
==#yuu
==633 644
==#gu
==644 648
==#re
==648 653
==#do
==653 659
==#ki
==659 696
==#mo
==709 714
==#u
==714 719
==#sou 
==719 730
==#SI
==730 735
==#MU
==735 740
==#L
==740 745
==#A
==745 751
==#TION 
==751 764
==#yu
==764 768
==#me
==768 778
==#go
==778 791
==#ko
==791 801
==#chi 
==801 816
==#doc
==834 843
==#chi?
==843 860
==#na
==882 888
==#na
==888 893
==#ka
==893 898
==#i 
==898 904
==#ko
==904 909
==#ro
==909 915
==#n
==915 921
==#de 
==921 927
==#ha
==927 937
==#chi 
==937 943
==#ko
==943 953
==#ro
==953 964
==#bi
==964 1009
==#WAH
==1014 1019
==#HAH
==1019 1024
==#HAH
==1024 1029
==#HA
==1029 1038
==#an
==1058 1068
==#na 
==1068 1079
==#kon
==1079 1090
==#na 
==1090 1100
==#hi
==1100 1117
==#bi 
==1117 1122
==#no 
==1122 1133
==#ma
==1145 1154
==#i
==1154 1160
==#ni
==1160 1172
==#chi 
==1172 1177
==#ga 
==1177 1182
==#ki
==1182 1187
==#ne
==1187 1204
==#n
==1204 1209
==#bi
==1209 1223
==#tsu
==1232 1242
==#na
==1242 1252
==#ge
==1252 1263
==#te 
==1263 1274
==#yu
==1274 1291
==#ko
==1291 1296
==#u 
==1296 1310
==#a
==1320 1330
==#no 
==1330 1335
==#so
==1335 1346
==#ra 
==1346 1351
==#ma
==1351 1356
==#de
==1356 1372
==#shou
==1407 1416
==#rai
==1416 1427
==#yuu
==1427 1438
==#bou 
==1438 1449
==#i
==1449 1466
==#tsu
==1466 1471
==#ka
==1471 1485
==#oo
==1494 1504
==#mo
==1504 1509
==#no 
==1509 1520
==#ni 
==1520 1526
==#na
==1526 1531
==#re
==1531 1537
==#ru 
==1537 1553
==#yo
==1553 1558
==#kan
==1558 1573
==#a
==1581 1590
==#shi
==1590 1601
==#ta 
==1601 1612
==#mo 
==1612 1623
==#ki
==1623 1641
==#t
==1641 1646
==#to... 
==1646 1659
==#ha
==1667 1678
==#re 
==1678 1683
==#to
==1683 1694
==#ki
==1694 1700
==#do
==1700 1705
==#ki
==1705 1722
==#e
==1756 1777
==#ga
==1777 1798
==#o 
==1798 1826
==#ni 
==1826 1831
==#na
==1831 1836
==#ru
==1836 1846
