# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 00FFFF FF8000
--&shi&zu&ka &su&gi&ta &ke&shi&ki &ni
--&o&chi&te &yu&ku &yu&me &to &ka
--&ta&t&ta &hi&to&tsu &ki&ko&e&ru
--&a&no &hi &no &ko&e &ga
--&ya&ga&te &tsu&ki &wa &ku&mo &ni &ka&ku&re&ru
--&ta&to&e &so&re &ga &ku&ra&ku&te &mo
--&ki&mi &no &nu&ku&mo&ri &kan&ji&ta &na&ra
--&mo&u &ma&yo&u&be&ki &mo &na&ku
--&a&i &na&ru &so&ra &he &mo&no &o&mo&u &ko&so
--&ka&ga&re &na&ki &a&ka&shi &to &na&ri
--&ta&i&se&tsu &na &da&re&ka &o&mo&i
--&i&ma &mi&chi&bi&ka&re
{712}{785}||{c:$FFFF8000} n              
{712}{786}||{c:$FFFF8000}  o             
{713}{718}{c:$FFFF8000:$00FF8000}                  e  
{714}{719}{c:$FFFF8000:$00FF8000}                   r 
{715}{720}{c:$FFFF8000:$00FF8000}                    u
{718}{725}||{c:$FF00FFFF:$FFFF8000}        o       
{718}{725}||{c:$FF00FFFF:$FFFF8000}       n        
{718}{725}|||       ÿ       
{718}{788}||{c:$FFFF8000}    h           
{718}{789}||{c:$FFFF8000}     i          
{725}{731}||{c:$FF00FFFF:$FFFF8000}           o    
{725}{731}||{c:$FF00FFFF:$FFFF8000}          k     
{725}{731}|||          ÿ    
{725}{791}||{c:$FFFF8000}       n        
{725}{792}||{c:$FFFF8000}        o       
{731}{741}||{c:$FF00FFFF:$FFFF8000}            e   
{731}{741}|||            ÿ  
{731}{794}||{c:$FFFF8000}          k     
{731}{795}||{c:$FFFF8000}           o    
{741}{784}||{c:$FF00FFFF:$FFFF8000}               a
{741}{784}||{c:$FF00FFFF:$FFFF8000}              g 
{741}{784}|||              ÿ
{741}{796}||{c:$FFFF8000}            e   
{754}{764}{c:$0040FF00:$FF40FF00}y                               
{755}{765}{c:$0040FF00:$FF40FF00} a                              
{756}{766}{c:$0040FF00:$FF40FF00}  g                             
{757}{767}{c:$0040FF00:$FF40FF00}   a                            
{758}{768}{c:$0040FF00:$FF40FF00}    t                           
{759}{769}{c:$0040FF00:$FF40FF00}     e                          
{761}{771}{c:$0040FF00:$FF40FF00}       t                        
{762}{772}{c:$0040FF00:$FF40FF00}        s                       
{763}{773}{c:$0040FF00:$FF40FF00}         u                      
{764}{774}{c:$0040FF00:$FF40FF00}          k                     
{764}{799}{c:$FF40FF00}y                               
{765}{775}{c:$0040FF00:$FF40FF00}           i                    
{765}{799}{c:$FF40FF00} a                              
{766}{803}{c:$FF40FF00}  g                             
{767}{777}{c:$0040FF00:$FF40FF00}             w                  
{767}{803}{c:$FF40FF00}   a                            
{768}{778}{c:$0040FF00:$FF40FF00}              a                 
{768}{813}{c:$FF40FF00}    t                           
{769}{813}{c:$FF40FF00}     e                          
{770}{780}{c:$0040FF00:$FF40FF00}                k               
{771}{781}{c:$0040FF00:$FF40FF00}                 u              
{771}{834}{c:$FF40FF00}       t                        
{772}{782}{c:$0040FF00:$FF40FF00}                  m             
{772}{834}{c:$FF40FF00}        s                       
{773}{783}{c:$0040FF00:$FF40FF00}                   o            
{773}{834}{c:$FF40FF00}         u                      
{774}{838}{c:$FF40FF00}          k                     
{775}{785}{c:$0040FF00:$FF40FF00}                     n          
{775}{838}{c:$FF40FF00}           i                    
{776}{786}{c:$0040FF00:$FF40FF00}                      i         
{777}{843}{c:$FF40FF00}             w                  
{778}{788}{c:$0040FF00:$FF40FF00}                        k       
{778}{843}{c:$FF40FF00}              a                 
{779}{789}{c:$0040FF00:$FF40FF00}                         a      
{780}{790}{c:$0040FF00:$FF40FF00}                          k     
{780}{849}{c:$FF40FF00}                k               
{781}{791}{c:$0040FF00:$FF40FF00}                           u    
{781}{849}{c:$FF40FF00}                 u              
{782}{792}{c:$0040FF00:$FF40FF00}                            r   
{782}{855}{c:$FF40FF00}                  m             
{783}{793}{c:$0040FF00:$FF40FF00}                             e  
{783}{855}{c:$FF40FF00}                   o            
{784}{789}||{c:$FFFF8000:$00FF8000}a               
{784}{794}{c:$0040FF00:$FF40FF00}                              r 
{784}{798}||{c:$FFFF8000}              g 
{784}{799}||{c:$FFFF8000}               a
{785}{790}||{c:$FFFF8000:$00FF8000} n              
{785}{795}{c:$0040FF00:$FF40FF00}                               u
{785}{861}{c:$FF40FF00}                     n          
{786}{791}||{c:$FFFF8000:$00FF8000}  o             
{786}{861}{c:$FF40FF00}                      i         
{788}{793}||{c:$FFFF8000:$00FF8000}    h           
{788}{868}{c:$FF40FF00}                        k       
{789}{794}||{c:$FFFF8000:$00FF8000}     i          
{789}{868}{c:$FF40FF00}                         a      
{790}{879}{c:$FF40FF00}                          k     
{791}{796}||{c:$FFFF8000:$00FF8000}       n        
{791}{879}{c:$FF40FF00}                           u    
{792}{797}||{c:$FFFF8000:$00FF8000}        o       
{792}{889}{c:$FF40FF00}                            r   
{793}{889}{c:$FF40FF00}                             e  
{794}{799}||{c:$FFFF8000:$00FF8000}          k     
{794}{902}{c:$FF40FF00}                              r 
{795}{800}||{c:$FFFF8000:$00FF8000}           o    
{795}{902}{c:$FF40FF00}                               u
{796}{801}||{c:$FFFF8000:$00FF8000}            e   
{798}{803}||{c:$FFFF8000:$00FF8000}              g 
{799}{803}{c:$FF00FFFF:$FFFF8000} a                              
{799}{803}{c:$FF00FFFF:$FFFF8000}y                               
{799}{803}|ÿ                              
{799}{804}||{c:$FFFF8000:$00FF8000}               a
{803}{813}{c:$FF00FFFF:$FFFF8000}   a                            
{803}{813}{c:$FF00FFFF:$FFFF8000}  g                             
{803}{813}|  ÿ                            
{803}{913}{c:$FFFF8000}y                               
{803}{914}{c:$FFFF8000} a                              
{813}{823}{c:$FF00FFFF:$FFFF8000}     e                          
{813}{823}{c:$FF00FFFF:$FFFF8000}    t                           
{813}{823}|    ÿ                          
{813}{915}{c:$FFFF8000}  g                             
{813}{916}{c:$FFFF8000}   a                            
{823}{917}{c:$FFFF8000}    t                           
{823}{918}{c:$FFFF8000}     e                          
{834}{838}{c:$FF00FFFF:$FFFF8000}         u                      
{834}{838}{c:$FF00FFFF:$FFFF8000}        s                       
{834}{838}{c:$FF00FFFF:$FFFF8000}       t                        
{834}{838}|       ÿ                       
{838}{843}{c:$FF00FFFF:$FFFF8000}           i                    
{838}{843}{c:$FF00FFFF:$FFFF8000}          k                     
{838}{843}|          ÿ                    
{838}{920}{c:$FFFF8000}       t                        
{838}{921}{c:$FFFF8000}        s                       
{838}{922}{c:$FFFF8000}         u                      
{843}{849}{c:$FF00FFFF:$FFFF8000}              a                 
{843}{849}{c:$FF00FFFF:$FFFF8000}             w                  
{843}{849}|             ÿ                 
{843}{923}{c:$FFFF8000}          k                     
{843}{924}{c:$FFFF8000}           i                    
{849}{855}{c:$FF00FFFF:$FFFF8000}                 u              
{849}{855}{c:$FF00FFFF:$FFFF8000}                k               
{849}{855}|                ÿ              
{849}{926}{c:$FFFF8000}             w                  
{849}{927}{c:$FFFF8000}              a                 
{855}{861}{c:$FF00FFFF:$FFFF8000}                   o            
{855}{861}{c:$FF00FFFF:$FFFF8000}                  m             
{855}{861}|                  ÿ            
{855}{929}{c:$FFFF8000}                k               
{855}{930}{c:$FFFF8000}                 u              
{861}{868}{c:$FF00FFFF:$FFFF8000}                      i         
{861}{868}{c:$FF00FFFF:$FFFF8000}                     n          
{861}{868}|                     ÿ         
{861}{931}{c:$FFFF8000}                  m             
{861}{932}{c:$FFFF8000}                   o            
{868}{879}{c:$FF00FFFF:$FFFF8000}                         a      
{868}{879}{c:$FF00FFFF:$FFFF8000}                        k       
{868}{879}|                        ÿ      
{868}{934}{c:$FFFF8000}                     n          
{868}{935}{c:$FFFF8000}                      i         
{879}{889}{c:$FF00FFFF:$FFFF8000}                           u    
{879}{889}{c:$FF00FFFF:$FFFF8000}                          k     
{879}{889}|                          ÿ    
{879}{937}{c:$FFFF8000}                        k       
{879}{938}{c:$FFFF8000}                         a      
{885}{895}||{c:$0040FF00:$FF40FF00}t                        
{886}{896}||{c:$0040FF00:$FF40FF00} a                       
{887}{897}||{c:$0040FF00:$FF40FF00}  t                      
{888}{898}||{c:$0040FF00:$FF40FF00}   o                     
{889}{899}||{c:$0040FF00:$FF40FF00}    e                    
{889}{902}{c:$FF00FFFF:$FFFF8000}                             e  
{889}{902}{c:$FF00FFFF:$FFFF8000}                            r   
{889}{902}|                            ÿ  
{889}{939}{c:$FFFF8000}                          k     
{889}{940}{c:$FFFF8000}                           u    
{891}{901}||{c:$0040FF00:$FF40FF00}      s                  
{892}{902}||{c:$0040FF00:$FF40FF00}       o                 
{893}{903}||{c:$0040FF00:$FF40FF00}        r                
{894}{904}||{c:$0040FF00:$FF40FF00}         e               
{895}{930}||{c:$FF40FF00}t                        
{896}{906}||{c:$0040FF00:$FF40FF00}           g             
{896}{930}||{c:$FF40FF00} a                       
{897}{907}||{c:$0040FF00:$FF40FF00}            a            
{897}{934}||{c:$FF40FF00}  t                      
{898}{934}||{c:$FF40FF00}   o                     
{899}{909}||{c:$0040FF00:$FF40FF00}              k          
{899}{940}||{c:$FF40FF00}    e                    
{900}{910}||{c:$0040FF00:$FF40FF00}               u         
{901}{911}||{c:$0040FF00:$FF40FF00}                r        
{901}{946}||{c:$FF40FF00}      s                  
{902}{912}||{c:$0040FF00:$FF40FF00}                 a       
{902}{913}{c:$FF00FFFF:$FFFF8000}                               u
{902}{913}{c:$FF00FFFF:$FFFF8000}                              r 
{902}{913}|                              ÿ
{902}{941}{c:$FFFF8000}                            r   
{902}{942}{c:$FFFF8000}                             e  
{902}{946}||{c:$FF40FF00}       o                 
{903}{913}||{c:$0040FF00:$FF40FF00}                  k      
{903}{951}||{c:$FF40FF00}        r                
{904}{914}||{c:$0040FF00:$FF40FF00}                   u     
{904}{951}||{c:$FF40FF00}         e               
{905}{915}||{c:$0040FF00:$FF40FF00}                    t    
{906}{916}||{c:$0040FF00:$FF40FF00}                     e   
{906}{958}||{c:$FF40FF00}           g             
{907}{958}||{c:$FF40FF00}            a            
{908}{918}||{c:$0040FF00:$FF40FF00}                       m 
{909}{919}||{c:$0040FF00:$FF40FF00}                        o
{909}{964}||{c:$FF40FF00}              k          
{910}{964}||{c:$FF40FF00}               u         
{911}{970}||{c:$FF40FF00}                r        
{912}{970}||{c:$FF40FF00}                 a       
{913}{918}{c:$FFFF8000:$00FF8000}y                               
{913}{943}{c:$FFFF8000}                              r 
{913}{944}{c:$FFFF8000}                               u
{913}{976}||{c:$FF40FF00}                  k      
{914}{919}{c:$FFFF8000:$00FF8000} a                              
{914}{976}||{c:$FF40FF00}                   u     
{915}{920}{c:$FFFF8000:$00FF8000}  g                             
{915}{982}||{c:$FF40FF00}                    t    
{916}{921}{c:$FFFF8000:$00FF8000}   a                            
{916}{982}||{c:$FF40FF00}                     e   
{917}{922}{c:$FFFF8000:$00FF8000}    t                           
{918}{923}{c:$FFFF8000:$00FF8000}     e                          
{918}{987}||{c:$FF40FF00}                       m 
{919}{987}||{c:$FF40FF00}                        o
{920}{925}{c:$FFFF8000:$00FF8000}       t                        
{921}{926}{c:$FFFF8000:$00FF8000}        s                       
{922}{927}{c:$FFFF8000:$00FF8000}         u                      
{923}{928}{c:$FFFF8000:$00FF8000}          k                     
{924}{929}{c:$FFFF8000:$00FF8000}           i                    
{926}{931}{c:$FFFF8000:$00FF8000}             w                  
{927}{932}{c:$FFFF8000:$00FF8000}              a                 
{929}{934}{c:$FFFF8000:$00FF8000}                k               
{930}{934}||{c:$FF00FFFF:$FFFF8000} a                       
{930}{934}||{c:$FF00FFFF:$FFFF8000}t                        
{930}{934}|||ÿ                       
{930}{935}{c:$FFFF8000:$00FF8000}                 u              
{931}{936}{c:$FFFF8000:$00FF8000}                  m             
{932}{937}{c:$FFFF8000:$00FF8000}                   o            
{934}{1006}||{c:$FFFF8000}t                        
{934}{1007}||{c:$FFFF8000} a                       
{934}{939}{c:$FFFF8000:$00FF8000}                     n          
{934}{940}||{c:$FF00FFFF:$FFFF8000}   o                     
{934}{940}||{c:$FF00FFFF:$FFFF8000}  t                      
{934}{940}|||  ÿ                     
{935}{940}{c:$FFFF8000:$00FF8000}                      i         
{937}{942}{c:$FFFF8000:$00FF8000}                        k       
{938}{943}{c:$FFFF8000:$00FF8000}                         a      
{939}{944}{c:$FFFF8000:$00FF8000}                          k     
{940}{1008}||{c:$FFFF8000}  t                      
{940}{1009}||{c:$FFFF8000}   o                     
{940}{945}{c:$FFFF8000:$00FF8000}                           u    
{940}{946}||{c:$FF00FFFF:$FFFF8000}    e                    
{940}{946}|||    ÿ                   
{941}{946}{c:$FFFF8000:$00FF8000}                            r   
{942}{947}{c:$FFFF8000:$00FF8000}                             e  
{943}{948}{c:$FFFF8000:$00FF8000}                              r 
{944}{949}{c:$FFFF8000:$00FF8000}                               u
{946}{1010}||{c:$FFFF8000}    e                    
{946}{951}||{c:$FF00FFFF:$FFFF8000}       o                 
{946}{951}||{c:$FF00FFFF:$FFFF8000}      s                  
{946}{951}|||      ÿ                 
{951}{1012}||{c:$FFFF8000}      s                  
{951}{1013}||{c:$FFFF8000}       o                 
{951}{958}||{c:$FF00FFFF:$FFFF8000}         e               
{951}{958}||{c:$FF00FFFF:$FFFF8000}        r                
{951}{958}|||        ÿ               
{958}{1014}||{c:$FFFF8000}        r                
{958}{1015}||{c:$FFFF8000}         e               
{958}{964}||{c:$FF00FFFF:$FFFF8000}            a            
{958}{964}||{c:$FF00FFFF:$FFFF8000}           g             
{958}{964}|||           ÿ            
{964}{1017}||{c:$FFFF8000}           g             
{964}{1018}||{c:$FFFF8000}            a            
{964}{970}||{c:$FF00FFFF:$FFFF8000}               u         
{964}{970}||{c:$FF00FFFF:$FFFF8000}              k          
{964}{970}|||              ÿ         
{970}{1020}||{c:$FFFF8000}              k          
{970}{1021}||{c:$FFFF8000}               u         
{970}{976}||{c:$FF00FFFF:$FFFF8000}                 a       
{970}{976}||{c:$FF00FFFF:$FFFF8000}                r        
{970}{976}|||                ÿ       
{971}{981}{c:$0040FF00:$FF40FF00}k                            
{972}{982}{c:$0040FF00:$FF40FF00} i                           
{973}{983}{c:$0040FF00:$FF40FF00}  m                          
{974}{984}{c:$0040FF00:$FF40FF00}   i                         
{976}{1022}||{c:$FFFF8000}                r        
{976}{1023}||{c:$FFFF8000}                 a       
{976}{982}||{c:$FF00FFFF:$FFFF8000}                   u     
{976}{982}||{c:$FF00FFFF:$FFFF8000}                  k      
{976}{982}|||                  ÿ     
{976}{986}{c:$0040FF00:$FF40FF00}     n                       
{977}{987}{c:$0040FF00:$FF40FF00}      o                      
{979}{989}{c:$0040FF00:$FF40FF00}        n                    
{980}{990}{c:$0040FF00:$FF40FF00}         u                   
{981}{1016}{c:$FF40FF00}k                            
{981}{991}{c:$0040FF00:$FF40FF00}          k                  
{982}{1016}{c:$FF40FF00} i                           
{982}{1024}||{c:$FFFF8000}                  k      
{982}{1025}||{c:$FFFF8000}                   u     
{982}{987}||{c:$FF00FFFF:$FFFF8000}                     e   
{982}{987}||{c:$FF00FFFF:$FFFF8000}                    t    
{982}{987}|||                    ÿ   
{982}{992}{c:$0040FF00:$FF40FF00}           u                 
{983}{1020}{c:$FF40FF00}  m                          
{983}{993}{c:$0040FF00:$FF40FF00}            m                
{984}{1020}{c:$FF40FF00}   i                         
{984}{994}{c:$0040FF00:$FF40FF00}             o               
{985}{995}{c:$0040FF00:$FF40FF00}              r              
{986}{1024}{c:$FF40FF00}     n                       
{986}{996}{c:$0040FF00:$FF40FF00}               i             
{987}{1006}||{c:$FF00FFFF:$FFFF8000}                        o
{987}{1006}||{c:$FF00FFFF:$FFFF8000}                       m 
{987}{1006}|||                       ÿ
{987}{1024}{c:$FF40FF00}      o                      
{987}{1026}||{c:$FFFF8000}                    t    
{987}{1027}||{c:$FFFF8000}                     e   
{988}{998}{c:$0040FF00:$FF40FF00}                 k           
{989}{1030}{c:$FF40FF00}        n                    
{989}{999}{c:$0040FF00:$FF40FF00}                  a          
{990}{1000}{c:$0040FF00:$FF40FF00}                   n         
{990}{1030}{c:$FF40FF00}         u                   
{991}{1001}{c:$0040FF00:$FF40FF00}                    j        
{991}{1034}{c:$FF40FF00}          k                  
{992}{1002}{c:$0040FF00:$FF40FF00}                     i       
{992}{1034}{c:$FF40FF00}           u                 
{993}{1003}{c:$0040FF00:$FF40FF00}                      t      
{993}{1038}{c:$FF40FF00}            m                
{994}{1004}{c:$0040FF00:$FF40FF00}                       a     
{994}{1038}{c:$FF40FF00}             o               
{995}{1040}{c:$FF40FF00}              r              
{996}{1006}{c:$0040FF00:$FF40FF00}                         n   
{996}{1040}{c:$FF40FF00}               i             
{997}{1007}{c:$0040FF00:$FF40FF00}                          a  
{998}{1008}{c:$0040FF00:$FF40FF00}                           r 
{998}{1062}{c:$FF40FF00}                 k           
{999}{1009}{c:$0040FF00:$FF40FF00}                            a
{999}{1062}{c:$FF40FF00}                  a          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#shi
==414 420
==#zu
==420 424
==#ka 
==424 427
==#su
==427 437
==#gi
==437 444
==#ta 
==444 469
==#ke
==476 480
==#shi
==480 486
==#ki 
==486 491
==#ni
==491 506
==#o
==511 516
==#chi
==516 521
==#te 
==521 527
==#yu
==527 536
==#ku 
==536 541
==#yu
==541 549
==#me 
==549 584
==#to 
==584 588
==#ka
==588 599
==#ta
==605 611
==#t
==611 617
==#ta 
==617 623
==#hi
==623 630
==#to
==630 636
==#tsu 
==636 660
==#ki
==665 671
==#ko
==671 677
==#e
==677 682
==#ru
==682 695
==#a
==702 707
==#no 
==707 712
==#hi 
==712 718
==#no 
==718 725
==#ko
==725 731
==#e 
==731 741
==#ga
==741 784
==#ya
==799 803
==#ga
==803 813
==#te 
==813 823
==#tsu
==834 838
==#ki 
==838 843
==#wa 
==843 849
==#ku
==849 855
==#mo 
==855 861
==#ni 
==861 868
==#ka
==868 879
==#ku
==879 889
==#re
==889 902
==#ru
==902 913
==#ta
==930 934
==#to
==934 940
==#e 
==940 946
==#so
==946 951
==#re 
==951 958
==#ga 
==958 964
==#ku
==964 970
==#ra
==970 976
==#ku
==976 982
==#te 
==982 987
==#mo
==987 1006
==#ki
==1016 1020
==#mi 
==1020 1024
==#no 
==1024 1030
==#nu
==1030 1034
==#ku
==1034 1038
==#mo
==1038 1040
==#ri 
==1040 1062
==#kan
==1062 1068
==#ji
==1068 1077
==#ta 
==1077 1083
==#na
==1083 1087
==#ra
==1087 1111
==#mo
==1111 1115
==#u 
==1115 1133
==#ma
==1133 1138
==#yo
==1138 1148
==#u
==1148 1159
==#be
==1159 1163
==#ki 
==1163 1172
==#mo 
==1172 1181
==#na
==1181 1186
==#ku
==1186 1199
==#a
==1199 1204
==#i 
==1204 1209
==#na
==1209 1215
==#ru 
==1215 1219
==#so
==1219 1223
==#ra 
==1223 1229
==#he 
==1229 1244
==#mo
==1244 1252
==#no 
==1252 1258
==#o
==1258 1264
==#mo
==1264 1267
==#u 
==1267 1274
==#ko
==1274 1276
==#so
==1276 1295
==#ka
==1295 1301
==#ga
==1301 1305
==#re 
==1305 1327
==#na
==1327 1331
==#ki 
==1331 1340
==#a
==1340 1348
==#ka
==1348 1354
==#shi 
==1354 1364
==#to 
==1364 1372
==#na
==1372 1378
==#ri
==1378 1399
==#ta
==1407 1413
==#i
==1413 1418
==#se
==1418 1422
==#tsu 
==1422 1437
==#na 
==1437 1440
==#da
==1440 1445
==#re
==1445 1451
==#ka 
==1451 1460
==#o
==1460 1469
==#mo
==1469 1472
==#i
==1472 1494
==#i
==1494 1498
==#ma 
==1498 1516
==#mi
==1516 1521
==#chi
==1521 1531
==#bi
==1531 1539
==#ka
==1539 1545
==#re
==1545 1575
==#sa
==1580 1586
==#ga
==1586 1593
==#shi
==1593 1600
==#tsu
==1600 1604
==#zu
==1604 1609
==#ke
==1609 1612
==#ta 
==1612 1622
==#ko
==1627 1635
==#ta
==1635 1641
==#e 
==1641 1649
==#no 
==1649 1652
==#ta
==1652 1658
==#me 
==1658 1661
==#ni
==1661 1672
==#do
==1679 1685
==#n
==1685 1690
==#na 
==1690 1709
==#i
==1709 1714
==#ta
==1714 1722
==#mi 
==1722 1731
==#mo 
==1731 1737
==#i
==1737 1747
==#to
==1747 1755
==#wa
==1755 1761
==#zu
==1761 1789
==#ha
==1801 1804
==#te
==1804 1808
==#shi
==1808 1815
==#nai 
==1815 1829
==#yu
==1829 1839
==#me 
==1839 1852
==#wo
==1852 1867
==#ki
==1877 1881
==#za
==1881 1902
==#mu 
==1902 1906
==#yo
==1906 1915
==#u 
==1915 1924
==#ni 
==1924 1930
==#to 
==1930 1958
==#chi
==1966 1972
==#ka
==1972 1978
==#t
==1978 1988
==#ta
==1988 2055
