# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&DOO&R &no &mu&ko&u&ga&wa &ka&ra
--&hi&ka&ri &ga &a&fu&re&te&ru
--&ki&ko&e&te &ku&ru &mi&ra&i &no
--&ko&do&u &te &wo &no&ba&so&u
--&hi&ra&ke &a&ta&ra&shi&i &se&ka&i &wo
--&a&ko&ga&re &no &ka&ze &tsu&ka&mi&tai
--&ge&n&ka&i &wo &ma&e &ni &shi&te
--&ki&mi &wo &o&mo&u
--&yu&me &ni &ma&ke&na&i &to &sa&ke&bu &ta&bi
--&ki&mi &ka&ra &yu&u&ki &wo &mo&ra&u
--&ki&zu&na &ga &bo&ku&ra &wo &tsu&na&gu &yo
--&ki&se&ki &ma&i&a&ga&re
{598}{603}{c:$FF0080FF:$000080FF}              i          
{599}{604}{c:$FF0080FF:$000080FF}               i         
{601}{606}{c:$FF0080FF:$000080FF}                 s       
{601}{606}||{c:$FF0000FF:$FF0080FF}a                         
{601}{606}|||ÿ                         
{602}{607}{c:$FF0080FF:$000080FF}                  e      
{603}{608}{c:$FF0080FF:$000080FF}                   k     
{604}{609}{c:$FF0080FF:$000080FF}                    a    
{605}{610}{c:$FF0080FF:$000080FF}                     i   
{606}{690}||{c:$FF0080FF}a                         
{607}{612}{c:$FF0080FF:$000080FF}                       w 
{608}{613}{c:$FF0080FF:$000080FF}                        o
{611}{618}||{c:$FF0000FF:$FF0080FF}  o                       
{611}{618}||{c:$FF0000FF:$FF0080FF} k                        
{611}{618}||| ÿ                       
{618}{622}||{c:$FF0000FF:$FF0080FF}    a                     
{618}{622}||{c:$FF0000FF:$FF0080FF}   g                      
{618}{622}|||   ÿ                     
{618}{691}||{c:$FF0080FF} k                        
{618}{692}||{c:$FF0080FF}  o                       
{622}{626}||{c:$FF0000FF:$FF0080FF}      e                   
{622}{626}||{c:$FF0000FF:$FF0080FF}     r                    
{622}{626}|||     ÿ                   
{622}{693}||{c:$FF0080FF}   g                      
{622}{694}||{c:$FF0080FF}    a                     
{626}{631}||{c:$FF0000FF:$FF0080FF}         o                
{626}{631}||{c:$FF0000FF:$FF0080FF}        n                 
{626}{631}|||        ÿ                
{626}{695}||{c:$FF0080FF}     r                    
{626}{696}||{c:$FF0080FF}      e                   
{631}{637}||{c:$FF0000FF:$FF0080FF}            a             
{631}{637}||{c:$FF0000FF:$FF0080FF}           k              
{631}{637}|||           ÿ             
{631}{698}||{c:$FF0080FF}        n                 
{631}{699}||{c:$FF0080FF}         o                
{637}{701}||{c:$FF0080FF}           k              
{637}{702}||{c:$FF0080FF}            a             
{642}{645}||{c:$FF0000FF:$FF0080FF}              e           
{642}{645}||{c:$FF0000FF:$FF0080FF}             z            
{642}{645}|||             ÿ           
{645}{703}||{c:$FF0080FF}             z            
{645}{704}||{c:$FF0080FF}              e           
{650}{657}||{c:$FF0000FF:$FF0080FF}                  u       
{650}{657}||{c:$FF0000FF:$FF0080FF}                 s        
{650}{657}||{c:$FF0000FF:$FF0080FF}                t         
{650}{657}|||                ÿ        
{655}{665}{c:$0000FFFF:$FF00FFFF}g                     
{656}{666}{c:$0000FFFF:$FF00FFFF} e                    
{657}{662}||{c:$FF0000FF:$FF0080FF}                    a     
{657}{662}||{c:$FF0000FF:$FF0080FF}                   k      
{657}{662}|||                   ÿ     
{657}{667}{c:$0000FFFF:$FF00FFFF}  n                   
{657}{706}||{c:$FF0080FF}                t         
{657}{707}||{c:$FF0080FF}                 s        
{657}{708}||{c:$FF0080FF}                  u       
{658}{668}{c:$0000FFFF:$FF00FFFF}   k                  
{659}{669}{c:$0000FFFF:$FF00FFFF}    a                 
{660}{670}{c:$0000FFFF:$FF00FFFF}     i                
{662}{672}{c:$0000FFFF:$FF00FFFF}       w              
{662}{709}||{c:$FF0080FF}                   k      
{662}{710}||{c:$FF0080FF}                    a     
{663}{673}{c:$0000FFFF:$FF00FFFF}        o             
{665}{675}{c:$0000FFFF:$FF00FFFF}          m           
{665}{700}{c:$FF00FFFF}g                     
{666}{676}{c:$0000FFFF:$FF00FFFF}           a          
{666}{700}{c:$FF00FFFF} e                    
{667}{671}||{c:$FF0000FF:$FF0080FF}                      i   
{667}{671}||{c:$FF0000FF:$FF0080FF}                     m    
{667}{671}|||                     ÿ   
{667}{677}{c:$0000FFFF:$FF00FFFF}            e         
{667}{705}{c:$FF00FFFF}  n                   
{668}{710}{c:$FF00FFFF}   k                  
{669}{679}{c:$0000FFFF:$FF00FFFF}              n       
{669}{710}{c:$FF00FFFF}    a                 
{670}{680}{c:$0000FFFF:$FF00FFFF}               i      
{670}{715}{c:$FF00FFFF}     i                
{671}{711}||{c:$FF0080FF}                     m    
{671}{712}||{c:$FF0080FF}                      i   
{672}{682}{c:$0000FFFF:$FF00FFFF}                 s    
{672}{719}{c:$FF00FFFF}       w              
{673}{683}{c:$0000FFFF:$FF00FFFF}                  h   
{673}{719}{c:$FF00FFFF}        o             
{674}{684}{c:$0000FFFF:$FF00FFFF}                   i  
{675}{685}{c:$0000FFFF:$FF00FFFF}                    t 
{675}{724}{c:$FF00FFFF}          m           
{676}{686}{c:$0000FFFF:$FF00FFFF}                     e
{676}{690}||{c:$FF0000FF:$FF0080FF}                         i
{676}{690}||{c:$FF0000FF:$FF0080FF}                        a 
{676}{690}||{c:$FF0000FF:$FF0080FF}                       t  
{676}{690}|||                       ÿ 
{676}{724}{c:$FF00FFFF}           a          
{677}{734}{c:$FF00FFFF}            e         
{679}{740}{c:$FF00FFFF}              n       
{680}{740}{c:$FF00FFFF}               i      
{682}{746}{c:$FF00FFFF}                 s    
{683}{746}{c:$FF00FFFF}                  h   
{684}{746}{c:$FF00FFFF}                   i  
{685}{753}{c:$FF00FFFF}                    t 
{686}{753}{c:$FF00FFFF}                     e
{690}{695}||{c:$FF0080FF:$000080FF}a                         
{690}{713}||{c:$FF0080FF}                       t  
{690}{714}||{c:$FF0080FF}                        a 
{690}{715}||{c:$FF0080FF}                         i
{691}{696}||{c:$FF0080FF:$000080FF} k                        
{692}{697}||{c:$FF0080FF:$000080FF}  o                       
{693}{698}||{c:$FF0080FF:$000080FF}   g                      
{694}{699}||{c:$FF0080FF:$000080FF}    a                     
{695}{700}||{c:$FF0080FF:$000080FF}     r                    
{696}{701}||{c:$FF0080FF:$000080FF}      e                   
{698}{703}||{c:$FF0080FF:$000080FF}        n                 
{699}{704}||{c:$FF0080FF:$000080FF}         o                
{700}{705}{c:$FF0000FF:$FF0080FF} e                    
{700}{705}{c:$FF0000FF:$FF0080FF}g                     
{700}{705}|ÿ                    
{701}{706}||{c:$FF0080FF:$000080FF}           k              
{702}{707}||{c:$FF0080FF:$000080FF}            a             
{703}{708}||{c:$FF0080FF:$000080FF}             z            
{704}{709}||{c:$FF0080FF:$000080FF}              e           
{705}{710}{c:$FF0000FF:$FF0080FF}  n                   
{705}{710}|  ÿ                   
{705}{771}{c:$FF0080FF}g                     
{705}{772}{c:$FF0080FF} e                    
{706}{711}||{c:$FF0080FF:$000080FF}                t         
{707}{712}||{c:$FF0080FF:$000080FF}                 s        
{708}{713}||{c:$FF0080FF:$000080FF}                  u       
{709}{714}||{c:$FF0080FF:$000080FF}                   k      
{710}{715}{c:$FF0000FF:$FF0080FF}    a                 
{710}{715}{c:$FF0000FF:$FF0080FF}   k                  
{710}{715}|   ÿ                 
{710}{715}||{c:$FF0080FF:$000080FF}                    a     
{710}{773}{c:$FF0080FF}  n                   
{711}{716}||{c:$FF0080FF:$000080FF}                     m    
{712}{717}||{c:$FF0080FF:$000080FF}                      i   
{713}{718}||{c:$FF0080FF:$000080FF}                       t  
{714}{719}||{c:$FF0080FF:$000080FF}                        a 
{715}{719}{c:$FF0000FF:$FF0080FF}     i                
{715}{719}|     ÿ               
{715}{720}||{c:$FF0080FF:$000080FF}                         i
{715}{774}{c:$FF0080FF}   k                  
{715}{775}{c:$FF0080FF}    a                 
{719}{724}{c:$FF0000FF:$FF0080FF}        o             
{719}{724}{c:$FF0000FF:$FF0080FF}       w              
{719}{724}|       ÿ             
{719}{776}{c:$FF0080FF}     i                
{724}{729}{c:$FF0000FF:$FF0080FF}           a          
{724}{729}{c:$FF0000FF:$FF0080FF}          m           
{724}{729}|          ÿ          
{724}{778}{c:$FF0080FF}       w              
{724}{779}{c:$FF0080FF}        o             
{729}{781}{c:$FF0080FF}          m           
{729}{782}{c:$FF0080FF}           a          
{734}{740}{c:$FF0000FF:$FF0080FF}            e         
{734}{740}|            ÿ        
{740}{746}{c:$FF0000FF:$FF0080FF}               i      
{740}{746}{c:$FF0000FF:$FF0080FF}              n       
{740}{746}|              ÿ      
{740}{750}||{c:$0000FFFF:$FF00FFFF}k           
{740}{783}{c:$FF0080FF}            e         
{741}{751}||{c:$0000FFFF:$FF00FFFF} i          
{742}{752}||{c:$0000FFFF:$FF00FFFF}  m         
{743}{753}||{c:$0000FFFF:$FF00FFFF}   i        
{745}{755}||{c:$0000FFFF:$FF00FFFF}     w      
{746}{753}{c:$FF0000FF:$FF0080FF}                   i  
{746}{753}{c:$FF0000FF:$FF0080FF}                  h   
{746}{753}{c:$FF0000FF:$FF0080FF}                 s    
{746}{753}|                 ÿ   
{746}{756}||{c:$0000FFFF:$FF00FFFF}      o     
{746}{785}{c:$FF0080FF}              n       
{746}{786}{c:$FF0080FF}               i      
{748}{758}||{c:$0000FFFF:$FF00FFFF}        o   
{749}{759}||{c:$0000FFFF:$FF00FFFF}         m  
{750}{760}||{c:$0000FFFF:$FF00FFFF}          o 
{750}{785}||{c:$FF00FFFF}k           
{751}{761}||{c:$0000FFFF:$FF00FFFF}           u
{751}{785}||{c:$FF00FFFF} i          
{752}{797}||{c:$FF00FFFF}  m         
{753}{771}{c:$FF0000FF:$FF0080FF}                     e
{753}{771}{c:$FF0000FF:$FF0080FF}                    t 
{753}{771}|                    ÿ
{753}{788}{c:$FF0080FF}                 s    
{753}{789}{c:$FF0080FF}                  h   
{753}{790}{c:$FF0080FF}                   i  
{753}{797}||{c:$FF00FFFF}   i        
{755}{808}||{c:$FF00FFFF}     w      
{756}{808}||{c:$FF00FFFF}      o     
{758}{815}||{c:$FF00FFFF}        o   
{759}{825}||{c:$FF00FFFF}         m  
{760}{825}||{c:$FF00FFFF}          o 
{761}{837}||{c:$FF00FFFF}           u
{771}{776}{c:$FF0080FF:$000080FF}g                     
{771}{791}{c:$FF0080FF}                    t 
{771}{792}{c:$FF0080FF}                     e
{772}{777}{c:$FF0080FF:$000080FF} e                    
{773}{778}{c:$FF0080FF:$000080FF}  n                   
{774}{779}{c:$FF0080FF:$000080FF}   k                  
{775}{780}{c:$FF0080FF:$000080FF}    a                 
{776}{781}{c:$FF0080FF:$000080FF}     i                
{778}{783}{c:$FF0080FF:$000080FF}       w              
{779}{784}{c:$FF0080FF:$000080FF}        o             
{781}{786}{c:$FF0080FF:$000080FF}          m           
{782}{787}{c:$FF0080FF:$000080FF}           a          
{783}{788}{c:$FF0080FF:$000080FF}            e         
{785}{790}{c:$FF0080FF:$000080FF}              n       
{785}{792}||{c:$FF0000FF:$FF0080FF} i          
{785}{792}||{c:$FF0000FF:$FF0080FF}k           
{785}{792}|||ÿ          
{786}{791}{c:$FF0080FF:$000080FF}               i      
{788}{793}{c:$FF0080FF:$000080FF}                 s    
{789}{794}{c:$FF0080FF:$000080FF}                  h   
{790}{795}{c:$FF0080FF:$000080FF}                   i  
{791}{796}{c:$FF0080FF:$000080FF}                    t 
{792}{797}{c:$FF0080FF:$000080FF}                     e
{792}{883}||{c:$FF0080FF}k           
{792}{884}||{c:$FF0080FF} i          
{797}{803}||{c:$FF0000FF:$FF0080FF}   i        
{797}{803}||{c:$FF0000FF:$FF0080FF}  m         
{797}{803}|||  ÿ        
{803}{885}||{c:$FF0080FF}  m         
{803}{886}||{c:$FF0080FF}   i        
{808}{810}||{c:$FF0000FF:$FF0080FF}      o     
{808}{810}||{c:$FF0000FF:$FF0080FF}     w      
{808}{810}|||     ÿ     
{810}{888}||{c:$FF0080FF}     w      
{810}{889}||{c:$FF0080FF}      o     
{815}{820}||{c:$FF0000FF:$FF0080FF}        o   
{815}{820}|||        ÿ   
{820}{891}||{c:$FF0080FF}        o   
{825}{832}||{c:$FF0000FF:$FF0080FF}          o 
{825}{832}||{c:$FF0000FF:$FF0080FF}         m  
{825}{832}|||         ÿ 
{832}{892}||{c:$FF0080FF}         m  
{832}{893}||{c:$FF0080FF}          o 
{837}{883}||{c:$FF0000FF:$FF0080FF}           u
{837}{883}|||           ÿ
{845}{855}{c:$0000FFFF:$FF00FFFF}y                             
{846}{856}{c:$0000FFFF:$FF00FFFF} u                            
{847}{857}{c:$0000FFFF:$FF00FFFF}  m                           
{848}{858}{c:$0000FFFF:$FF00FFFF}   e                          
{850}{860}{c:$0000FFFF:$FF00FFFF}     n                        
{851}{861}{c:$0000FFFF:$FF00FFFF}      i                       
{853}{863}{c:$0000FFFF:$FF00FFFF}        m                     
{854}{864}{c:$0000FFFF:$FF00FFFF}         a                    
{855}{865}{c:$0000FFFF:$FF00FFFF}          k                   
{855}{890}{c:$FF00FFFF}y                             
{856}{866}{c:$0000FFFF:$FF00FFFF}           e                  
{856}{890}{c:$FF00FFFF} u                            
{857}{867}{c:$0000FFFF:$FF00FFFF}            n                 
{857}{896}{c:$FF00FFFF}  m                           
{858}{868}{c:$0000FFFF:$FF00FFFF}             a                
{858}{896}{c:$FF00FFFF}   e                          
{859}{869}{c:$0000FFFF:$FF00FFFF}              i               
{860}{902}{c:$FF00FFFF}     n                        
{861}{871}{c:$0000FFFF:$FF00FFFF}                t             
{861}{902}{c:$FF00FFFF}      i                       
{862}{872}{c:$0000FFFF:$FF00FFFF}                 o            
{863}{907}{c:$FF00FFFF}        m                     
{864}{874}{c:$0000FFFF:$FF00FFFF}                   s          
{864}{907}{c:$FF00FFFF}         a                    
{865}{875}{c:$0000FFFF:$FF00FFFF}                    a         
{865}{911}{c:$FF00FFFF}          k                   
{866}{876}{c:$0000FFFF:$FF00FFFF}                     k        
{866}{911}{c:$FF00FFFF}           e                  
{867}{877}{c:$0000FFFF:$FF00FFFF}                      e       
{867}{919}{c:$FF00FFFF}            n                 
{868}{878}{c:$0000FFFF:$FF00FFFF}                       b      
{868}{919}{c:$FF00FFFF}             a                
{869}{879}{c:$0000FFFF:$FF00FFFF}                        u     
{869}{925}{c:$FF00FFFF}              i               
{871}{881}{c:$0000FFFF:$FF00FFFF}                          t   
{871}{930}{c:$FF00FFFF}                t             
{872}{882}{c:$0000FFFF:$FF00FFFF}                           a  
{872}{930}{c:$FF00FFFF}                 o            
{873}{883}{c:$0000FFFF:$FF00FFFF}                            b 
{874}{884}{c:$0000FFFF:$FF00FFFF}                             i
{874}{935}{c:$FF00FFFF}                   s          
{875}{935}{c:$FF00FFFF}                    a         
{876}{942}{c:$FF00FFFF}                     k        
{877}{942}{c:$FF00FFFF}                      e       
{878}{948}{c:$FF00FFFF}                       b      
{879}{948}{c:$FF00FFFF}                        u     
{881}{955}{c:$FF00FFFF}                          t   
{882}{955}{c:$FF00FFFF}                           a  
{883}{888}||{c:$FF0080FF:$000080FF}k           
{883}{894}||{c:$FF0080FF}           u
{883}{965}{c:$FF00FFFF}                            b 
{884}{889}||{c:$FF0080FF:$000080FF} i          
{884}{965}{c:$FF00FFFF}                             i
{885}{890}||{c:$FF0080FF:$000080FF}  m         
{886}{891}||{c:$FF0080FF:$000080FF}   i        
{888}{893}||{c:$FF0080FF:$000080FF}     w      
{889}{894}||{c:$FF0080FF:$000080FF}      o     
{890}{896}{c:$FF0000FF:$FF0080FF} u                            
{890}{896}{c:$FF0000FF:$FF0080FF}y                             
{890}{896}|ÿ                            
{891}{896}||{c:$FF0080FF:$000080FF}        o   
{892}{897}||{c:$FF0080FF:$000080FF}         m  
{893}{898}||{c:$FF0080FF:$000080FF}          o 
{894}{899}||{c:$FF0080FF:$000080FF}           u
{896}{902}{c:$FF0000FF:$FF0080FF}   e                          
{896}{902}{c:$FF0000FF:$FF0080FF}  m                           
{896}{902}|  ÿ                          
{896}{976}{c:$FF0080FF}y                             
{896}{977}{c:$FF0080FF} u                            
{902}{907}{c:$FF0000FF:$FF0080FF}      i                       
{902}{907}{c:$FF0000FF:$FF0080FF}     n                        
{902}{907}|     ÿ                       
{902}{978}{c:$FF0080FF}  m                           
{902}{979}{c:$FF0080FF}   e                          
{907}{911}{c:$FF0000FF:$FF0080FF}         a                    
{907}{911}{c:$FF0000FF:$FF0080FF}        m                     
{907}{911}|        ÿ                    
{907}{981}{c:$FF0080FF}     n                        
{907}{982}{c:$FF0080FF}      i                       
{911}{914}{c:$FF0000FF:$FF0080FF}           e                  
{911}{914}{c:$FF0000FF:$FF0080FF}          k                   
{911}{914}|          ÿ                  
{911}{984}{c:$FF0080FF}        m                     
{911}{985}{c:$FF0080FF}         a                    
{914}{986}{c:$FF0080FF}          k                   
{914}{987}{c:$FF0080FF}           e                  
{919}{925}{c:$FF0000FF:$FF0080FF}             a                
{919}{925}{c:$FF0000FF:$FF0080FF}            n                 
{919}{925}|            ÿ                
{925}{930}{c:$FF0000FF:$FF0080FF}              i               
{925}{930}|              ÿ              
{925}{988}{c:$FF0080FF}            n                 
{925}{989}{c:$FF0080FF}             a                
{930}{935}{c:$FF0000FF:$FF0080FF}                 o            
{930}{935}{c:$FF0000FF:$FF0080FF}                t             
{930}{935}|                ÿ            
{930}{990}{c:$FF0080FF}              i               
{935}{937}{c:$FF0000FF:$FF0080FF}                    a         
{935}{937}{c:$FF0000FF:$FF0080FF}                   s          
{935}{937}|                   ÿ         
{935}{992}{c:$FF0080FF}                t             
{935}{993}{c:$FF0080FF}                 o            
{936}{946}||{c:$0000FFFF:$FF00FFFF}k                       
{937}{947}||{c:$0000FFFF:$FF00FFFF} i                      
{937}{995}{c:$FF0080FF}                   s          
{937}{996}{c:$FF0080FF}                    a         
{938}{948}||{c:$0000FFFF:$FF00FFFF}  m                     
{939}{949}||{c:$0000FFFF:$FF00FFFF}   i                    
{941}{951}||{c:$0000FFFF:$FF00FFFF}     k                  
{942}{948}{c:$FF0000FF:$FF0080FF}                      e       
{942}{948}{c:$FF0000FF:$FF0080FF}                     k        
{942}{948}|                     ÿ       
{942}{952}||{c:$0000FFFF:$FF00FFFF}      a                 
{943}{953}||{c:$0000FFFF:$FF00FFFF}       r                
{944}{954}||{c:$0000FFFF:$FF00FFFF}        a               
{946}{956}||{c:$0000FFFF:$FF00FFFF}          y             
{946}{981}||{c:$FF00FFFF}k                       
{947}{957}||{c:$0000FFFF:$FF00FFFF}           u            
{947}{981}||{c:$FF00FFFF} i                      
{948}{955}{c:$FF0000FF:$FF0080FF}                        u     
{948}{955}{c:$FF0000FF:$FF0080FF}                       b      
{948}{955}|                       ÿ     
{948}{958}||{c:$0000FFFF:$FF00FFFF}            u           
{948}{987}||{c:$FF00FFFF}  m                     
{948}{997}{c:$FF0080FF}                     k        
{948}{998}{c:$FF0080FF}                      e       
{949}{959}||{c:$0000FFFF:$FF00FFFF}             k          
{949}{987}||{c:$FF00FFFF}   i                    
{950}{960}||{c:$0000FFFF:$FF00FFFF}              i         
{951}{993}||{c:$FF00FFFF}     k                  
{952}{962}||{c:$0000FFFF:$FF00FFFF}                w       
{952}{993}||{c:$FF00FFFF}      a                 
{953}{963}||{c:$0000FFFF:$FF00FFFF}                 o      
{953}{998}||{c:$FF00FFFF}       r                
{954}{998}||{c:$FF00FFFF}        a               
{955}{1000}{c:$FF0080FF}                        u     
{955}{960}{c:$FF0000FF:$FF0080FF}                           a  
{955}{960}{c:$FF0000FF:$FF0080FF}                          t   
{955}{960}|                          ÿ  
{955}{965}||{c:$0000FFFF:$FF00FFFF}                   m    
{955}{999}{c:$FF0080FF}                       b      
{956}{1003}||{c:$FF00FFFF}          y             
{956}{966}||{c:$0000FFFF:$FF00FFFF}                    o   
{957}{1003}||{c:$FF00FFFF}           u            
{957}{967}||{c:$0000FFFF:$FF00FFFF}                     r  
{958}{1010}||{c:$FF00FFFF}            u           
{958}{968}||{c:$0000FFFF:$FF00FFFF}                      a 
{959}{1017}||{c:$FF00FFFF}             k          
{959}{969}||{c:$0000FFFF:$FF00FFFF}                       u
{960}{1002}{c:$FF0080FF}                          t   
{960}{1003}{c:$FF0080FF}                           a  
{960}{1017}||{c:$FF00FFFF}              i         
{962}{1023}||{c:$FF00FFFF}                w       
{963}{1023}||{c:$FF00FFFF}                 o      
{965}{1035}||{c:$FF00FFFF}                   m    
{965}{976}{c:$FF0000FF:$FF0080FF}                             i
{965}{976}{c:$FF0000FF:$FF0080FF}                            b 
{965}{976}|                            ÿ
{966}{1035}||{c:$FF00FFFF}                    o   
{967}{1044}||{c:$FF00FFFF}                     r  
{968}{1044}||{c:$FF00FFFF}                      a 
{969}{1056}||{c:$FF00FFFF}                       u
{976}{1004}{c:$FF0080FF}                            b 
{976}{1005}{c:$FF0080FF}                             i
{976}{981}{c:$FF0080FF:$000080FF}y                             
{977}{982}{c:$FF0080FF:$000080FF} u                            
{978}{983}{c:$FF0080FF:$000080FF}  m                           
{979}{984}{c:$FF0080FF:$000080FF}   e                          
{97}{107}{c:$0000FFFF:$FF00FFFF}D                     
{981}{986}{c:$FF0080FF:$000080FF}     n                        
{981}{987}||{c:$FF0000FF:$FF0080FF} i                      
{981}{987}||{c:$FF0000FF:$FF0080FF}k                       
{981}{987}|||ÿ                      
{982}{987}{c:$FF0080FF:$000080FF}      i                       
{984}{989}{c:$FF0080FF:$000080FF}        m                     
{985}{990}{c:$FF0080FF:$000080FF}         a                    
{986}{991}{c:$FF0080FF:$000080FF}          k                   
{987}{1072}||{c:$FF0080FF}k                       
{987}{1073}||{c:$FF0080FF} i                      
{987}{992}{c:$FF0080FF:$000080FF}           e                  
{987}{993}||{c:$FF0000FF:$FF0080FF}   i                    
{987}{993}||{c:$FF0000FF:$FF0080FF}  m                     
{987}{993}|||  ÿ                    
{988}{993}{c:$FF0080FF:$000080FF}            n                 
{989}{994}{c:$FF0080FF:$000080FF}             a                
{98}{108}{c:$0000FFFF:$FF00FFFF} O                    
{990}{995}{c:$FF0080FF:$000080FF}              i               
{992}{997}{c:$FF0080FF:$000080FF}                t             
{993}{1074}||{c:$FF0080FF}  m                     
{993}{1075}||{c:$FF0080FF}   i                    
{993}{998}{c:$FF0080FF:$000080FF}                 o            
{993}{998}||{c:$FF0000FF:$FF0080FF}      a                 
{993}{998}||{c:$FF0000FF:$FF0080FF}     k                  
{993}{998}|||     ÿ                 
{995}{1000}{c:$FF0080FF:$000080FF}                   s          
{996}{1001}{c:$FF0080FF:$000080FF}                    a         
{997}{1002}{c:$FF0080FF:$000080FF}                     k        
{998}{1003}{c:$FF0080FF:$000080FF}                      e       
{998}{1003}||{c:$FF0000FF:$FF0080FF}        a               
{998}{1003}||{c:$FF0000FF:$FF0080FF}       r                
{998}{1003}|||       ÿ               
{998}{1077}||{c:$FF0080FF}     k                  
{998}{1078}||{c:$FF0080FF}      a                 
{999}{1004}{c:$FF0080FF:$000080FF}                       b      
{99}{109}{c:$0000FFFF:$FF00FFFF}  O                   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#DOO
==142 146
==#R 
==146 151
==#no 
==151 158
==#mu
==163 168
==#ko
==168 175
==#u
==175 182
==#ga
==187 194
==#wa 
==194 199
==#ka
==199 204
==#ra
==209 220
==#hi
==232 237
==#ka
==237 244
==#ri 
==244 250
==#ga 
==255 263
==#a
==268 274
==#fu
==274 279
==#re
==279 285
==#te
==285 291
==#ru
==291 305
==#ki
==322 327
==#ko
==327 332
==#e
==332 341
==#te 
==346 352
==#ku
==352 359
==#ru 
==359 366
==#mi
==371 377
==#ra
==377 383
==#i 
==383 388
==#no
==393 405
==#ko
==418 422
==#do
==422 427
==#u 
==427 433
==#te 
==438 446
==#wo 
==451 458
==#no
==458 463
==#ba
==463 469
==#so
==469 475
==#u
==475 490
==#hi
==503 509
==#ra
==509 515
==#ke 
==515 522
==#a
==522 523
==#ta
==527 532
==#ra
==532 536
==#shi
==536 542
==#i 
==542 545
==#se
==550 556
==#ka
==556 561
==#i 
==561 568
==#wo
==568 584
==#a
==601 606
==#ko
==611 618
==#ga
==618 622
==#re 
==622 626
==#no 
==626 631
==#ka
==631 637
==#ze 
==642 645
==#tsu
==650 657
==#ka
==657 662
==#mi
==667 671
==#tai
==676 690
==#ge
==700 705
==#n
==705 710
==#ka
==710 715
==#i 
==715 719
==#wo 
==719 724
==#ma
==724 729
==#e 
==734 740
==#ni 
==740 746
==#shi
==746 753
==#te
==753 771
==#ki
==785 792
==#mi 
==797 803
==#wo 
==808 810
==#o
==815 820
==#mo
==825 832
==#u
==837 883
==#yu
==890 896
==#me 
==896 902
==#ni 
==902 907
==#ma
==907 911
==#ke
==911 914
==#na
==919 925
==#i 
==925 930
==#to 
==930 935
==#sa
==935 937
==#ke
==942 948
==#bu 
==948 955
==#ta
==955 960
==#bi
==965 976
==#ki
==981 987
==#mi 
==987 993
==#ka
==993 998
==#ra 
==998 1003
==#yu
==1003 1010
==#u
==1010 1017
==#ki 
==1017 1023
==#wo 
==1023 1030
==#mo
==1035 1039
==#ra
==1044 1051
==#u
==1056 1072
==#ki
==1072 1079
==#zu
==1079 1085
==#na 
==1085 1092
==#ga 
==1092 1101
==#bo
==1106 1113
==#ku
==1113 1119
==#ra 
==1119 1125
==#wo 
==1130 1137
==#tsu
==1137 1143
==#na
==1148 1153
==#gu 
==1153 1160
==#yo
==1160 1216
==#ki
==1234 1241
==#se
==1246 1254
==#ki 
==1259 1271
==#ma
==1276 1282
==#i
==1282 1290
==#a
==1290 1297
==#ga
==1297 1304
==#re
==1304 1315
==#a
==1320 1326
==#ta
==1326 1330
==#ra
==1335 1343
==#shi
==1343 1350
==#i 
==1350 1363
==#ho
==1370 1377
==#shi 
==1382 1390
==#ni 
==1395 1401
==#na
==1406 1409
==#re
==1414 1422
==#ko
==1427 1436
==#e
==1436 1443
==#te 
==1443 1453
==#yu
==1458 1465
==#ku 
==1465 1477
==#ka
==1482 1487
==#be 
==1487 1493
==#no 
==1498 1505
==#mu
==1510 1517
==#ko
==1522 1530
==#u 
==1535 1540
==#wo 
==1545 1552
==#te
==1552 1558
==#ra
==1563 1569
==#se
==1574 1598
==#yu
==1603 1609
==#me 
==1614 1620
==#no 
==1625 1639
==#chi
==1644 1649
==#ka
==1649 1658
==#ra 
==1658 1666
==#ho
==1666 1673
==#do
==1673 1683
==#shi
==1688 1694
==#n
==1694 1698
==#ji
==1703 1711
==#re
==1711 1718
==#ba 
==1718 1726
==#tsu
==1731 1736
==#yo
==1741 1747
==#i 
==1752 1759
==#mo
==1764 1770
==#no 
==1775 1781
==#wa 
==1786 1792
==#na
==1797 1804
==#i
==1809 1827
==#bo
==1832 1837
==#ku
==1842 1849
==#ra 
==1849 1857
==#wa 
==1857 1870
==#ka
==1878 1888
==#na
==1888 1891
==#ra
==1896 1900
==#zu
==1905 1920
==#ka
==1925 1930
==#ga
==1930 1936
==#ya
==1936 1942
==#ke
==1942 1949
==#ru 
==1949 1962
==#ha
==1967 1978
==#zu 
==1983 1989
==#sa
==1989 2076
