# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{4222}{4226}|ÿ                               
{4222}{4227}||{c:$FF00FFFF:$0000FFFF}P                                
{4222}{4253}||{c:$FF00FFFF}                               r 
{4222}{4254}||{c:$FF00FFFF}                                e
{4223}{4228}||{c:$FF00FFFF:$0000FFFF} E                               
{4224}{4229}||{c:$FF00FFFF:$0000FFFF}  A                              
{4225}{4230}||{c:$FF00FFFF:$0000FFFF}   C                             
{4226}{4231}||{c:$FF00FFFF:$0000FFFF}    H                            
{4226}{4233}{c:$FFFFFFFF:$FF00FFFF}   I                             
{4226}{4233}{c:$FFFFFFFF:$FF00FFFF}  R                              
{4226}{4233}|  ÿ                             
{4226}{4338}{c:$FF00FFFF}M                                
{4226}{4339}{c:$FF00FFFF} A                               
{4228}{4233}||{c:$FF00FFFF:$0000FFFF}      h                          
{4229}{4234}||{c:$FF00FFFF:$0000FFFF}       i                         
{4230}{4235}||{c:$FF00FFFF:$0000FFFF}        m                        
{4231}{4236}||{c:$FF00FFFF:$0000FFFF}         e                       
{4233}{4238}||{c:$FF00FFFF:$0000FFFF}           n                     
{4233}{4243}{c:$FFFFFFFF:$FF00FFFF}    O                            
{4233}{4243}|    ÿ                           
{4233}{4340}{c:$FF00FFFF}  R                              
{4233}{4341}{c:$FF00FFFF}   I                             
{4234}{4239}||{c:$FF00FFFF:$0000FFFF}            i                    
{4236}{4241}||{c:$FF00FFFF:$0000FFFF}              T                  
{4237}{4242}||{c:$FF00FFFF:$0000FFFF}               H                 
{4238}{4243}||{c:$FF00FFFF:$0000FFFF}                A                
{4239}{4244}||{c:$FF00FFFF:$0000FFFF}                 N               
{4240}{4245}||{c:$FF00FFFF:$0000FFFF}                  K              
{4242}{4247}||{c:$FF00FFFF:$0000FFFF}                    Y            
{4243}{4248}||{c:$FF00FFFF:$0000FFFF}                     O           
{4243}{4251}{c:$FFFFFFFF:$FF00FFFF}       o                         
{4243}{4251}{c:$FFFFFFFF:$FF00FFFF}      n                          
{4243}{4251}|      ÿ                         
{4243}{4342}{c:$FF00FFFF}    O                            
{4244}{4249}||{c:$FF00FFFF:$0000FFFF}                      U          
{4245}{4250}||{c:$FF00FFFF:$0000FFFF}                       !         
{4247}{4252}||{c:$FF00FFFF:$0000FFFF}                         t       
{4248}{4253}||{c:$FF00FFFF:$0000FFFF}                          o      
{4250}{4255}||{c:$FF00FFFF:$0000FFFF}                            i    
{4251}{4254}{c:$FFFFFFFF:$FF00FFFF}          o                      
{4251}{4254}{c:$FFFFFFFF:$FF00FFFF}         k                       
{4251}{4254}|         ÿ                      
{4251}{4256}||{c:$FF00FFFF:$0000FFFF}                             w   
{4251}{4344}{c:$FF00FFFF}      n                          
{4251}{4345}{c:$FF00FFFF}       o                         
{4252}{4257}||{c:$FF00FFFF:$0000FFFF}                              a  
{4253}{4258}||{c:$FF00FFFF:$0000FFFF}                               r 
{4254}{4259}||{c:$FF00FFFF:$0000FFFF}                                e
{4254}{4261}{c:$FFFFFFFF:$FF00FFFF}            o                    
{4254}{4261}{c:$FFFFFFFF:$FF00FFFF}           k                     
{4254}{4261}|           ÿ                    
{4254}{4347}{c:$FF00FFFF}         k                       
{4254}{4348}{c:$FF00FFFF}          o                      
{4261}{4265}{c:$FFFFFFFF:$FF00FFFF}              o                  
{4261}{4265}{c:$FFFFFFFF:$FF00FFFF}             r                   
{4261}{4265}|             ÿ                  
{4261}{4349}{c:$FF00FFFF}           k                     
{4261}{4350}{c:$FF00FFFF}            o                    
{4265}{4279}{c:$FFFFFFFF:$FF00FFFF}                 a               
{4265}{4279}{c:$FFFFFFFF:$FF00FFFF}                w                
{4265}{4279}|                ÿ               
{4265}{4351}{c:$FF00FFFF}             r                   
{4265}{4352}{c:$FF00FFFF}              o                  
{4279}{4283}{c:$FFFFFFFF:$FF00FFFF}                   o             
{4279}{4283}|                   ÿ             
{4279}{4354}{c:$FF00FFFF}                w                
{4279}{4355}{c:$FF00FFFF}                 a               
{4283}{4286}{c:$FFFFFFFF:$FF00FFFF}                    o            
{4283}{4286}|                    ÿ            
{4283}{4357}{c:$FF00FFFF}                   o             
{4286}{4290}{c:$FFFFFFFF:$FF00FFFF}                      i          
{4286}{4290}{c:$FFFFFFFF:$FF00FFFF}                     k           
{4286}{4290}|                     ÿ          
{4286}{4358}{c:$FF00FFFF}                    o            
{4290}{4297}{c:$FFFFFFFF:$FF00FFFF}                        u        
{4290}{4297}{c:$FFFFFFFF:$FF00FFFF}                       k         
{4290}{4297}|                       ÿ        
{4290}{4359}{c:$FF00FFFF}                     k           
{4290}{4360}{c:$FF00FFFF}                      i          
{4293}{4303}||{c:$0022DDDD:$FF22DDDD}M                 
{4294}{4304}||{c:$0022DDDD:$FF22DDDD} A                
{4295}{4305}||{c:$0022DDDD:$FF22DDDD}  R               
{4296}{4306}||{c:$0022DDDD:$FF22DDDD}   I              
{4297}{4300}{c:$FFFFFFFF:$FF00FFFF}                           a     
{4297}{4300}{c:$FFFFFFFF:$FF00FFFF}                          h      
{4297}{4300}|                          ÿ     
{4297}{4307}||{c:$0022DDDD:$FF22DDDD}    O             
{4297}{4361}{c:$FF00FFFF}                       k         
{4297}{4362}{c:$FF00FFFF}                        u        
{4299}{4309}||{c:$0022DDDD:$FF22DDDD}      n           
{429}{434}||{c:$FF00FFFF:$0000FFFF}M                       
{429}{438}{c:$FFFFFFFF:$FF00FFFF} E           
{429}{438}{c:$FFFFFFFF:$FF00FFFF}P            
{429}{438}|ÿ           
{429}{451}||{c:$FF00FFFF}                      r 
{429}{452}||{c:$FF00FFFF}                       u
{4300}{4304}{c:$FFFFFFFF:$FF00FFFF}                             u   
{4300}{4304}{c:$FFFFFFFF:$FF00FFFF}                            z    
{4300}{4304}|                            ÿ   
{4300}{4310}||{c:$0022DDDD:$FF22DDDD}       o          
{4300}{4364}{c:$FF00FFFF}                          h      
{4300}{4365}{c:$FF00FFFF}                           a     
{4302}{4312}||{c:$0022DDDD:$FF22DDDD}         b        
{4303}{4313}||{c:$0022DDDD:$FF22DDDD}          o       
{4303}{4338}||{c:$FF22DDDD}M                 
{4304}{4309}{c:$FFFFFFFF:$FF00FFFF}                              n  
{4304}{4309}|                              ÿ  
{4304}{4314}||{c:$0022DDDD:$FF22DDDD}           u      
{4304}{4338}||{c:$FF22DDDD} A                
{4304}{4366}{c:$FF00FFFF}                            z    
{4304}{4367}{c:$FF00FFFF}                             u   
{4305}{4315}||{c:$0022DDDD:$FF22DDDD}            k     
{4305}{4342}||{c:$FF22DDDD}  R               
{4306}{4316}||{c:$0022DDDD:$FF22DDDD}             e    
{4306}{4342}||{c:$FF22DDDD}   I              
{4307}{4317}||{c:$0022DDDD:$FF22DDDD}              n   
{4307}{4348}||{c:$FF22DDDD}    O             
{4309}{4319}||{c:$0022DDDD:$FF22DDDD}                h 
{4309}{4338}{c:$FFFFFFFF:$FF00FFFF}                                a
{4309}{4338}{c:$FFFFFFFF:$FF00FFFF}                               d 
{4309}{4338}|                               ÿ
{4309}{4360}||{c:$FF22DDDD}      n           
{4309}{4368}{c:$FF00FFFF}                              n  
{430}{435}||{c:$FF00FFFF:$0000FFFF} A                      
{4310}{4320}||{c:$0022DDDD:$FF22DDDD}                 a
{4310}{4360}||{c:$FF22DDDD}       o          
{4312}{4366}||{c:$FF22DDDD}         b        
{4313}{4366}||{c:$FF22DDDD}          o       
{4314}{4369}||{c:$FF22DDDD}           u      
{4315}{4373}||{c:$FF22DDDD}            k     
{4316}{4373}||{c:$FF22DDDD}             e    
{4317}{4377}||{c:$FF22DDDD}              n   
{4319}{4380}||{c:$FF22DDDD}                h 
{431}{436}||{c:$FF00FFFF:$0000FFFF}  R                     
{4320}{4380}||{c:$FF22DDDD}                 a
{432}{437}||{c:$FF00FFFF:$0000FFFF}   I                    
{4338}{4342}||{c:$FFFFFFFF:$FF00FFFF} A                
{4338}{4342}||{c:$FFFFFFFF:$FF00FFFF}M                 
{4338}{4342}|||ÿ                
{4338}{4343}{c:$FF00FFFF:$0000FFFF}M                                
{4338}{4369}{c:$FF00FFFF}                               d 
{4338}{4370}{c:$FF00FFFF}                                a
{4339}{4344}{c:$FF00FFFF:$0000FFFF} A                               
{433}{438}||{c:$FF00FFFF:$0000FFFF}    O                   
{4340}{4345}{c:$FF00FFFF:$0000FFFF}  R                              
{4341}{4346}{c:$FF00FFFF:$0000FFFF}   I                             
{4342}{4347}{c:$FF00FFFF:$0000FFFF}    O                            
{4342}{4348}||{c:$FFFFFFFF:$FF00FFFF}   I              
{4342}{4348}||{c:$FFFFFFFF:$FF00FFFF}  R               
{4342}{4348}|||  ÿ              
{4342}{4395}||{c:$FF00FFFF}M                 
{4342}{4396}||{c:$FF00FFFF} A                
{4344}{4349}{c:$FF00FFFF:$0000FFFF}      n                          
{4345}{4350}{c:$FF00FFFF:$0000FFFF}       o                         
{4347}{4352}{c:$FF00FFFF:$0000FFFF}         k                       
{4348}{4353}{c:$FF00FFFF:$0000FFFF}          o                      
{4348}{4360}||{c:$FFFFFFFF:$FF00FFFF}    O             
{4348}{4360}|||    ÿ            
{4348}{4397}||{c:$FF00FFFF}  R               
{4348}{4398}||{c:$FF00FFFF}   I              
{4349}{4354}{c:$FF00FFFF:$0000FFFF}           k                     
{4350}{4355}{c:$FF00FFFF:$0000FFFF}            o                    
{4350}{4360}{c:$0022DDDD:$FF22DDDD}k                    
{4351}{4356}{c:$FF00FFFF:$0000FFFF}             r                   
{4351}{4361}{c:$0022DDDD:$FF22DDDD} o                   
{4352}{4357}{c:$FF00FFFF:$0000FFFF}              o                  
{4352}{4362}{c:$0022DDDD:$FF22DDDD}  k                  
{4353}{4363}{c:$0022DDDD:$FF22DDDD}   o                 
{4354}{4359}{c:$FF00FFFF:$0000FFFF}                w                
{4355}{4360}{c:$FF00FFFF:$0000FFFF}                 a               
{4355}{4365}{c:$0022DDDD:$FF22DDDD}     d               
{4356}{4366}{c:$0022DDDD:$FF22DDDD}      e              
{4357}{4362}{c:$FF00FFFF:$0000FFFF}                   o             
{4358}{4363}{c:$FF00FFFF:$0000FFFF}                    o            
{4358}{4368}{c:$0022DDDD:$FF22DDDD}        o            
{4359}{4364}{c:$FF00FFFF:$0000FFFF}                     k           
{4359}{4369}{c:$0022DDDD:$FF22DDDD}         w           
{435}{440}||{c:$FF00FFFF:$0000FFFF}      g                 
{4360}{4365}{c:$FF00FFFF:$0000FFFF}                      i          
{4360}{4366}||{c:$FFFFFFFF:$FF00FFFF}       o          
{4360}{4366}||{c:$FFFFFFFF:$FF00FFFF}      n           
{4360}{4366}|||      ÿ          
{4360}{4370}{c:$0022DDDD:$FF22DDDD}          a          
{4360}{4395}{c:$FF22DDDD}k                    
{4360}{4399}||{c:$FF00FFFF}    O             
{4361}{4366}{c:$FF00FFFF:$0000FFFF}                       k         
{4361}{4371}{c:$0022DDDD:$FF22DDDD}           t         
{4361}{4395}{c:$FF22DDDD} o                   
{4362}{4367}{c:$FF00FFFF:$0000FFFF}                        u        
{4362}{4372}{c:$0022DDDD:$FF22DDDD}            t        
{4362}{4398}{c:$FF22DDDD}  k                  
{4363}{4373}{c:$0022DDDD:$FF22DDDD}             a       
{4363}{4398}{c:$FF22DDDD}   o                 
{4364}{4369}{c:$FF00FFFF:$0000FFFF}                          h      
{4365}{4370}{c:$FF00FFFF:$0000FFFF}                           a     
{4365}{4375}{c:$0022DDDD:$FF22DDDD}               k     
{4365}{4405}{c:$FF22DDDD}     d               
{4366}{4369}||{c:$FFFFFFFF:$FF00FFFF}          o       
{4366}{4369}||{c:$FFFFFFFF:$FF00FFFF}         b        
{4366}{4369}|||         ÿ       
{4366}{4371}{c:$FF00FFFF:$0000FFFF}                            z    
{4366}{4376}{c:$0022DDDD:$FF22DDDD}                e    
{4366}{4401}||{c:$FF00FFFF}      n           
{4366}{4402}||{c:$FF00FFFF}       o          
{4366}{4405}{c:$FF22DDDD}      e              
{4367}{4372}{c:$FF00FFFF:$0000FFFF}                             u   
{4367}{4377}{c:$0022DDDD:$FF22DDDD}                 r   
{4368}{4373}{c:$FF00FFFF:$0000FFFF}                              n  
{4368}{4378}{c:$0022DDDD:$FF22DDDD}                  e  
{4368}{4409}{c:$FF22DDDD}        o            
{4369}{4373}||{c:$FFFFFFFF:$FF00FFFF}           u      
{4369}{4373}|||           ÿ      
{4369}{4374}{c:$FF00FFFF:$0000FFFF}                               d 
{4369}{4379}{c:$0022DDDD:$FF22DDDD}                   d 
{4369}{4404}||{c:$FF00FFFF}         b        
{4369}{4405}||{c:$FF00FFFF}          o       
{4369}{4415}{c:$FF22DDDD}         w           
{436}{441}||{c:$FF00FFFF:$0000FFFF}       a                
{4370}{4375}{c:$FF00FFFF:$0000FFFF}                                a
{4370}{4380}{c:$0022DDDD:$FF22DDDD}                    o
{4370}{4415}{c:$FF22DDDD}          a          
{4371}{4419}{c:$FF22DDDD}           t         
{4372}{4422}{c:$FF22DDDD}            t        
{4373}{4377}||{c:$FFFFFFFF:$FF00FFFF}             e    
{4373}{4377}||{c:$FFFFFFFF:$FF00FFFF}            k     
{4373}{4377}|||            ÿ    
{4373}{4406}||{c:$FF00FFFF}           u      
{4373}{4422}{c:$FF22DDDD}             a       
{4375}{4426}{c:$FF22DDDD}               k     
{4376}{4426}{c:$FF22DDDD}                e    
{4377}{4380}||{c:$FFFFFFFF:$FF00FFFF}              n   
{4377}{4380}|||              ÿ  
{4377}{4407}||{c:$FF00FFFF}            k     
{4377}{4408}||{c:$FF00FFFF}             e    
{4377}{4431}{c:$FF22DDDD}                 r   
{4378}{4431}{c:$FF22DDDD}                  e  
{4379}{4437}{c:$FF22DDDD}                   d 
{4380}{4395}||{c:$FFFFFFFF:$FF00FFFF}                 a
{4380}{4395}||{c:$FFFFFFFF:$FF00FFFF}                h 
{4380}{4395}|||                ÿ
{4380}{4409}||{c:$FF00FFFF}              n   
{4380}{4437}{c:$FF22DDDD}                    o
{438}{443}||{c:$FF00FFFF:$0000FFFF}         h              
{438}{448}{c:$FFFFFFFF:$FF00FFFF}  A          
{438}{448}|  ÿ          
{438}{485}{c:$FF00FFFF}P            
{438}{486}{c:$FF00FFFF} E           
{4395}{4398}{c:$FFFFFFFF:$FF00FFFF} o                   
{4395}{4398}{c:$FFFFFFFF:$FF00FFFF}k                    
{4395}{4398}|ÿ                   
{4395}{4400}||{c:$FF00FFFF:$0000FFFF}M                 
{4395}{4411}||{c:$FF00FFFF}                h 
{4395}{4412}||{c:$FF00FFFF}                 a
{4396}{4401}||{c:$FF00FFFF:$0000FFFF} A                
{4397}{4402}||{c:$FF00FFFF:$0000FFFF}  R               
{4398}{4403}||{c:$FF00FFFF:$0000FFFF}   I              
{4398}{4405}{c:$FFFFFFFF:$FF00FFFF}   o                 
{4398}{4405}{c:$FFFFFFFF:$FF00FFFF}  k                  
{4398}{4405}|  ÿ                 
{4398}{4454}{c:$FF00FFFF}k                    
{4398}{4455}{c:$FF00FFFF} o                   
{4399}{4404}||{c:$FF00FFFF:$0000FFFF}    O             
{439}{444}||{c:$FF00FFFF:$0000FFFF}          a             
{4401}{4406}||{c:$FF00FFFF:$0000FFFF}      n           
{4402}{4407}||{c:$FF00FFFF:$0000FFFF}       o          
{4404}{4409}||{c:$FF00FFFF:$0000FFFF}         b        
{4405}{4409}{c:$FFFFFFFF:$FF00FFFF}      e              
{4405}{4409}{c:$FFFFFFFF:$FF00FFFF}     d               
{4405}{4409}|     ÿ              
{4405}{4410}||{c:$FF00FFFF:$0000FFFF}          o       
{4405}{4456}{c:$FF00FFFF}  k                  
{4405}{4457}{c:$FF00FFFF}   o                 
{4406}{4411}||{c:$FF00FFFF:$0000FFFF}           u      
{4407}{4412}||{c:$FF00FFFF:$0000FFFF}            k     
{4408}{4413}||{c:$FF00FFFF:$0000FFFF}             e    
{4409}{4414}||{c:$FF00FFFF:$0000FFFF}              n   
{4409}{4415}{c:$FFFFFFFF:$FF00FFFF}        o            
{4409}{4415}|        ÿ            
{4409}{4419}||{c:$0022DDDD:$FF22DDDD}M               
{4409}{4459}{c:$FF00FFFF}     d               
{4409}{4460}{c:$FF00FFFF}      e              
{440}{445}||{c:$FF00FFFF:$0000FFFF}           s            
{440}{450}||{c:$0022DDDD:$FF22DDDD}t                        
{4410}{4420}||{c:$0022DDDD:$FF22DDDD} A              
{4411}{4416}||{c:$FF00FFFF:$0000FFFF}                h 
{4411}{4421}||{c:$0022DDDD:$FF22DDDD}  R             
{4412}{4417}||{c:$FF00FFFF:$0000FFFF}                 a
{4412}{4422}||{c:$0022DDDD:$FF22DDDD}   I            
{4413}{4423}||{c:$0022DDDD:$FF22DDDD}    O           
{4415}{4419}{c:$FFFFFFFF:$FF00FFFF}          a          
{4415}{4419}{c:$FFFFFFFF:$FF00FFFF}         w           
{4415}{4419}|         ÿ          
{4415}{4425}||{c:$0022DDDD:$FF22DDDD}      n         
{4415}{4462}{c:$FF00FFFF}        o            
{4416}{4426}||{c:$0022DDDD:$FF22DDDD}       o        
{4418}{4428}||{c:$0022DDDD:$FF22DDDD}         y      
{4419}{4422}{c:$FFFFFFFF:$FF00FFFF}           t         
{4419}{4422}|           ÿ         
{4419}{4429}||{c:$0022DDDD:$FF22DDDD}          u     
{4419}{4454}||{c:$FF22DDDD}M               
{4419}{4463}{c:$FF00FFFF}         w           
{4419}{4464}{c:$FF00FFFF}          a          
{441}{446}||{c:$FF00FFFF:$0000FFFF}            h           
{441}{451}||{c:$0022DDDD:$FF22DDDD} a                       
{4420}{4430}||{c:$0022DDDD:$FF22DDDD}           m    
{4420}{4454}||{c:$FF22DDDD} A              
{4421}{4431}||{c:$0022DDDD:$FF22DDDD}            e   
{4421}{4458}||{c:$FF22DDDD}  R             
{4422}{4426}{c:$FFFFFFFF:$FF00FFFF}             a       
{4422}{4426}{c:$FFFFFFFF:$FF00FFFF}            t        
{4422}{4426}|            ÿ       
{4422}{4458}||{c:$FF22DDDD}   I            
{4422}{4465}{c:$FF00FFFF}           t         
{4423}{4433}||{c:$0022DDDD:$FF22DDDD}              h 
{4423}{4465}||{c:$FF22DDDD}    O           
{4424}{4434}||{c:$0022DDDD:$FF22DDDD}               a
{4425}{4476}||{c:$FF22DDDD}      n         
{4426}{4431}{c:$FFFFFFFF:$FF00FFFF}                e    
{4426}{4431}{c:$FFFFFFFF:$FF00FFFF}               k     
{4426}{4431}|               ÿ    
{4426}{4466}{c:$FF00FFFF}            t        
{4426}{4467}{c:$FF00FFFF}             a       
{4426}{4476}||{c:$FF22DDDD}       o        
{4428}{4483}||{c:$FF22DDDD}         y      
{4429}{4483}||{c:$FF22DDDD}          u     
{442}{447}||{c:$FF00FFFF:$0000FFFF}             i          
{442}{452}||{c:$0022DDDD:$FF22DDDD}  s                      
{4430}{4487}||{c:$FF22DDDD}           m    
{4431}{4437}{c:$FFFFFFFF:$FF00FFFF}                  e  
{4431}{4437}{c:$FFFFFFFF:$FF00FFFF}                 r   
{4431}{4437}|                 ÿ  
{4431}{4469}{c:$FF00FFFF}               k     
{4431}{4470}{c:$FF00FFFF}                e    
{4431}{4487}||{c:$FF22DDDD}            e   
{4433}{4497}||{c:$FF22DDDD}              h 
{4434}{4497}||{c:$FF22DDDD}               a
{4437}{4454}{c:$FFFFFFFF:$FF00FFFF}                    o
{4437}{4454}{c:$FFFFFFFF:$FF00FFFF}                   d 
{4437}{4454}|                   ÿ
{4437}{4471}{c:$FF00FFFF}                 r   
{4437}{4472}{c:$FF00FFFF}                  e  
{443}{448}||{c:$FF00FFFF:$0000FFFF}              r         
{443}{453}||{c:$0022DDDD:$FF22DDDD}   u                     
{444}{449}||{c:$FF00FFFF:$0000FFFF}               u        
{444}{454}||{c:$0022DDDD:$FF22DDDD}    k                    
{4454}{4458}||{c:$FFFFFFFF:$FF00FFFF} A              
{4454}{4458}||{c:$FFFFFFFF:$FF00FFFF}M               
{4454}{4458}|||ÿ              
{4454}{4459}{c:$FF00FFFF:$0000FFFF}k                    
{4454}{4473}{c:$FF00FFFF}                   d 
{4454}{4474}{c:$FF00FFFF}                    o
{4455}{4460}{c:$FF00FFFF:$0000FFFF} o                   
{4456}{4461}{c:$FF00FFFF:$0000FFFF}  k                  
{4457}{4462}{c:$FF00FFFF:$0000FFFF}   o                 
{4458}{4465}||{c:$FFFFFFFF:$FF00FFFF}   I            
{4458}{4465}||{c:$FFFFFFFF:$FF00FFFF}  R             
{4458}{4465}|||  ÿ            
{4458}{4513}||{c:$FF00FFFF}M               
{4458}{4514}||{c:$FF00FFFF} A              
{4459}{4464}{c:$FF00FFFF:$0000FFFF}     d               
{445}{455}||{c:$0022DDDD:$FF22DDDD}     e                   
{4460}{4465}{c:$FF00FFFF:$0000FFFF}      e              
{4462}{4467}{c:$FF00FFFF:$0000FFFF}        o            
{4463}{4468}{c:$FF00FFFF:$0000FFFF}         w           
{4464}{4469}{c:$FF00FFFF:$0000FFFF}          a          
{4465}{4470}{c:$FF00FFFF:$0000FFFF}           t         
{4465}{4476}||{c:$FFFFFFFF:$FF00FFFF}    O           
{4465}{4476}|||    ÿ          
{4465}{4515}||{c:$FF00FFFF}  R             
{4465}{4516}||{c:$FF00FFFF}   I            
{4466}{4471}{c:$FF00FFFF:$0000FFFF}            t        
{4467}{4472}{c:$FF00FFFF:$0000FFFF}             a       
{4468}{4478}{c:$0022DDDD:$FF22DDDD}h               
{4469}{4474}{c:$FF00FFFF:$0000FFFF}               k     
{4469}{4479}{c:$0022DDDD:$FF22DDDD} a              
{446}{451}||{c:$FF00FFFF:$0000FFFF}                 h      
{4470}{4475}{c:$FF00FFFF:$0000FFFF}                e    
{4470}{4480}{c:$0022DDDD:$FF22DDDD}  t             
{4471}{4476}{c:$FF00FFFF:$0000FFFF}                 r   
{4471}{4481}{c:$0022DDDD:$FF22DDDD}   e            
{4472}{4477}{c:$FF00FFFF:$0000FFFF}                  e  
{4472}{4482}{c:$0022DDDD:$FF22DDDD}    n           
{4473}{4478}{c:$FF00FFFF:$0000FFFF}                   d 
{4473}{4483}{c:$0022DDDD:$FF22DDDD}     a          
{4474}{4479}{c:$FF00FFFF:$0000FFFF}                    o
{4474}{4484}{c:$0022DDDD:$FF22DDDD}      k         
{4475}{4485}{c:$0022DDDD:$FF22DDDD}       u        
{4476}{4483}||{c:$FFFFFFFF:$FF00FFFF}       o        
{4476}{4483}||{c:$FFFFFFFF:$FF00FFFF}      n         
{4476}{4483}|||      ÿ        
{4476}{4517}||{c:$FF00FFFF}    O           
{4477}{4487}{c:$0022DDDD:$FF22DDDD}         t      
{4478}{4488}{c:$0022DDDD:$FF22DDDD}          s     
{4478}{4513}{c:$FF22DDDD}h               
{4479}{4489}{c:$0022DDDD:$FF22DDDD}           u    
{4479}{4513}{c:$FF22DDDD} a              
{447}{452}||{c:$FF00FFFF:$0000FFFF}                  a     
{447}{457}||{c:$0022DDDD:$FF22DDDD}       n                 
{4480}{4490}{c:$0022DDDD:$FF22DDDD}            d   
{4480}{4518}{c:$FF22DDDD}  t             
{4481}{4491}{c:$0022DDDD:$FF22DDDD}             u  
{4481}{4518}{c:$FF22DDDD}   e            
{4482}{4492}{c:$0022DDDD:$FF22DDDD}              k 
{4482}{4523}{c:$FF22DDDD}    n           
{4483}{4487}||{c:$FFFFFFFF:$FF00FFFF}          u     
{4483}{4487}||{c:$FFFFFFFF:$FF00FFFF}         y      
{4483}{4487}|||         ÿ     
{4483}{4493}{c:$0022DDDD:$FF22DDDD}               u
{4483}{4519}||{c:$FF00FFFF}      n         
{4483}{4520}||{c:$FF00FFFF}       o        
{4483}{4523}{c:$FF22DDDD}     a          
{4484}{4526}{c:$FF22DDDD}      k         
{4485}{4526}{c:$FF22DDDD}       u        
{4487}{4497}||{c:$FFFFFFFF:$FF00FFFF}            e   
{4487}{4497}||{c:$FFFFFFFF:$FF00FFFF}           m    
{4487}{4497}|||           ÿ   
{4487}{4522}||{c:$FF00FFFF}         y      
{4487}{4523}||{c:$FF00FFFF}          u     
{4487}{4531}{c:$FF22DDDD}         t      
{4488}{4531}{c:$FF22DDDD}          s     
{4489}{4531}{c:$FF22DDDD}           u    
{448}{453}||{c:$FF00FFFF:$0000FFFF}                   s    
{448}{458}||{c:$0022DDDD:$FF22DDDD}        i                
{448}{459}{c:$FFFFFFFF:$FF00FFFF}    H        
