# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&da&re&ka &ga &i&ma &ho&ra &yo&bu &ko&e &ga &su&ru
--&ka&za&mi&do&ri &ga &i&ba&sho &wo &tsu&ge&te &i&ru
--&su&wa&ri&ko&n&da &ko&no &sa&ka &no &to&chu&u &de
--&so&ra &wo &to&be&ta&ra &i&i &na &to &tsu&bu&ya&i&ta
--&I &WA&NNA &FLY &A&WAY
--&ko&ta&e &wo &mo&to&me&te
--&ki&zu&i&ta &yo &a&ya&ma&chi &mo
--&ku&ya&shi &sa &mo &ha&ne &ni &nat&te
--&ka&ra&da&ju&u &ka&ze&ka&n&ji
{647}{652}{c:$FF0080FF:$000080FF}                             u    
{648}{653}{c:$FF0080FF:$000080FF}                              u   
{650}{653}||{c:$FF0000FF:$FF0080FF}           e                        
{650}{653}||{c:$FF0000FF:$FF0080FF}          b                         
{650}{653}|||          ÿ                        
{650}{655}{c:$FF0080FF:$000080FF}                                d 
{650}{743}||{c:$FF0080FF}        t                           
{650}{744}||{c:$FF0080FF}         o                          
{651}{656}{c:$FF0080FF:$000080FF}                                 e
{653}{657}||{c:$FF0000FF:$FF0080FF}             a                      
{653}{657}||{c:$FF0000FF:$FF0080FF}            t                       
{653}{657}|||            ÿ                      
{653}{745}||{c:$FF0080FF}          b                         
{653}{746}||{c:$FF0080FF}           e                        
{657}{661}||{c:$FF0000FF:$FF0080FF}               a                    
{657}{661}||{c:$FF0000FF:$FF0080FF}              r                     
{657}{661}|||              ÿ                    
{657}{747}||{c:$FF0080FF}            t                       
{657}{748}||{c:$FF0080FF}             a                      
{661}{676}||{c:$FF0000FF:$FF0080FF}                 i                  
{661}{676}|||                 ÿ                  
{661}{749}||{c:$FF0080FF}              r                     
{661}{750}||{c:$FF0080FF}               a                    
{676}{682}||{c:$FF0000FF:$FF0080FF}                  i                 
{676}{682}|||                  ÿ                
{676}{752}||{c:$FF0080FF}                 i                  
{682}{689}||{c:$FF0000FF:$FF0080FF}                     a              
{682}{689}||{c:$FF0000FF:$FF0080FF}                    n               
{682}{689}|||                    ÿ              
{682}{753}||{c:$FF0080FF}                  i                 
{689}{696}||{c:$FF0000FF:$FF0080FF}                        o           
{689}{696}||{c:$FF0000FF:$FF0080FF}                       t            
{689}{696}|||                       ÿ           
{689}{755}||{c:$FF0080FF}                    n               
{689}{756}||{c:$FF0080FF}                     a              
{696}{703}||{c:$FF0000FF:$FF0080FF}                            u       
{696}{703}||{c:$FF0000FF:$FF0080FF}                           s        
{696}{703}||{c:$FF0000FF:$FF0080FF}                          t         
{696}{703}|||                          ÿ        
{696}{758}||{c:$FF0080FF}                       t            
{696}{759}||{c:$FF0080FF}                        o           
{697}{707}{c:$0000FFFF:$FF00FFFF}I               
{699}{709}{c:$0000FFFF:$FF00FFFF}  W             
{700}{710}{c:$0000FFFF:$FF00FFFF}   A            
{701}{711}{c:$0000FFFF:$FF00FFFF}    N           
{702}{712}{c:$0000FFFF:$FF00FFFF}     N          
{703}{711}||{c:$FF0000FF:$FF0080FF}                              u     
{703}{711}||{c:$FF0000FF:$FF0080FF}                             b      
{703}{711}|||                             ÿ     
{703}{713}{c:$0000FFFF:$FF00FFFF}      A         
{703}{761}||{c:$FF0080FF}                          t         
{703}{762}||{c:$FF0080FF}                           s        
{703}{763}||{c:$FF0080FF}                            u       
{705}{715}{c:$0000FFFF:$FF00FFFF}        F       
{706}{716}{c:$0000FFFF:$FF00FFFF}         L      
{707}{717}{c:$0000FFFF:$FF00FFFF}          Y     
{707}{742}{c:$FF00FFFF}I               
{709}{719}{c:$0000FFFF:$FF00FFFF}            A   
{709}{746}{c:$FF00FFFF}  W             
{710}{720}{c:$0000FFFF:$FF00FFFF}             W  
{710}{746}{c:$FF00FFFF}   A            
{711}{715}||{c:$FF0000FF:$FF0080FF}                                a   
{711}{715}||{c:$FF0000FF:$FF0080FF}                               y    
{711}{715}|||                               ÿ   
{711}{721}{c:$0000FFFF:$FF00FFFF}              A 
{711}{750}{c:$FF00FFFF}    N           
{711}{764}||{c:$FF0080FF}                             b      
{711}{765}||{c:$FF0080FF}                              u     
{712}{722}{c:$0000FFFF:$FF00FFFF}               Y
{712}{750}{c:$FF00FFFF}     N          
{713}{750}{c:$FF00FFFF}      A         
{715}{723}||{c:$FF0000FF:$FF0080FF}                                 i  
{715}{723}|||                                 ÿ  
{715}{755}{c:$FF00FFFF}        F       
{715}{766}||{c:$FF0080FF}                               y    
{715}{767}||{c:$FF0080FF}                                a   
{716}{755}{c:$FF00FFFF}         L      
{717}{755}{c:$FF00FFFF}          Y     
{719}{764}{c:$FF00FFFF}            A   
{720}{769}{c:$FF00FFFF}             W  
{721}{769}{c:$FF00FFFF}              A 
{722}{769}{c:$FF00FFFF}               Y
{723}{735}||{c:$FF0000FF:$FF0080FF}                                   a
{723}{735}||{c:$FF0000FF:$FF0080FF}                                  t 
{723}{735}|||                                  ÿ
{723}{768}||{c:$FF0080FF}                                 i  
{735}{740}||{c:$FF0080FF:$000080FF}s                                   
{735}{769}||{c:$FF0080FF}                                  t 
{735}{770}||{c:$FF0080FF}                                   a
{736}{741}||{c:$FF0080FF:$000080FF} o                                  
{737}{742}||{c:$FF0080FF:$000080FF}  r                                 
{738}{743}||{c:$FF0080FF:$000080FF}   a                                
{740}{745}||{c:$FF0080FF:$000080FF}     w                              
{741}{746}||{c:$FF0080FF:$000080FF}      o                             
{742}{746}{c:$FF0000FF:$FF0080FF}I               
{742}{746}|ÿ              
{743}{748}||{c:$FF0080FF:$000080FF}        t                           
{744}{749}||{c:$FF0080FF:$000080FF}         o                          
{745}{750}||{c:$FF0080FF:$000080FF}          b                         
{746}{750}{c:$FF0000FF:$FF0080FF}   A            
{746}{750}{c:$FF0000FF:$FF0080FF}  W             
{746}{750}|  ÿ            
{746}{751}||{c:$FF0080FF:$000080FF}           e                        
{746}{803}{c:$FF0080FF}I               
{747}{752}||{c:$FF0080FF:$000080FF}            t                       
{748}{753}||{c:$FF0080FF:$000080FF}             a                      
{749}{754}||{c:$FF0080FF:$000080FF}              r                     
{750}{755}{c:$FF0000FF:$FF0080FF}      A         
{750}{755}{c:$FF0000FF:$FF0080FF}     N          
{750}{755}{c:$FF0000FF:$FF0080FF}    N           
{750}{755}|    ÿ          
{750}{755}||{c:$FF0080FF:$000080FF}               a                    
{750}{805}{c:$FF0080FF}  W             
{750}{806}{c:$FF0080FF}   A            
{752}{757}||{c:$FF0080FF:$000080FF}                 i                  
{753}{758}||{c:$FF0080FF:$000080FF}                  i                 
{755}{760}||{c:$FF0080FF:$000080FF}                    n               
{755}{764}{c:$FF0000FF:$FF0080FF}          Y     
{755}{764}{c:$FF0000FF:$FF0080FF}         L      
{755}{764}{c:$FF0000FF:$FF0080FF}        F       
{755}{764}|        ÿ      
{755}{807}{c:$FF0080FF}    N           
{755}{808}{c:$FF0080FF}     N          
{755}{809}{c:$FF0080FF}      A         
{756}{761}||{c:$FF0080FF:$000080FF}                     a              
{758}{763}||{c:$FF0080FF:$000080FF}                       t            
{759}{764}||{c:$FF0080FF:$000080FF}                        o           
{761}{766}||{c:$FF0080FF:$000080FF}                          t         
{762}{767}||{c:$FF0080FF:$000080FF}                           s        
{763}{768}||{c:$FF0080FF:$000080FF}                            u       
{763}{773}||{c:$0000FFFF:$FF00FFFF}k                
{764}{769}{c:$FF0000FF:$FF0080FF}            A   
{764}{769}|            ÿ   
{764}{769}||{c:$FF0080FF:$000080FF}                             b      
{764}{774}||{c:$0000FFFF:$FF00FFFF} o               
{764}{811}{c:$FF0080FF}        F       
{764}{812}{c:$FF0080FF}         L      
{764}{813}{c:$FF0080FF}          Y     
{765}{770}||{c:$FF0080FF:$000080FF}                              u     
{765}{775}||{c:$0000FFFF:$FF00FFFF}  t              
{766}{771}||{c:$FF0080FF:$000080FF}                               y    
{766}{776}||{c:$0000FFFF:$FF00FFFF}   a             
{767}{772}||{c:$FF0080FF:$000080FF}                                a   
{767}{777}||{c:$0000FFFF:$FF00FFFF}    e            
{768}{773}||{c:$FF0080FF:$000080FF}                                 i  
{769}{774}||{c:$FF0080FF:$000080FF}                                  t 
{769}{779}||{c:$0000FFFF:$FF00FFFF}      w          
{769}{803}{c:$FF0000FF:$FF0080FF}               Y
{769}{803}{c:$FF0000FF:$FF0080FF}              A 
{769}{803}{c:$FF0000FF:$FF0080FF}             W  
{769}{803}|             ÿ 
{769}{815}{c:$FF0080FF}            A   
{770}{775}||{c:$FF0080FF:$000080FF}                                   a
{770}{780}||{c:$0000FFFF:$FF00FFFF}       o         
{772}{782}||{c:$0000FFFF:$FF00FFFF}         m       
{773}{783}||{c:$0000FFFF:$FF00FFFF}          o      
{773}{808}||{c:$FF00FFFF}k                
{774}{784}||{c:$0000FFFF:$FF00FFFF}           t     
{774}{808}||{c:$FF00FFFF} o               
{775}{785}||{c:$0000FFFF:$FF00FFFF}            o    
{775}{812}||{c:$FF00FFFF}  t              
{776}{786}||{c:$0000FFFF:$FF00FFFF}             m   
{776}{812}||{c:$FF00FFFF}   a             
{777}{787}||{c:$0000FFFF:$FF00FFFF}              e  
{777}{819}||{c:$FF00FFFF}    e            
{778}{788}||{c:$0000FFFF:$FF00FFFF}               t 
{779}{789}||{c:$0000FFFF:$FF00FFFF}                e
{779}{827}||{c:$FF00FFFF}      w          
{780}{827}||{c:$FF00FFFF}       o         
{782}{843}||{c:$FF00FFFF}         m       
{783}{843}||{c:$FF00FFFF}          o      
{784}{850}||{c:$FF00FFFF}           t     
{785}{850}||{c:$FF00FFFF}            o    
{786}{862}||{c:$FF00FFFF}             m   
{787}{862}||{c:$FF00FFFF}              e  
{788}{868}||{c:$FF00FFFF}               t 
{789}{868}||{c:$FF00FFFF}                e
{803}{808}{c:$FF0080FF:$000080FF}I               
{803}{816}{c:$FF0080FF}             W  
{803}{817}{c:$FF0080FF}              A 
{803}{818}{c:$FF0080FF}               Y
{805}{810}{c:$FF0080FF:$000080FF}  W             
{806}{811}{c:$FF0080FF:$000080FF}   A            
{807}{812}{c:$FF0080FF:$000080FF}    N           
{808}{812}||{c:$FF0000FF:$FF0080FF} o               
{808}{812}||{c:$FF0000FF:$FF0080FF}k                
{808}{812}|||ÿ               
{808}{813}{c:$FF0080FF:$000080FF}     N          
{809}{814}{c:$FF0080FF:$000080FF}      A         
{811}{816}{c:$FF0080FF:$000080FF}        F       
{812}{817}{c:$FF0080FF:$000080FF}         L      
{812}{819}||{c:$FF0000FF:$FF0080FF}   a             
{812}{819}||{c:$FF0000FF:$FF0080FF}  t              
{812}{819}|||  ÿ             
{812}{897}||{c:$FF0080FF}k                
{812}{898}||{c:$FF0080FF} o               
{813}{818}{c:$FF0080FF:$000080FF}          Y     
{815}{820}{c:$FF0080FF:$000080FF}            A   
{816}{821}{c:$FF0080FF:$000080FF}             W  
{817}{822}{c:$FF0080FF:$000080FF}              A 
{818}{823}{c:$FF0080FF:$000080FF}               Y
{819}{827}||{c:$FF0000FF:$FF0080FF}    e            
{819}{827}|||    ÿ           
{819}{899}||{c:$FF0080FF}  t              
{819}{900}||{c:$FF0080FF}   a             
{827}{843}||{c:$FF0000FF:$FF0080FF}       o         
{827}{843}||{c:$FF0000FF:$FF0080FF}      w          
{827}{843}|||      ÿ         
{827}{901}||{c:$FF0080FF}    e            
{843}{850}||{c:$FF0000FF:$FF0080FF}          o      
{843}{850}||{c:$FF0000FF:$FF0080FF}         m       
{843}{850}|||         ÿ      
{843}{903}||{c:$FF0080FF}      w          
{843}{904}||{c:$FF0080FF}       o         
{850}{862}||{c:$FF0000FF:$FF0080FF}            o    
{850}{862}||{c:$FF0000FF:$FF0080FF}           t     
{850}{862}|||           ÿ    
{850}{906}||{c:$FF0080FF}         m       
{850}{907}||{c:$FF0080FF}          o      
{862}{868}||{c:$FF0000FF:$FF0080FF}              e  
{862}{868}||{c:$FF0000FF:$FF0080FF}             m   
{862}{868}|||             ÿ  
{862}{908}||{c:$FF0080FF}           t     
{862}{909}||{c:$FF0080FF}            o    
{868}{897}||{c:$FF0000FF:$FF0080FF}                e
{868}{897}||{c:$FF0000FF:$FF0080FF}               t 
{868}{897}|||               ÿ
{868}{910}||{c:$FF0080FF}             m   
{868}{911}||{c:$FF0080FF}              e  
{897}{902}||{c:$FF0080FF:$000080FF}k                
{897}{912}||{c:$FF0080FF}               t 
{897}{913}||{c:$FF0080FF}                e
{898}{903}||{c:$FF0080FF:$000080FF} o               
{899}{904}||{c:$FF0080FF:$000080FF}  t              
{900}{905}||{c:$FF0080FF:$000080FF}   a             
{901}{906}||{c:$FF0080FF:$000080FF}    e            
{903}{908}||{c:$FF0080FF:$000080FF}      w          
{904}{909}||{c:$FF0080FF:$000080FF}       o         
{906}{911}||{c:$FF0080FF:$000080FF}         m       
{907}{912}||{c:$FF0080FF:$000080FF}          o      
{908}{913}||{c:$FF0080FF:$000080FF}           t     
{909}{914}||{c:$FF0080FF:$000080FF}            o    
{910}{915}||{c:$FF0080FF:$000080FF}             m   
{911}{916}||{c:$FF0080FF:$000080FF}              e  
{912}{917}||{c:$FF0080FF:$000080FF}               t 
{913}{918}||{c:$FF0080FF:$000080FF}                e
{913}{923}{c:$0000FFFF:$FF00FFFF}k                     
{914}{924}{c:$0000FFFF:$FF00FFFF} i                    
{915}{925}{c:$0000FFFF:$FF00FFFF}  z                   
{916}{926}{c:$0000FFFF:$FF00FFFF}   u                  
{917}{927}{c:$0000FFFF:$FF00FFFF}    i                 
{918}{928}{c:$0000FFFF:$FF00FFFF}     t                
{919}{929}{c:$0000FFFF:$FF00FFFF}      a               
{921}{931}{c:$0000FFFF:$FF00FFFF}        y             
{922}{932}{c:$0000FFFF:$FF00FFFF}         o            
{923}{958}{c:$FF00FFFF}k                     
{924}{934}{c:$0000FFFF:$FF00FFFF}           a          
{924}{958}{c:$FF00FFFF} i                    
{925}{935}{c:$0000FFFF:$FF00FFFF}            y         
{925}{962}{c:$FF00FFFF}  z                   
{926}{936}{c:$0000FFFF:$FF00FFFF}             a        
{926}{962}{c:$FF00FFFF}   u                  
{927}{937}{c:$0000FFFF:$FF00FFFF}              m       
{927}{967}{c:$FF00FFFF}    i                 
{928}{938}{c:$0000FFFF:$FF00FFFF}               a      
{928}{973}{c:$FF00FFFF}     t                
{929}{939}{c:$0000FFFF:$FF00FFFF}                c     
{929}{973}{c:$FF00FFFF}      a               
{930}{940}{c:$0000FFFF:$FF00FFFF}                 h    
{931}{941}{c:$0000FFFF:$FF00FFFF}                  i   
{931}{979}{c:$FF00FFFF}        y             
{932}{979}{c:$FF00FFFF}         o            
{933}{943}{c:$0000FFFF:$FF00FFFF}                    m 
{934}{1016}{c:$FF00FFFF}           a          
{934}{944}{c:$0000FFFF:$FF00FFFF}                     o
{935}{1020}{c:$FF00FFFF}            y         
{936}{1020}{c:$FF00FFFF}             a        
{937}{1025}{c:$FF00FFFF}              m       
{938}{1025}{c:$FF00FFFF}               a      
{939}{1032}{c:$FF00FFFF}                c     
{940}{1032}{c:$FF00FFFF}                 h    
{941}{1032}{c:$FF00FFFF}                  i   
{943}{1038}{c:$FF00FFFF}                    m 
{944}{1038}{c:$FF00FFFF}                     o
{958}{962}{c:$FF0000FF:$FF0080FF} i                    
{958}{962}{c:$FF0000FF:$FF0080FF}k                     
{958}{962}|ÿ                    
{962}{1055}{c:$FF0080FF}k                     
{962}{1056}{c:$FF0080FF} i                    
{962}{967}{c:$FF0000FF:$FF0080FF}   u                  
{962}{967}{c:$FF0000FF:$FF0080FF}  z                   
{962}{967}|  ÿ                  
{967}{1057}{c:$FF0080FF}  z                   
{967}{1058}{c:$FF0080FF}   u                  
{967}{973}{c:$FF0000FF:$FF0080FF}    i                 
{967}{973}|    ÿ                 
{973}{1059}{c:$FF0080FF}    i                 
{973}{979}{c:$FF0000FF:$FF0080FF}      a               
{973}{979}{c:$FF0000FF:$FF0080FF}     t                
{973}{979}|     ÿ               
{979}{1001}{c:$FF0000FF:$FF0080FF}         o            
{979}{1001}{c:$FF0000FF:$FF0080FF}        y             
{979}{1001}|        ÿ            
{979}{1060}{c:$FF0080FF}     t                
{979}{1061}{c:$FF0080FF}      a               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#da
==286 291
==#re
==291 296
==#ka 
==296 307
==#ga 
==307 313
==#i
==313 321
==#ma 
==321 328
==#ho
==328 336
==#ra 
==336 342
==#yo
==342 350
==#bu 
==350 356
==#ko
==356 363
==#e 
==363 370
==#ga 
==370 375
==#su
==375 382
==#ru
==382 390
==#ka
==398 402
==#za
==402 409
==#mi
==409 418
==#do
==418 425
==#ri 
==425 431
==#ga 
==431 438
==#i
==438 449
==#ba
==449 455
==#sho 
==455 460
==#wo 
==460 466
==#tsu
==466 474
==#ge
==474 481
==#te 
==481 486
==#i
==486 493
==#ru
==493 505
==#su
==513 518
==#wa
==518 524
==#ri
==524 534
==#ko
==534 542
==#n
==542 549
==#da 
==549 555
==#ko
==555 562
==#no 
==562 569
==#sa
==569 576
==#ka 
==576 583
==#no 
==583 590
==#to
==590 597
==#chu
==597 602
==#u 
==602 609
==#de
==609 618
==#so
==625 630
==#ra 
==630 638
==#wo 
==638 646
==#to
==646 650
==#be
==650 653
==#ta
==653 657
==#ra 
==657 661
==#i
==661 676
==#i 
==676 682
==#na 
==682 689
==#to 
==689 696
==#tsu
==696 703
==#bu
==703 711
==#ya
==711 715
==#i
==715 723
==#ta
==723 735
==#I 
==742 746
==#WA
==746 750
==#NNA 
==750 755
==#FLY 
==755 764
==#A
==764 769
==#WAY
==769 803
==#ko
==808 812
==#ta
==812 819
==#e 
==819 827
==#wo 
==827 843
==#mo
==843 850
==#to
==850 862
==#me
==862 868
==#te
==868 897
==#ki
==958 962
==#zu
==962 967
==#i
==967 973
==#ta 
==973 979
==#yo 
==979 1001
==#a
==1016 1020
==#ya
==1020 1025
==#ma
==1025 1032
==#chi 
==1032 1038
==#mo
==1038 1055
==#ku
==1072 1077
==#ya
==1077 1083
==#shi 
==1083 1089
==#sa 
==1089 1096
==#mo 
==1096 1112
==#ha
==1112 1118
==#ne 
==1118 1124
==#ni 
==1124 1133
==#nat
==1133 1150
==#te
==1150 1161
==#ka
==1184 1190
==#ra
==1190 1196
==#da
==1196 1202
==#ju
==1202 1208
==#u 
==1208 1228
==#ka
==1242 1247
==#ze
==1247 1254
==#ka
==1254 1260
==#n
==1260 1269
==#ji
==1269 1282
==#so
==1299 1304
==#shi
==1304 1311
==#te 
==1311 1318
==#i
==1318 1325
==#ma 
==1325 1340
==#te 
==1340 1347
==#wo 
==1347 1354
==#hi
==1354 1362
==#ro
==1362 1376
==#ge
==1376 1389
==#te
==1389 1404
==#ta
==1414 1420
==#i
==1420 1427
==#yo
==1427 1434
==#u 
==1434 1441
==#no 
==1441 1468
==#ma
==1468 1475
==#n
==1475 1483
==#na
==1483 1489
==#ka 
==1489 1496
==#e
==1496 1516
==#i
==1526 1532
==#ma 
==1532 1541
==#o
==1541 1548
==#re 
==1548 1554
==#wa 
==1554 1576
==#to
==1585 1591
==#be
==1591 1597
==#ru 
==1597 1604
==#da
==1604 1610
==#rou
==1610 1637
==#ka
==1642 1647
==#na
==1647 1653
==#shi
==1653 1659
==#mi 
==1659 1666
==#no 
==1666 1691
==#yo
==1698 1704
==#ru 
==1704 1710
==#wo 
==1710 1717
==#nu
==1717 1723
==#ke
==1723 1743
==#i
==1755 1761
==#ma 
==1761 1768
==#yo
==1768 1774
==#ri 
==1774 1778
==#mo 
==1783 1802
==#to
==1814 1821
==#be
==1821 1827
==#ru 
==1827 1833
==#da
==1833 1840
==#rou
==1840 1870
==#I 
==1877 1882
==#CAN 
==1882 1892
==#FLY 
==1892 1905
==#A
==1905 1910
==#WAY
==1910 1969
==#I 
==1991 1996
==#CAN 
==1996 2008
==#FLY 
==2008 2019
==#A
==2019 2024
==#WAY
==2024 2082
