# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF8000 00FFFF 40FF00
--&yu&ru&sa&re&nu &tsu&mi &a&ra&ga&u &ko&ko&ro &ni
--&a&i &de &to&gi&su&ma&su &ju&u&ji&ka &ki&za&n&de
--&ten&chi &ta&chi &ga &fu&ri&ma&ku
--&ki&n&dan &no &ka&ji&tsu &he &to
--&te &wo &no&ba&su &bo&ku&ra &no
--&ke&n &wa &ma&yo&t&ta
--&na&ni &ga &de&ki&ru? &so&re &wa &se&i&gi?
--&ko&u&sa &su&ru &COM&PLI&CA&TION
--&na&na&i&ro &no &a&ra&so&i &ga
--&re&ki&shi &ni &tsu&ki&sa&sa&ru
--&u&ma&re &i&zu&ru &yo&ku&bou &ga &tsu&mi &na&ra&ba
--&ka&mi &wa
{2236}{2241}||{c:$FF40FF00:$0040FF00}        i     
{2238}{2243}||{c:$FF40FF00:$0040FF00}          m   
{2239}{2244}||{c:$FF40FF00:$0040FF00}           a  
{2240}{2245}||{c:$FF40FF00:$0040FF00}            d 
{2240}{2249}{c:$FF00FFFF:$FF40FF00} i          
{2240}{2249}| ÿ         
{2240}{2289}{c:$FF40FF00}a           
{2241}{2246}||{c:$FF40FF00:$0040FF00}             e
{2244}{2254}||{c:$00FF8000:$FFFF8000}k                        
{2245}{2255}||{c:$00FF8000:$FFFF8000} a                       
{2246}{2256}||{c:$00FF8000:$FFFF8000}  w                      
{2247}{2257}||{c:$00FF8000:$FFFF8000}   a                     
{2248}{2258}||{c:$00FF8000:$FFFF8000}    r                    
{2249}{2259}||{c:$00FF8000:$FFFF8000}     u                   
{2249}{2261}{c:$FF00FFFF:$FF40FF00}    a       
{2249}{2261}{c:$FF00FFFF:$FF40FF00}   g        
{2249}{2261}|   ÿ       
{2249}{2290}{c:$FF40FF00} i          
{2251}{2261}||{c:$00FF8000:$FFFF8000}       j                 
{2252}{2262}||{c:$00FF8000:$FFFF8000}        u                
{2253}{2263}||{c:$00FF8000:$FFFF8000}         u               
{2254}{2264}||{c:$00FF8000:$FFFF8000}          j              
{2254}{2289}||{c:$FFFF8000}k                        
{2255}{2265}||{c:$00FF8000:$FFFF8000}           i             
{2255}{2289}||{c:$FFFF8000} a                       
{2256}{2266}||{c:$00FF8000:$FFFF8000}            k            
{2256}{2294}||{c:$FFFF8000}  w                      
{2257}{2267}||{c:$00FF8000:$FFFF8000}             a           
{2257}{2294}||{c:$FFFF8000}   a                     
{2258}{2299}||{c:$FFFF8000}    r                    
{2259}{2269}||{c:$00FF8000:$FFFF8000}               w         
{2259}{2299}||{c:$FFFF8000}     u                   
{2260}{2270}||{c:$00FF8000:$FFFF8000}                a        
{2261}{2268}{c:$FF00FFFF:$FF40FF00}       e    
{2261}{2268}{c:$FF00FFFF:$FF40FF00}      k     
{2261}{2268}|      ÿ    
{2261}{2292}{c:$FF40FF00}   g        
{2261}{2293}{c:$FF40FF00}    a       
{2261}{2303}||{c:$FFFF8000}       j                 
{2262}{2272}||{c:$00FF8000:$FFFF8000}                  D      
{2262}{2303}||{c:$FFFF8000}        u                
{2263}{2273}||{c:$00FF8000:$FFFF8000}                   E     
{2263}{2303}||{c:$FFFF8000}         u               
{2264}{2274}||{c:$00FF8000:$FFFF8000}                    S    
{2264}{2312}||{c:$FFFF8000}          j              
{2265}{2275}||{c:$00FF8000:$FFFF8000}                     T   
{2265}{2312}||{c:$FFFF8000}           i             
{2266}{2276}||{c:$00FF8000:$FFFF8000}                      I  
{2266}{2321}||{c:$FFFF8000}            k            
{2267}{2277}||{c:$00FF8000:$FFFF8000}                       N 
{2267}{2321}||{c:$FFFF8000}             a           
{2268}{2276}{c:$FF00FFFF:$FF40FF00}        n   
{2268}{2276}|        ÿ  
{2268}{2278}||{c:$00FF8000:$FFFF8000}                        Y
{2268}{2295}{c:$FF40FF00}      k     
{2268}{2296}{c:$FF40FF00}       e    
{2269}{2332}||{c:$FFFF8000}               w         
{2270}{2332}||{c:$FFFF8000}                a        
{2272}{2347}||{c:$FFFF8000}                  D      
{2273}{2347}||{c:$FFFF8000}                   E     
{2274}{2347}||{c:$FFFF8000}                    S    
{2275}{2423}||{c:$FFFF8000}                     T   
{2276}{2289}{c:$FF00FFFF:$FF40FF00}           i
{2276}{2289}{c:$FF00FFFF:$FF40FF00}          n 
{2276}{2289}|          ÿ
{2276}{2297}{c:$FF40FF00}        n   
{2276}{2423}||{c:$FFFF8000}                      I  
{2277}{2426}||{c:$FFFF8000}                       N 
{2278}{2426}||{c:$FFFF8000}                        Y
{2289}{2294}{c:$FF40FF00:$0040FF00}a           
{2289}{2294}||{c:$FF00FFFF:$FF40FF00} a                       
{2289}{2294}||{c:$FF00FFFF:$FF40FF00}k                        
{2289}{2294}|||ÿ                       
{2289}{2299}{c:$FF40FF00}          n 
{2289}{2300}{c:$FF40FF00}           i
{2290}{2295}{c:$FF40FF00:$0040FF00} i          
{2292}{2297}{c:$FF40FF00:$0040FF00}   g        
{2293}{2298}{c:$FF40FF00:$0040FF00}    a       
{2294}{2299}||{c:$FF00FFFF:$FF40FF00}   a                     
{2294}{2299}||{c:$FF00FFFF:$FF40FF00}  w                      
{2294}{2299}|||  ÿ                     
{2294}{2501}||{c:$FF40FF00}k                        
{2294}{2502}||{c:$FF40FF00} a                       
{2295}{2300}{c:$FF40FF00:$0040FF00}      k     
{2296}{2301}{c:$FF40FF00:$0040FF00}       e    
{2297}{2302}{c:$FF40FF00:$0040FF00}        n   
{2299}{2303}||{c:$FF00FFFF:$FF40FF00}     u                   
{2299}{2303}||{c:$FF00FFFF:$FF40FF00}    r                    
{2299}{2303}|||    ÿ                   
{2299}{2304}{c:$FF40FF00:$0040FF00}          n 
{2299}{2503}||{c:$FF40FF00}  w                      
{2299}{2504}||{c:$FF40FF00}   a                     
{2300}{2305}{c:$FF40FF00:$0040FF00}           i
{2303}{2312}||{c:$FF00FFFF:$FF40FF00}         u               
{2303}{2312}||{c:$FF00FFFF:$FF40FF00}        u                
{2303}{2312}||{c:$FF00FFFF:$FF40FF00}       j                 
{2303}{2312}|||       ÿ                
{2303}{2505}||{c:$FF40FF00}    r                    
{2303}{2506}||{c:$FF40FF00}     u                   
{2312}{2321}||{c:$FF00FFFF:$FF40FF00}           i             
{2312}{2321}||{c:$FF00FFFF:$FF40FF00}          j              
{2312}{2321}|||          ÿ             
{2312}{2508}||{c:$FF40FF00}       j                 
{2312}{2509}||{c:$FF40FF00}        u                
{2312}{2510}||{c:$FF40FF00}         u               
{2321}{2332}||{c:$FF00FFFF:$FF40FF00}             a           
{2321}{2332}||{c:$FF00FFFF:$FF40FF00}            k            
{2321}{2332}|||            ÿ           
{2321}{2511}||{c:$FF40FF00}          j              
{2321}{2512}||{c:$FF40FF00}           i             
{2332}{2341}||{c:$FF00FFFF:$FF40FF00}                a        
{2332}{2341}||{c:$FF00FFFF:$FF40FF00}               w         
{2332}{2341}|||               ÿ        
{2332}{2513}||{c:$FF40FF00}            k            
{2332}{2514}||{c:$FF40FF00}             a           
{233}{237}{c:$FF00FFFF:$FF40FF00}                     a           
{233}{237}{c:$FF00FFFF:$FF40FF00}                    g            
{233}{237}|                    ÿ           
{233}{311}{c:$FF40FF00}                  r              
{233}{312}{c:$FF40FF00}                   a             
{2341}{2516}||{c:$FF40FF00}               w         
{2341}{2517}||{c:$FF40FF00}                a        
{2347}{2423}||{c:$FF00FFFF:$FF40FF00}                    S    
{2347}{2423}||{c:$FF00FFFF:$FF40FF00}                   E     
{2347}{2423}||{c:$FF00FFFF:$FF40FF00}                  D      
{2347}{2423}|||                  ÿ     
{237}{243}{c:$FF00FFFF:$FF40FF00}                      u          
{237}{243}|                      ÿ         
{237}{313}{c:$FF40FF00}                    g            
{237}{314}{c:$FF40FF00}                     a           
{2423}{2426}||{c:$FF00FFFF:$FF40FF00}                      I  
{2423}{2426}||{c:$FF00FFFF:$FF40FF00}                     T   
{2423}{2426}|||                     ÿ  
{2423}{2519}||{c:$FF40FF00}                  D      
{2423}{2520}||{c:$FF40FF00}                   E     
{2423}{2521}||{c:$FF40FF00}                    S    
{2426}{2501}||{c:$FF00FFFF:$FF40FF00}                        Y
{2426}{2501}||{c:$FF00FFFF:$FF40FF00}                       N 
{2426}{2501}|||                       ÿ
{2426}{2522}||{c:$FF40FF00}                     T   
{2426}{2523}||{c:$FF40FF00}                      I  
{243}{247}{c:$FF00FFFF:$FF40FF00}                         o       
{243}{247}{c:$FF00FFFF:$FF40FF00}                        k        
{243}{247}|                        ÿ       
{243}{315}{c:$FF40FF00}                      u          
{247}{261}{c:$FF00FFFF:$FF40FF00}                           o     
{247}{261}{c:$FF00FFFF:$FF40FF00}                          k      
{247}{261}|                          ÿ     
{247}{317}{c:$FF40FF00}                        k        
{247}{318}{c:$FF40FF00}                         o       
{2501}{2506}||{c:$FF40FF00:$0040FF00}k                        
{2501}{2524}||{c:$FF40FF00}                       N 
{2501}{2525}||{c:$FF40FF00}                        Y
{2502}{2507}||{c:$FF40FF00:$0040FF00} a                       
{2503}{2508}||{c:$FF40FF00:$0040FF00}  w                      
{2504}{2509}||{c:$FF40FF00:$0040FF00}   a                     
{2505}{2510}||{c:$FF40FF00:$0040FF00}    r                    
{2506}{2511}||{c:$FF40FF00:$0040FF00}     u                   
{2508}{2513}||{c:$FF40FF00:$0040FF00}       j                 
{2509}{2514}||{c:$FF40FF00:$0040FF00}        u                
{2510}{2515}||{c:$FF40FF00:$0040FF00}         u               
{2511}{2516}||{c:$FF40FF00:$0040FF00}          j              
{2512}{2517}||{c:$FF40FF00:$0040FF00}           i             
{2513}{2518}||{c:$FF40FF00:$0040FF00}            k            
{2514}{2519}||{c:$FF40FF00:$0040FF00}             a           
{2516}{2521}||{c:$FF40FF00:$0040FF00}               w         
{2517}{2522}||{c:$FF40FF00:$0040FF00}                a        
{2519}{2524}||{c:$FF40FF00:$0040FF00}                  D      
{2520}{2525}||{c:$FF40FF00:$0040FF00}                   E     
{2521}{2526}||{c:$FF40FF00:$0040FF00}                    S    
{2522}{2527}||{c:$FF40FF00:$0040FF00}                     T   
{2523}{2528}||{c:$FF40FF00:$0040FF00}                      I  
{2524}{2529}||{c:$FF40FF00:$0040FF00}                       N 
{2525}{2530}||{c:$FF40FF00:$0040FF00}                        Y
{254}{264}||{c:$00FF8000:$FFFF8000}a                               
{255}{265}||{c:$00FF8000:$FFFF8000} i                              
{257}{267}||{c:$00FF8000:$FFFF8000}   d                            
{258}{268}||{c:$00FF8000:$FFFF8000}    e                           
{260}{270}||{c:$00FF8000:$FFFF8000}      t                         
{261}{266}{c:$FF00FFFF:$FF40FF00}                             o   
{261}{266}{c:$FF00FFFF:$FF40FF00}                            r    
{261}{266}|                            ÿ   
{261}{271}||{c:$00FF8000:$FFFF8000}       o                        
{261}{319}{c:$FF40FF00}                          k      
{261}{320}{c:$FF40FF00}                           o     
{262}{272}||{c:$00FF8000:$FFFF8000}        g                       
{263}{273}||{c:$00FF8000:$FFFF8000}         i                      
{264}{274}||{c:$00FF8000:$FFFF8000}          s                     
{264}{299}||{c:$FFFF8000}a                               
{265}{275}||{c:$00FF8000:$FFFF8000}           u                    
{265}{307}||{c:$FFFF8000} i                              
{266}{276}||{c:$00FF8000:$FFFF8000}            m                   
{266}{293}{c:$FF00FFFF:$FF40FF00}                                i
{266}{293}{c:$FF00FFFF:$FF40FF00}                               n 
{266}{293}|                               ÿ
{266}{321}{c:$FF40FF00}                            r    
{266}{322}{c:$FF40FF00}                             o   
{267}{277}||{c:$00FF8000:$FFFF8000}             a                  
{267}{317}||{c:$FFFF8000}   d                            
{268}{278}||{c:$00FF8000:$FFFF8000}              s                 
{268}{317}||{c:$FFFF8000}    e                           
{269}{279}||{c:$00FF8000:$FFFF8000}               u                
{270}{330}||{c:$FFFF8000}      t                         
{271}{281}||{c:$00FF8000:$FFFF8000}                 j              
{271}{330}||{c:$FFFF8000}       o                        
{272}{282}||{c:$00FF8000:$FFFF8000}                  u             
{272}{336}||{c:$FFFF8000}        g                       
{273}{283}||{c:$00FF8000:$FFFF8000}                   u            
{273}{336}||{c:$FFFF8000}         i                      
{274}{284}||{c:$00FF8000:$FFFF8000}                    j           
{274}{345}||{c:$FFFF8000}          s                     
{275}{285}||{c:$00FF8000:$FFFF8000}                     i          
{275}{345}||{c:$FFFF8000}           u                    
{276}{286}||{c:$00FF8000:$FFFF8000}                      k         
{276}{358}||{c:$FFFF8000}            m                   
{277}{287}||{c:$00FF8000:$FFFF8000}                       a        
{277}{358}||{c:$FFFF8000}             a                  
{278}{362}||{c:$FFFF8000}              s                 
{279}{289}||{c:$00FF8000:$FFFF8000}                         k      
{279}{362}||{c:$FFFF8000}               u                
{280}{290}||{c:$00FF8000:$FFFF8000}                          i     
{281}{291}||{c:$00FF8000:$FFFF8000}                           z    
{281}{366}||{c:$FFFF8000}                 j              
{282}{292}||{c:$00FF8000:$FFFF8000}                            a   
{282}{366}||{c:$FFFF8000}                  u             
{283}{293}||{c:$00FF8000:$FFFF8000}                             n  
{283}{371}||{c:$FFFF8000}                   u            
{284}{294}||{c:$00FF8000:$FFFF8000}                              d 
{284}{380}||{c:$FFFF8000}                    j           
{285}{295}||{c:$00FF8000:$FFFF8000}                               e
{285}{380}||{c:$FFFF8000}                     i          
{286}{389}||{c:$FFFF8000}                      k         
{287}{389}||{c:$FFFF8000}                       a        
{289}{402}||{c:$FFFF8000}                         k      
{290}{402}||{c:$FFFF8000}                          i     
{291}{412}||{c:$FFFF8000}                           z    
{292}{412}||{c:$FFFF8000}                            a   
{293}{298}{c:$FF40FF00:$0040FF00}y                                
{293}{324}{c:$FF40FF00}                               n 
{293}{325}{c:$FF40FF00}                                i
{293}{491}||{c:$FFFF8000}                             n  
{294}{299}{c:$FF40FF00:$0040FF00} u                               
{294}{495}||{c:$FFFF8000}                              d 
{295}{300}{c:$FF40FF00:$0040FF00}  r                              
{295}{495}||{c:$FFFF8000}                               e
{296}{301}{c:$FF40FF00:$0040FF00}   u                             
{297}{302}{c:$FF40FF00:$0040FF00}    s                            
{298}{303}{c:$FF40FF00:$0040FF00}     a                           
{299}{304}{c:$FF40FF00:$0040FF00}      r                          
{299}{307}||{c:$FF00FFFF:$FF40FF00}a                               
{299}{307}|||ÿ                               
{300}{305}{c:$FF40FF00:$0040FF00}       e                         
{301}{306}{c:$FF40FF00:$0040FF00}        n                        
{302}{307}{c:$FF40FF00:$0040FF00}         u                       
{304}{309}{c:$FF40FF00:$0040FF00}           t                     
{305}{310}{c:$FF40FF00:$0040FF00}            s                    
{306}{311}{c:$FF40FF00:$0040FF00}             u                   
{307}{312}{c:$FF40FF00:$0040FF00}              m                  
{307}{317}||{c:$FF00FFFF:$FF40FF00} i                              
{307}{317}||| ÿ                             
{307}{561}||{c:$FF40FF00}a                               
{308}{313}{c:$FF40FF00:$0040FF00}               i                 
{310}{315}{c:$FF40FF00:$0040FF00}                 a               
{311}{316}{c:$FF40FF00:$0040FF00}                  r              
{312}{317}{c:$FF40FF00:$0040FF00}                   a             
{313}{318}{c:$FF40FF00:$0040FF00}                    g            
{314}{319}{c:$FF40FF00:$0040FF00}                     a           
{315}{320}{c:$FF40FF00:$0040FF00}                      u          
{317}{322}{c:$FF40FF00:$0040FF00}                        k        
{317}{330}||{c:$FF00FFFF:$FF40FF00}    e                           
{317}{330}||{c:$FF00FFFF:$FF40FF00}   d                            
{317}{330}|||   ÿ                           
{317}{562}||{c:$FF40FF00} i                              
{318}{323}{c:$FF40FF00:$0040FF00}                         o       
{319}{324}{c:$FF40FF00:$0040FF00}                          k      
{320}{325}{c:$FF40FF00:$0040FF00}                           o     
{321}{326}{c:$FF40FF00:$0040FF00}                            r    
{322}{327}{c:$FF40FF00:$0040FF00}                             o   
{324}{329}{c:$FF40FF00:$0040FF00}                               n 
{325}{330}{c:$FF40FF00:$0040FF00}                                i
{330}{336}||{c:$FF00FFFF:$FF40FF00}       o                        
{330}{336}||{c:$FF00FFFF:$FF40FF00}      t                         
{330}{336}|||      ÿ                        
{330}{564}||{c:$FF40FF00}   d                            
{330}{565}||{c:$FF40FF00}    e                           
{336}{345}||{c:$FF00FFFF:$FF40FF00}         i                      
{336}{345}||{c:$FF00FFFF:$FF40FF00}        g                       
{336}{345}|||        ÿ                      
{336}{567}||{c:$FF40FF00}      t                         
{336}{568}||{c:$FF40FF00}       o                        
{345}{358}||{c:$FF00FFFF:$FF40FF00}           u                    
{345}{358}||{c:$FF00FFFF:$FF40FF00}          s                     
{345}{358}|||          ÿ                    
{345}{569}||{c:$FF40FF00}        g                       
{345}{570}||{c:$FF40FF00}         i                      
{358}{362}||{c:$FF00FFFF:$FF40FF00}             a                  
{358}{362}||{c:$FF00FFFF:$FF40FF00}            m                   
{358}{362}|||            ÿ                  
{358}{571}||{c:$FF40FF00}          s                     
{358}{572}||{c:$FF40FF00}           u                    
{362}{366}||{c:$FF00FFFF:$FF40FF00}               u                
{362}{366}||{c:$FF00FFFF:$FF40FF00}              s                 
{362}{366}|||              ÿ                
{362}{573}||{c:$FF40FF00}            m                   
{362}{574}||{c:$FF40FF00}             a                  
{366}{371}||{c:$FF00FFFF:$FF40FF00}                  u             
{366}{371}||{c:$FF00FFFF:$FF40FF00}                 j              
{366}{371}|||                 ÿ             
{366}{575}||{c:$FF40FF00}              s                 
{366}{576}||{c:$FF40FF00}               u                
{371}{380}||{c:$FF00FFFF:$FF40FF00}                   u            
{371}{380}|||                   ÿ            
{371}{578}||{c:$FF40FF00}                 j              
{371}{579}||{c:$FF40FF00}                  u             
{380}{389}||{c:$FF00FFFF:$FF40FF00}                     i          
{380}{389}||{c:$FF00FFFF:$FF40FF00}                    j           
{380}{389}|||                    ÿ          
{380}{580}||{c:$FF40FF00}                   u            
{389}{402}||{c:$FF00FFFF:$FF40FF00}                       a        
{389}{402}||{c:$FF00FFFF:$FF40FF00}                      k         
{389}{402}|||                      ÿ        
{389}{581}||{c:$FF40FF00}                    j           
{389}{582}||{c:$FF40FF00}                     i          
{402}{412}||{c:$FF00FFFF:$FF40FF00}                          i     
{402}{412}||{c:$FF00FFFF:$FF40FF00}                         k      
{402}{412}|||                         ÿ     
{402}{583}||{c:$FF40FF00}                      k         
{402}{584}||{c:$FF40FF00}                       a        
{412}{486}||{c:$FF00FFFF:$FF40FF00}                            a   
{412}{486}||{c:$FF00FFFF:$FF40FF00}                           z    
{412}{486}|||                           ÿ   
{412}{586}||{c:$FF40FF00}                         k      
{412}{587}||{c:$FF40FF00}                          i     
{486}{588}||{c:$FF40FF00}                           z    
{486}{589}||{c:$FF40FF00}                            a   
{491}{495}||{c:$FF00FFFF:$FF40FF00}                             n  
{491}{495}|||                             ÿ  
{495}{561}||{c:$FF00FFFF:$FF40FF00}                               e
{495}{561}||{c:$FF00FFFF:$FF40FF00}                              d 
{495}{561}|||                              ÿ
{495}{590}||{c:$FF40FF00}                             n  
{561}{566}||{c:$FF40FF00:$0040FF00}a                               
{561}{591}||{c:$FF40FF00}                              d 
{561}{592}||{c:$FF40FF00}                               e
{562}{567}||{c:$FF40FF00:$0040FF00} i                              
{564}{569}||{c:$FF40FF00:$0040FF00}   d                            
{565}{570}||{c:$FF40FF00:$0040FF00}    e                           
{567}{572}||{c:$FF40FF00:$0040FF00}      t                         
{568}{573}||{c:$FF40FF00:$0040FF00}       o                        
{569}{574}||{c:$FF40FF00:$0040FF00}        g                       
{570}{575}||{c:$FF40FF00:$0040FF00}         i                      
{571}{576}||{c:$FF40FF00:$0040FF00}          s                     
{572}{577}||{c:$FF40FF00:$0040FF00}           u                    
{573}{578}||{c:$FF40FF00:$0040FF00}            m                   
{574}{579}||{c:$FF40FF00:$0040FF00}             a                  
{575}{580}||{c:$FF40FF00:$0040FF00}              s                 
{576}{581}||{c:$FF40FF00:$0040FF00}               u                
{578}{583}||{c:$FF40FF00:$0040FF00}                 j              
{579}{584}||{c:$FF40FF00:$0040FF00}                  u             
{580}{585}||{c:$FF40FF00:$0040FF00}                   u            
{581}{586}||{c:$FF40FF00:$0040FF00}                    j           
{582}{587}||{c:$FF40FF00:$0040FF00}                     i          
{583}{588}||{c:$FF40FF00:$0040FF00}                      k         
{584}{589}||{c:$FF40FF00:$0040FF00}                       a        
{586}{591}||{c:$FF40FF00:$0040FF00}                         k      
{587}{592}||{c:$FF40FF00:$0040FF00}                          i     
{588}{593}||{c:$FF40FF00:$0040FF00}                           z    
{589}{594}||{c:$FF40FF00:$0040FF00}                            a   
{590}{595}||{c:$FF40FF00:$0040FF00}                             n  
{591}{596}||{c:$FF40FF00:$0040FF00}                              d 
{592}{597}||{c:$FF40FF00:$0040FF00}                               e
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yu
==164 173
==#ru
==173 180
==#sa
==180 192
==#re
==192 196
==#nu 
==196 202
==#tsu
==202 207
==#mi 
==207 210
==#a
==215 221
==#ra
==221 233
==#ga
==233 237
==#u 
==237 243
==#ko
==243 247
==#ko
==247 261
==#ro 
==261 266
==#ni
==266 293
==#a
==299 307
==#i 
==307 317
==#de 
==317 330
==#to
==330 336
==#gi
==336 345
==#su
==345 358
==#ma
==358 362
==#su 
==362 366
==#ju
==366 371
==#u
==371 380
==#ji
==380 389
==#ka 
==389 402
==#ki
==402 412
==#za
==412 486
==#n
==491 495
==#de
==495 561
==#ten
==1074 1081
==#chi 
==1081 1095
==#ta
==1095 1100
==#chi 
==1100 1105
==#ga 
==1105 1111
==#fu
==1111 1119
==#ri
==1119 1125
==#ma
==1125 1131
==#ku
==1131 1146
==#ki
==1153 1161
==#n
==1161 1172
==#dan 
==1172 1179
==#no 
==1179 1186
==#ka
==1186 1193
==#ji
==1193 1201
==#tsu 
==1201 1209
==#he 
==1209 1214
==#to
==1214 1228
==#te 
==1234 1241
==#wo 
==1241 1247
==#no
==1247 1254
==#ba
==1254 1263
==#su 
==1263 1273
==#bo
==1273 1281
==#ku
==1281 1289
==#ra 
==1289 1294
==#no
==1294 1310
==#ke
==1317 1325
==#n 
==1325 1333
==#wa 
==1333 1339
==#ma
==1339 1345
==#yo
==1345 1352
==#t
==1352 1358
==#ta
==1358 1384
==#na
==1398 1405
==#ni 
==1405 1413
==#ga 
==1413 1424
==#de
==1424 1429
==#ki
==1429 1435
==#ru? 
==1435 1441
==#so
==1441 1448
==#re 
==1448 1455
==#wa 
==1455 1465
==#se
==1465 1470
==#i
==1470 1476
==#gi?
==1476 1484
==#ko
==1484 1490
==#u
==1490 1497
==#sa 
==1497 1507
==#su
==1507 1512
==#ru 
==1512 1518
==#COM
==1518 1523
==#PLI
==1523 1531
==#CA
==1531 1538
==#TION
==1538 1558
==#na
==1564 1571
==#na
==1571 1577
==#i
==1577 1583
==#ro 
==1583 1590
==#no 
==1590 1592
==#a
==1598 1604
==#ra
==1604 1612
==#so
==1612 1618
==#i 
==1618 1624
==#ga
==1624 1641
==#re
==1647 1654
==#ki
==1654 1660
==#shi 
==1660 1670
==#ni 
==1670 1677
==#tsu
==1677 1681
==#ki
==1681 1685
==#sa
==1685 1703
==#sa
==1703 1707
==#ru
==1707 1751
==#u
==1765 1777
==#ma
==1777 1784
==#re 
==1784 1795
==#i
==1795 1800
==#zu
==1800 1804
==#ru 
==1804 1809
==#yo
==1809 1817
==#ku
==1817 1824
==#bou 
==1824 1835
==#ga 
==1835 1841
==#tsu
==1841 1846
==#mi 
==1846 1851
==#na
==1851 1865
==#ra
==1865 1870
==#ba
==1870 1897
==#ka
==1903 1911
==#mi 
==1911 1921
==#wa
==1921 1933
==#ko
==1933 1940
==#no 
==1940 1947
==#i
==1947 1958
==#ta
==1958 1964
==#mi 
==1964 1969
==#wo 
==1969 1973
==#na
==1973 1981
==#n 
==1981 1992
==#to 
==1992 2002
==#to
==2002 2013
==#ku 
==2013 2033
==#da
==2033 2037
==#rou
==2037 2089
==#shi
==2096 2104
==#n
==2104 2112
==#ji
==2112 2124
==#tsu 
==2124 2129
==#no 
==2129 2134
==#to
==2134 2138
==#bi
==2138 2146
==#ra 
==2146 2154
==#ga
==2154 2166
==#hi
==2166 2171
==#ra
==2171 2175
==#ku 
==2175 2179
==#hi 
==2179 2192
==#ma
==2192 2199
==#de
==2199 2228
==#a
==2233 2240
==#i 
==2240 2249
==#ga 
==2249 2261
==#ke
==2261 2268
==#n 
==2268 2276
==#ni
==2276 2289
==#ka
==2289 2294
==#wa
==2294 2299
==#ru 
==2299 2303
==#juu
==2303 2312
==#ji
==2312 2321
==#ka 
==2321 2332
==#wa 
==2332 2341
==#DES
==2347 2423
==#TI
==2423 2426
==#NY
==2426 2501
