# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{2011}{2021}||{c:$0000FFFF:$FF00FFFF}  t                   
{2013}{2023}||{c:$0000FFFF:$FF00FFFF}    s                 
{2014}{2024}||{c:$0000FFFF:$FF00FFFF}     t                
{2015}{2025}||{c:$0000FFFF:$FF00FFFF}      u               
{2016}{2026}||{c:$0000FFFF:$FF00FFFF}       f              
{2017}{2027}||{c:$0000FFFF:$FF00FFFF}        f             
{2019}{2029}||{c:$0000FFFF:$FF00FFFF}          i           
{2019}{2054}||{c:$FF00FFFF}h                     
{201}{246}||{c:$FF800FFF}       c                 
{201}{247}||{c:$FF800FFF}        h                
{201}{248}||{c:$FF800FFF}         i               
{201}{249}||{c:$FF800FFF}          c              
{201}{250}||{c:$FF800FFF}           k             
{201}{252}||{c:$FF800FFF}             .           
{201}{253}||{c:$FF800FFF}              .          
{201}{254}||{c:$FF800FFF}               .         
{2020}{2030}||{c:$0000FFFF:$FF00FFFF}           s          
{2020}{2054}||{c:$FF00FFFF} o                    
{2021}{2027}{c:$FF000FFF:$FF800FFF}            t      
{2021}{2027}{c:$FF000FFF:$FF800FFF}           o       
{2021}{2027}{c:$FF000FFF:$FF800FFF}          h        
{2021}{2027}|          ÿ       
{2021}{2054}||{c:$FF00FFFF}  t                   
{2022}{2032}||{c:$0000FFFF:$FF00FFFF}             y        
{2023}{2033}||{c:$0000FFFF:$FF00FFFF}              o       
{2023}{2060}||{c:$FF00FFFF}    s                 
{2024}{2034}||{c:$0000FFFF:$FF00FFFF}               u      
{2024}{2060}||{c:$FF00FFFF}     t                
{2025}{2035}||{c:$0000FFFF:$FF00FFFF}                r     
{2025}{2060}||{c:$FF00FFFF}      u               
{2026}{2060}||{c:$FF00FFFF}       f              
{2027}{2037}||{c:$0000FFFF:$FF00FFFF}                  n   
{2027}{2051}{c:$FF800FFF}          h        
{2027}{2052}{c:$FF800FFF}           o       
{2027}{2053}{c:$FF800FFF}            t      
{2027}{2060}||{c:$FF00FFFF}        f             
{2028}{2038}||{c:$0000FFFF:$FF00FFFF}                   a  
{2029}{2039}||{c:$0000FFFF:$FF00FFFF}                    m 
{2029}{2068}||{c:$FF00FFFF}          i           
{2030}{2040}||{c:$0000FFFF:$FF00FFFF}                     e
{2030}{2068}||{c:$FF00FFFF}           s          
{2032}{2076}||{c:$FF00FFFF}             y        
{2033}{2076}||{c:$FF00FFFF}              o       
{2034}{2076}||{c:$FF00FFFF}               u      
{2035}{2076}||{c:$FF00FFFF}                r     
{2037}{2041}{c:$FF000FFF:$FF800FFF}                  f
{2037}{2041}{c:$FF000FFF:$FF800FFF}                 f 
{2037}{2041}{c:$FF000FFF:$FF800FFF}                u  
{2037}{2041}{c:$FF000FFF:$FF800FFF}               t   
{2037}{2041}{c:$FF000FFF:$FF800FFF}              s    
{2037}{2041}|              ÿ   
{2037}{2084}||{c:$FF00FFFF}                  n   
{2038}{2084}||{c:$FF00FFFF}                   a  
{2039}{2092}||{c:$FF00FFFF}                    m 
{203}{213}{c:$0000FFFF:$FF00FFFF}O                         
{2040}{2092}||{c:$FF00FFFF}                     e
{2041}{2046}{c:$FF800FFF:$00800FFF}H                  
{2041}{2055}{c:$FF800FFF}              s    
{2041}{2056}{c:$FF800FFF}               t   
{2041}{2057}{c:$FF800FFF}                u  
{2041}{2058}{c:$FF800FFF}                 f 
{2041}{2059}{c:$FF800FFF}                  f
{2042}{2047}{c:$FF800FFF:$00800FFF} o                 
{2043}{2048}{c:$FF800FFF:$00800FFF}  t                
{2045}{2050}{c:$FF800FFF:$00800FFF}    s              
{2046}{2051}{c:$FF800FFF:$00800FFF}     t             
{2047}{2052}{c:$FF800FFF:$00800FFF}      u            
{2048}{2053}{c:$FF800FFF:$00800FFF}       f           
{2049}{2054}{c:$FF800FFF:$00800FFF}        f          
{204}{214}{c:$0000FFFF:$FF00FFFF} n                        
{2051}{2056}{c:$FF800FFF:$00800FFF}          h        
{2052}{2057}{c:$FF800FFF:$00800FFF}           o       
{2053}{2058}{c:$FF800FFF:$00800FFF}            t      
{2054}{2060}||{c:$FF000FFF:$FF800FFF}  t                   
{2054}{2060}||{c:$FF000FFF:$FF800FFF} o                    
{2054}{2060}||{c:$FF000FFF:$FF800FFF}h                     
{2054}{2060}|||ÿ                    
{2055}{2060}{c:$FF800FFF:$00800FFF}              s    
{2056}{2061}{c:$FF800FFF:$00800FFF}               t   
{2057}{2062}{c:$FF800FFF:$00800FFF}                u  
{2058}{2063}{c:$FF800FFF:$00800FFF}                 f 
{2059}{2064}{c:$FF800FFF:$00800FFF}                  f
{205}{215}{c:$0000FFFF:$FF00FFFF}  c                       
{2060}{2068}||{c:$FF000FFF:$FF800FFF}        f             
{2060}{2068}||{c:$FF000FFF:$FF800FFF}       f              
{2060}{2068}||{c:$FF000FFF:$FF800FFF}      u               
{2060}{2068}||{c:$FF000FFF:$FF800FFF}     t                
{2060}{2068}||{c:$FF000FFF:$FF800FFF}    s                 
{2060}{2068}|||    ÿ                
{2060}{2111}||{c:$FF800FFF}h                     
{2060}{2112}||{c:$FF800FFF} o                    
{2060}{2113}||{c:$FF800FFF}  t                   
{2068}{2076}||{c:$FF000FFF:$FF800FFF}           s          
{2068}{2076}||{c:$FF000FFF:$FF800FFF}          i           
{2068}{2076}|||          ÿ          
{2068}{2115}||{c:$FF800FFF}    s                 
{2068}{2116}||{c:$FF800FFF}     t                
{2068}{2117}||{c:$FF800FFF}      u               
{2068}{2118}||{c:$FF800FFF}       f              
{2068}{2119}||{c:$FF800FFF}        f             
{206}{216}{c:$0000FFFF:$FF00FFFF}   e                      
{2076}{2079}||{c:$FF000FFF:$FF800FFF}                r     
{2076}{2079}||{c:$FF000FFF:$FF800FFF}               u      
{2076}{2079}||{c:$FF000FFF:$FF800FFF}              o       
{2076}{2079}||{c:$FF000FFF:$FF800FFF}             y        
{2076}{2079}|||             ÿ       
{2076}{2121}||{c:$FF800FFF}          i           
{2076}{2122}||{c:$FF800FFF}           s          
{2079}{2089}{c:$0000FFFF:$FF00FFFF}Y                   
{2079}{2124}||{c:$FF800FFF}             y        
{2079}{2125}||{c:$FF800FFF}              o       
{2079}{2126}||{c:$FF800FFF}               u      
{2079}{2127}||{c:$FF800FFF}                r     
{2080}{2090}{c:$0000FFFF:$FF00FFFF} o                  
{2081}{2091}{c:$0000FFFF:$FF00FFFF}  u                 
{2082}{2092}{c:$0000FFFF:$FF00FFFF}   '                
{2083}{2093}{c:$0000FFFF:$FF00FFFF}    v               
{2084}{2087}||{c:$FF000FFF:$FF800FFF}                   a  
{2084}{2087}||{c:$FF000FFF:$FF800FFF}                  n   
{2084}{2087}|||                  ÿ  
{2084}{2094}{c:$0000FFFF:$FF00FFFF}     e              
{2086}{2096}{c:$0000FFFF:$FF00FFFF}       g            
{2087}{2097}{c:$0000FFFF:$FF00FFFF}        o           
{2087}{2129}||{c:$FF800FFF}                  n   
{2087}{2130}||{c:$FF800FFF}                   a  
{2088}{2098}{c:$0000FFFF:$FF00FFFF}         t          
{2089}{2124}{c:$FF00FFFF}Y                   
{208}{218}{c:$0000FFFF:$FF00FFFF}     m                    
{2090}{2100}{c:$0000FFFF:$FF00FFFF}           t        
{2090}{2124}{c:$FF00FFFF} o                  
{2091}{2101}{c:$0000FFFF:$FF00FFFF}            h       
{2091}{2124}{c:$FF00FFFF}  u                 
{2092}{2102}{c:$0000FFFF:$FF00FFFF}             e      
{2092}{2111}||{c:$FF000FFF:$FF800FFF}                     e
{2092}{2111}||{c:$FF000FFF:$FF800FFF}                    m 
{2092}{2111}|||                    ÿ
{2092}{2124}{c:$FF00FFFF}   '                
{2093}{2124}{c:$FF00FFFF}    v               
{2094}{2104}{c:$0000FFFF:$FF00FFFF}               m    
{2094}{2124}{c:$FF00FFFF}     e              
{2095}{2105}{c:$0000FFFF:$FF00FFFF}                o   
{2096}{2106}{c:$0000FFFF:$FF00FFFF}                 v  
{2096}{2131}{c:$FF00FFFF}       g            
{2097}{2107}{c:$0000FFFF:$FF00FFFF}                  e 
{2097}{2131}{c:$FF00FFFF}        o           
{2098}{2108}{c:$0000FFFF:$FF00FFFF}                   s
{2098}{2131}{c:$FF00FFFF}         t          
{209}{219}{c:$0000FFFF:$FF00FFFF}      o                   
{20}{30}||{c:$0000FFFF:$FF00FFFF}G                      
{2100}{2138}{c:$FF00FFFF}           t        
{2101}{2138}{c:$FF00FFFF}            h       
{2102}{2138}{c:$FF00FFFF}             e      
{2104}{2147}{c:$FF00FFFF}               m    
{2105}{2147}{c:$FF00FFFF}                o   
{2106}{2153}{c:$FF00FFFF}                 v  
{2107}{2153}{c:$FF00FFFF}                  e 
{2108}{2153}{c:$FF00FFFF}                   s
{210}{220}{c:$0000FFFF:$FF00FFFF}       r                  
{2111}{2116}||{c:$FF800FFF:$00800FFF}h                     
{2111}{2131}||{c:$FF800FFF}                    m 
{2111}{2132}||{c:$FF800FFF}                     e
{2112}{2117}||{c:$FF800FFF:$00800FFF} o                    
{2113}{2118}||{c:$FF800FFF:$00800FFF}  t                   
{2115}{2120}||{c:$FF800FFF:$00800FFF}    s                 
{2116}{2121}||{c:$FF800FFF:$00800FFF}     t                
{2117}{2122}||{c:$FF800FFF:$00800FFF}      u               
{2118}{2123}||{c:$FF800FFF:$00800FFF}       f              
{2119}{2124}||{c:$FF800FFF:$00800FFF}        f             
{211}{221}{c:$0000FFFF:$FF00FFFF}        e                 
{2121}{2126}||{c:$FF800FFF:$00800FFF}          i           
{2122}{2127}||{c:$FF800FFF:$00800FFF}           s          
{2124}{2129}||{c:$FF800FFF:$00800FFF}             y        
{2124}{2131}{c:$FF000FFF:$FF800FFF}     e              
{2124}{2131}{c:$FF000FFF:$FF800FFF}    v               
{2124}{2131}{c:$FF000FFF:$FF800FFF}   '                
{2124}{2131}{c:$FF000FFF:$FF800FFF}  u                 
{2124}{2131}{c:$FF000FFF:$FF800FFF} o                  
{2124}{2131}{c:$FF000FFF:$FF800FFF}Y                   
{2124}{2131}|ÿ                  
{2125}{2130}||{c:$FF800FFF:$00800FFF}              o       
{2125}{2135}||{c:$0000FFFF:$FF00FFFF}I              
{2126}{2131}||{c:$FF800FFF:$00800FFF}               u      
{2127}{2132}||{c:$FF800FFF:$00800FFF}                r     
{2127}{2137}||{c:$0000FFFF:$FF00FFFF}  l            
{2128}{2138}||{c:$0000FFFF:$FF00FFFF}   o           
{2129}{2134}||{c:$FF800FFF:$00800FFF}                  n   
{2129}{2139}||{c:$0000FFFF:$FF00FFFF}    v          
{2130}{2135}||{c:$FF800FFF:$00800FFF}                   a  
{2130}{2140}||{c:$0000FFFF:$FF00FFFF}     e         
{2131}{2136}||{c:$FF800FFF:$00800FFF}                    m 
{2131}{2138}{c:$FF000FFF:$FF800FFF}         t          
{2131}{2138}{c:$FF000FFF:$FF800FFF}        o           
{2131}{2138}{c:$FF000FFF:$FF800FFF}       g            
{2131}{2138}|       ÿ           
{2131}{2161}{c:$FF800FFF}Y                   
{2131}{2162}{c:$FF800FFF} o                  
{2131}{2163}{c:$FF800FFF}  u                 
{2131}{2164}{c:$FF800FFF}   '                
{2131}{2165}{c:$FF800FFF}    v               
{2131}{2166}{c:$FF800FFF}     e              
{2132}{2137}||{c:$FF800FFF:$00800FFF}                     e
{2132}{2142}||{c:$0000FFFF:$FF00FFFF}       t       
{2133}{2143}||{c:$0000FFFF:$FF00FFFF}        h      
{2134}{2144}||{c:$0000FFFF:$FF00FFFF}         e     
{2135}{2170}||{c:$FF00FFFF}I              
{2136}{2146}||{c:$0000FFFF:$FF00FFFF}           g   
{2137}{2147}||{c:$0000FFFF:$FF00FFFF}            a  
{2137}{2177}||{c:$FF00FFFF}  l            
{2138}{2141}{c:$FF000FFF:$FF800FFF}             e      
{2138}{2141}{c:$FF000FFF:$FF800FFF}            h       
{2138}{2141}{c:$FF000FFF:$FF800FFF}           t        
{2138}{2141}|           ÿ       
{2138}{2148}||{c:$0000FFFF:$FF00FFFF}             m 
{2138}{2168}{c:$FF800FFF}       g            
{2138}{2169}{c:$FF800FFF}        o           
{2138}{2170}{c:$FF800FFF}         t          
{2138}{2177}||{c:$FF00FFFF}   o           
{2139}{2149}||{c:$0000FFFF:$FF00FFFF}              e
{2139}{2177}||{c:$FF00FFFF}    v          
{213}{223}{c:$0000FFFF:$FF00FFFF}          s               
{213}{248}{c:$FF00FFFF}O                         
{2140}{2177}||{c:$FF00FFFF}     e         
{2141}{2172}{c:$FF800FFF}           t        
{2141}{2173}{c:$FF800FFF}            h       
{2141}{2174}{c:$FF800FFF}             e      
{2142}{2184}||{c:$FF00FFFF}       t       
{2143}{2184}||{c:$FF00FFFF}        h      
{2144}{2184}||{c:$FF00FFFF}         e     
{2146}{2194}||{c:$FF00FFFF}           g   
{2147}{2153}{c:$FF000FFF:$FF800FFF}                o   
{2147}{2153}{c:$FF000FFF:$FF800FFF}               m    
{2147}{2153}|               ÿ   
{2147}{2194}||{c:$FF00FFFF}            a  
{2148}{2194}||{c:$FF00FFFF}             m 
{2149}{2194}||{c:$FF00FFFF}              e
{214}{224}{c:$0000FFFF:$FF00FFFF}           h              
{214}{248}{c:$FF00FFFF} n                        
{2153}{2161}{c:$FF000FFF:$FF800FFF}                   s
{2153}{2161}{c:$FF000FFF:$FF800FFF}                  e 
{2153}{2161}{c:$FF000FFF:$FF800FFF}                 v  
{2153}{2161}|                 ÿ 
{2153}{2176}{c:$FF800FFF}               m    
{2153}{2177}{c:$FF800FFF}                o   
{215}{225}{c:$0000FFFF:$FF00FFFF}            a             
{215}{248}{c:$FF00FFFF}  c                       
{2161}{2166}{c:$FF800FFF:$00800FFF}Y                   
{2161}{2178}{c:$FF800FFF}                 v  
{2161}{2179}{c:$FF800FFF}                  e 
{2161}{2180}{c:$FF800FFF}                   s
{2162}{2167}{c:$FF800FFF:$00800FFF} o                  
{2163}{2168}{c:$FF800FFF:$00800FFF}  u                 
{2164}{2169}{c:$FF800FFF:$00800FFF}   '                
{2165}{2170}{c:$FF800FFF:$00800FFF}    v               
{2166}{2171}{c:$FF800FFF:$00800FFF}     e              
{2168}{2173}{c:$FF800FFF:$00800FFF}       g            
{2169}{2174}{c:$FF800FFF:$00800FFF}        o           
{216}{226}{c:$0000FFFF:$FF00FFFF}             k            
{216}{248}{c:$FF00FFFF}   e                      
{2170}{2175}{c:$FF800FFF:$00800FFF}         t          
{2170}{2177}||{c:$FF000FFF:$FF800FFF}I              
{2170}{2177}|||ÿ             
{2172}{2177}{c:$FF800FFF:$00800FFF}           t        
{2173}{2178}{c:$FF800FFF:$00800FFF}            h       
{2174}{2179}{c:$FF800FFF:$00800FFF}             e      
{2176}{2181}{c:$FF800FFF:$00800FFF}               m    
{2177}{2182}{c:$FF800FFF:$00800FFF}                o   
{2177}{2184}||{c:$FF000FFF:$FF800FFF}     e         
{2177}{2184}||{c:$FF000FFF:$FF800FFF}    v          
{2177}{2184}||{c:$FF000FFF:$FF800FFF}   o           
{2177}{2184}||{c:$FF000FFF:$FF800FFF}  l            
{2177}{2184}|||  ÿ           
{2177}{2212}||{c:$FF800FFF}I              
{2178}{2183}{c:$FF800FFF:$00800FFF}                 v  
{2179}{2184}{c:$FF800FFF:$00800FFF}                  e 
{217}{227}{c:$0000FFFF:$FF00FFFF}              e           
{2180}{2185}{c:$FF800FFF:$00800FFF}                   s
{2180}{2190}{c:$0000FFFF:$FF00FFFF}Y                         
{2181}{2191}{c:$0000FFFF:$FF00FFFF} o                        
{2182}{2192}{c:$0000FFFF:$FF00FFFF}  u                       
{2184}{2189}||{c:$FF000FFF:$FF800FFF}         e     
{2184}{2189}||{c:$FF000FFF:$FF800FFF}        h      
{2184}{2189}||{c:$FF000FFF:$FF800FFF}       t       
{2184}{2189}|||       ÿ      
{2184}{2194}{c:$0000FFFF:$FF00FFFF}    m                     
{2184}{2214}||{c:$FF800FFF}  l            
{2184}{2215}||{c:$FF800FFF}   o           
{2184}{2216}||{c:$FF800FFF}    v          
{2184}{2217}||{c:$FF800FFF}     e         
{2185}{2195}{c:$0000FFFF:$FF00FFFF}     y                    
{2187}{2197}{c:$0000FFFF:$FF00FFFF}       h                  
{2188}{2198}{c:$0000FFFF:$FF00FFFF}        o                 
{2189}{2199}{c:$0000FFFF:$FF00FFFF}         t                
{2189}{2219}||{c:$FF800FFF}       t       
{2189}{2220}||{c:$FF800FFF}        h      
{2189}{2221}||{c:$FF800FFF}         e     
{218}{258}{c:$FF00FFFF}     m                    
{2190}{2225}{c:$FF00FFFF}Y                         
{2191}{2201}{c:$0000FFFF:$FF00FFFF}           s              
{2191}{2225}{c:$FF00FFFF} o                        
{2192}{2202}{c:$0000FFFF:$FF00FFFF}            t             
{2192}{2225}{c:$FF00FFFF}  u                       
{2193}{2203}{c:$0000FFFF:$FF00FFFF}             u            
{2194}{2204}{c:$0000FFFF:$FF00FFFF}              f           
{2194}{2212}||{c:$FF000FFF:$FF800FFF}              e
{2194}{2212}||{c:$FF000FFF:$FF800FFF}             m 
{2194}{2212}||{c:$FF000FFF:$FF800FFF}            a  
{2194}{2212}||{c:$FF000FFF:$FF800FFF}           g   
{2194}{2212}|||           ÿ  
{2194}{2232}{c:$FF00FFFF}    m                     
{2195}{2205}{c:$0000FFFF:$FF00FFFF}               f          
{2195}{2232}{c:$FF00FFFF}     y                    
{2197}{2207}{c:$0000FFFF:$FF00FFFF}                 h        
{2197}{2241}{c:$FF00FFFF}       h                  
{2198}{2208}{c:$0000FFFF:$FF00FFFF}                  o       
{2198}{2241}{c:$FF00FFFF}        o                 
{2199}{2209}{c:$0000FFFF:$FF00FFFF}                   t      
{2199}{2241}{c:$FF00FFFF}         t                
{219}{229}{c:$0000FFFF:$FF00FFFF}                y         
{219}{258}{c:$FF00FFFF}      o                   
{21}{31}||{c:$0000FFFF:$FF00FFFF} e                     
{2201}{2211}{c:$0000FFFF:$FF00FFFF}                     s    
{2201}{2256}{c:$FF00FFFF}           s              
{2202}{2212}{c:$0000FFFF:$FF00FFFF}                      t   
{2202}{2256}{c:$FF00FFFF}            t             
{2203}{2213}{c:$0000FFFF:$FF00FFFF}                       u  
{2203}{2256}{c:$FF00FFFF}             u            
{2204}{2214}{c:$0000FFFF:$FF00FFFF}                        f 
{2204}{2256}{c:$FF00FFFF}              f           
{2205}{2215}{c:$0000FFFF:$FF00FFFF}                         f
{2205}{2256}{c:$FF00FFFF}               f          
{2207}{2272}{c:$FF00FFFF}                 h        
{2208}{2272}{c:$FF00FFFF}                  o       
{2209}{2272}{c:$FF00FFFF}                   t      
{220}{230}{c:$0000FFFF:$FF00FFFF}                 o        
{220}{258}{c:$FF00FFFF}       r                  
{2211}{2287}{c:$FF00FFFF}                     s    
{2212}{2217}||{c:$FF800FFF:$00800FFF}I              
{2212}{2223}||{c:$FF800FFF}           g   
{2212}{2224}||{c:$FF800FFF}            a  
{2212}{2225}||{c:$FF800FFF}             m 
{2212}{2226}||{c:$FF800FFF}              e
{2212}{2287}{c:$FF00FFFF}                      t   
{2213}{2287}{c:$FF00FFFF}                       u  
{2214}{2219}||{c:$FF800FFF:$00800FFF}  l            
{2214}{2287}{c:$FF00FFFF}                        f 
{2215}{2220}||{c:$FF800FFF:$00800FFF}   o           
{2215}{2287}{c:$FF00FFFF}                         f
{2216}{2221}||{c:$FF800FFF:$00800FFF}    v          
{2217}{2222}||{c:$FF800FFF:$00800FFF}     e         
{2219}{2224}||{c:$FF800FFF:$00800FFF}       t       
{221}{231}{c:$0000FFFF:$FF00FFFF}                  u       
{221}{258}{c:$FF00FFFF}        e                 
{2220}{2225}||{c:$FF800FFF:$00800FFF}        h      
{2221}{2226}||{c:$FF800FFF:$00800FFF}         e     
{2223}{2228}||{c:$FF800FFF:$00800FFF}           g   
{2224}{2229}||{c:$FF800FFF:$00800FFF}            a  
{2225}{2230}||{c:$FF800FFF:$00800FFF}             m 
{2225}{2232}{c:$FF000FFF:$FF800FFF}  u                       
{2225}{2232}{c:$FF000FFF:$FF800FFF} o                        
{2225}{2232}{c:$FF000FFF:$FF800FFF}Y                         
{2225}{2232}|ÿ                        
{2226}{2231}||{c:$FF800FFF:$00800FFF}              e
{222}{232}{c:$0000FFFF:$FF00FFFF}                   r      
{2232}{2236}{c:$FF000FFF:$FF800FFF}     y                    
{2232}{2236}{c:$FF000FFF:$FF800FFF}    m                     
{2232}{2236}|    ÿ                    
{2232}{2290}{c:$FF800FFF}Y                         
{2232}{2291}{c:$FF800FFF} o                        
{2232}{2292}{c:$FF800FFF}  u                       
{2236}{2294}{c:$FF800FFF}    m                     
{2236}{2295}{c:$FF800FFF}     y                    
{223}{292}{c:$FF00FFFF}          s               
{2241}{2247}{c:$FF000FFF:$FF800FFF}         t                
{2241}{2247}{c:$FF000FFF:$FF800FFF}        o                 
{2241}{2247}{c:$FF000FFF:$FF800FFF}       h                  
{2241}{2247}|       ÿ                 
{2247}{2297}{c:$FF800FFF}       h                  
{2247}{2298}{c:$FF800FFF}        o                 
{2247}{2299}{c:$FF800FFF}         t                
{224}{234}{c:$0000FFFF:$FF00FFFF}                     b    
{224}{292}{c:$FF00FFFF}           h              
{2256}{2260}{c:$FF000FFF:$FF800FFF}               f          
{2256}{2260}{c:$FF000FFF:$FF800FFF}              f           
{2256}{2260}{c:$FF000FFF:$FF800FFF}             u            
{2256}{2260}{c:$FF000FFF:$FF800FFF}            t             
{2256}{2260}{c:$FF000FFF:$FF800FFF}           s              
{2256}{2260}|           ÿ             
{2257}{2267}||{c:$0000FFFF:$FF00FFFF}I                
{2259}{2269}||{c:$0000FFFF:$FF00FFFF}  n              
{225}{235}{c:$0000FFFF:$FF00FFFF}                      o   
{225}{292}{c:$FF00FFFF}            a             
{2260}{2270}||{c:$0000FFFF:$FF00FFFF}   e             
{2260}{2301}{c:$FF800FFF}           s              
{2260}{2302}{c:$FF800FFF}            t             
{2260}{2303}{c:$FF800FFF}             u            
{2260}{2304}{c:$FF800FFF}              f           
{2260}{2305}{c:$FF800FFF}               f          
{2261}{2271}||{c:$0000FFFF:$FF00FFFF}    e            
{2262}{2272}||{c:$0000FFFF:$FF00FFFF}     d           
{2264}{2274}||{c:$0000FFFF:$FF00FFFF}       y         
{2265}{2275}||{c:$0000FFFF:$FF00FFFF}        o        
{2266}{2276}||{c:$0000FFFF:$FF00FFFF}         u       
{2267}{2302}||{c:$FF00FFFF}I                
{2268}{2278}||{c:$0000FFFF:$FF00FFFF}           s     
{2269}{2279}||{c:$0000FFFF:$FF00FFFF}            o    
{2269}{2308}||{c:$FF00FFFF}  n              
{226}{236}{c:$0000FFFF:$FF00FFFF}                       o  
{226}{292}{c:$FF00FFFF}             k            
{2270}{2308}||{c:$FF00FFFF}   e             
{2271}{2281}||{c:$0000FFFF:$FF00FFFF}              b  
{2271}{2308}||{c:$FF00FFFF}    e            
{2272}{2275}{c:$FF000FFF:$FF800FFF}                   t      
{2272}{2275}{c:$FF000FFF:$FF800FFF}                  o       
{2272}{2275}{c:$FF000FFF:$FF800FFF}                 h        
{2272}{2275}|                 ÿ       
{2272}{2282}||{c:$0000FFFF:$FF00FFFF}               a 
{2272}{2308}||{c:$FF00FFFF}     d           
{2273}{2283}||{c:$0000FFFF:$FF00FFFF}                d
{2274}{2316}||{c:$FF00FFFF}       y         
{2275}{2307}{c:$FF800FFF}                 h        
{2275}{2308}{c:$FF800FFF}                  o       
{2275}{2309}{c:$FF800FFF}                   t      
{2275}{2316}||{c:$FF00FFFF}        o        
{2276}{2316}||{c:$FF00FFFF}         u       
{2278}{2324}||{c:$FF00FFFF}           s     
{2279}{2324}||{c:$FF00FFFF}            o    
{227}{237}{c:$0000FFFF:$FF00FFFF}                        t 
{227}{292}{c:$FF00FFFF}              e           
{2281}{2331}||{c:$FF00FFFF}              b  
{2282}{2331}||{c:$FF00FFFF}               a 
{2283}{2331}||{c:$FF00FFFF}                d
{2287}{2290}{c:$FF000FFF:$FF800FFF}                         f
{2287}{2290}{c:$FF000FFF:$FF800FFF}                        f 
{2287}{2290}{c:$FF000FFF:$FF800FFF}                       u  
{2287}{2290}{c:$FF000FFF:$FF800FFF}                      t   
{2287}{2290}{c:$FF000FFF:$FF800FFF}                     s    
{2287}{2290}|                     ÿ   
{228}{238}{c:$0000FFFF:$FF00FFFF}                         y
{2290}{2295}{c:$FF800FFF:$00800FFF}Y                         
{2290}{2311}{c:$FF800FFF}                     s    
{2290}{2312}{c:$FF800FFF}                      t   
{2290}{2313}{c:$FF800FFF}                       u  
{2290}{2314}{c:$FF800FFF}                        f 
{2290}{2315}{c:$FF800FFF}                         f
{2291}{2296}{c:$FF800FFF:$00800FFF} o                        
{2292}{2297}{c:$FF800FFF:$00800FFF}  u                       
{2294}{2299}{c:$FF800FFF:$00800FFF}    m                     
{2295}{2300}{c:$FF800FFF:$00800FFF}     y                    
{2297}{2302}{c:$FF800FFF:$00800FFF}       h                  
{2298}{2303}{c:$FF800FFF:$00800FFF}        o                 
{2299}{2304}{c:$FF800FFF:$00800FFF}         t                
{229}{300}{c:$FF00FFFF}                y         
{22}{32}||{c:$0000FFFF:$FF00FFFF}  t                    
{2301}{2306}{c:$FF800FFF:$00800FFF}           s              
{2302}{2307}{c:$FF800FFF:$00800FFF}            t             
{2302}{2308}||{c:$FF000FFF:$FF800FFF}I                
{2302}{2308}|||ÿ               
{2302}{2312}{c:$0000FFFF:$FF00FFFF}C                                      
{2303}{2308}{c:$FF800FFF:$00800FFF}             u            
{2303}{2313}{c:$0000FFFF:$FF00FFFF} o                                     
{2304}{2309}{c:$FF800FFF:$00800FFF}              f           
{2304}{2314}{c:$0000FFFF:$FF00FFFF}  m                                    
{2305}{2310}{c:$FF800FFF:$00800FFF}               f          
{2305}{2315}{c:$0000FFFF:$FF00FFFF}   e                                   
{2307}{2312}{c:$FF800FFF:$00800FFF}                 h        
{2307}{2317}{c:$0000FFFF:$FF00FFFF}     o                                 
{2308}{2313}{c:$FF800FFF:$00800FFF}                  o       
{2308}{2316}||{c:$FF000FFF:$FF800FFF}     d           
{2308}{2316}||{c:$FF000FFF:$FF800FFF}    e            
{2308}{2316}||{c:$FF000FFF:$FF800FFF}   e             
{2308}{2316}||{c:$FF000FFF:$FF800FFF}  n              
{2308}{2316}|||  ÿ             
{2308}{2318}{c:$0000FFFF:$FF00FFFF}      n                                
{2308}{2338}||{c:$FF800FFF}I                
{2309}{2314}{c:$FF800FFF:$00800FFF}                   t      
{230}{235}||{c:$FF000FFF:$FF800FFF}                     t   
