# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{546}{551}||{c:$FF80FFFF:$0080FFFF}                                 u   
{546}{619}{c:$FF80FFFF} s                                 
{546}{620}{c:$FF80FFFF}  a                                
{547}{552}||{c:$FF80FFFF:$0080FFFF}                                  n  
{548}{553}||{c:$FF80FFFF:$0080FFFF}                                   d 
{549}{554}||{c:$FF80FFFF:$0080FFFF}                                    a
{551}{556}{c:$FF4080FF:$FF80FFFF}       a                           
{551}{556}{c:$FF4080FF:$FF80FFFF}      g                            
{551}{556}|      ÿ                           
{551}{621}{c:$FF80FFFF}   h                               
{551}{622}{c:$FF80FFFF}    i                              
{556}{561}{c:$FF4080FF:$FF80FFFF}          o                        
{556}{561}{c:$FF4080FF:$FF80FFFF}         n                         
{556}{561}|         ÿ                        
{556}{624}{c:$FF80FFFF}      g                            
{556}{625}{c:$FF80FFFF}       a                           
{561}{566}{c:$FF4080FF:$FF80FFFF}            o                      
{561}{566}{c:$FF4080FF:$FF80FFFF}           b                       
{561}{566}|           ÿ                      
{561}{627}{c:$FF80FFFF}         n                         
{561}{628}{c:$FF80FFFF}          o                        
{566}{571}{c:$FF4080FF:$FF80FFFF}              u                    
{566}{571}{c:$FF4080FF:$FF80FFFF}             r                     
{566}{571}|             ÿ                    
{566}{629}{c:$FF80FFFF}           b                       
{566}{630}{c:$FF80FFFF}            o                      
{571}{576}{c:$FF4080FF:$FF80FFFF}                 a                 
{571}{576}{c:$FF4080FF:$FF80FFFF}                m                  
{571}{576}|                ÿ                 
{571}{631}{c:$FF80FFFF}             r                     
{571}{632}{c:$FF80FFFF}              u                    
{573}{583}||{c:$008080FF:$FF8080FF}y                                
{574}{584}||{c:$008080FF:$FF8080FF} u                               
{575}{585}||{c:$008080FF:$FF8080FF}  u                              
{576}{581}{c:$FF4080FF:$FF80FFFF}                   e               
{576}{581}{c:$FF4080FF:$FF80FFFF}                  d                
{576}{581}|                  ÿ               
{576}{586}||{c:$008080FF:$FF8080FF}   h                             
{576}{634}{c:$FF80FFFF}                m                  
{576}{635}{c:$FF80FFFF}                 a                 
{577}{587}||{c:$008080FF:$FF8080FF}    i                            
{579}{589}||{c:$008080FF:$FF8080FF}      g                          
{580}{590}||{c:$008080FF:$FF8080FF}       a                         
{581}{587}{c:$FF4080FF:$FF80FFFF}                      a            
{581}{587}{c:$FF4080FF:$FF80FFFF}                     k             
{581}{587}|                     ÿ            
{581}{636}{c:$FF80FFFF}                  d                
{581}{637}{c:$FF80FFFF}                   e               
{582}{592}||{c:$008080FF:$FF8080FF}         s                       
{583}{593}||{c:$008080FF:$FF8080FF}          h                      
{583}{618}||{c:$FF8080FF}y                                
{584}{594}||{c:$008080FF:$FF8080FF}           i                     
{584}{618}||{c:$FF8080FF} u                               
{585}{595}||{c:$008080FF:$FF8080FF}            z                    
{585}{618}||{c:$FF8080FF}  u                              
{586}{596}||{c:$008080FF:$FF8080FF}             u                   
{586}{625}||{c:$FF8080FF}   h                             
{587}{592}{c:$FF4080FF:$FF80FFFF}                        a          
{587}{592}{c:$FF4080FF:$FF80FFFF}                       t           
{587}{592}|                       ÿ          
{587}{597}||{c:$008080FF:$FF8080FF}              m                  
{587}{625}||{c:$FF8080FF}    i                            
{587}{639}{c:$FF80FFFF}                     k             
{587}{640}{c:$FF80FFFF}                      a            
{588}{598}||{c:$008080FF:$FF8080FF}               u                 
{589}{630}||{c:$FF8080FF}      g                          
{590}{600}||{c:$008080FF:$FF8080FF}                 m               
{590}{630}||{c:$FF8080FF}       a                         
{591}{601}||{c:$008080FF:$FF8080FF}                  a              
{592}{597}{c:$FF4080FF:$FF80FFFF}                          i        
{592}{597}{c:$FF4080FF:$FF80FFFF}                         r         
{592}{597}|                         ÿ        
{592}{602}||{c:$008080FF:$FF8080FF}                   d             
{592}{638}||{c:$FF8080FF}         s                       
{592}{641}{c:$FF80FFFF}                       t           
{592}{642}{c:$FF80FFFF}                        a          
{593}{603}||{c:$008080FF:$FF8080FF}                    e            
{593}{638}||{c:$FF8080FF}          h                      
{594}{638}||{c:$FF8080FF}           i                     
{595}{605}||{c:$008080FF:$FF8080FF}                      t          
{595}{643}||{c:$FF8080FF}            z                    
{596}{606}||{c:$008080FF:$FF8080FF}                       s         
{596}{643}||{c:$FF8080FF}             u                   
{597}{602}{c:$FF4080FF:$FF80FFFF}                             t     
{597}{602}{c:$FF4080FF:$FF80FFFF}                            a      
{597}{602}|                            ÿ     
{597}{607}||{c:$008080FF:$FF8080FF}                        u        
{597}{643}{c:$FF80FFFF}                         r         
{597}{644}{c:$FF80FFFF}                          i        
{597}{649}||{c:$FF8080FF}              m                  
{598}{608}||{c:$008080FF:$FF8080FF}                         n       
{598}{649}||{c:$FF8080FF}               u                 
{599}{609}||{c:$008080FF:$FF8080FF}                          a      
{600}{610}||{c:$008080FF:$FF8080FF}                           i     
{600}{654}||{c:$FF8080FF}                 m               
{601}{611}||{c:$008080FF:$FF8080FF}                            d    
{601}{654}||{c:$FF8080FF}                  a              
{602}{608}{c:$FF4080FF:$FF80FFFF}                               a   
{602}{608}{c:$FF4080FF:$FF80FFFF}                              t    
{602}{608}|                              ÿ   
{602}{612}||{c:$008080FF:$FF8080FF}                             a   
{602}{646}{c:$FF80FFFF}                            a      
{602}{647}{c:$FF80FFFF}                             t     
{602}{659}||{c:$FF8080FF}                   d             
{603}{659}||{c:$FF8080FF}                    e            
{604}{614}||{c:$008080FF:$FF8080FF}                               t 
{605}{615}||{c:$008080FF:$FF8080FF}                                e
{605}{664}||{c:$FF8080FF}                      t          
{606}{664}||{c:$FF8080FF}                       s         
{607}{664}||{c:$FF8080FF}                        u        
{608}{618}{c:$FF4080FF:$FF80FFFF}                                  e
{608}{618}{c:$FF4080FF:$FF80FFFF}                                 n 
{608}{618}|                                 ÿ
{608}{648}{c:$FF80FFFF}                              t    
{608}{649}{c:$FF80FFFF}                               a   
{608}{669}||{c:$FF8080FF}                         n       
{609}{669}||{c:$FF8080FF}                          a      
{610}{675}||{c:$FF8080FF}                           i     
{611}{681}||{c:$FF8080FF}                            d    
{612}{681}||{c:$FF8080FF}                             a   
{614}{689}||{c:$FF8080FF}                               t 
{615}{689}||{c:$FF8080FF}                                e
{618}{623}{c:$FF80FFFF:$0080FFFF}a                                  
{618}{625}||{c:$FF4080FF:$FF80FFFF}  u                              
{618}{625}||{c:$FF4080FF:$FF80FFFF} u                               
{618}{625}||{c:$FF4080FF:$FF80FFFF}y                                
{618}{625}|||ÿ                               
{618}{651}{c:$FF80FFFF}                                 n 
{618}{652}{c:$FF80FFFF}                                  e
{619}{624}{c:$FF80FFFF:$0080FFFF} s                                 
{620}{625}{c:$FF80FFFF:$0080FFFF}  a                                
{621}{626}{c:$FF80FFFF:$0080FFFF}   h                               
{622}{627}{c:$FF80FFFF:$0080FFFF}    i                              
{624}{629}{c:$FF80FFFF:$0080FFFF}      g                            
{625}{630}{c:$FF80FFFF:$0080FFFF}       a                           
{625}{630}||{c:$FF4080FF:$FF80FFFF}    i                            
{625}{630}||{c:$FF4080FF:$FF80FFFF}   h                             
{625}{630}|||   ÿ                            
{625}{701}||{c:$FF80FFFF}y                                
{625}{702}||{c:$FF80FFFF} u                               
{625}{703}||{c:$FF80FFFF}  u                              
{627}{632}{c:$FF80FFFF:$0080FFFF}         n                         
{628}{633}{c:$FF80FFFF:$0080FFFF}          o                        
{629}{634}{c:$FF80FFFF:$0080FFFF}           b                       
{630}{635}{c:$FF80FFFF:$0080FFFF}            o                      
{630}{638}||{c:$FF4080FF:$FF80FFFF}       a                         
{630}{638}||{c:$FF4080FF:$FF80FFFF}      g                          
{630}{638}|||      ÿ                         
{630}{704}||{c:$FF80FFFF}   h                             
{630}{705}||{c:$FF80FFFF}    i                            
{631}{636}{c:$FF80FFFF:$0080FFFF}             r                     
{632}{637}{c:$FF80FFFF:$0080FFFF}              u                    
{634}{639}{c:$FF80FFFF:$0080FFFF}                m                  
{635}{640}{c:$FF80FFFF:$0080FFFF}                 a                 
{636}{641}{c:$FF80FFFF:$0080FFFF}                  d                
{637}{642}{c:$FF80FFFF:$0080FFFF}                   e               
{638}{643}||{c:$FF4080FF:$FF80FFFF}           i                     
{638}{643}||{c:$FF4080FF:$FF80FFFF}          h                      
{638}{643}||{c:$FF4080FF:$FF80FFFF}         s                       
{638}{643}|||         ÿ                      
{638}{707}||{c:$FF80FFFF}      g                          
{638}{708}||{c:$FF80FFFF}       a                         
{639}{644}{c:$FF80FFFF:$0080FFFF}                     k             
{640}{645}{c:$FF80FFFF:$0080FFFF}                      a            
{641}{646}{c:$FF80FFFF:$0080FFFF}                       t           
{642}{647}{c:$FF80FFFF:$0080FFFF}                        a          
{643}{648}{c:$FF80FFFF:$0080FFFF}                         r         
{643}{649}||{c:$FF4080FF:$FF80FFFF}             u                   
{643}{649}||{c:$FF4080FF:$FF80FFFF}            z                    
{643}{649}|||            ÿ                   
{643}{710}||{c:$FF80FFFF}         s                       
{643}{711}||{c:$FF80FFFF}          h                      
{643}{712}||{c:$FF80FFFF}           i                     
{644}{649}{c:$FF80FFFF:$0080FFFF}                          i        
{646}{651}{c:$FF80FFFF:$0080FFFF}                            a      
{647}{652}{c:$FF80FFFF:$0080FFFF}                             t     
{648}{653}{c:$FF80FFFF:$0080FFFF}                              t    
{649}{654}{c:$FF80FFFF:$0080FFFF}                               a   
{649}{654}||{c:$FF4080FF:$FF80FFFF}               u                 
{649}{654}||{c:$FF4080FF:$FF80FFFF}              m                  
{649}{654}|||              ÿ                 
{649}{713}||{c:$FF80FFFF}            z                    
{649}{714}||{c:$FF80FFFF}             u                   
{651}{656}{c:$FF80FFFF:$0080FFFF}                                 n 
{652}{657}{c:$FF80FFFF:$0080FFFF}                                  e
{654}{659}||{c:$FF4080FF:$FF80FFFF}                  a              
{654}{659}||{c:$FF4080FF:$FF80FFFF}                 m               
{654}{659}|||                 ÿ              
{654}{715}||{c:$FF80FFFF}              m                  
{654}{716}||{c:$FF80FFFF}               u                 
{656}{666}{c:$008080FF:$FF8080FF}k                                 
{657}{667}{c:$008080FF:$FF8080FF} o                                
{658}{668}{c:$008080FF:$FF8080FF}  u                               
{659}{664}||{c:$FF4080FF:$FF80FFFF}                    e            
{659}{664}||{c:$FF4080FF:$FF80FFFF}                   d             
{659}{664}|||                   ÿ            
{659}{718}||{c:$FF80FFFF}                 m               
{659}{719}||{c:$FF80FFFF}                  a              
{660}{670}{c:$008080FF:$FF8080FF}    y                             
{661}{671}{c:$008080FF:$FF8080FF}     a                            
{662}{672}{c:$008080FF:$FF8080FF}      t                           
{663}{673}{c:$008080FF:$FF8080FF}       t                          
{664}{669}||{c:$FF4080FF:$FF80FFFF}                        u        
{664}{669}||{c:$FF4080FF:$FF80FFFF}                       s         
{664}{669}||{c:$FF4080FF:$FF80FFFF}                      t          
{664}{669}|||                      ÿ         
{664}{674}{c:$008080FF:$FF8080FF}        e                         
{664}{720}||{c:$FF80FFFF}                   d             
{664}{721}||{c:$FF80FFFF}                    e            
{666}{676}{c:$008080FF:$FF8080FF}          a                       
{666}{701}{c:$FF8080FF}k                                 
{667}{677}{c:$008080FF:$FF8080FF}           s                      
{667}{701}{c:$FF8080FF} o                                
{668}{678}{c:$008080FF:$FF8080FF}            u                     
{668}{701}{c:$FF8080FF}  u                               
{669}{675}||{c:$FF4080FF:$FF80FFFF}                          a      
{669}{675}||{c:$FF4080FF:$FF80FFFF}                         n       
{669}{675}|||                         ÿ      
{669}{723}||{c:$FF80FFFF}                      t          
{669}{724}||{c:$FF80FFFF}                       s         
{669}{725}||{c:$FF80FFFF}                        u        
{670}{680}{c:$008080FF:$FF8080FF}              m                   
{670}{713}{c:$FF8080FF}    y                             
{671}{681}{c:$008080FF:$FF8080FF}               o                  
{671}{713}{c:$FF8080FF}     a                            
{672}{713}{c:$FF8080FF}      t                           
{673}{683}{c:$008080FF:$FF8080FF}                 a                
{673}{722}{c:$FF8080FF}       t                          
{674}{684}{c:$008080FF:$FF8080FF}                  s               
{674}{722}{c:$FF8080FF}        e                         
{675}{681}||{c:$FF4080FF:$FF80FFFF}                           i     
{675}{681}|||                           ÿ     
{675}{685}{c:$008080FF:$FF8080FF}                   a              
{675}{726}||{c:$FF80FFFF}                         n       
{675}{727}||{c:$FF80FFFF}                          a      
{676}{686}{c:$008080FF:$FF8080FF}                    t             
{676}{727}{c:$FF8080FF}          a                       
{677}{687}{c:$008080FF:$FF8080FF}                     t            
{677}{735}{c:$FF8080FF}           s                      
{678}{688}{c:$008080FF:$FF8080FF}                      e           
{678}{735}{c:$FF8080FF}            u                     
{680}{690}{c:$008080FF:$FF8080FF}                        m         
{680}{745}{c:$FF8080FF}              m                   
{681}{689}||{c:$FF4080FF:$FF80FFFF}                             a   
{681}{689}||{c:$FF4080FF:$FF80FFFF}                            d    
{681}{689}|||                            ÿ   
{681}{691}{c:$008080FF:$FF8080FF}                         o        
{681}{728}||{c:$FF80FFFF}                           i     
{681}{745}{c:$FF8080FF}               o                  
{683}{693}{c:$008080FF:$FF8080FF}                           t      
{683}{750}{c:$FF8080FF}                 a                
{684}{694}{c:$008080FF:$FF8080FF}                            o     
{684}{757}{c:$FF8080FF}                  s               
{685}{695}{c:$008080FF:$FF8080FF}                             m    
{685}{757}{c:$FF8080FF}                   a              
{686}{696}{c:$008080FF:$FF8080FF}                              o   
{686}{757}{c:$FF8080FF}                    t             
{687}{763}{c:$FF8080FF}                     t            
{688}{698}{c:$008080FF:$FF8080FF}                                n 
{688}{763}{c:$FF8080FF}                      e           
{689}{699}{c:$008080FF:$FF8080FF}                                 i
{689}{701}||{c:$FF4080FF:$FF80FFFF}                                e
{689}{701}||{c:$FF4080FF:$FF80FFFF}                               t 
{689}{701}|||                               ÿ
{689}{729}||{c:$FF80FFFF}                            d    
{689}{730}||{c:$FF80FFFF}                             a   
{690}{769}{c:$FF8080FF}                        m         
{691}{769}{c:$FF8080FF}                         o        
{693}{776}{c:$FF8080FF}                           t      
{694}{776}{c:$FF8080FF}                            o     
{695}{787}{c:$FF8080FF}                             m    
{696}{787}{c:$FF8080FF}                              o   
{698}{793}{c:$FF8080FF}                                n 
{699}{793}{c:$FF8080FF}                                 i
{701}{706}||{c:$FF80FFFF:$0080FFFF}y                                
{701}{713}{c:$FF4080FF:$FF80FFFF}  u                               
{701}{713}{c:$FF4080FF:$FF80FFFF} o                                
{701}{713}{c:$FF4080FF:$FF80FFFF}k                                 
{701}{713}|ÿ                                
{701}{732}||{c:$FF80FFFF}                               t 
{701}{733}||{c:$FF80FFFF}                                e
{702}{707}||{c:$FF80FFFF:$0080FFFF} u                               
{703}{708}||{c:$FF80FFFF:$0080FFFF}  u                              
{704}{709}||{c:$FF80FFFF:$0080FFFF}   h                             
{705}{710}||{c:$FF80FFFF:$0080FFFF}    i                            
{707}{712}||{c:$FF80FFFF:$0080FFFF}      g                          
{708}{713}||{c:$FF80FFFF:$0080FFFF}       a                         
{710}{715}||{c:$FF80FFFF:$0080FFFF}         s                       
{711}{716}||{c:$FF80FFFF:$0080FFFF}          h                      
{712}{717}||{c:$FF80FFFF:$0080FFFF}           i                     
{713}{718}||{c:$FF80FFFF:$0080FFFF}            z                    
{713}{722}{c:$FF4080FF:$FF80FFFF}      t                           
{713}{722}{c:$FF4080FF:$FF80FFFF}     a                            
{713}{722}{c:$FF4080FF:$FF80FFFF}    y                             
{713}{722}|    ÿ                            
{713}{798}{c:$FF80FFFF}k                                 
{713}{799}{c:$FF80FFFF} o                                
{713}{800}{c:$FF80FFFF}  u                               
{714}{719}||{c:$FF80FFFF:$0080FFFF}             u                   
{715}{720}||{c:$FF80FFFF:$0080FFFF}              m                  
{716}{721}||{c:$FF80FFFF:$0080FFFF}               u                 
{718}{723}||{c:$FF80FFFF:$0080FFFF}                 m               
{719}{724}||{c:$FF80FFFF:$0080FFFF}                  a              
{720}{725}||{c:$FF80FFFF:$0080FFFF}                   d             
{721}{726}||{c:$FF80FFFF:$0080FFFF}                    e            
{722}{727}{c:$FF4080FF:$FF80FFFF}        e                         
{722}{727}{c:$FF4080FF:$FF80FFFF}       t                          
{722}{727}|       ÿ                         
{722}{802}{c:$FF80FFFF}    y                             
{722}{803}{c:$FF80FFFF}     a                            
{722}{804}{c:$FF80FFFF}      t                           
{723}{728}||{c:$FF80FFFF:$0080FFFF}                      t          
{724}{729}||{c:$FF80FFFF:$0080FFFF}                       s         
{725}{730}||{c:$FF80FFFF:$0080FFFF}                        u        
{726}{731}||{c:$FF80FFFF:$0080FFFF}                         n       
{727}{732}||{c:$FF80FFFF:$0080FFFF}                          a      
{727}{735}{c:$FF4080FF:$FF80FFFF}          a                       
{727}{735}|          ÿ                       
{727}{805}{c:$FF80FFFF}       t                          
{727}{806}{c:$FF80FFFF}        e                         
{728}{733}||{c:$FF80FFFF:$0080FFFF}                           i     
{729}{734}||{c:$FF80FFFF:$0080FFFF}                            d    
{730}{735}||{c:$FF80FFFF:$0080FFFF}                             a   
{732}{737}||{c:$FF80FFFF:$0080FFFF}                               t 
{733}{738}||{c:$FF80FFFF:$0080FFFF}                                e
{735}{745}{c:$FF4080FF:$FF80FFFF}            u                     
{735}{745}{c:$FF4080FF:$FF80FFFF}           s                      
{735}{745}|           ÿ                     
{735}{808}{c:$FF80FFFF}          a                       
{745}{750}{c:$FF4080FF:$FF80FFFF}               o                  
{745}{750}{c:$FF4080FF:$FF80FFFF}              m                   
{745}{750}|              ÿ                  
{745}{809}{c:$FF80FFFF}           s                      
{745}{810}{c:$FF80FFFF}            u                     
{750}{757}{c:$FF4080FF:$FF80FFFF}                 a                
{750}{757}|                 ÿ                
{750}{812}{c:$FF80FFFF}              m                   
{750}{813}{c:$FF80FFFF}               o                  
{753}{763}||{c:$008080FF:$FF8080FF}a                    
{754}{764}||{c:$008080FF:$FF8080FF} y                   
{755}{765}||{c:$008080FF:$FF8080FF}  u                  
{756}{766}||{c:$008080FF:$FF8080FF}   m                 
{757}{763}{c:$FF4080FF:$FF80FFFF}                    t             
{757}{763}{c:$FF4080FF:$FF80FFFF}                   a              
{757}{763}{c:$FF4080FF:$FF80FFFF}                  s               
{757}{763}|                  ÿ              
{757}{767}||{c:$008080FF:$FF8080FF}    o                
{757}{815}{c:$FF80FFFF}                 a                
{758}{768}||{c:$008080FF:$FF8080FF}     u               
{760}{770}||{c:$008080FF:$FF8080FF}       h             
{761}{771}||{c:$008080FF:$FF8080FF}        i            
{762}{772}||{c:$008080FF:$FF8080FF}         k           
{763}{769}{c:$FF4080FF:$FF80FFFF}                      e           
{763}{769}{c:$FF4080FF:$FF80FFFF}                     t            
{763}{769}|                     ÿ           
{763}{773}||{c:$008080FF:$FF8080FF}          a          
{763}{798}||{c:$FF8080FF}a                    
{763}{816}{c:$FF80FFFF}                  s               
{763}{817}{c:$FF80FFFF}                   a              
{763}{818}{c:$FF80FFFF}                    t             
{764}{774}||{c:$008080FF:$FF8080FF}           r         
{764}{809}||{c:$FF8080FF} y                   
{765}{775}||{c:$008080FF:$FF8080FF}            i        
{765}{809}||{c:$FF8080FF}  u                  
{766}{814}||{c:$FF8080FF}   m                 
{767}{777}||{c:$008080FF:$FF8080FF}              t      
{767}{814}||{c:$FF8080FF}    o                
{768}{778}||{c:$008080FF:$FF8080FF}               o     
{768}{814}||{c:$FF8080FF}     u               
{769}{776}{c:$FF4080FF:$FF80FFFF}                         o        
{769}{776}{c:$FF4080FF:$FF80FFFF}                        m         
{769}{776}|                        ÿ        
{769}{819}{c:$FF80FFFF}                     t            
{769}{820}{c:$FF80FFFF}                      e           
{770}{780}||{c:$008080FF:$FF8080FF}                 k   
{770}{825}||{c:$FF8080FF}       h             
{771}{781}||{c:$008080FF:$FF8080FF}                  a  
{771}{825}||{c:$FF8080FF}        i            
{772}{782}||{c:$008080FF:$FF8080FF}                   g 
{772}{829}||{c:$FF8080FF}         k           
{773}{783}||{c:$008080FF:$FF8080FF}                    e
{773}{829}||{c:$FF8080FF}          a          
{774}{834}||{c:$FF8080FF}           r         
{775}{834}||{c:$FF8080FF}            i        
{776}{787}{c:$FF4080FF:$FF80FFFF}                            o     
{776}{787}{c:$FF4080FF:$FF80FFFF}                           t      
{776}{787}|                           ÿ     
{776}{822}{c:$FF80FFFF}                        m         
{776}{823}{c:$FF80FFFF}                         o        
{777}{839}||{c:$FF8080FF}              t      
{778}{839}||{c:$FF8080FF}               o     
{780}{844}||{c:$FF8080FF}                 k   
{781}{844}||{c:$FF8080FF}                  a  
{782}{849}||{c:$FF8080FF}                   g 
{783}{849}||{c:$FF8080FF}                    e
{787}{793}{c:$FF4080FF:$FF80FFFF}                              o   
{787}{793}{c:$FF4080FF:$FF80FFFF}                             m    
{787}{793}|                             ÿ   
{787}{825}{c:$FF80FFFF}                           t      
{787}{826}{c:$FF80FFFF}                            o     
{793}{798}{c:$FF4080FF:$FF80FFFF}                                 i
{793}{798}{c:$FF4080FF:$FF80FFFF}                                n 
{793}{798}|                                ÿ
{793}{827}{c:$FF80FFFF}                             m    
{793}{828}{c:$FF80FFFF}                              o   
{798}{803}{c:$FF80FFFF:$0080FFFF}k                                 
{798}{809}||{c:$FF4080FF:$FF80FFFF}a                    
{798}{809}|||ÿ                    
{798}{830}{c:$FF80FFFF}                                n 
{798}{831}{c:$FF80FFFF}                                 i
{799}{804}{c:$FF80FFFF:$0080FFFF} o                                
{800}{805}{c:$FF80FFFF:$0080FFFF}  u                               
{802}{807}{c:$FF80FFFF:$0080FFFF}    y                             
{803}{808}{c:$FF80FFFF:$0080FFFF}     a                            
{804}{809}{c:$FF80FFFF:$0080FFFF}      t                           
{805}{810}{c:$FF80FFFF:$0080FFFF}       t                          
{806}{811}{c:$FF80FFFF:$0080FFFF}        e                         
{808}{813}{c:$FF80FFFF:$0080FFFF}          a                       
{809}{814}{c:$FF80FFFF:$0080FFFF}           s                      
{809}{814}||{c:$FF4080FF:$FF80FFFF}  u                  
{809}{814}||{c:$FF4080FF:$FF80FFFF} y                   
{809}{814}||| ÿ                  
{809}{858}||{c:$FF80FFFF}a                    
{810}{815}{c:$FF80FFFF:$0080FFFF}            u                     
{812}{817}{c:$FF80FFFF:$0080FFFF}              m                   
{813}{818}{c:$FF80FFFF:$0080FFFF}               o                  
{813}{823}{c:$008080FF:$FF8080FF}s                     
{814}{824}{c:$008080FF:$FF8080FF} a                    
{814}{825}||{c:$FF4080FF:$FF80FFFF}     u               
{814}{825}||{c:$FF4080FF:$FF80FFFF}    o                
{814}{825}||{c:$FF4080FF:$FF80FFFF}   m                 
{814}{825}|||   ÿ                
{814}{859}||{c:$FF80FFFF} y                   
{814}{860}||{c:$FF80FFFF}  u                  
{815}{820}{c:$FF80FFFF:$0080FFFF}                 a                
{815}{825}{c:$008080FF:$FF8080FF}  m                   
{816}{821}{c:$FF80FFFF:$0080FFFF}                  s               
{816}{826}{c:$008080FF:$FF8080FF}   i                  
{817}{822}{c:$FF80FFFF:$0080FFFF}                   a              
{817}{827}{c:$008080FF:$FF8080FF}    s                 
{818}{823}{c:$FF80FFFF:$0080FFFF}                    t             
{818}{828}{c:$008080FF:$FF8080FF}     h                
{819}{824}{c:$FF80FFFF:$0080FFFF}                     t            
{819}{829}{c:$008080FF:$FF8080FF}      i               
{820}{825}{c:$FF80FFFF:$0080FFFF}                      e           
{820}{830}{c:$008080FF:$FF8080FF}       g              
{821}{831}{c:$008080FF:$FF8080FF}        e             
{822}{827}{c:$FF80FFFF:$0080FFFF}                        m         
{823}{828}{c:$FF80FFFF:$0080FFFF}                         o        
{823}{833}{c:$008080FF:$FF8080FF}          n           
{823}{858}{c:$FF8080FF}s                     
{824}{834}{c:$008080FF:$FF8080FF}           i          
{824}{858}{c:$FF8080FF} a                    
{825}{829}||{c:$FF4080FF:$FF80FFFF}        i            
{825}{829}||{c:$FF4080FF:$FF80FFFF}       h             
{825}{829}|||       ÿ            
{825}{830}{c:$FF80FFFF:$0080FFFF}                           t      
{825}{861}||{c:$FF80FFFF}   m                 
{825}{862}||{c:$FF80FFFF}    o                
{825}{863}||{c:$FF80FFFF}     u               
{825}{870}{c:$FF8080FF}  m                   
{826}{831}{c:$FF80FFFF:$0080FFFF}                            o     
{826}{836}{c:$008080FF:$FF8080FF}             m        
{826}{870}{c:$FF8080FF}   i                  
{827}{832}{c:$FF80FFFF:$0080FFFF}                             m    
{827}{837}{c:$008080FF:$FF8080FF}              i       
{827}{875}{c:$FF8080FF}    s                 
{828}{833}{c:$FF80FFFF:$0080FFFF}                              o   
{828}{838}{c:$008080FF:$FF8080FF}               t      
{828}{875}{c:$FF8080FF}     h                
{829}{834}||{c:$FF4080FF:$FF80FFFF}          a          
{829}{834}||{c:$FF4080FF:$FF80FFFF}         k           
{829}{834}|||         ÿ          
{829}{839}{c:$008080FF:$FF8080FF}                s     
{829}{865}||{c:$FF80FFFF}       h             
{829}{866}||{c:$FF80FFFF}        i            
{829}{875}{c:$FF8080FF}      i               
{830}{835}{c:$FF80FFFF:$0080FFFF}                                n 
{830}{840}{c:$008080FF:$FF8080FF}                 u    
{830}{884}{c:$FF8080FF}       g              
{831}{836}{c:$FF80FFFF:$0080FFFF}                                 i
{831}{841}{c:$008080FF:$FF8080FF}                  m   
{831}{884}{c:$FF8080FF}        e             
{832}{842}{c:$008080FF:$FF8080FF}                   e  
{833}{843}{c:$008080FF:$FF8080FF}                    r 
{833}{889}{c:$FF8080FF}          n           
{834}{839}||{c:$FF4080FF:$FF80FFFF}            i        
{834}{839}||{c:$FF4080FF:$FF80FFFF}           r         
{834}{839}|||           ÿ        
{834}{844}{c:$008080FF:$FF8080FF}                     u
{834}{867}||{c:$FF80FFFF}         k           
{834}{868}||{c:$FF80FFFF}          a          
{834}{889}{c:$FF8080FF}           i          
{836}{895}{c:$FF8080FF}             m        
{837}{895}{c:$FF8080FF}              i       
{838}{900}{c:$FF8080FF}               t      
{839}{844}||{c:$FF4080FF:$FF80FFFF}               o     
{839}{844}||{c:$FF4080FF:$FF80FFFF}              t      
{839}{844}|||              ÿ     
{839}{869}||{c:$FF80FFFF}           r         
{839}{870}||{c:$FF80FFFF}            i        
{839}{900}{c:$FF8080FF}                s     
{840}{900}{c:$FF8080FF}                 u    
{841}{908}{c:$FF8080FF}                  m   
{842}{908}{c:$FF8080FF}                   e  
{843}{913}{c:$FF8080FF}                    r 
{844}{849}||{c:$FF4080FF:$FF80FFFF}                  a  
