# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%raw {1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%color 00FFFF 0000FF 80FF80
--&wa&ka&ru&kai
--&mu&ri&ya&ri &de&mo &sa&ku&hi&n &de
--&tsu&ta&e &to &ki&tai &ko&to &wo
--&mu&ka&shi &to &ka&wa&ra&na&i &da&ro
--&yo&mi&zu&rai &ka&shi &mo &hai&ke&i &mo
--&sa&sa&e&ru &da &to&ka &e&ra&so&u &ni &sa
--&nan&do&mo &na&n&do&mo &it&ta &ke&do
--&ko&to&ba &no &ka&ru&sa &o&mo&i&shi&ru &no &wa
--&ha&ya&su&gi&na&i &yo&u&ni
{825}{886}{c:$FF00FFFF}              i             
{827}{837}{c:$0000FFFF:$FF00FFFF}                          m 
{827}{895}{c:$FF00FFFF}                m           
{828}{838}{c:$0000FFFF:$FF00FFFF}                           o
{828}{895}{c:$FF00FFFF}                 o          
{830}{905}{c:$FF00FFFF}                   h        
{831}{905}{c:$FF00FFFF}                    a       
{832}{905}{c:$FF00FFFF}                     i      
{833}{927}{c:$FF00FFFF}                      k     
{834}{927}{c:$FF00FFFF}                       e    
{835}{932}{c:$FF00FFFF}                        i   
{837}{936}{c:$FF00FFFF}                          m 
{838}{936}{c:$FF00FFFF}                           o
{839}{844}||{c:$FF80FF80:$0080FF80}m                        
{839}{862}||{c:$FF80FF80}                       r 
{839}{863}||{c:$FF80FF80}                        o
{840}{845}||{c:$FF80FF80:$0080FF80} u                       
{841}{846}||{c:$FF80FF80:$0080FF80}  k                      
{842}{847}||{c:$FF80FF80:$0080FF80}   a                     
{843}{848}||{c:$FF80FF80:$0080FF80}    s                    
{844}{849}||{c:$FF80FF80:$0080FF80}     h                   
{845}{850}||{c:$FF80FF80:$0080FF80}      i                  
{846}{853}{c:$FF0000FF:$FF80FF80} o                          
{846}{853}{c:$FF0000FF:$FF80FF80}y                           
{846}{853}|ÿ                          
{847}{852}||{c:$FF80FF80:$0080FF80}        t                
{848}{853}||{c:$FF80FF80:$0080FF80}         o               
{850}{855}||{c:$FF80FF80:$0080FF80}           k             
{851}{856}||{c:$FF80FF80:$0080FF80}            a            
{852}{857}||{c:$FF80FF80:$0080FF80}             w           
{853}{858}||{c:$FF80FF80:$0080FF80}              a          
{853}{861}{c:$FF0000FF:$FF80FF80}   i                        
{853}{861}{c:$FF0000FF:$FF80FF80}  m                         
{853}{861}|  ÿ                        
{853}{958}{c:$FF80FF80}y                           
{853}{959}{c:$FF80FF80} o                          
{854}{859}||{c:$FF80FF80:$0080FF80}               r         
{855}{860}||{c:$FF80FF80:$0080FF80}                a        
{856}{861}||{c:$FF80FF80:$0080FF80}                 n       
{857}{862}||{c:$FF80FF80:$0080FF80}                  a      
{858}{863}||{c:$FF80FF80:$0080FF80}                   i     
{860}{865}||{c:$FF80FF80:$0080FF80}                     d   
{861}{866}{c:$FF0000FF:$FF80FF80}     u                      
{861}{866}{c:$FF0000FF:$FF80FF80}    z                       
{861}{866}|    ÿ                      
{861}{866}||{c:$FF80FF80:$0080FF80}                      a  
{861}{960}{c:$FF80FF80}  m                         
{861}{961}{c:$FF80FF80}   i                        
{862}{867}||{c:$FF80FF80:$0080FF80}                       r 
{863}{868}||{c:$FF80FF80:$0080FF80}                        o
{866}{879}{c:$FF0000FF:$FF80FF80}        i                   
{866}{879}{c:$FF0000FF:$FF80FF80}       a                    
{866}{879}{c:$FF0000FF:$FF80FF80}      r                     
{866}{879}|      ÿ                    
{866}{962}{c:$FF80FF80}    z                       
{866}{963}{c:$FF80FF80}     u                      
{879}{886}{c:$FF0000FF:$FF80FF80}           a                
{879}{886}{c:$FF0000FF:$FF80FF80}          k                 
{879}{886}|          ÿ                
{879}{964}{c:$FF80FF80}      r                     
{879}{965}{c:$FF80FF80}       a                    
{879}{966}{c:$FF80FF80}        i                   
{886}{895}{c:$FF0000FF:$FF80FF80}              i             
{886}{895}{c:$FF0000FF:$FF80FF80}             h              
{886}{895}{c:$FF0000FF:$FF80FF80}            s               
{886}{895}|            ÿ              
{886}{968}{c:$FF80FF80}          k                 
{886}{969}{c:$FF80FF80}           a                
{895}{905}{c:$FF0000FF:$FF80FF80}                 o          
{895}{905}{c:$FF0000FF:$FF80FF80}                m           
{895}{905}|                ÿ          
{895}{970}{c:$FF80FF80}            s               
{895}{971}{c:$FF80FF80}             h              
{895}{972}{c:$FF80FF80}              i             
{905}{918}{c:$FF0000FF:$FF80FF80}                     i      
{905}{918}{c:$FF0000FF:$FF80FF80}                    a       
{905}{918}{c:$FF0000FF:$FF80FF80}                   h        
{905}{918}|                   ÿ       
{905}{974}{c:$FF80FF80}                m           
{905}{975}{c:$FF80FF80}                 o          
{918}{977}{c:$FF80FF80}                   h        
{918}{978}{c:$FF80FF80}                    a       
{918}{979}{c:$FF80FF80}                     i      
{919}{929}||{c:$0000FFFF:$FF00FFFF}s                           
{920}{930}||{c:$0000FFFF:$FF00FFFF} a                          
{921}{931}||{c:$0000FFFF:$FF00FFFF}  s                         
{922}{932}||{c:$0000FFFF:$FF00FFFF}   a                        
{923}{933}||{c:$0000FFFF:$FF00FFFF}    e                       
{924}{934}||{c:$0000FFFF:$FF00FFFF}     r                      
{925}{935}||{c:$0000FFFF:$FF00FFFF}      u                     
{927}{932}{c:$FF0000FF:$FF80FF80}                       e    
{927}{932}{c:$FF0000FF:$FF80FF80}                      k     
{927}{932}|                      ÿ    
{927}{937}||{c:$0000FFFF:$FF00FFFF}        d                   
{928}{938}||{c:$0000FFFF:$FF00FFFF}         a                  
{929}{964}||{c:$FF00FFFF}s                           
{930}{940}||{c:$0000FFFF:$FF00FFFF}           t                
{930}{964}||{c:$FF00FFFF} a                          
{931}{941}||{c:$0000FFFF:$FF00FFFF}            o               
{931}{972}||{c:$FF00FFFF}  s                         
{932}{936}{c:$FF0000FF:$FF80FF80}                        i   
{932}{936}|                        ÿ  
{932}{942}||{c:$0000FFFF:$FF00FFFF}             k              
{932}{972}||{c:$FF00FFFF}   a                        
{932}{980}{c:$FF80FF80}                      k     
{932}{981}{c:$FF80FF80}                       e    
{933}{943}||{c:$0000FFFF:$FF00FFFF}              a             
{933}{982}||{c:$FF00FFFF}    e                       
{934}{986}||{c:$FF00FFFF}     r                      
{935}{945}||{c:$0000FFFF:$FF00FFFF}                e           
{935}{986}||{c:$FF00FFFF}      u                     
{936}{946}||{c:$0000FFFF:$FF00FFFF}                 r          
{936}{958}{c:$FF0000FF:$FF80FF80}                           o
{936}{958}{c:$FF0000FF:$FF80FF80}                          m 
{936}{958}|                          ÿ
{936}{982}{c:$FF80FF80}                        i   
{937}{947}||{c:$0000FFFF:$FF00FFFF}                  a         
{937}{995}||{c:$FF00FFFF}        d                   
{938}{948}||{c:$0000FFFF:$FF00FFFF}                   s        
{938}{995}||{c:$FF00FFFF}         a                  
{939}{949}||{c:$0000FFFF:$FF00FFFF}                    o       
{940}{950}||{c:$0000FFFF:$FF00FFFF}                     u      
{940}{999}||{c:$FF00FFFF}           t                
{941}{999}||{c:$FF00FFFF}            o               
{942}{1003}||{c:$FF00FFFF}             k              
{942}{952}||{c:$0000FFFF:$FF00FFFF}                       n    
{943}{1003}||{c:$FF00FFFF}              a             
{943}{953}||{c:$0000FFFF:$FF00FFFF}                        i   
{945}{1033}||{c:$FF00FFFF}                e           
{945}{955}||{c:$0000FFFF:$FF00FFFF}                          s 
{946}{1041}||{c:$FF00FFFF}                 r          
{946}{956}||{c:$0000FFFF:$FF00FFFF}                           a
{947}{1041}||{c:$FF00FFFF}                  a         
{948}{1050}||{c:$FF00FFFF}                   s        
{949}{1050}||{c:$FF00FFFF}                    o       
{950}{1054}||{c:$FF00FFFF}                     u      
{952}{1063}||{c:$FF00FFFF}                       n    
{953}{1063}||{c:$FF00FFFF}                        i   
{955}{1070}||{c:$FF00FFFF}                          s 
{956}{1070}||{c:$FF00FFFF}                           a
{958}{963}{c:$FF80FF80:$0080FF80}y                           
{958}{984}{c:$FF80FF80}                          m 
{958}{985}{c:$FF80FF80}                           o
{959}{964}{c:$FF80FF80:$0080FF80} o                          
{960}{965}{c:$FF80FF80:$0080FF80}  m                         
{961}{966}{c:$FF80FF80:$0080FF80}   i                        
{962}{967}{c:$FF80FF80:$0080FF80}    z                       
{963}{968}{c:$FF80FF80:$0080FF80}     u                      
{964}{969}{c:$FF80FF80:$0080FF80}      r                     
{964}{972}||{c:$FF0000FF:$FF80FF80} a                          
{964}{972}||{c:$FF0000FF:$FF80FF80}s                           
{964}{972}|||ÿ                          
{965}{970}{c:$FF80FF80:$0080FF80}       a                    
{966}{971}{c:$FF80FF80:$0080FF80}        i                   
{968}{973}{c:$FF80FF80:$0080FF80}          k                 
{969}{974}{c:$FF80FF80:$0080FF80}           a                
{970}{975}{c:$FF80FF80:$0080FF80}            s               
{971}{976}{c:$FF80FF80:$0080FF80}             h              
{972}{1091}||{c:$FF80FF80}s                           
{972}{1092}||{c:$FF80FF80} a                          
{972}{977}{c:$FF80FF80:$0080FF80}              i             
{972}{982}||{c:$FF0000FF:$FF80FF80}   a                        
{972}{982}||{c:$FF0000FF:$FF80FF80}  s                         
{972}{982}|||  ÿ                        
{974}{979}{c:$FF80FF80:$0080FF80}                m           
{975}{980}{c:$FF80FF80:$0080FF80}                 o          
{977}{982}{c:$FF80FF80:$0080FF80}                   h        
{978}{983}{c:$FF80FF80:$0080FF80}                    a       
{979}{984}{c:$FF80FF80:$0080FF80}                     i      
{980}{985}{c:$FF80FF80:$0080FF80}                      k     
{981}{986}{c:$FF80FF80:$0080FF80}                       e    
{982}{1093}||{c:$FF80FF80}  s                         
{982}{1094}||{c:$FF80FF80}   a                        
{982}{986}||{c:$FF0000FF:$FF80FF80}    e                       
{982}{986}|||    ÿ                       
{982}{987}{c:$FF80FF80:$0080FF80}                        i   
{984}{989}{c:$FF80FF80:$0080FF80}                          m 
{985}{990}{c:$FF80FF80:$0080FF80}                           o
{986}{1095}||{c:$FF80FF80}    e                       
{986}{995}||{c:$FF0000FF:$FF80FF80}      u                     
{986}{995}||{c:$FF0000FF:$FF80FF80}     r                      
{986}{995}|||     ÿ                     
{995}{1096}||{c:$FF80FF80}     r                      
{995}{1097}||{c:$FF80FF80}      u                     
{995}{999}||{c:$FF0000FF:$FF80FF80}         a                  
{995}{999}||{c:$FF0000FF:$FF80FF80}        d                   
{995}{999}|||        ÿ                  
{999}{1003}||{c:$FF0000FF:$FF80FF80}            o               
{999}{1003}||{c:$FF0000FF:$FF80FF80}           t                
{999}{1003}|||           ÿ               
{999}{1099}||{c:$FF80FF80}        d                   
{999}{1100}||{c:$FF80FF80}         a                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#wa
==416 421
==#ka
==421 446
==#ru
==451 455
==#kai
==455 476
==#mu
==486 490
==#ri
==490 503
==#ya
==503 508
==#ri 
==508 516
==#de
==516 524
==#mo 
==524 545
==#sa
==545 554
==#ku
==554 562
==#hi
==562 571
==#n 
==571 575
==#de
==575 590
==#tsu
==590 596
==#ta
==596 604
==#e 
==604 612
==#to 
==612 621
==#ki
==621 629
==#tai 
==629 642
==#ko
==648 657
==#to 
==657 661
==#wo
==661 678
==#mu
==692 696
==#ka
==696 720
==#shi 
==725 730
==#to 
==730 753
==#ka
==760 765
==#wa
==765 777
==#ra
==777 781
==#na
==781 790
==#i 
==790 799
==#da
==799 819
==#ro
==819 839
==#yo
==846 853
==#mi
==853 861
==#zu
==861 866
==#rai 
==866 879
==#ka
==879 886
==#shi 
==886 895
==#mo 
==895 905
==#hai
==905 918
==#ke
==927 932
==#i 
==932 936
==#mo
==936 958
==#sa
==964 972
==#sa
==972 982
==#e
==982 986
==#ru 
==986 995
==#da 
==995 999
==#to
==999 1003
==#ka 
==1003 1020
==#e
==1033 1041
==#ra
==1041 1050
==#so
==1050 1054
==#u 
==1054 1063
==#ni 
==1063 1070
==#sa
==1070 1091
==#nan
==1127 1136
==#do
==1136 1140
==#mo 
==1140 1144
==#na
==1144 1152
==#n
==1152 1161
==#do
==1161 1169
==#mo 
==1169 1178
==#it
==1178 1195
==#ta 
==1195 1204
==#ke
==1204 1209
==#do
==1209 1232
==#ko
==1239 1247
==#to
==1247 1256
==#ba 
==1256 1260
==#no 
==1260 1268
==#ka
==1268 1272
==#ru
==1272 1277
==#sa 
==1277 1291
==#o
==1307 1315
==#mo
==1315 1324
==#i
==1324 1328
==#shi
==1328 1337
==#ru 
==1337 1341
==#no 
==1341 1346
==#wa
==1346 1361
==#ha
==1376 1384
==#ya
==1384 1398
==#su
==1398 1408
==#gi
==1408 1426
==#na
==1426 1442
==#i 
==1442 1457
==#yo
==1475 1479
==#u
==1479 1483
==#ni
==1483 1496
==#yu
==1504 1512
==#ki 
==1512 1521
==#ga 
==1521 1538
==#tsu
==1538 1554
==#me
==1554 1563
==#ta
==1563 1571
==#i 
==1571 1579
==#wa
==1579 1584
==#ke 
==1589 1607
==#na
==1607 1615
==#n
==1615 1620
==#te
==1620 1634
==#bo
==1640 1649
==#ku 
==1649 1658
==#no 
==1658 1667
==#te 
==1667 1671
==#ga 
==1671 1679
==#hi
==1684 1692
==#to
==1692 1700
==#yo
==1700 1709
==#ri 
==1709 1717
==#a
==1717 1726
==#tsu
==1726 1739
==#i 
==1745 1753
==#ka
==1753 1757
==#ra
==1757 1768
==#ki
==1777 1786
==#mi 
==1786 1794
==#no 
==1794 1803
==#so
==1812 1829
==#no 
==1829 1838
==#te 
==1838 1846
==#wo 
==1846 1854
==#tsu
==1854 1863
==#na
==1863 1871
==#i
==1871 1880
==#da 
==1880 1888
==#to
==1888 1894
==#ki
==1894 1918
==#a
==1941 1949
==#ta
==1949 1958
==#ta
==1958 1963
==#ka
==1963 1975
==#i 
==1975 1983
==#wo 
==1983 1991
==#hi
==1991 2000
==#ki
==2000 2017
==#da
==2017 2031
==#su 
==2031 2053
==#ta
==2053 2063
==#me
==2063 2125
