# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
{2246}{2251}||{c:$FFFFFF80:$00FFFF80}                 o                    
{2247}{2252}||{c:$FFFFFF80:$00FFFF80}                  k                   
{2248}{2253}||{c:$FFFFFF80:$00FFFF80}                   u                  
{2249}{2254}||{c:$FFFFFF80:$00FFFF80}                    r                 
{2250}{2255}||{c:$FFFFFF80:$00FFFF80}                     a                
{2250}{2272}{c:$FF0000FF:$FFFFFF80}      i                           
{2250}{2272}{c:$FF0000FF:$FFFFFF80}     h                            
{2250}{2272}|     ÿ                           
{2250}{2481}{c:$FFFFFF80}  n                               
{2250}{2482}{c:$FFFFFF80}   o                              
{2252}{2257}||{c:$FFFFFF80:$00FFFF80}                       i              
{2253}{2258}||{c:$FFFFFF80:$00FFFF80}                        m             
{2254}{2259}||{c:$FFFFFF80:$00FFFF80}                         a            
{2256}{2261}||{c:$FFFFFF80:$00FFFF80}                           w          
{2257}{2262}||{c:$FFFFFF80:$00FFFF80}                            o         
{2259}{2264}||{c:$FFFFFF80:$00FFFF80}                              i       
{2260}{2265}||{c:$FFFFFF80:$00FFFF80}                               k      
{2261}{2266}||{c:$FFFFFF80:$00FFFF80}                                i     
{2262}{2267}||{c:$FFFFFF80:$00FFFF80}                                 t    
{2263}{2268}||{c:$FFFFFF80:$00FFFF80}                                  e   
{2264}{2269}||{c:$FFFFFF80:$00FFFF80}                                   i  
{2265}{2270}||{c:$FFFFFF80:$00FFFF80}                                    r 
{2266}{2271}||{c:$FFFFFF80:$00FFFF80}                                     u
{2272}{2279}{c:$FF0000FF:$FFFFFF80}         a                        
{2272}{2279}{c:$FF0000FF:$FFFFFF80}        g                         
{2272}{2279}|        ÿ                        
{2272}{2484}{c:$FFFFFF80}     h                            
{2272}{2485}{c:$FFFFFF80}      i                           
{2279}{2299}{c:$FF0000FF:$FFFFFF80}            u                     
{2279}{2299}{c:$FF0000FF:$FFFFFF80}           k                      
{2279}{2299}|           ÿ                     
{2279}{2487}{c:$FFFFFF80}        g                         
{2279}{2488}{c:$FFFFFF80}         a                        
{2299}{2306}{c:$FF0000FF:$FFFFFF80}              u                   
{2299}{2306}{c:$FF0000FF:$FFFFFF80}             r                    
{2299}{2306}|             ÿ                   
{2299}{2490}{c:$FFFFFF80}           k                      
{2299}{2491}{c:$FFFFFF80}            u                     
{2306}{2324}{c:$FF0000FF:$FFFFFF80}                 o                
{2306}{2324}{c:$FF0000FF:$FFFFFF80}                t                 
{2306}{2324}|                ÿ                
{2306}{2492}{c:$FFFFFF80}             r                    
{2306}{2493}{c:$FFFFFF80}              u                   
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{2324}{2495}{c:$FFFFFF80}                t                 
{2324}{2496}{c:$FFFFFF80}                 o                
{2332}{2339}{c:$FF0000FF:$FFFFFF80}                     i            
{2332}{2339}{c:$FF0000FF:$FFFFFF80}                    h             
{2332}{2339}{c:$FF0000FF:$FFFFFF80}                   s              
{2332}{2339}|                   ÿ             
{2339}{2347}{c:$FF0000FF:$FFFFFF80}                      n           
{2339}{2347}|                      ÿ           
{2339}{2498}{c:$FFFFFF80}                   s              
{2339}{2499}{c:$FFFFFF80}                    h             
{2339}{2500}{c:$FFFFFF80}                     i            
{2347}{2357}{c:$FF0000FF:$FFFFFF80}                        i         
{2347}{2357}{c:$FF0000FF:$FFFFFF80}                       j          
{2347}{2357}|                       ÿ         
{2347}{2501}{c:$FFFFFF80}                      n           
{2357}{2502}{c:$FFFFFF80}                       j          
{2357}{2503}{c:$FFFFFF80}                        i         
{2362}{2387}{c:$FF0000FF:$FFFFFF80}                          i       
{2362}{2387}|                          ÿ       
{2387}{2402}{c:$FF0000FF:$FFFFFF80}                            i     
{2387}{2402}{c:$FF0000FF:$FFFFFF80}                           k      
{2387}{2402}|                           ÿ     
{2387}{2505}{c:$FFFFFF80}                          i       
{2402}{2408}{c:$FF0000FF:$FFFFFF80}                              e   
{2402}{2408}{c:$FF0000FF:$FFFFFF80}                             t    
{2402}{2408}|                             ÿ   
{2402}{2506}{c:$FFFFFF80}                           k      
{2402}{2507}{c:$FFFFFF80}                            i     
{2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{2408}{2415}{c:$FF0000FF:$FFFFFF80}                               i  
{2408}{2415}|                               ÿ  
{2408}{2508}{c:$FFFFFF80}                             t    
{2408}{2509}{c:$FFFFFF80}                              e   
{2415}{2479}{c:$FF0000FF:$FFFFFF80}                                 u
{2415}{2479}{c:$FF0000FF:$FFFFFF80}                                r 
{2415}{2479}|                                ÿ
{2415}{2510}{c:$FFFFFF80}                               i  
{2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{2479}{2484}{c:$FFFFFF80:$00FFFF80}s                                 
{2479}{2511}{c:$FFFFFF80}                                r 
{2479}{2512}{c:$FFFFFF80}                                 u
{2480}{2485}{c:$FFFFFF80:$00FFFF80} o                                
{2481}{2486}{c:$FFFFFF80:$00FFFF80}  n                               
{2482}{2487}{c:$FFFFFF80:$00FFFF80}   o                              
{2484}{2489}{c:$FFFFFF80:$00FFFF80}     h                            
{2485}{2490}{c:$FFFFFF80:$00FFFF80}      i                           
{2487}{2492}{c:$FFFFFF80:$00FFFF80}        g                         
{2488}{2493}{c:$FFFFFF80:$00FFFF80}         a                        
{2490}{2495}{c:$FFFFFF80:$00FFFF80}           k                      
{2491}{2496}{c:$FFFFFF80:$00FFFF80}            u                     
{2492}{2497}{c:$FFFFFF80:$00FFFF80}             r                    
{2493}{2498}{c:$FFFFFF80:$00FFFF80}              u                   
{2495}{2500}{c:$FFFFFF80:$00FFFF80}                t                 
{2496}{2501}{c:$FFFFFF80:$00FFFF80}                 o                
{2498}{2503}{c:$FFFFFF80:$00FFFF80}                   s              
{2499}{2504}{c:$FFFFFF80:$00FFFF80}                    h             
{2500}{2505}{c:$FFFFFF80:$00FFFF80}                     i            
{2501}{2506}{c:$FFFFFF80:$00FFFF80}                      n           
{2502}{2507}{c:$FFFFFF80:$00FFFF80}                       j          
{2503}{2508}{c:$FFFFFF80:$00FFFF80}                        i         
{2505}{2510}{c:$FFFFFF80:$00FFFF80}                          i       
{2506}{2511}{c:$FFFFFF80:$00FFFF80}                           k      
{2507}{2512}{c:$FFFFFF80:$00FFFF80}                            i     
{2508}{2513}{c:$FFFFFF80:$00FFFF80}                             t    
{2509}{2514}{c:$FFFFFF80:$00FFFF80}                              e   
{2510}{2515}{c:$FFFFFF80:$00FFFF80}                               i  
{2511}{2516}{c:$FFFFFF80:$00FFFF80}                                r 
{2512}{2517}{c:$FFFFFF80:$00FFFF80}                                 u
{2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{454}{464}{c:$0000FFFF:$FF00FFFF}k                                       
{455}{465}{c:$0000FFFF:$FF00FFFF} e                                      
{456}{466}{c:$0000FFFF:$FF00FFFF}  i                                     
{457}{467}{c:$0000FFFF:$FF00FFFF}   s                                    
{458}{468}{c:$0000FFFF:$FF00FFFF}    h                                   
{459}{469}{c:$0000FFFF:$FF00FFFF}     o                                  
{460}{470}{c:$0000FFFF:$FF00FFFF}      u                                 
{462}{472}{c:$0000FFFF:$FF00FFFF}        w                               
{463}{473}{c:$0000FFFF:$FF00FFFF}         o                              
{464}{499}{c:$FF00FFFF}k                                       
{465}{475}{c:$0000FFFF:$FF00FFFF}           n                            
{465}{499}{c:$FF00FFFF} e                                      
{466}{476}{c:$0000FFFF:$FF00FFFF}            a                           
{466}{499}{c:$FF00FFFF}  i                                     
{467}{477}{c:$0000FFFF:$FF00FFFF}             r                          
{467}{513}{c:$FF00FFFF}   s                                    
{468}{478}{c:$0000FFFF:$FF00FFFF}              a                         
{468}{513}{c:$FF00FFFF}    h                                   
{469}{479}{c:$0000FFFF:$FF00FFFF}               s                        
{469}{513}{c:$FF00FFFF}     o                                  
{470}{480}{c:$0000FFFF:$FF00FFFF}                e                       
{470}{513}{c:$FF00FFFF}      u                                 
{472}{482}{c:$0000FFFF:$FF00FFFF}                  t                     
{472}{523}{c:$FF00FFFF}        w                               
{473}{483}{c:$0000FFFF:$FF00FFFF}                   o                    
{473}{523}{c:$FF00FFFF}         o                              
{475}{485}{c:$0000FFFF:$FF00FFFF}                     b                  
{475}{527}{c:$FF00FFFF}           n                            
{476}{486}{c:$0000FFFF:$FF00FFFF}                      o                 
{476}{527}{c:$FF00FFFF}            a                           
{477}{487}{c:$0000FFFF:$FF00FFFF}                       k                
{477}{533}{c:$FF00FFFF}             r                          
{478}{488}{c:$0000FFFF:$FF00FFFF}                        u               
{478}{533}{c:$FF00FFFF}              a                         
{479}{489}{c:$0000FFFF:$FF00FFFF}                         r              
{479}{542}{c:$FF00FFFF}               s                        
{480}{490}{c:$0000FFFF:$FF00FFFF}                          a             
{480}{542}{c:$FF00FFFF}                e                       
{482}{492}{c:$0000FFFF:$FF00FFFF}                            w           
{482}{549}{c:$FF00FFFF}                  t                     
{483}{493}{c:$0000FFFF:$FF00FFFF}                             a          
{483}{549}{c:$FF00FFFF}                   o                    
{485}{495}{c:$0000FFFF:$FF00FFFF}                               t        
{485}{556}{c:$FF00FFFF}                     b                  
{486}{496}{c:$0000FFFF:$FF00FFFF}                                a       
{486}{556}{c:$FF00FFFF}                      o                 
{487}{497}{c:$0000FFFF:$FF00FFFF}                                 t      
{487}{563}{c:$FF00FFFF}                       k                
{488}{498}{c:$0000FFFF:$FF00FFFF}                                  a     
{488}{563}{c:$FF00FFFF}                        u               
{489}{499}{c:$0000FFFF:$FF00FFFF}                                   k    
{489}{570}{c:$FF00FFFF}                         r              
{490}{500}{c:$0000FFFF:$FF00FFFF}                                    a   
{490}{570}{c:$FF00FFFF}                          a             
{491}{501}{c:$0000FFFF:$FF00FFFF}                                     t  
{492}{502}{c:$0000FFFF:$FF00FFFF}                                      t 
{492}{575}{c:$FF00FFFF}                            w           
{493}{503}{c:$0000FFFF:$FF00FFFF}                                       a
{493}{575}{c:$FF00FFFF}                             a          
{495}{584}{c:$FF00FFFF}                               t        
{496}{584}{c:$FF00FFFF}                                a       
{497}{591}{c:$FF00FFFF}                                 t      
{498}{591}{c:$FF00FFFF}                                  a     
{499}{513}{c:$FF0000FF:$FFFFFF80}  i                                     
{499}{513}{c:$FF0000FF:$FFFFFF80} e                                      
{499}{513}{c:$FF0000FF:$FFFFFF80}k                                       
{499}{513}|ÿ                                      
{499}{598}{c:$FF00FFFF}                                   k    
{500}{598}{c:$FF00FFFF}                                    a   
{501}{598}{c:$FF00FFFF}                                     t  
{502}{611}{c:$FF00FFFF}                                      t 
{503}{611}{c:$FF00FFFF}                                       a
{513}{523}{c:$FF0000FF:$FFFFFF80}      u                                 
{513}{523}{c:$FF0000FF:$FFFFFF80}     o                                  
{513}{523}{c:$FF0000FF:$FFFFFF80}    h                                   
{513}{523}{c:$FF0000FF:$FFFFFF80}   s                                    
{513}{523}|   ÿ                                   
{513}{620}{c:$FFFFFF80}k                                       
{513}{621}{c:$FFFFFF80} e                                      
{513}{622}{c:$FFFFFF80}  i                                     
{523}{527}{c:$FF0000FF:$FFFFFF80}         o                              
{523}{527}{c:$FF0000FF:$FFFFFF80}        w                               
{523}{527}|        ÿ                              
{523}{623}{c:$FFFFFF80}   s                                    
{523}{624}{c:$FFFFFF80}    h                                   
{523}{625}{c:$FFFFFF80}     o                                  
{523}{626}{c:$FFFFFF80}      u                                 
{527}{533}{c:$FF0000FF:$FFFFFF80}            a                           
{527}{533}{c:$FF0000FF:$FFFFFF80}           n                            
{527}{533}|           ÿ                           
{527}{628}{c:$FFFFFF80}        w                               
{527}{629}{c:$FFFFFF80}         o                              
{533}{542}{c:$FF0000FF:$FFFFFF80}              a                         
{533}{542}{c:$FF0000FF:$FFFFFF80}             r                          
{533}{542}|             ÿ                         
{533}{631}{c:$FFFFFF80}           n                            
{533}{632}{c:$FFFFFF80}            a                           
{542}{549}{c:$FF0000FF:$FFFFFF80}                e                       
{542}{549}{c:$FF0000FF:$FFFFFF80}               s                        
{542}{549}|               ÿ                       
{542}{633}{c:$FFFFFF80}             r                          
{542}{634}{c:$FFFFFF80}              a                         
{549}{556}{c:$FF0000FF:$FFFFFF80}                   o                    
{549}{556}{c:$FF0000FF:$FFFFFF80}                  t                     
{549}{556}|                  ÿ                    
{549}{635}{c:$FFFFFF80}               s                        
{549}{636}{c:$FFFFFF80}                e                       
{556}{563}{c:$FF0000FF:$FFFFFF80}                      o                 
{556}{563}{c:$FF0000FF:$FFFFFF80}                     b                  
{556}{563}|                     ÿ                 
{556}{638}{c:$FFFFFF80}                  t                     
{556}{639}{c:$FFFFFF80}                   o                    
{563}{570}{c:$FF0000FF:$FFFFFF80}                        u               
{563}{570}{c:$FF0000FF:$FFFFFF80}                       k                
{563}{570}|                       ÿ               
{563}{641}{c:$FFFFFF80}                     b                  
{563}{642}{c:$FFFFFF80}                      o                 
{570}{575}{c:$FF0000FF:$FFFFFF80}                          a             
{570}{575}{c:$FF0000FF:$FFFFFF80}                         r              
{570}{575}|                         ÿ             
{570}{643}{c:$FFFFFF80}                       k                
{570}{644}{c:$FFFFFF80}                        u               
{575}{584}{c:$FF0000FF:$FFFFFF80}                             a          
{575}{584}{c:$FF0000FF:$FFFFFF80}                            w           
{575}{584}|                            ÿ          
{575}{645}{c:$FFFFFF80}                         r              
{575}{646}{c:$FFFFFF80}                          a             
{584}{591}{c:$FF0000FF:$FFFFFF80}                                a       
{584}{591}{c:$FF0000FF:$FFFFFF80}                               t        
{584}{591}|                               ÿ       
{584}{648}{c:$FFFFFF80}                            w           
{584}{649}{c:$FFFFFF80}                             a          
{591}{598}{c:$FF0000FF:$FFFFFF80}                                  a     
{591}{598}{c:$FF0000FF:$FFFFFF80}                                 t      
{591}{598}|                                 ÿ     
{591}{651}{c:$FFFFFF80}                               t        
{591}{652}{c:$FFFFFF80}                                a       
{598}{611}{c:$FF0000FF:$FFFFFF80}                                     t  
{598}{611}{c:$FF0000FF:$FFFFFF80}                                    a   
{598}{611}{c:$FF0000FF:$FFFFFF80}                                   k    
{598}{611}|                                   ÿ   
{598}{653}{c:$FFFFFF80}                                 t      
{598}{654}{c:$FFFFFF80}                                  a     
{611}{620}{c:$FF0000FF:$FFFFFF80}                                       a
{611}{620}{c:$FF0000FF:$FFFFFF80}                                      t 
{611}{620}|                                      ÿ
{611}{655}{c:$FFFFFF80}                                   k    
{611}{656}{c:$FFFFFF80}                                    a   
{611}{657}{c:$FFFFFF80}                                     t  
{620}{625}{c:$FFFFFF80:$00FFFF80}k                                       
{620}{658}{c:$FFFFFF80}                                      t 
{620}{659}{c:$FFFFFF80}                                       a
{621}{626}{c:$FFFFFF80:$00FFFF80} e                                      
{622}{627}{c:$FFFFFF80:$00FFFF80}  i                                     
{623}{628}{c:$FFFFFF80:$00FFFF80}   s                                    
{624}{629}{c:$FFFFFF80:$00FFFF80}    h                                   
{625}{630}{c:$FFFFFF80:$00FFFF80}     o                                  
{626}{631}{c:$FFFFFF80:$00FFFF80}      u                                 
{628}{633}{c:$FFFFFF80:$00FFFF80}        w                               
{629}{634}{c:$FFFFFF80:$00FFFF80}         o                              
{631}{636}{c:$FFFFFF80:$00FFFF80}           n                            
{632}{637}{c:$FFFFFF80:$00FFFF80}            a                           
{633}{638}{c:$FFFFFF80:$00FFFF80}             r                          
{634}{639}{c:$FFFFFF80:$00FFFF80}              a                         
{635}{640}{c:$FFFFFF80:$00FFFF80}               s                        
{636}{641}{c:$FFFFFF80:$00FFFF80}                e                       
{638}{643}{c:$FFFFFF80:$00FFFF80}                  t                     
{639}{644}{c:$FFFFFF80:$00FFFF80}                   o                    
{641}{646}{c:$FFFFFF80:$00FFFF80}                     b                  
{642}{647}{c:$FFFFFF80:$00FFFF80}                      o                 
{643}{648}{c:$FFFFFF80:$00FFFF80}                       k                
{644}{649}{c:$FFFFFF80:$00FFFF80}                        u               
{645}{650}{c:$FFFFFF80:$00FFFF80}                         r              
{646}{651}{c:$FFFFFF80:$00FFFF80}                          a             
{648}{653}{c:$FFFFFF80:$00FFFF80}                            w           
{649}{654}{c:$FFFFFF80:$00FFFF80}                             a          
{651}{656}{c:$FFFFFF80:$00FFFF80}                               t        
{652}{657}{c:$FFFFFF80:$00FFFF80}                                a       
{653}{658}{c:$FFFFFF80:$00FFFF80}                                 t      
{654}{659}{c:$FFFFFF80:$00FFFF80}                                  a     
{655}{660}{c:$FFFFFF80:$00FFFF80}                                   k    
{656}{661}{c:$FFFFFF80:$00FFFF80}                                    a   
{657}{662}{c:$FFFFFF80:$00FFFF80}                                     t  
{658}{663}{c:$FFFFFF80:$00FFFF80}                                      t 
{659}{664}{c:$FFFFFF80:$00FFFF80}                                       a
{675}{685}{c:$0000FFFF:$FF00FFFF}s                                 
{676}{686}{c:$0000FFFF:$FF00FFFF} a                                
{677}{687}{c:$0000FFFF:$FF00FFFF}  i                               
{678}{688}{c:$0000FFFF:$FF00FFFF}   a                              
{679}{689}{c:$0000FFFF:$FF00FFFF}    i                             
{681}{691}{c:$0000FFFF:$FF00FFFF}      n                           
{682}{692}{c:$0000FFFF:$FF00FFFF}       o                          
{684}{694}{c:$0000FFFF:$FF00FFFF}         a                        
{685}{695}{c:$0000FFFF:$FF00FFFF}          n                       
{685}{720}{c:$FF00FFFF}s                                 
{686}{696}{c:$0000FFFF:$FF00FFFF}           a                      
{686}{720}{c:$FF00FFFF} a                                
{687}{697}{c:$0000FFFF:$FF00FFFF}            t                     
{687}{720}{c:$FF00FFFF}  i                               
{688}{698}{c:$0000FFFF:$FF00FFFF}             a                    
{688}{727}{c:$FF00FFFF}   a                              
{689}{734}{c:$FF00FFFF}    i                             
{690}{700}{c:$0000FFFF:$FF00FFFF}               n                  
{691}{701}{c:$0000FFFF:$FF00FFFF}                i                 
{691}{741}{c:$FF00FFFF}      n                           
{692}{741}{c:$FF00FFFF}       o                          
{693}{703}{c:$0000FFFF:$FF00FFFF}                  m               
{694}{704}{c:$0000FFFF:$FF00FFFF}                   a              
{694}{745}{c:$FF00FFFF}         a                        
{695}{705}{c:$0000FFFF:$FF00FFFF}                    t             
{695}{752}{c:$FF00FFFF}          n                       
{696}{706}{c:$0000FFFF:$FF00FFFF}                     a            
{696}{752}{c:$FF00FFFF}           a                      
{697}{760}{c:$FF00FFFF}            t                     
{698}{708}{c:$0000FFFF:$FF00FFFF}                       d          
{698}{760}{c:$FF00FFFF}             a                    
{699}{709}{c:$0000FFFF:$FF00FFFF}                        e         
{700}{710}{c:$0000FFFF:$FF00FFFF}                         a        
{700}{767}{c:$FF00FFFF}               n                  
{701}{711}{c:$0000FFFF:$FF00FFFF}                          i       
{701}{767}{c:$FF00FFFF}                i                 
{702}{712}{c:$0000FFFF:$FF00FFFF}                           t      
{703}{713}{c:$0000FFFF:$FF00FFFF}                            a     
{703}{775}{c:$FF00FFFF}                  m               
{704}{714}{c:$0000FFFF:$FF00FFFF}                             k    
{704}{775}{c:$FF00FFFF}                   a              
{705}{715}{c:$0000FFFF:$FF00FFFF}                              a   
{705}{781}{c:$FF00FFFF}                    t             
{706}{716}{c:$0000FFFF:$FF00FFFF}                               t  
{706}{781}{c:$FF00FFFF}                     a            
{707}{717}{c:$0000FFFF:$FF00FFFF}                                t 
{708}{718}{c:$0000FFFF:$FF00FFFF}                                 a
{708}{788}{c:$FF00FFFF}                       d          
{709}{788}{c:$FF00FFFF}                        e         
{710}{793}{c:$FF00FFFF}                         a        
{711}{801}{c:$FF00FFFF}                          i       
{712}{809}{c:$FF00FFFF}                           t      
{713}{809}{c:$FF00FFFF}                            a     
{714}{816}{c:$FF00FFFF}                             k    
{715}{816}{c:$FF00FFFF}                              a   
{716}{816}{c:$FF00FFFF}                               t  
{717}{828}{c:$FF00FFFF}                                t 
{718}{828}{c:$FF00FFFF}                                 a
{720}{727}{c:$FF0000FF:$FFFFFF80}  i                               
{720}{727}{c:$FF0000FF:$FFFFFF80} a                                
{720}{727}{c:$FF0000FF:$FFFFFF80}s                                 
{720}{727}|ÿ                                
{727}{734}{c:$FF0000FF:$FFFFFF80}   a                              
{727}{734}|   ÿ                              
{727}{840}{c:$FFFFFF80}s                                 
{727}{841}{c:$FFFFFF80} a                                
{727}{842}{c:$FFFFFF80}  i                               
{734}{741}{c:$FF0000FF:$FFFFFF80}    i                             
{734}{741}|    ÿ                            
{734}{843}{c:$FFFFFF80}   a                              
{741}{745}{c:$FF0000FF:$FFFFFF80}       o                          
{741}{745}{c:$FF0000FF:$FFFFFF80}      n                           
{741}{745}|      ÿ                          
{741}{844}{c:$FFFFFF80}    i                             
{745}{752}{c:$FF0000FF:$FFFFFF80}         a                        
{745}{752}|         ÿ                        
{745}{846}{c:$FFFFFF80}      n                           
{745}{847}{c:$FFFFFF80}       o                          
{752}{760}{c:$FF0000FF:$FFFFFF80}           a                      
{752}{760}{c:$FF0000FF:$FFFFFF80}          n                       
{752}{760}|          ÿ                      
{752}{849}{c:$FFFFFF80}         a                        
{760}{767}{c:$FF0000FF:$FFFFFF80}             a                    
{760}{767}{c:$FF0000FF:$FFFFFF80}            t                     
{760}{767}|            ÿ                    
{760}{850}{c:$FFFFFF80}          n                       
{760}{851}{c:$FFFFFF80}           a                      
{767}{775}{c:$FF0000FF:$FFFFFF80}                i                 
{767}{775}{c:$FF0000FF:$FFFFFF80}               n                  
{767}{775}|               ÿ                 
{767}{852}{c:$FFFFFF80}            t                     
{767}{853}{c:$FFFFFF80}             a                    
{775}{781}{c:$FF0000FF:$FFFFFF80}                   a              
{775}{781}{c:$FF0000FF:$FFFFFF80}                  m               
{775}{781}|                  ÿ              
{775}{855}{c:$FFFFFF80}               n                  
{775}{856}{c:$FFFFFF80}                i                 
{781}{788}{c:$FF0000FF:$FFFFFF80}                     a            
{781}{788}{c:$FF0000FF:$FFFFFF80}                    t             
{781}{788}|                    ÿ            
{781}{858}{c:$FFFFFF80}                  m               
{781}{859}{c:$FFFFFF80}                   a              
{788}{793}{c:$FF0000FF:$FFFFFF80}                        e         
{788}{793}{c:$FF0000FF:$FFFFFF80}                       d          
{788}{793}|                       ÿ         
{788}{860}{c:$FFFFFF80}                    t             
{788}{861}{c:$FFFFFF80}                     a            
{793}{801}{c:$FF0000FF:$FFFFFF80}                         a        
{793}{801}|                         ÿ        
{793}{863}{c:$FFFFFF80}                       d          
{793}{864}{c:$FFFFFF80}                        e         
{801}{809}{c:$FF0000FF:$FFFFFF80}                          i       
{801}{809}|                          ÿ       
{801}{865}{c:$FFFFFF80}                         a        
{809}{816}{c:$FF0000FF:$FFFFFF80}                            a     
{809}{816}{c:$FF0000FF:$FFFFFF80}                           t      
{809}{816}|                           ÿ     
{809}{866}{c:$FFFFFF80}                          i       
{816}{828}{c:$FF0000FF:$FFFFFF80}                               t  
{816}{828}{c:$FF0000FF:$FFFFFF80}                              a   
{816}{828}{c:$FF0000FF:$FFFFFF80}                             k    
{816}{828}|                             ÿ   
{816}{867}{c:$FFFFFF80}                           t      
{816}{868}{c:$FFFFFF80}                            a     
{828}{840}{c:$FF0000FF:$FFFFFF80}                                 a
{828}{840}{c:$FF0000FF:$FFFFFF80}                                t 
{828}{840}|                                ÿ
{828}{869}{c:$FFFFFF80}                             k    
{828}{870}{c:$FFFFFF80}                              a   
{828}{871}{c:$FFFFFF80}                               t  
{840}{845}{c:$FFFFFF80:$00FFFF80}s                                 
{840}{872}{c:$FFFFFF80}                                t 
{840}{873}{c:$FFFFFF80}                                 a
{841}{846}{c:$FFFFFF80:$00FFFF80} a                                
{842}{847}{c:$FFFFFF80:$00FFFF80}  i                               
{843}{848}{c:$FFFFFF80:$00FFFF80}   a                              
{844}{849}{c:$FFFFFF80:$00FFFF80}    i                             
{846}{851}{c:$FFFFFF80:$00FFFF80}      n                           
{847}{852}{c:$FFFFFF80:$00FFFF80}       o                          
{849}{854}{c:$FFFFFF80:$00FFFF80}         a                        
{850}{855}{c:$FFFFFF80:$00FFFF80}          n                       
{851}{856}{c:$FFFFFF80:$00FFFF80}           a                      
{852}{857}{c:$FFFFFF80:$00FFFF80}            t                     
{853}{858}{c:$FFFFFF80:$00FFFF80}             a                    
{855}{860}{c:$FFFFFF80:$00FFFF80}               n                  
{856}{861}{c:$FFFFFF80:$00FFFF80}                i                 
{858}{863}{c:$FFFFFF80:$00FFFF80}                  m               
{859}{864}{c:$FFFFFF80:$00FFFF80}                   a              
{860}{865}{c:$FFFFFF80:$00FFFF80}                    t             
{861}{866}{c:$FFFFFF80:$00FFFF80}                     a            
{863}{868}{c:$FFFFFF80:$00FFFF80}                       d          
{864}{869}{c:$FFFFFF80:$00FFFF80}                        e         
{865}{870}{c:$FFFFFF80:$00FFFF80}                         a        
{866}{871}{c:$FFFFFF80:$00FFFF80}                          i       
{867}{872}{c:$FFFFFF80:$00FFFF80}                           t      
{868}{873}{c:$FFFFFF80:$00FFFF80}                            a     
{868}{878}{c:$0000FFFF:$FF00FFFF}w                            
{869}{874}{c:$FFFFFF80:$00FFFF80}                             k    
{869}{879}{c:$0000FFFF:$FF00FFFF} a                           
