# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%color 59FFFF FF9559 3737FF
--&i&ku&se&n &no &ko&bu&shi &o &a&bi&te&mo
--&su&be&te &u&ke&te &u&chi &a&u &no &sa
--&na&ni &mo &o&so&re &nu &ki&mo&chi &ga
--&mi&e&nai &tsu&yo&i &ha&ya&me&ni &ka&wa&ru
--&BUR&NING &mu&ne &o &tsu&ku &yo&u &na
--&FIGH&TING &i&ta&mi &ka&na&shi&mi &mo
--&WIN&NING &o&re &wa &ko&e&te &yu&ku
--&SHI&NING &o&mo&i &tsu&ra&nu&ku &yo
--&A &PIECE &OF &THE &SUN
--&mo&e &tsu&ki&ru &ma&de &ha&shi&ru &yo
--&ji&bu&n &no &na&ka &no &hi&ka&ri &de &ma&bu&shi&ku
--&ka&ga&ya&ku &ta&me
{584}{589}||{c:$FF3737FF:$003737FF}  b                       
{584}{666}{c:$FF59FFFF}                         g 
{585}{590}||{c:$FF3737FF:$003737FF}   e                      
{585}{666}{c:$FF59FFFF}                          a
{586}{591}||{c:$FF3737FF:$003737FF}    t                     
{587}{592}||{c:$FF3737FF:$003737FF}     e                    
{589}{594}||{c:$FF3737FF:$003737FF}       u                  
{590}{595}||{c:$FF3737FF:$003737FF}        k                 
{591}{596}||{c:$FF3737FF:$003737FF}         e                
{592}{597}||{c:$FF3737FF:$003737FF}          t               
{593}{598}||{c:$FF3737FF:$003737FF}           e              
{594}{600}{c:$FFFF9559:$FF3737FF} a                         
{594}{600}{c:$FFFF9559:$FF3737FF}n                          
{594}{600}|ÿ                         
{595}{600}||{c:$FF3737FF:$003737FF}             u            
{596}{601}||{c:$FF3737FF:$003737FF}              c           
{597}{602}||{c:$FF3737FF:$003737FF}               h          
{598}{603}||{c:$FF3737FF:$003737FF}                i         
{600}{604}{c:$FFFF9559:$FF3737FF}   i                       
{600}{604}{c:$FFFF9559:$FF3737FF}  n                        
{600}{604}|  ÿ                       
{600}{605}||{c:$FF3737FF:$003737FF}                  a       
{600}{677}{c:$FF3737FF}n                          
{600}{678}{c:$FF3737FF} a                         
{601}{606}||{c:$FF3737FF:$003737FF}                   u      
{603}{608}||{c:$FF3737FF:$003737FF}                     n    
{604}{609}||{c:$FF3737FF:$003737FF}                      o   
{604}{617}{c:$FFFF9559:$FF3737FF}      o                    
{604}{617}{c:$FFFF9559:$FF3737FF}     m                     
{604}{617}|     ÿ                    
{604}{679}{c:$FF3737FF}  n                        
{604}{680}{c:$FF3737FF}   i                       
{606}{611}||{c:$FF3737FF:$003737FF}                        s 
{607}{612}||{c:$FF3737FF:$003737FF}                         a
{617}{682}{c:$FF3737FF}     m                     
{617}{683}{c:$FF3737FF}      o                    
{624}{628}{c:$FFFF9559:$FF3737FF}        o                  
{624}{628}|        ÿ                  
{628}{630}{c:$FFFF9559:$FF3737FF}          o                
{628}{630}{c:$FFFF9559:$FF3737FF}         s                 
{628}{630}|         ÿ                
{628}{685}{c:$FF3737FF}        o                  
{630}{686}{c:$FF3737FF}         s                 
{630}{687}{c:$FF3737FF}          o                
{635}{642}{c:$FFFF9559:$FF3737FF}            e              
{635}{642}{c:$FFFF9559:$FF3737FF}           r               
{635}{642}|           ÿ              
{642}{648}{c:$FFFF9559:$FF3737FF}               u           
{642}{648}{c:$FFFF9559:$FF3737FF}              n            
{642}{648}|              ÿ           
{642}{688}{c:$FF3737FF}           r               
{642}{689}{c:$FF3737FF}            e              
{646}{656}||{c:$0059FFFF:$FF59FFFF}m                            
{647}{657}||{c:$0059FFFF:$FF59FFFF} i                           
{648}{655}{c:$FFFF9559:$FF3737FF}                  i        
{648}{655}{c:$FFFF9559:$FF3737FF}                 k         
{648}{655}|                 ÿ        
{648}{658}||{c:$0059FFFF:$FF59FFFF}  e                          
{648}{691}{c:$FF3737FF}              n            
{648}{692}{c:$FF3737FF}               u           
{649}{659}||{c:$0059FFFF:$FF59FFFF}   n                         
{650}{660}||{c:$0059FFFF:$FF59FFFF}    a                        
{651}{661}||{c:$0059FFFF:$FF59FFFF}     i                       
{653}{663}||{c:$0059FFFF:$FF59FFFF}       t                     
{654}{664}||{c:$0059FFFF:$FF59FFFF}        s                    
{655}{661}{c:$FFFF9559:$FF3737FF}                    o      
{655}{661}{c:$FFFF9559:$FF3737FF}                   m       
{655}{661}|                   ÿ      
{655}{665}||{c:$0059FFFF:$FF59FFFF}         u                   
{655}{694}{c:$FF3737FF}                 k         
{655}{695}{c:$FF3737FF}                  i        
{656}{666}||{c:$0059FFFF:$FF59FFFF}          y                  
{656}{691}||{c:$FF59FFFF}m                            
{657}{667}||{c:$0059FFFF:$FF59FFFF}           o                 
{657}{691}||{c:$FF59FFFF} i                           
{658}{668}||{c:$0059FFFF:$FF59FFFF}            i                
{658}{696}||{c:$FF59FFFF}  e                          
{659}{700}||{c:$FF59FFFF}   n                         
{660}{670}||{c:$0059FFFF:$FF59FFFF}              h              
{660}{700}||{c:$FF59FFFF}    a                        
{661}{666}{c:$FFFF9559:$FF3737FF}                       i   
{661}{666}{c:$FFFF9559:$FF3737FF}                      h    
{661}{666}{c:$FFFF9559:$FF3737FF}                     c     
{661}{666}|                     ÿ    
{661}{671}||{c:$0059FFFF:$FF59FFFF}               a             
{661}{696}{c:$FF3737FF}                   m       
{661}{697}{c:$FF3737FF}                    o      
{661}{700}||{c:$FF59FFFF}     i                       
{662}{672}||{c:$0059FFFF:$FF59FFFF}                y            
{663}{673}||{c:$0059FFFF:$FF59FFFF}                 a           
{663}{719}||{c:$FF59FFFF}       t                     
{664}{674}||{c:$0059FFFF:$FF59FFFF}                  m          
{664}{719}||{c:$FF59FFFF}        s                    
{665}{675}||{c:$0059FFFF:$FF59FFFF}                   e         
{665}{719}||{c:$FF59FFFF}         u                   
{666}{676}||{c:$0059FFFF:$FF59FFFF}                    n        
{666}{677}{c:$FFFF9559:$FF3737FF}                          a
{666}{677}{c:$FFFF9559:$FF3737FF}                         g 
{666}{677}|                         ÿ
{666}{698}{c:$FF3737FF}                     c     
{666}{699}{c:$FF3737FF}                      h    
{666}{700}{c:$FF3737FF}                       i   
{666}{723}||{c:$FF59FFFF}          y                  
{667}{677}||{c:$0059FFFF:$FF59FFFF}                     i       
{667}{723}||{c:$FF59FFFF}           o                 
{668}{727}||{c:$FF59FFFF}            i                
{669}{679}||{c:$0059FFFF:$FF59FFFF}                       k     
{670}{680}||{c:$0059FFFF:$FF59FFFF}                        a    
{670}{730}||{c:$FF59FFFF}              h              
{671}{681}||{c:$0059FFFF:$FF59FFFF}                         w   
{671}{730}||{c:$FF59FFFF}               a             
{672}{682}||{c:$0059FFFF:$FF59FFFF}                          a  
{672}{735}||{c:$FF59FFFF}                y            
{673}{683}||{c:$0059FFFF:$FF59FFFF}                           r 
{673}{735}||{c:$FF59FFFF}                 a           
{674}{684}||{c:$0059FFFF:$FF59FFFF}                            u
{674}{740}||{c:$FF59FFFF}                  m          
{675}{740}||{c:$FF59FFFF}                   e         
{676}{745}||{c:$FF59FFFF}                    n        
{677}{682}{c:$FF3737FF:$003737FF}n                          
{677}{702}{c:$FF3737FF}                         g 
{677}{703}{c:$FF3737FF}                          a
{677}{745}||{c:$FF59FFFF}                     i       
{678}{683}{c:$FF3737FF:$003737FF} a                         
{679}{684}{c:$FF3737FF:$003737FF}  n                        
{679}{751}||{c:$FF59FFFF}                       k     
{680}{685}{c:$FF3737FF:$003737FF}   i                       
{680}{751}||{c:$FF59FFFF}                        a    
{681}{763}||{c:$FF59FFFF}                         w   
{682}{687}{c:$FF3737FF:$003737FF}     m                     
{682}{763}||{c:$FF59FFFF}                          a  
{683}{688}{c:$FF3737FF:$003737FF}      o                    
{683}{775}||{c:$FF59FFFF}                           r 
{684}{775}||{c:$FF59FFFF}                            u
{685}{690}{c:$FF3737FF:$003737FF}        o                  
{686}{691}{c:$FF3737FF:$003737FF}         s                 
{687}{692}{c:$FF3737FF:$003737FF}          o                
{688}{693}{c:$FF3737FF:$003737FF}           r               
{689}{694}{c:$FF3737FF:$003737FF}            e              
{691}{696}{c:$FF3737FF:$003737FF}              n            
{691}{696}||{c:$FFFF9559:$FF3737FF} i                           
{691}{696}||{c:$FFFF9559:$FF3737FF}m                            
{691}{696}|||ÿ                           
{692}{697}{c:$FF3737FF:$003737FF}               u           
{694}{699}{c:$FF3737FF:$003737FF}                 k         
{695}{700}{c:$FF3737FF:$003737FF}                  i        
{696}{700}||{c:$FFFF9559:$FF3737FF}  e                          
{696}{700}|||  ÿ                          
{696}{701}{c:$FF3737FF:$003737FF}                   m       
{696}{838}||{c:$FF3737FF}m                            
{696}{839}||{c:$FF3737FF} i                           
{697}{702}{c:$FF3737FF:$003737FF}                    o      
{698}{703}{c:$FF3737FF:$003737FF}                     c     
{699}{704}{c:$FF3737FF:$003737FF}                      h    
{700}{705}{c:$FF3737FF:$003737FF}                       i   
{700}{719}||{c:$FFFF9559:$FF3737FF}     i                       
{700}{719}||{c:$FFFF9559:$FF3737FF}    a                        
{700}{719}||{c:$FFFF9559:$FF3737FF}   n                         
{700}{719}|||   ÿ                        
{700}{840}||{c:$FF3737FF}  e                          
{702}{707}{c:$FF3737FF:$003737FF}                         g 
{703}{708}{c:$FF3737FF:$003737FF}                          a
{719}{723}||{c:$FFFF9559:$FF3737FF}         u                   
{719}{723}||{c:$FFFF9559:$FF3737FF}        s                    
{719}{723}||{c:$FFFF9559:$FF3737FF}       t                     
{719}{723}|||       ÿ                    
{719}{841}||{c:$FF3737FF}   n                         
{719}{842}||{c:$FF3737FF}    a                        
{719}{843}||{c:$FF3737FF}     i                       
{723}{727}||{c:$FFFF9559:$FF3737FF}           o                 
{723}{727}||{c:$FFFF9559:$FF3737FF}          y                  
{723}{727}|||          ÿ                 
{723}{845}||{c:$FF3737FF}       t                     
{723}{846}||{c:$FF3737FF}        s                    
{723}{847}||{c:$FF3737FF}         u                   
{727}{730}||{c:$FFFF9559:$FF3737FF}            i                
{727}{730}|||            ÿ               
{727}{848}||{c:$FF3737FF}          y                  
{727}{849}||{c:$FF3737FF}           o                 
{730}{735}||{c:$FFFF9559:$FF3737FF}               a             
{730}{735}||{c:$FFFF9559:$FF3737FF}              h              
{730}{735}|||              ÿ             
{730}{850}||{c:$FF3737FF}            i                
{735}{740}||{c:$FFFF9559:$FF3737FF}                 a           
{735}{740}||{c:$FFFF9559:$FF3737FF}                y            
{735}{740}|||                ÿ           
{735}{852}||{c:$FF3737FF}              h              
{735}{853}||{c:$FF3737FF}               a             
{740}{745}||{c:$FFFF9559:$FF3737FF}                   e         
{740}{745}||{c:$FFFF9559:$FF3737FF}                  m          
{740}{745}|||                  ÿ         
{740}{854}||{c:$FF3737FF}                y            
{740}{855}||{c:$FF3737FF}                 a           
{745}{751}||{c:$FFFF9559:$FF3737FF}                     i       
{745}{751}||{c:$FFFF9559:$FF3737FF}                    n        
{745}{751}|||                    ÿ       
{745}{856}||{c:$FF3737FF}                  m          
{745}{857}||{c:$FF3737FF}                   e         
{751}{763}||{c:$FFFF9559:$FF3737FF}                        a    
{751}{763}||{c:$FFFF9559:$FF3737FF}                       k     
{751}{763}|||                       ÿ    
{751}{858}||{c:$FF3737FF}                    n        
{751}{859}||{c:$FF3737FF}                     i       
{763}{775}||{c:$FFFF9559:$FF3737FF}                          a  
{763}{775}||{c:$FFFF9559:$FF3737FF}                         w   
{763}{775}|||                         ÿ  
{763}{861}||{c:$FF3737FF}                       k     
{763}{862}||{c:$FF3737FF}                        a    
{775}{838}||{c:$FFFF9559:$FF3737FF}                            u
{775}{838}||{c:$FFFF9559:$FF3737FF}                           r 
{775}{838}|||                           ÿ
{775}{863}||{c:$FF3737FF}                         w   
{775}{864}||{c:$FF3737FF}                          a  
{829}{839}{c:$0059FFFF:$FF59FFFF}B                          
{830}{840}{c:$0059FFFF:$FF59FFFF} U                         
{831}{841}{c:$0059FFFF:$FF59FFFF}  R                        
{832}{842}{c:$0059FFFF:$FF59FFFF}   N                       
{833}{843}{c:$0059FFFF:$FF59FFFF}    I                      
{834}{844}{c:$0059FFFF:$FF59FFFF}     N                     
{835}{845}{c:$0059FFFF:$FF59FFFF}      G                    
{837}{847}{c:$0059FFFF:$FF59FFFF}        m                  
{838}{843}||{c:$FF3737FF:$003737FF}m                            
{838}{848}{c:$0059FFFF:$FF59FFFF}         u                 
{838}{865}||{c:$FF3737FF}                           r 
{838}{866}||{c:$FF3737FF}                            u
{839}{844}||{c:$FF3737FF:$003737FF} i                           
{839}{849}{c:$0059FFFF:$FF59FFFF}          n                
{839}{874}{c:$FF59FFFF}B                          
{840}{845}||{c:$FF3737FF:$003737FF}  e                          
{840}{850}{c:$0059FFFF:$FF59FFFF}           e               
{840}{874}{c:$FF59FFFF} U                         
{841}{846}||{c:$FF3737FF:$003737FF}   n                         
{841}{874}{c:$FF59FFFF}  R                        
{842}{847}||{c:$FF3737FF:$003737FF}    a                        
{842}{852}{c:$0059FFFF:$FF59FFFF}             o             
{842}{882}{c:$FF59FFFF}   N                       
{843}{848}||{c:$FF3737FF:$003737FF}     i                       
{843}{882}{c:$FF59FFFF}    I                      
{844}{854}{c:$0059FFFF:$FF59FFFF}               t           
{844}{882}{c:$FF59FFFF}     N                     
{845}{850}||{c:$FF3737FF:$003737FF}       t                     
{845}{855}{c:$0059FFFF:$FF59FFFF}                s          
{845}{882}{c:$FF59FFFF}      G                    
{846}{851}||{c:$FF3737FF:$003737FF}        s                    
{846}{856}{c:$0059FFFF:$FF59FFFF}                 u         
{847}{852}||{c:$FF3737FF:$003737FF}         u                   
{847}{857}{c:$0059FFFF:$FF59FFFF}                  k        
{847}{892}{c:$FF59FFFF}        m                  
{848}{853}||{c:$FF3737FF:$003737FF}          y                  
{848}{858}{c:$0059FFFF:$FF59FFFF}                   u       
{848}{892}{c:$FF59FFFF}         u                 
{849}{854}||{c:$FF3737FF:$003737FF}           o                 
{849}{899}{c:$FF59FFFF}          n                
{850}{855}||{c:$FF3737FF:$003737FF}            i                
{850}{860}{c:$0059FFFF:$FF59FFFF}                     y     
{850}{899}{c:$FF59FFFF}           e               
{851}{861}{c:$0059FFFF:$FF59FFFF}                      o    
{852}{857}||{c:$FF3737FF:$003737FF}              h              
{852}{862}{c:$0059FFFF:$FF59FFFF}                       u   
{852}{907}{c:$FF59FFFF}             o             
{853}{858}||{c:$FF3737FF:$003737FF}               a             
{854}{859}||{c:$FF3737FF:$003737FF}                y            
{854}{864}{c:$0059FFFF:$FF59FFFF}                         n 
{854}{917}{c:$FF59FFFF}               t           
{855}{860}||{c:$FF3737FF:$003737FF}                 a           
{855}{865}{c:$0059FFFF:$FF59FFFF}                          a
{855}{917}{c:$FF59FFFF}                s          
{856}{861}||{c:$FF3737FF:$003737FF}                  m          
{856}{917}{c:$FF59FFFF}                 u         
{857}{862}||{c:$FF3737FF:$003737FF}                   e         
{857}{922}{c:$FF59FFFF}                  k        
{858}{863}||{c:$FF3737FF:$003737FF}                    n        
{858}{922}{c:$FF59FFFF}                   u       
{859}{864}||{c:$FF3737FF:$003737FF}                     i       
{860}{935}{c:$FF59FFFF}                     y     
{861}{866}||{c:$FF3737FF:$003737FF}                       k     
{861}{935}{c:$FF59FFFF}                      o    
{862}{867}||{c:$FF3737FF:$003737FF}                        a    
{862}{940}{c:$FF59FFFF}                       u   
{863}{868}||{c:$FF3737FF:$003737FF}                         w   
{864}{869}||{c:$FF3737FF:$003737FF}                          a  
{864}{945}{c:$FF59FFFF}                         n 
{865}{870}||{c:$FF3737FF:$003737FF}                           r 
{865}{945}{c:$FF59FFFF}                          a
{866}{871}||{c:$FF3737FF:$003737FF}                            u
{874}{882}{c:$FFFF9559:$FF3737FF}  R                        
{874}{882}{c:$FFFF9559:$FF3737FF} U                         
{874}{882}{c:$FFFF9559:$FF3737FF}B                          
{874}{882}|ÿ                         
{882}{892}{c:$FFFF9559:$FF3737FF}      G                    
{882}{892}{c:$FFFF9559:$FF3737FF}     N                     
{882}{892}{c:$FFFF9559:$FF3737FF}    I                      
{882}{892}{c:$FFFF9559:$FF3737FF}   N                       
{882}{892}|   ÿ                      
{882}{962}{c:$FF3737FF}B                          
{882}{963}{c:$FF3737FF} U                         
{882}{964}{c:$FF3737FF}  R                        
{892}{899}{c:$FFFF9559:$FF3737FF}         u                 
{892}{899}{c:$FFFF9559:$FF3737FF}        m                  
{892}{899}|        ÿ                 
{892}{965}{c:$FF3737FF}   N                       
{892}{966}{c:$FF3737FF}    I                      
{892}{967}{c:$FF3737FF}     N                     
{892}{968}{c:$FF3737FF}      G                    
{899}{907}{c:$FFFF9559:$FF3737FF}           e               
{899}{907}{c:$FFFF9559:$FF3737FF}          n                
{899}{907}|          ÿ               
{899}{970}{c:$FF3737FF}        m                  
{899}{971}{c:$FF3737FF}         u                 
{907}{917}{c:$FFFF9559:$FF3737FF}             o             
{907}{917}|             ÿ            
{907}{972}{c:$FF3737FF}          n                
{907}{973}{c:$FF3737FF}           e               
{917}{922}{c:$FFFF9559:$FF3737FF}                 u         
{917}{922}{c:$FFFF9559:$FF3737FF}                s          
{917}{922}{c:$FFFF9559:$FF3737FF}               t           
{917}{922}|               ÿ          
{917}{975}{c:$FF3737FF}             o             
{922}{935}{c:$FFFF9559:$FF3737FF}                   u       
{922}{935}{c:$FFFF9559:$FF3737FF}                  k        
{922}{935}|                  ÿ       
{922}{977}{c:$FF3737FF}               t           
{922}{978}{c:$FF3737FF}                s          
{922}{979}{c:$FF3737FF}                 u         
{925}{935}||{c:$0059FFFF:$FF59FFFF}F                          
{926}{936}||{c:$0059FFFF:$FF59FFFF} I                         
{927}{937}||{c:$0059FFFF:$FF59FFFF}  G                        
{928}{938}||{c:$0059FFFF:$FF59FFFF}   H                       
{929}{939}||{c:$0059FFFF:$FF59FFFF}    T                      
{930}{940}||{c:$0059FFFF:$FF59FFFF}     I                     
{931}{941}||{c:$0059FFFF:$FF59FFFF}      N                    
{932}{942}||{c:$0059FFFF:$FF59FFFF}       G                   
{934}{944}||{c:$0059FFFF:$FF59FFFF}         i                 
{935}{940}{c:$FFFF9559:$FF3737FF}                      o    
{935}{940}{c:$FFFF9559:$FF3737FF}                     y     
{935}{940}|                     ÿ    
{935}{945}||{c:$0059FFFF:$FF59FFFF}          t                
{935}{970}||{c:$FF59FFFF}F                          
{935}{980}{c:$FF3737FF}                  k        
{935}{981}{c:$FF3737FF}                   u       
{936}{946}||{c:$0059FFFF:$FF59FFFF}           a               
{936}{970}||{c:$FF59FFFF} I                         
{937}{947}||{c:$0059FFFF:$FF59FFFF}            m              
{937}{970}||{c:$FF59FFFF}  G                        
{938}{948}||{c:$0059FFFF:$FF59FFFF}             i             
{938}{970}||{c:$FF59FFFF}   H                       
{939}{979}||{c:$FF59FFFF}    T                      
{940}{945}{c:$FFFF9559:$FF3737FF}                       u   
{940}{945}|                       ÿ  
{940}{950}||{c:$0059FFFF:$FF59FFFF}               k           
{940}{979}||{c:$FF59FFFF}     I                     
{940}{983}{c:$FF3737FF}                     y     
{940}{984}{c:$FF3737FF}                      o    
{941}{951}||{c:$0059FFFF:$FF59FFFF}                a          
{941}{979}||{c:$FF59FFFF}      N                    
{942}{952}||{c:$0059FFFF:$FF59FFFF}                 n         
{942}{979}||{c:$FF59FFFF}       G                   
{943}{953}||{c:$0059FFFF:$FF59FFFF}                  a        
{944}{954}||{c:$0059FFFF:$FF59FFFF}                   s       
{944}{988}||{c:$FF59FFFF}         i                 
{945}{955}||{c:$0059FFFF:$FF59FFFF}                    h      
{945}{962}{c:$FFFF9559:$FF3737FF}                          a
{945}{962}{c:$FFFF9559:$FF3737FF}                         n 
{945}{962}|                         ÿ
{945}{985}{c:$FF3737FF}                       u   
{945}{994}||{c:$FF59FFFF}          t                
{946}{956}||{c:$0059FFFF:$FF59FFFF}                     i     
{946}{994}||{c:$FF59FFFF}           a               
{947}{1003}||{c:$FF59FFFF}            m              
{947}{957}||{c:$0059FFFF:$FF59FFFF}                      m    
{948}{1003}||{c:$FF59FFFF}             i             
{948}{958}||{c:$0059FFFF:$FF59FFFF}                       i   
{950}{1012}||{c:$FF59FFFF}               k           
{950}{960}||{c:$0059FFFF:$FF59FFFF}                         m 
{951}{1012}||{c:$FF59FFFF}                a          
{951}{961}||{c:$0059FFFF:$FF59FFFF}                          o
{952}{1018}||{c:$FF59FFFF}                 n         
{953}{1018}||{c:$FF59FFFF}                  a        
{954}{1029}||{c:$FF59FFFF}                   s       
{955}{1029}||{c:$FF59FFFF}                    h      
{956}{1029}||{c:$FF59FFFF}                     i     
{957}{1037}||{c:$FF59FFFF}                      m    
{958}{1037}||{c:$FF59FFFF}                       i   
{960}{1042}||{c:$FF59FFFF}                         m 
{961}{1042}||{c:$FF59FFFF}                          o
{962}{967}{c:$FF3737FF:$003737FF}B                          
{962}{987}{c:$FF3737FF}                         n 
{962}{988}{c:$FF3737FF}                          a
{963}{968}{c:$FF3737FF:$003737FF} U                         
{964}{969}{c:$FF3737FF:$003737FF}  R                        
{965}{970}{c:$FF3737FF:$003737FF}   N                       
{966}{971}{c:$FF3737FF:$003737FF}    I                      
{967}{972}{c:$FF3737FF:$003737FF}     N                     
{968}{973}{c:$FF3737FF:$003737FF}      G                    
{970}{975}{c:$FF3737FF:$003737FF}        m                  
{970}{979}||{c:$FFFF9559:$FF3737FF}   H                       
{970}{979}||{c:$FFFF9559:$FF3737FF}  G                        
{970}{979}||{c:$FFFF9559:$FF3737FF} I                         
{970}{979}||{c:$FFFF9559:$FF3737FF}F                          
{970}{979}|||ÿ                         
{971}{976}{c:$FF3737FF:$003737FF}         u                 
{972}{977}{c:$FF3737FF:$003737FF}          n                
{973}{978}{c:$FF3737FF:$003737FF}           e               
{975}{980}{c:$FF3737FF:$003737FF}             o             
{977}{982}{c:$FF3737FF:$003737FF}               t           
{978}{983}{c:$FF3737FF:$003737FF}                s          
{979}{1059}||{c:$FF3737FF}F                          
{979}{1060}||{c:$FF3737FF} I                         
{979}{1061}||{c:$FF3737FF}  G                        
{979}{1062}||{c:$FF3737FF}   H                       
{979}{984}{c:$FF3737FF:$003737FF}                 u         
{979}{988}||{c:$FFFF9559:$FF3737FF}       G                   
{979}{988}||{c:$FFFF9559:$FF3737FF}      N                    
{979}{988}||{c:$FFFF9559:$FF3737FF}     I                     
{979}{988}||{c:$FFFF9559:$FF3737FF}    T                      
{979}{988}|||    ÿ                     
{980}{985}{c:$FF3737FF:$003737FF}                  k        
{981}{986}{c:$FF3737FF:$003737FF}                   u       
{983}{988}{c:$FF3737FF:$003737FF}                     y     
{984}{989}{c:$FF3737FF:$003737FF}                      o    
{985}{990}{c:$FF3737FF:$003737FF}                       u   
{987}{992}{c:$FF3737FF:$003737FF}                         n 
{988}{1063}||{c:$FF3737FF}    T                      
{988}{1064}||{c:$FF3737FF}     I                     
{988}{1065}||{c:$FF3737FF}      N                    
{988}{1066}||{c:$FF3737FF}       G                   
{988}{993}{c:$FF3737FF:$003737FF}                          a
{988}{994}||{c:$FFFF9559:$FF3737FF}         i                 
{988}{994}|||         ÿ                 
{994}{1003}||{c:$FFFF9559:$FF3737FF}           a               
{994}{1003}||{c:$FFFF9559:$FF3737FF}          t                
{994}{1003}|||          ÿ               
{994}{1068}||{c:$FF3737FF}         i                 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==372 387
==#ku
==394 399
==#se
==399 405
==#n 
==405 409
==#no 
==409 421
==#ko
==427 434
==#bu
==434 440
==#shi 
==440 447
==#o 
==447 453
==#a
==453 458
==#bi
==458 464
==#te
==464 468
==#mo
==468 481
==#su
==497 502
==#be
==502 507
==#te 
==507 518
==#u
==526 529
==#ke
==529 533
==#te 
==533 536
==#u
==536 541
==#chi 
==541 547
==#a
==547 552
==#u 
==552 557
==#no 
==557 570
==#sa
==570 582
==#na
==594 600
==#ni 
==600 604
==#mo 
==604 617
==#o
==624 628
==#so
==628 630
==#re 
==635 642
==#nu 
==642 648
==#ki
==648 655
==#mo
==655 661
==#chi 
==661 666
==#ga
==666 677
==#mi
==691 696
==#e
==696 700
==#nai 
==700 719
==#tsu
==719 723
==#yo
==723 727
==#i 
==727 730
==#ha
==730 735
==#ya
==735 740
==#me
==740 745
==#ni 
==745 751
==#ka
==751 763
==#wa
==763 775
==#ru
==775 838
==#BUR
==874 882
==#NING 
==882 892
==#mu
==892 899
==#ne 
==899 907
==#o 
==907 917
==#tsu
==917 922
==#ku 
==922 935
==#yo
==935 940
==#u 
==940 945
==#na
==945 962
==#FIGH
==970 979
==#TING 
==979 988
==#i
==988 994
==#ta
==994 1003
==#mi 
==1003 1012
==#ka
==1012 1018
==#na
==1018 1029
==#shi
==1029 1037
==#mi 
==1037 1042
==#mo
==1042 1059
==#WIN
==1068 1071
==#NING 
==1076 1085
==#o
==1085 1092
==#re 
==1092 1100
==#wa 
==1100 1111
==#ko
==1111 1117
==#e
==1117 1129
==#te 
==1129 1134
==#yu
==1134 1140
==#ku
==1140 1159
==#SHI
==1165 1174
==#NING 
==1174 1183
==#o
==1183 1189
==#mo
==1189 1199
==#i 
==1199 1207
==#tsu
==1207 1213
==#ra
==1213 1225
==#nu
==1225 1237
==#ku 
==1237 1249
==#yo
==1249 1256
==#A 
==1256 1260
==#PIECE 
==1260 1270
==#OF 
==1270 1279
==#THE 
==1279 1285
==#SUN
==1285 1314
==#mo
==1314 1321
==#e 
==1321 1328
==#tsu
==1328 1333
==#ki
==1333 1339
==#ru 
==1339 1345
==#ma
==1345 1351
==#de 
==1351 1357
==#ha
==1357 1366
==#shi
==1366 1370
==#ru 
==1375 1381
==#yo
==1381 1404
==#ji
==1411 1418
==#bu
==1418 1423
==#n 
==1423 1427
==#no 
==1427 1436
==#na
==1436 1441
==#ka 
==1441 1448
==#no 
==1448 1454
==#hi
==1454 1463
==#ka
==1463 1466
==#ri 
==1472 1478
==#de 
==1478 1502
==#ma
==1502 1511
==#bu
==1511 1520
==#shi
==1520 1527
==#ku
==1527 1551
==#ka
==1565 1572
==#ga
==1577 1583
==#ya
==1588 1595
==#ku 
==1600 1619
==#ta
==1619 1624
==#me
==1624 1642
==#wa
==1648 1658
==#ka
==1658 1666
==#sa 
==1666 1669
==#ga 
==1674 1697
==#ki
==1703 1710
==#me
==1710 1716
==#ta 
==1716 1720
==#i
==1720 1728
==#ki 
==1728 1733
==#sa
==1733 1740
==#ki 
==1740 1746
==#shi
==1746 1755
==#n
==1755 1764
==#ji
==1764 1770
==#ru
==1770 1792
==#ji
==1800 1806
==#bu
==1806 1812
==#n 
==1812 1816
==#no 
==1816 1825
==#na
==1825 1830
==#ka 
==1830 1837
==#no 
==1837 1843
==#chi
==1843 1848
==#ka
==1853 1856
==#ra 
==1861 1867
==#o 
==1867 1883
==#a
==1890 1893
==#tsu
==1899 1902
==#me
==1908 1915
==#te
==1915 1937
==#mi
==1951 1963
==#ra
==1963 1974
==#i 
==1974 1987
==#o 
==1987 2005
==#tsu
==2004 2009
==#ka
==2009 2028
==#mu 
==2028 2034
==#yo
==2034 2101
