# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
{2086}{2094}|||  ÿ                               
{2086}{2191}||{c:$FF0080FF}m                                 
{2086}{2192}||{c:$FF0080FF} o                                
{2087}{2092}{c:$FF0080FF:$000080FF}         k         
{2088}{2093}{c:$FF0080FF:$000080FF}          a        
{2089}{2094}{c:$FF0080FF:$000080FF}           n       
{208}{275}||{c:$FF00FFFF}                      m        
{2090}{2095}{c:$FF0080FF:$000080FF}            a      
{2091}{2096}{c:$FF0080FF:$000080FF}             i     
{2093}{2098}{c:$FF0080FF:$000080FF}               n   
{2094}{2099}{c:$FF0080FF:$000080FF}                a  
{2094}{2103}||{c:$FFFF8000:$FF0080FF}    o                             
{2094}{2103}||{c:$FFFF8000:$FF0080FF}   t                              
{2094}{2103}|||   ÿ                             
{2094}{2193}||{c:$FF0080FF}  t                               
{2095}{2100}{c:$FF0080FF:$000080FF}                 r 
{2096}{2101}{c:$FF0080FF:$000080FF}                  a
{209}{275}||{c:$FF00FFFF}                       i       
{2103}{2108}||{c:$FFFF8000:$FF0080FF}        u                         
{2103}{2108}||{c:$FFFF8000:$FF0080FF}       s                          
{2103}{2108}||{c:$FFFF8000:$FF0080FF}      t                           
{2103}{2108}|||      ÿ                          
{2103}{2194}||{c:$FF0080FF}   t                              
{2103}{2195}||{c:$FF0080FF}    o                             
{2108}{2112}||{c:$FFFF8000:$FF0080FF}          o                       
{2108}{2112}||{c:$FFFF8000:$FF0080FF}         y                        
{2108}{2112}|||         ÿ                       
{2108}{2197}||{c:$FF0080FF}      t                           
{2108}{2198}||{c:$FF0080FF}       s                          
{2108}{2199}||{c:$FF0080FF}        u                         
{210}{284}||{c:$FF00FFFF}                        t      
{2112}{2116}||{c:$FFFF8000:$FF0080FF}            u                     
{2112}{2116}||{c:$FFFF8000:$FF0080FF}           k                      
{2112}{2116}|||           ÿ                     
{2112}{2200}||{c:$FF0080FF}         y                        
{2112}{2201}||{c:$FF0080FF}          o                       
{2116}{2120}||{c:$FFFF8000:$FF0080FF}               o                  
{2116}{2120}||{c:$FFFF8000:$FF0080FF}              s                   
{2116}{2120}|||              ÿ                  
{2116}{2202}||{c:$FF0080FF}           k                      
{2116}{2203}||{c:$FF0080FF}            u                     
{2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{211}{284}||{c:$FF00FFFF}                         s     
{2120}{2125}||{c:$FFFF8000:$FF0080FF}                 o                
{2120}{2125}||{c:$FFFF8000:$FF0080FF}                n                 
{2120}{2125}|||                ÿ                
{2120}{2205}||{c:$FF0080FF}              s                   
{2120}{2206}||{c:$FF0080FF}               o                  
{2125}{2134}||{c:$FFFF8000:$FF0080FF}                    a             
{2125}{2134}||{c:$FFFF8000:$FF0080FF}                   n              
{2125}{2134}|||                   ÿ             
{2125}{2207}||{c:$FF0080FF}                n                 
{2125}{2208}||{c:$FF0080FF}                 o                
{2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{212}{221}{c:$FFFF8000:$FF0080FF}                u
{212}{221}{c:$FFFF8000:$FF0080FF}               r 
{212}{221}|               ÿ
{212}{234}{c:$FF0080FF}             t   
{212}{235}{c:$FF0080FF}              e  
{212}{284}||{c:$FF00FFFF}                          u    
{2134}{2146}||{c:$FFFF8000:$FF0080FF}                       o          
{2134}{2146}||{c:$FFFF8000:$FF0080FF}                      w           
{2134}{2146}|||                      ÿ          
{2134}{2210}||{c:$FF0080FF}                   n              
{2134}{2211}||{c:$FF0080FF}                    a             
{2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{213}{292}||{c:$FF00FFFF}                           k   
{2146}{2154}||{c:$FFFF8000:$FF0080FF}                          a       
{2146}{2154}||{c:$FFFF8000:$FF0080FF}                         s        
{2146}{2154}|||                         ÿ       
{2146}{2156}{c:$0000FFFF:$FF00FFFF}s      
{2146}{2213}||{c:$FF0080FF}                      w           
{2146}{2214}||{c:$FF0080FF}                       o          
{2147}{2157}{c:$0000FFFF:$FF00FFFF} o     
{2148}{2158}{c:$0000FFFF:$FF00FFFF}  r    
{2149}{2159}{c:$0000FFFF:$FF00FFFF}   a   
{214}{292}||{c:$FF00FFFF}                            e  
{2151}{2161}{c:$0000FFFF:$FF00FFFF}     n 
{2152}{2162}{c:$0000FFFF:$FF00FFFF}      i
{2154}{2162}||{c:$FFFF8000:$FF0080FF}                            e     
{2154}{2162}||{c:$FFFF8000:$FF0080FF}                           k      
{2154}{2162}|||                           ÿ     
{2154}{2216}||{c:$FF0080FF}                         s        
{2154}{2217}||{c:$FF0080FF}                          a       
{2156}{2191}{c:$FF00FFFF}s      
{2157}{2191}{c:$FF00FFFF} o     
{2158}{2198}{c:$FF00FFFF}  r    
{2159}{2198}{c:$FF00FFFF}   a   
{215}{301}||{c:$FF00FFFF}                             t 
{2161}{2202}{c:$FF00FFFF}     n 
{2162}{2172}||{c:$FFFF8000:$FF0080FF}                              u   
{2162}{2172}||{c:$FFFF8000:$FF0080FF}                             b    
{2162}{2172}|||                             ÿ   
{2162}{2202}{c:$FF00FFFF}      i
{2162}{2218}||{c:$FF0080FF}                           k      
{2162}{2219}||{c:$FF0080FF}                            e     
{216}{301}||{c:$FF00FFFF}                              a
{2172}{2191}||{c:$FFFF8000:$FF0080FF}                                 o
{2172}{2191}||{c:$FFFF8000:$FF0080FF}                                y 
{2172}{2191}|||                                ÿ
{2172}{2220}||{c:$FF0080FF}                             b    
{2172}{2221}||{c:$FF0080FF}                              u   
{2191}{2196}||{c:$FF0080FF:$000080FF}m                                 
{2191}{2198}{c:$FFFF8000:$FF0080FF} o     
{2191}{2198}{c:$FFFF8000:$FF0080FF}s      
{2191}{2198}|ÿ     
{2191}{2223}||{c:$FF0080FF}                                y 
{2191}{2224}||{c:$FF0080FF}                                 o
{2192}{2197}||{c:$FF0080FF:$000080FF} o                                
{2193}{2198}||{c:$FF0080FF:$000080FF}  t                               
{2194}{2199}||{c:$FF0080FF:$000080FF}   t                              
{2195}{2200}||{c:$FF0080FF:$000080FF}    o                             
{2197}{2202}||{c:$FF0080FF:$000080FF}      t                           
{2198}{2202}{c:$FFFF8000:$FF0080FF}   a   
{2198}{2202}{c:$FFFF8000:$FF0080FF}  r    
{2198}{2202}|  ÿ   
{2198}{2203}||{c:$FF0080FF:$000080FF}       s                          
{2198}{2234}{c:$FF0080FF}s      
{2198}{2235}{c:$FF0080FF} o     
{2199}{2204}||{c:$FF0080FF:$000080FF}        u                         
{2200}{2205}||{c:$FF0080FF:$000080FF}         y                        
{2201}{2206}||{c:$FF0080FF:$000080FF}          o                       
{2202}{2207}||{c:$FF0080FF:$000080FF}           k                      
{2202}{2234}{c:$FFFF8000:$FF0080FF}      i
{2202}{2234}{c:$FFFF8000:$FF0080FF}     n 
{2202}{2234}|     ÿ
{2202}{2236}{c:$FF0080FF}  r    
{2202}{2237}{c:$FF0080FF}   a   
{2203}{2208}||{c:$FF0080FF:$000080FF}            u                     
{2205}{2210}||{c:$FF0080FF:$000080FF}              s                   
{2206}{2211}||{c:$FF0080FF:$000080FF}               o                  
{2207}{2212}||{c:$FF0080FF:$000080FF}                n                 
{2208}{2213}||{c:$FF0080FF:$000080FF}                 o                
{2210}{2215}||{c:$FF0080FF:$000080FF}                   n              
{2211}{2216}||{c:$FF0080FF:$000080FF}                    a             
{2213}{2218}||{c:$FF0080FF:$000080FF}                      w           
{2214}{2219}||{c:$FF0080FF:$000080FF}                       o          
{2216}{2221}||{c:$FF0080FF:$000080FF}                         s        
{2217}{2222}||{c:$FF0080FF:$000080FF}                          a       
{2218}{2223}||{c:$FF0080FF:$000080FF}                           k      
{2219}{2224}||{c:$FF0080FF:$000080FF}                            e     
{221}{226}{c:$FF0080FF:$000080FF}b                
{221}{226}||{c:$FFFF8000:$FF0080FF} u                             
{221}{226}||{c:$FFFF8000:$FF0080FF}f                              
{221}{226}|||ÿ                             
{221}{236}{c:$FF0080FF}               r 
{221}{237}{c:$FF0080FF}                u
{2220}{2225}||{c:$FF0080FF:$000080FF}                             b    
{2221}{2226}||{c:$FF0080FF:$000080FF}                              u   
{2223}{2228}||{c:$FF0080FF:$000080FF}                                y 
{2224}{2229}||{c:$FF0080FF:$000080FF}                                 o
{222}{227}{c:$FF0080FF:$000080FF} o               
{2234}{2239}{c:$FF0080FF:$000080FF}s      
{2234}{2239}{c:$FF0080FF}     n 
{2234}{2240}{c:$FF0080FF}      i
{2235}{2240}{c:$FF0080FF:$000080FF} o     
{2236}{2241}{c:$FF0080FF:$000080FF}  r    
{2237}{2242}{c:$FF0080FF:$000080FF}   a   
{2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{2239}{2244}{c:$FF0080FF:$000080FF}     n 
{223}{228}{c:$FF0080FF:$000080FF}  k              
{2240}{2245}{c:$FF0080FF:$000080FF}      i
{224}{229}{c:$FF0080FF:$000080FF}   u             
{226}{230}||{c:$FFFF8000:$FF0080FF}   a                           
{226}{230}||{c:$FFFF8000:$FF0080FF}  k                            
{226}{230}|||  ÿ                           
{226}{231}{c:$FF0080FF:$000080FF}     w           
{226}{321}||{c:$FF0080FF}f                              
{226}{322}||{c:$FF0080FF} u                             
{227}{232}{c:$FF0080FF:$000080FF}      a          
{229}{234}{c:$FF0080FF:$000080FF}        a        
{230}{234}||{c:$FFFF8000:$FF0080FF}     u                         
{230}{234}||{c:$FFFF8000:$FF0080FF}    k                          
{230}{234}|||    ÿ                         
{230}{235}{c:$FF0080FF:$000080FF}         i       
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{230}{323}||{c:$FF0080FF}  k                            
{230}{324}||{c:$FF0080FF}   a                           
{231}{236}{c:$FF0080FF:$000080FF}          s      
{232}{237}{c:$FF0080FF:$000080FF}           h     
{233}{238}{c:$FF0080FF:$000080FF}            i    
{234}{239}{c:$FF0080FF:$000080FF}             t   
{234}{242}||{c:$FFFF8000:$FF0080FF}        u                      
{234}{242}||{c:$FFFF8000:$FF0080FF}       f                       
{234}{242}|||       ÿ                      
{234}{325}||{c:$FF0080FF}    k                          
{234}{326}||{c:$FF0080FF}     u                         
{235}{240}{c:$FF0080FF:$000080FF}              e  
{236}{241}{c:$FF0080FF:$000080FF}               r 
{237}{242}{c:$FF0080FF:$000080FF}                u
{242}{246}||{c:$FFFF8000:$FF0080FF}          a                    
{242}{246}||{c:$FFFF8000:$FF0080FF}         k                     
{242}{246}|||         ÿ                    
{242}{328}||{c:$FF0080FF}       f                       
{242}{329}||{c:$FF0080FF}        u                      
{246}{250}||{c:$FFFF8000:$FF0080FF}            u                  
{246}{250}||{c:$FFFF8000:$FF0080FF}           k                   
{246}{250}|||           ÿ                  
{246}{330}||{c:$FF0080FF}         k                     
{246}{331}||{c:$FF0080FF}          a                    
{250}{254}||{c:$FFFF8000:$FF0080FF}               o               
{250}{254}||{c:$FFFF8000:$FF0080FF}              s                
{250}{254}|||              ÿ               
{250}{332}||{c:$FF0080FF}           k                   
{250}{333}||{c:$FF0080FF}            u                  
{254}{262}||{c:$FFFF8000:$FF0080FF}                 e             
{254}{262}||{c:$FFFF8000:$FF0080FF}                r              
{254}{262}|||                ÿ             
{254}{335}||{c:$FF0080FF}              s                
{254}{336}||{c:$FF0080FF}               o               
{262}{270}||{c:$FFFF8000:$FF0080FF}                    o          
{262}{270}||{c:$FFFF8000:$FF0080FF}                   w           
{262}{270}|||                   ÿ          
{262}{337}||{c:$FF0080FF}                r              
{262}{338}||{c:$FF0080FF}                 e             
{270}{340}||{c:$FF0080FF}                   w           
{270}{341}||{c:$FF0080FF}                    o          
{275}{284}||{c:$FFFF8000:$FF0080FF}                       i       
{275}{284}||{c:$FFFF8000:$FF0080FF}                      m        
{275}{284}|||                      ÿ       
{282}{292}{c:$0000FFFF:$FF00FFFF}a                      
{283}{293}{c:$0000FFFF:$FF00FFFF} n                     
{284}{292}||{c:$FFFF8000:$FF0080FF}                          u    
{284}{292}||{c:$FFFF8000:$FF0080FF}                         s     
{284}{292}||{c:$FFFF8000:$FF0080FF}                        t      
{284}{292}|||                        ÿ     
{284}{294}{c:$0000FFFF:$FF00FFFF}  o                    
{284}{343}||{c:$FF0080FF}                      m        
{284}{344}||{c:$FF0080FF}                       i       
{286}{296}{c:$0000FFFF:$FF00FFFF}    h                  
{287}{297}{c:$0000FFFF:$FF00FFFF}     i                 
{289}{299}{c:$0000FFFF:$FF00FFFF}       k               
{290}{300}{c:$0000FFFF:$FF00FFFF}        a              
{291}{301}{c:$0000FFFF:$FF00FFFF}         r             
{292}{301}||{c:$FFFF8000:$FF0080FF}                            e  
{292}{301}||{c:$FFFF8000:$FF0080FF}                           k   
{292}{301}|||                           ÿ  
{292}{302}{c:$0000FFFF:$FF00FFFF}          a            
{292}{327}{c:$FF00FFFF}a                      
{292}{345}||{c:$FF0080FF}                        t      
{292}{346}||{c:$FF0080FF}                         s     
{292}{347}||{c:$FF0080FF}                          u    
{293}{332}{c:$FF00FFFF} n                     
{294}{304}{c:$0000FFFF:$FF00FFFF}            s          
{294}{332}{c:$FF00FFFF}  o                    
{295}{305}{c:$0000FFFF:$FF00FFFF}             o         
{296}{306}{c:$0000FFFF:$FF00FFFF}              u        
{296}{342}{c:$FF00FFFF}    h                  
{297}{342}{c:$FF00FFFF}     i                 
{298}{308}{c:$0000FFFF:$FF00FFFF}                k      
{299}{309}{c:$0000FFFF:$FF00FFFF}                 i     
{299}{352}{c:$FF00FFFF}       k               
{300}{310}{c:$0000FFFF:$FF00FFFF}                  m    
{300}{352}{c:$FF00FFFF}        a              
{301}{311}{c:$0000FFFF:$FF00FFFF}                   i   
{301}{321}||{c:$FFFF8000:$FF0080FF}                              a
{301}{321}||{c:$FFFF8000:$FF0080FF}                             t 
{301}{321}|||                             ÿ
{301}{348}||{c:$FF0080FF}                           k   
{301}{349}||{c:$FF0080FF}                            e  
{301}{360}{c:$FF00FFFF}         r             
{302}{360}{c:$FF00FFFF}          a            
{303}{313}{c:$0000FFFF:$FF00FFFF}                     w 
{304}{314}{c:$0000FFFF:$FF00FFFF}                      o
{304}{369}{c:$FF00FFFF}            s          
{305}{369}{c:$FF00FFFF}             o         
{306}{369}{c:$FF00FFFF}              u        
{308}{425}{c:$FF00FFFF}                k      
{309}{425}{c:$FF00FFFF}                 i     
{310}{430}{c:$FF00FFFF}                  m    
{311}{430}{c:$FF00FFFF}                   i   
{313}{434}{c:$FF00FFFF}                     w 
{314}{434}{c:$FF00FFFF}                      o
{321}{326}||{c:$FF0080FF:$000080FF}f                              
{321}{350}||{c:$FF0080FF}                             t 
{321}{351}||{c:$FF0080FF}                              a
{322}{327}||{c:$FF0080FF:$000080FF} u                             
{323}{328}||{c:$FF0080FF:$000080FF}  k                            
{324}{329}||{c:$FF0080FF:$000080FF}   a                           
{325}{330}||{c:$FF0080FF:$000080FF}    k                          
{326}{331}||{c:$FF0080FF:$000080FF}     u                         
{327}{332}{c:$FFFF8000:$FF0080FF}a                      
{327}{332}|ÿ                      
{328}{333}||{c:$FF0080FF:$000080FF}       f                       
{329}{334}||{c:$FF0080FF:$000080FF}        u                      
{330}{335}||{c:$FF0080FF:$000080FF}         k                     
{331}{336}||{c:$FF0080FF:$000080FF}          a                    
{332}{337}||{c:$FF0080FF:$000080FF}           k                   
{332}{342}{c:$FFFF8000:$FF0080FF}  o                    
{332}{342}{c:$FFFF8000:$FF0080FF} n                     
{332}{342}| ÿ                    
{332}{479}{c:$FF0080FF}a                      
{333}{338}||{c:$FF0080FF:$000080FF}            u                  
{335}{340}||{c:$FF0080FF:$000080FF}              s                
{336}{341}||{c:$FF0080FF:$000080FF}               o               
{337}{342}||{c:$FF0080FF:$000080FF}                r              
{338}{343}||{c:$FF0080FF:$000080FF}                 e             
{340}{345}||{c:$FF0080FF:$000080FF}                   w           
{341}{346}||{c:$FF0080FF:$000080FF}                    o          
{342}{352}{c:$FFFF8000:$FF0080FF}     i                 
{342}{352}{c:$FFFF8000:$FF0080FF}    h                  
{342}{352}|    ÿ                 
{342}{480}{c:$FF0080FF} n                     
{342}{481}{c:$FF0080FF}  o                    
{343}{348}||{c:$FF0080FF:$000080FF}                      m        
{344}{349}||{c:$FF0080FF:$000080FF}                       i       
{345}{350}||{c:$FF0080FF:$000080FF}                        t      
{346}{351}||{c:$FF0080FF:$000080FF}                         s     
{347}{352}||{c:$FF0080FF:$000080FF}                          u    
{348}{353}||{c:$FF0080FF:$000080FF}                           k   
{349}{354}||{c:$FF0080FF:$000080FF}                            e  
{350}{355}||{c:$FF0080FF:$000080FF}                             t 
{351}{356}||{c:$FF0080FF:$000080FF}                              a
{352}{360}{c:$FFFF8000:$FF0080FF}        a              
{352}{360}{c:$FFFF8000:$FF0080FF}       k               
{352}{360}|       ÿ              
{352}{483}{c:$FF0080FF}    h                  
{352}{484}{c:$FF0080FF}     i                 
{360}{369}{c:$FFFF8000:$FF0080FF}          a            
{360}{369}{c:$FFFF8000:$FF0080FF}         r             
{360}{369}|         ÿ            
{360}{486}{c:$FF0080FF}       k               
{360}{487}{c:$FF0080FF}        a              
{369}{420}{c:$FFFF8000:$FF0080FF}              u        
{369}{420}{c:$FFFF8000:$FF0080FF}             o         
{369}{420}{c:$FFFF8000:$FF0080FF}            s          
{369}{420}|            ÿ         
{369}{488}{c:$FF0080FF}         r             
{369}{489}{c:$FF0080FF}          a            
{420}{491}{c:$FF0080FF}            s          
{420}{492}{c:$FF0080FF}             o         
{420}{493}{c:$FF0080FF}              u        
{425}{430}{c:$FFFF8000:$FF0080FF}                 i     
{425}{430}{c:$FFFF8000:$FF0080FF}                k      
{425}{430}|                ÿ     
{430}{434}{c:$FFFF8000:$FF0080FF}                   i   
{430}{434}{c:$FFFF8000:$FF0080FF}                  m    
{430}{434}|                  ÿ   
{430}{495}{c:$FF0080FF}                k      
{430}{496}{c:$FF0080FF}                 i     
{434}{479}{c:$FFFF8000:$FF0080FF}                      o
{434}{479}{c:$FFFF8000:$FF0080FF}                     w 
{434}{479}|                     ÿ
{434}{497}{c:$FF0080FF}                  m    
{434}{498}{c:$FF0080FF}                   i   
{479}{484}{c:$FF0080FF:$000080FF}a                      
{479}{500}{c:$FF0080FF}                     w 
{479}{501}{c:$FF0080FF}                      o
{480}{485}{c:$FF0080FF:$000080FF} n                     
{481}{486}{c:$FF0080FF:$000080FF}  o                    
{483}{488}{c:$FF0080FF:$000080FF}    h                  
{484}{489}{c:$FF0080FF:$000080FF}     i                 
{486}{491}{c:$FF0080FF:$000080FF}       k               
{487}{492}{c:$FF0080FF:$000080FF}        a              
{487}{497}{c:$0000FFFF:$FF00FFFF}n                             
{488}{493}{c:$FF0080FF:$000080FF}         r             
{488}{498}{c:$0000FFFF:$FF00FFFF} a                            
{489}{494}{c:$FF0080FF:$000080FF}          a            
{489}{499}{c:$0000FFFF:$FF00FFFF}  i                           
{490}{500}{c:$0000FFFF:$FF00FFFF}   t                          
{491}{496}{c:$FF0080FF:$000080FF}            s          
{491}{501}{c:$0000FFFF:$FF00FFFF}    e                         
{492}{497}{c:$FF0080FF:$000080FF}             o         
{492}{502}{c:$0000FFFF:$FF00FFFF}     i                        
{493}{498}{c:$FF0080FF:$000080FF}              u        
{493}{503}{c:$0000FFFF:$FF00FFFF}      t                       
{494}{504}{c:$0000FFFF:$FF00FFFF}       a                      
{495}{500}{c:$FF0080FF:$000080FF}                k      
{496}{501}{c:$FF0080FF:$000080FF}                 i     
{496}{506}{c:$0000FFFF:$FF00FFFF}         n                    
{497}{502}{c:$FF0080FF:$000080FF}                  m    
{497}{507}{c:$0000FFFF:$FF00FFFF}          o                   
{497}{532}{c:$FF00FFFF}n                             
{498}{503}{c:$FF0080FF:$000080FF}                   i   
{498}{532}{c:$FF00FFFF} a                            
{499}{509}{c:$0000FFFF:$FF00FFFF}            w                 
{499}{537}{c:$FF00FFFF}  i                           
{500}{505}{c:$FF0080FF:$000080FF}                     w 
{500}{510}{c:$0000FFFF:$FF00FFFF}             a                
{500}{541}{c:$FF00FFFF}   t                          
{501}{506}{c:$FF0080FF:$000080FF}                      o
{501}{541}{c:$FF00FFFF}    e                         
{502}{512}{c:$0000FFFF:$FF00FFFF}               d              
{502}{549}{c:$FF00FFFF}     i                        
{503}{513}{c:$0000FFFF:$FF00FFFF}                a             
{503}{557}{c:$FF00FFFF}      t                       
{504}{514}{c:$0000FFFF:$FF00FFFF}                 r            
{504}{557}{c:$FF00FFFF}       a                      
{505}{515}{c:$0000FFFF:$FF00FFFF}                  e           
{506}{562}{c:$FF00FFFF}         n                    
{507}{517}{c:$0000FFFF:$FF00FFFF}                    n         
{507}{562}{c:$FF00FFFF}          o                   
{508}{518}{c:$0000FFFF:$FF00FFFF}                     o        
{509}{570}{c:$FF00FFFF}            w                 
{510}{520}{c:$0000FFFF:$FF00FFFF}                       o      
{510}{570}{c:$FF00FFFF}             a                
{511}{521}{c:$0000FFFF:$FF00FFFF}                        m     
{512}{522}{c:$0000FFFF:$FF00FFFF}                         o    
{512}{600}{c:$FF00FFFF}               d              
{513}{523}{c:$0000FFFF:$FF00FFFF}                          k   
{513}{600}{c:$FF00FFFF}                a             
{514}{524}{c:$0000FFFF:$FF00FFFF}                           a  
{514}{604}{c:$FF00FFFF}                 r            
{515}{525}{c:$0000FFFF:$FF00FFFF}                            g 
{515}{604}{c:$FF00FFFF}                  e           
{516}{526}{c:$0000FFFF:$FF00FFFF}                             e
{517}{609}{c:$FF00FFFF}                    n         
{518}{609}{c:$FF00FFFF}                     o        
{520}{616}{c:$FF00FFFF}                       o      
{521}{621}{c:$FF00FFFF}                        m     
{522}{621}{c:$FF00FFFF}                         o    
{523}{629}{c:$FF00FFFF}                          k   
{524}{629}{c:$FF00FFFF}                           a  
{525}{638}{c:$FF00FFFF}                            g 
{526}{638}{c:$FF00FFFF}                             e
{532}{537}{c:$FFFF8000:$FF0080FF} a                            
{532}{537}{c:$FFFF8000:$FF0080FF}n                             
{532}{537}|ÿ                            
{537}{541}{c:$FFFF8000:$FF0080FF}  i                           
{537}{541}|  ÿ                           
{537}{660}{c:$FF0080FF}n                             
{537}{661}{c:$FF0080FF} a                            
{541}{549}{c:$FFFF8000:$FF0080FF}    e                         
{541}{549}{c:$FFFF8000:$FF0080FF}   t                          
{541}{549}|   ÿ                         
{541}{662}{c:$FF0080FF}  i                           
{549}{557}{c:$FFFF8000:$FF0080FF}     i                        
{549}{557}|     ÿ                        
{549}{663}{c:$FF0080FF}   t                          
{549}{664}{c:$FF0080FF}    e                         
{557}{562}{c:$FFFF8000:$FF0080FF}       a                      
{557}{562}{c:$FFFF8000:$FF0080FF}      t                       
{557}{562}|      ÿ                      
{557}{665}{c:$FF0080FF}     i                        
{562}{570}{c:$FFFF8000:$FF0080FF}          o                   
{562}{570}{c:$FFFF8000:$FF0080FF}         n                    
{562}{570}|         ÿ                   
{562}{666}{c:$FF0080FF}      t                       
{562}{667}{c:$FF0080FF}       a                      
{570}{595}{c:$FFFF8000:$FF0080FF}             a                
{570}{595}{c:$FFFF8000:$FF0080FF}            w                 
{570}{595}|            ÿ                
{570}{669}{c:$FF0080FF}         n                    
{570}{670}{c:$FF0080FF}          o                   
{595}{672}{c:$FF0080FF}            w                 
{595}{673}{c:$FF0080FF}             a                
{600}{604}{c:$FFFF8000:$FF0080FF}                a             
{600}{604}{c:$FFFF8000:$FF0080FF}               d              
{600}{604}|               ÿ             
{604}{609}{c:$FFFF8000:$FF0080FF}                  e           
{604}{609}{c:$FFFF8000:$FF0080FF}                 r            
{604}{609}|                 ÿ           
{604}{675}{c:$FF0080FF}               d              
{604}{676}{c:$FF0080FF}                a             
{609}{616}{c:$FFFF8000:$FF0080FF}                     o        
{609}{616}{c:$FFFF8000:$FF0080FF}                    n         
{609}{616}|                    ÿ        
{609}{677}{c:$FF0080FF}                 r            
{609}{678}{c:$FF0080FF}                  e           
{616}{621}{c:$FFFF8000:$FF0080FF}                       o      
{616}{621}|                       ÿ      
{616}{680}{c:$FF0080FF}                    n         
{616}{681}{c:$FF0080FF}                     o        
{621}{629}{c:$FFFF8000:$FF0080FF}                         o    
{621}{629}{c:$FFFF8000:$FF0080FF}                        m     
{621}{629}|                        ÿ    
{621}{683}{c:$FF0080FF}                       o      
{623}{633}||{c:$0000FFFF:$FF00FFFF}a                 
{624}{634}||{c:$0000FFFF:$FF00FFFF} w                
{625}{635}||{c:$0000FFFF:$FF00FFFF}  a               
{626}{636}||{c:$0000FFFF:$FF00FFFF}   i              
{628}{638}||{c:$0000FFFF:$FF00FFFF}     k            
{629}{638}{c:$FFFF8000:$FF0080FF}                           a  
{629}{638}{c:$FFFF8000:$FF0080FF}                          k   
{629}{638}|                          ÿ  
{629}{639}||{c:$0000FFFF:$FF00FFFF}      i           
{629}{684}{c:$FF0080FF}                        m     
{629}{685}{c:$FF0080FF}                         o    
{630}{640}||{c:$0000FFFF:$FF00FFFF}       o          
{631}{641}||{c:$0000FFFF:$FF00FFFF}        k         
{632}{642}||{c:$0000FFFF:$FF00FFFF}         u        
{633}{668}||{c:$FF00FFFF}a                 
{634}{644}||{c:$0000FFFF:$FF00FFFF}           n      
