# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{68}{110}{c:$FF8000FF}                           k     
{68}{111}{c:$FF8000FF}                            a    
{68}{73}{c:$FF4080FF:$FF8000FF}                             i   
{68}{73}|                             ÿ  
{68}{78}||{c:$00FFFFFF:$FFFFFFFF}                              i   
{69}{127}||{c:$FFFFFFFF}                     n            
{69}{79}||{c:$00FFFFFF:$FFFFFFFF}                               t  
{6}{16}{c:$00FFFFFF:$FFFFFFFF}                             i   
{6}{51}{c:$FFFFFFFF}                   o             
{703}{716}||||{c:$FF4080FF:$FF8000FF}                       i             
{703}{716}||||{c:$FF4080FF:$FF8000FF}                      m              
{703}{716}|||||                      ÿ             
{70}{127}||{c:$FFFFFFFF}                      i           
{70}{80}||{c:$00FFFFFF:$FFFFFFFF}                                a 
{716}{729}||||{c:$FF4080FF:$FF8000FF}                         e           
{716}{729}||||{c:$FF4080FF:$FF8000FF}                        s            
{716}{729}|||||                        ÿ           
{716}{787}||||{c:$FF8000FF}                      m              
{716}{788}||||{c:$FF8000FF}                       i             
{71}{81}||{c:$00FFFFFF:$FFFFFFFF}                                 i
{725}{735}{c:$00FFFFFF:$FFFFFFFF}y                                
{726}{736}{c:$00FFFFFF:$FFFFFFFF} u                               
{727}{737}{c:$00FFFFFF:$FFFFFFFF}  m                              
{728}{738}{c:$00FFFFFF:$FFFFFFFF}   e                             
{729}{738}||||{c:$FF4080FF:$FF8000FF}                           a         
{729}{738}||||{c:$FF4080FF:$FF8000FF}                          n          
{729}{738}|||||                          ÿ         
{729}{789}||||{c:$FF8000FF}                        s            
{729}{790}||||{c:$FF8000FF}                         e           
{72}{131}||{c:$FFFFFFFF}                        k         
{730}{740}{c:$00FFFFFF:$FFFFFFFF}     n                           
{731}{741}{c:$00FFFFFF:$FFFFFFFF}      i                          
{733}{743}{c:$00FFFFFF:$FFFFFFFF}        m                        
{734}{744}{c:$00FFFFFF:$FFFFFFFF}         a                       
{735}{745}{c:$00FFFFFF:$FFFFFFFF}          d                      
{735}{770}{c:$FFFFFFFF}y                                
{736}{746}{c:$00FFFFFF:$FFFFFFFF}           e                     
{736}{770}{c:$FFFFFFFF} u                               
{737}{775}{c:$FFFFFFFF}  m                              
{738}{748}{c:$00FFFFFF:$FFFFFFFF}             m                   
{738}{748}||||{c:$FF4080FF:$FF8000FF}                              a      
{738}{748}||||{c:$FF4080FF:$FF8000FF}                             y       
{738}{748}||||{c:$FF4080FF:$FF8000FF}                            k        
{738}{748}|||||                            ÿ       
{738}{775}{c:$FFFFFFFF}   e                             
{738}{791}||||{c:$FF8000FF}                          n          
{738}{792}||||{c:$FF8000FF}                           a         
{739}{749}{c:$00FFFFFF:$FFFFFFFF}              i                  
{73}{112}{c:$FF8000FF}                             i   
{73}{131}||{c:$FFFFFFFF}                         u        
{73}{83}{c:$FF4080FF:$FF8000FF}                                e
{73}{83}{c:$FF4080FF:$FF8000FF}                               d 
{73}{83}|                               ÿ
{740}{750}{c:$00FFFFFF:$FFFFFFFF}               t                 
{740}{779}{c:$FFFFFFFF}     n                           
{741}{751}{c:$00FFFFFF:$FFFFFFFF}                a                
{741}{779}{c:$FFFFFFFF}      i                          
{743}{753}{c:$00FFFFFF:$FFFFFFFF}                  y              
{743}{784}{c:$FFFFFFFF}        m                        
{744}{754}{c:$00FFFFFF:$FFFFFFFF}                   o             
{744}{784}{c:$FFFFFFFF}         a                       
{745}{755}{c:$00FFFFFF:$FFFFFFFF}                    u            
{745}{788}{c:$FFFFFFFF}          d                      
{746}{788}{c:$FFFFFFFF}           e                     
{747}{757}{c:$00FFFFFF:$FFFFFFFF}                      n          
{748}{757}||||{c:$FF4080FF:$FF8000FF}                                 h   
{748}{757}||||{c:$FF4080FF:$FF8000FF}                                o    
{748}{757}|||||                                ÿ   
{748}{758}{c:$00FFFFFF:$FFFFFFFF}                       a         
{748}{793}{c:$FFFFFFFF}             m                   
{748}{793}||||{c:$FF8000FF}                            k        
{748}{794}||||{c:$FF8000FF}                             y       
{748}{795}||||{c:$FF8000FF}                              a      
{749}{793}{c:$FFFFFFFF}              i                  
{74}{136}||{c:$FFFFFFFF}                          r       
{750}{760}{c:$00FFFFFF:$FFFFFFFF}                         s       
{750}{797}{c:$FFFFFFFF}               t                 
{751}{761}{c:$00FFFFFF:$FFFFFFFF}                          e      
{751}{797}{c:$FFFFFFFF}                a                
{752}{762}{c:$00FFFFFF:$FFFFFFFF}                           k     
{753}{763}{c:$00FFFFFF:$FFFFFFFF}                            a    
{753}{802}{c:$FFFFFFFF}                  y              
{754}{764}{c:$00FFFFFF:$FFFFFFFF}                             i   
{754}{802}{c:$FFFFFFFF}                   o             
{755}{802}{c:$FFFFFFFF}                    u            
{756}{766}{c:$00FFFFFF:$FFFFFFFF}                               w 
{757}{765}||||{c:$FF4080FF:$FF8000FF}                                    h
{757}{765}||||{c:$FF4080FF:$FF8000FF}                                   o 
{757}{765}|||||                                   ÿ
{757}{767}{c:$00FFFFFF:$FFFFFFFF}                                a
{757}{797}||||{c:$FF8000FF}                                o    
{757}{798}||||{c:$FF8000FF}                                 h   
{757}{806}{c:$FFFFFFFF}                      n          
{758}{806}{c:$FFFFFFFF}                       a         
{75}{136}||{c:$FFFFFFFF}                           a      
{760}{811}{c:$FFFFFFFF}                         s       
{761}{811}{c:$FFFFFFFF}                          e      
{762}{815}{c:$FFFFFFFF}                           k     
{763}{815}{c:$FFFFFFFF}                            a    
{764}{819}{c:$FFFFFFFF}                             i   
{765}{770}||||{c:$FF8000FF:$008000FF}k                                    
{765}{800}||||{c:$FF8000FF}                                   o 
{765}{801}||||{c:$FF8000FF}                                    h
{766}{771}||||{c:$FF8000FF:$008000FF} i                                   
{766}{824}{c:$FFFFFFFF}                               w 
{767}{772}||||{c:$FF8000FF:$008000FF}  m                                  
{767}{824}{c:$FFFFFFFF}                                a
{768}{773}||||{c:$FF8000FF:$008000FF}   i                                 
{76}{140}||{c:$FFFFFFFF}                            s     
{770}{775}{c:$FF4080FF:$FF8000FF} u                               
{770}{775}{c:$FF4080FF:$FF8000FF}y                                
{770}{775}||||{c:$FF8000FF:$008000FF}     n                               
{770}{775}|ÿ                               
{771}{776}||||{c:$FF8000FF:$008000FF}      o                              
{773}{778}||||{c:$FF8000FF:$008000FF}        F                            
{774}{779}||||{c:$FF8000FF:$008000FF}         I                           
{775}{779}{c:$FF4080FF:$FF8000FF}   e                             
{775}{779}{c:$FF4080FF:$FF8000FF}  m                              
{775}{779}|  ÿ                             
{775}{780}||||{c:$FF8000FF:$008000FF}          G                          
{775}{833}{c:$FF8000FF}y                                
{775}{834}{c:$FF8000FF} u                               
{776}{781}||||{c:$FF8000FF:$008000FF}           H                         
{777}{782}||||{c:$FF8000FF:$008000FF}            T                        
{778}{783}||||{c:$FF8000FF:$008000FF}             I                       
{779}{784}{c:$FF4080FF:$FF8000FF}      i                          
{779}{784}{c:$FF4080FF:$FF8000FF}     n                           
{779}{784}|     ÿ                          
{779}{784}||||{c:$FF8000FF:$008000FF}              N                      
{779}{835}{c:$FF8000FF}  m                              
{779}{836}{c:$FF8000FF}   e                             
{77}{140}||{c:$FFFFFFFF}                             h    
{780}{785}||||{c:$FF8000FF:$008000FF}               G                     
{782}{787}||||{c:$FF8000FF:$008000FF}                 P                   
{783}{788}||||{c:$FF8000FF:$008000FF}                  O                  
{784}{788}{c:$FF4080FF:$FF8000FF}         a                       
{784}{788}{c:$FF4080FF:$FF8000FF}        m                        
{784}{788}|        ÿ                       
{784}{789}||||{c:$FF8000FF:$008000FF}                   S                 
{784}{838}{c:$FF8000FF}     n                           
{784}{839}{c:$FF8000FF}      i                          
{785}{790}||||{c:$FF8000FF:$008000FF}                    E                
{787}{792}||||{c:$FF8000FF:$008000FF}                      m              
{788}{793}{c:$FF4080FF:$FF8000FF}           e                     
{788}{793}{c:$FF4080FF:$FF8000FF}          d                      
{788}{793}|          ÿ                     
{788}{793}||||{c:$FF8000FF:$008000FF}                       i             
{788}{798}||{c:$00FFFFFF:$FFFFFFFF}a                               
{788}{841}{c:$FF8000FF}        m                        
{788}{842}{c:$FF8000FF}         a                       
{789}{794}||||{c:$FF8000FF:$008000FF}                        s            
{789}{799}||{c:$00FFFFFF:$FFFFFFFF} r                              
{78}{140}||{c:$FFFFFFFF}                              i   
{790}{795}||||{c:$FF8000FF:$008000FF}                         e           
{790}{800}||{c:$00FFFFFF:$FFFFFFFF}  a                             
{791}{796}||||{c:$FF8000FF:$008000FF}                          n          
{791}{801}||{c:$00FFFFFF:$FFFFFFFF}   s                            
{792}{797}||||{c:$FF8000FF:$008000FF}                           a         
{792}{802}||{c:$00FFFFFF:$FFFFFFFF}    o                           
{793}{797}{c:$FF4080FF:$FF8000FF}              i                  
{793}{797}{c:$FF4080FF:$FF8000FF}             m                   
{793}{797}|             ÿ                  
{793}{798}||||{c:$FF8000FF:$008000FF}                            k        
{793}{803}||{c:$00FFFFFF:$FFFFFFFF}     i                          
{793}{843}{c:$FF8000FF}          d                      
{793}{844}{c:$FF8000FF}           e                     
{794}{799}||||{c:$FF8000FF:$008000FF}                             y       
{795}{800}||||{c:$FF8000FF:$008000FF}                              a      
{795}{805}||{c:$00FFFFFF:$FFFFFFFF}       m                        
{796}{806}||{c:$00FFFFFF:$FFFFFFFF}        o                       
{797}{802}{c:$FF4080FF:$FF8000FF}                a                
{797}{802}{c:$FF4080FF:$FF8000FF}               t                 
{797}{802}|               ÿ                
{797}{802}||||{c:$FF8000FF:$008000FF}                                o    
{797}{846}{c:$FF8000FF}             m                   
{797}{847}{c:$FF8000FF}              i                  
{798}{803}||||{c:$FF8000FF:$008000FF}                                 h   
{798}{808}||{c:$00FFFFFF:$FFFFFFFF}          n                     
{798}{833}||{c:$FFFFFFFF}a                               
{799}{809}||{c:$00FFFFFF:$FFFFFFFF}           a                    
{799}{837}||{c:$FFFFFFFF} r                              
{79}{145}||{c:$FFFFFFFF}                               t  
{7}{51}{c:$FFFFFFFF}                    u            
{800}{805}||||{c:$FF8000FF:$008000FF}                                   o 
{800}{810}||{c:$00FFFFFF:$FFFFFFFF}            k                   
{800}{837}||{c:$FFFFFFFF}  a                             
{801}{806}||||{c:$FF8000FF:$008000FF}                                    h
{801}{811}||{c:$00FFFFFF:$FFFFFFFF}             u                  
{801}{842}||{c:$FFFFFFFF}   s                            
{802}{806}{c:$FF4080FF:$FF8000FF}                    u            
{802}{806}{c:$FF4080FF:$FF8000FF}                   o             
{802}{806}{c:$FF4080FF:$FF8000FF}                  y              
{802}{806}|                  ÿ             
{802}{842}||{c:$FFFFFFFF}    o                           
{802}{848}{c:$FF8000FF}               t                 
{802}{849}{c:$FF8000FF}                a                
{803}{813}||{c:$00FFFFFF:$FFFFFFFF}               h                
{803}{846}||{c:$FFFFFFFF}     i                          
{804}{814}||{c:$00FFFFFF:$FFFFFFFF}                e               
{805}{815}||{c:$00FFFFFF:$FFFFFFFF}                 i              
{805}{851}||{c:$FFFFFFFF}       m                        
{806}{811}{c:$FF4080FF:$FF8000FF}                       a         
{806}{811}{c:$FF4080FF:$FF8000FF}                      n          
{806}{811}|                      ÿ         
{806}{816}||{c:$00FFFFFF:$FFFFFFFF}                  w             
{806}{851}{c:$FF8000FF}                  y              
{806}{851}||{c:$FFFFFFFF}        o                       
{806}{852}{c:$FF8000FF}                   o             
{806}{853}{c:$FF8000FF}                    u            
{807}{817}||{c:$00FFFFFF:$FFFFFFFF}                   a            
{808}{855}||{c:$FFFFFFFF}          n                     
{809}{819}||{c:$00FFFFFF:$FFFFFFFF}                     n          
{809}{855}||{c:$FFFFFFFF}           a                    
{80}{145}||{c:$FFFFFFFF}                                a 
{810}{820}||{c:$00FFFFFF:$FFFFFFFF}                      a         
{810}{859}||{c:$FFFFFFFF}            k                   
{811}{815}{c:$FF4080FF:$FF8000FF}                          e      
{811}{815}{c:$FF4080FF:$FF8000FF}                         s       
{811}{815}|                         ÿ      
{811}{855}{c:$FF8000FF}                      n          
{811}{856}{c:$FF8000FF}                       a         
{811}{859}||{c:$FFFFFFFF}             u                  
{812}{822}||{c:$00FFFFFF:$FFFFFFFF}                        n       
{813}{823}||{c:$00FFFFFF:$FFFFFFFF}                         i      
{813}{866}||{c:$FFFFFFFF}               h                
{814}{824}||{c:$00FFFFFF:$FFFFFFFF}                          c     
{814}{866}||{c:$FFFFFFFF}                e               
{815}{819}{c:$FF4080FF:$FF8000FF}                            a    
{815}{819}{c:$FF4080FF:$FF8000FF}                           k     
{815}{819}|                           ÿ    
{815}{825}||{c:$00FFFFFF:$FFFFFFFF}                           h    
{815}{858}{c:$FF8000FF}                         s       
{815}{859}{c:$FF8000FF}                          e      
{815}{870}||{c:$FFFFFFFF}                 i              
{816}{826}||{c:$00FFFFFF:$FFFFFFFF}                            i   
{816}{874}||{c:$FFFFFFFF}                  w             
{817}{827}||{c:$00FFFFFF:$FFFFFFFF}                             j  
{817}{874}||{c:$FFFFFFFF}                   a            
{818}{828}||{c:$00FFFFFF:$FFFFFFFF}                              o 
{819}{824}{c:$FF4080FF:$FF8000FF}                             i   
{819}{824}|                             ÿ  
{819}{829}||{c:$00FFFFFF:$FFFFFFFF}                               u
{819}{860}{c:$FF8000FF}                           k     
{819}{861}{c:$FF8000FF}                            a    
{819}{879}||{c:$FFFFFFFF}                     n          
{81}{154}||{c:$FFFFFFFF}                                 i
{820}{879}||{c:$FFFFFFFF}                      a         
{822}{884}||{c:$FFFFFFFF}                        n       
{823}{884}||{c:$FFFFFFFF}                         i      
{824}{833}{c:$FF4080FF:$FF8000FF}                                a
{824}{833}{c:$FF4080FF:$FF8000FF}                               w 
{824}{833}|                               ÿ
{824}{862}{c:$FF8000FF}                             i   
{824}{888}||{c:$FFFFFFFF}                          c     
{825}{888}||{c:$FFFFFFFF}                           h    
{826}{888}||{c:$FFFFFFFF}                            i   
{827}{893}||{c:$FFFFFFFF}                             j  
{828}{893}||{c:$FFFFFFFF}                              o 
{829}{898}||{c:$FFFFFFFF}                               u
{833}{837}||{c:$FF4080FF:$FF8000FF}a                               
{833}{837}|||ÿ                               
{833}{838}{c:$FF8000FF:$008000FF}y                                
{833}{864}{c:$FF8000FF}                               w 
{833}{865}{c:$FF8000FF}                                a
{834}{839}{c:$FF8000FF:$008000FF} u                               
{835}{840}{c:$FF8000FF:$008000FF}  m                              
{836}{841}{c:$FF8000FF:$008000FF}   e                             
{837}{842}||{c:$FF4080FF:$FF8000FF}  a                             
{837}{842}||{c:$FF4080FF:$FF8000FF} r                              
{837}{842}||| ÿ                             
{837}{913}||{c:$FF8000FF}a                               
{838}{843}{c:$FF8000FF:$008000FF}     n                           
{839}{844}{c:$FF8000FF:$008000FF}      i                          
{83}{114}{c:$FF8000FF}                               d 
{83}{115}{c:$FF8000FF}                                e
{83}{86}||{c:$FF4080FF:$FF8000FF}a                                 
{83}{86}|||ÿ                                 
{83}{88}{c:$FF8000FF:$008000FF}y                                
{841}{846}{c:$FF8000FF:$008000FF}        m                        
{842}{846}||{c:$FF4080FF:$FF8000FF}    o                           
{842}{846}||{c:$FF4080FF:$FF8000FF}   s                            
{842}{846}|||   ÿ                           
{842}{847}{c:$FF8000FF:$008000FF}         a                       
{842}{914}||{c:$FF8000FF} r                              
{842}{915}||{c:$FF8000FF}  a                             
{843}{848}{c:$FF8000FF:$008000FF}          d                      
{844}{849}{c:$FF8000FF:$008000FF}           e                     
{846}{851}{c:$FF8000FF:$008000FF}             m                   
{846}{851}||{c:$FF4080FF:$FF8000FF}     i                          
{846}{851}|||     ÿ                         
{846}{916}||{c:$FF8000FF}   s                            
{846}{917}||{c:$FF8000FF}    o                           
{847}{852}{c:$FF8000FF:$008000FF}              i                  
{848}{853}{c:$FF8000FF:$008000FF}               t                 
{849}{854}{c:$FF8000FF:$008000FF}                a                
{84}{89}{c:$FF8000FF:$008000FF} u                               
{851}{855}||{c:$FF4080FF:$FF8000FF}        o                       
{851}{855}||{c:$FF4080FF:$FF8000FF}       m                        
{851}{855}|||       ÿ                       
{851}{856}{c:$FF8000FF:$008000FF}                  y              
{851}{918}||{c:$FF8000FF}     i                          
{852}{857}{c:$FF8000FF:$008000FF}                   o             
{853}{858}{c:$FF8000FF:$008000FF}                    u            
{855}{859}||{c:$FF4080FF:$FF8000FF}           a                    
{855}{859}||{c:$FF4080FF:$FF8000FF}          n                     
{855}{859}|||          ÿ                    
{855}{860}{c:$FF8000FF:$008000FF}                      n          
{855}{920}||{c:$FF8000FF}       m                        
{855}{921}||{c:$FF8000FF}        o                       
{856}{861}{c:$FF8000FF:$008000FF}                       a         
{858}{863}{c:$FF8000FF:$008000FF}                         s       
{859}{864}{c:$FF8000FF:$008000FF}                          e      
{859}{866}||{c:$FF4080FF:$FF8000FF}             u                  
{859}{866}||{c:$FF4080FF:$FF8000FF}            k                   
{859}{866}|||            ÿ                  
{859}{923}||{c:$FF8000FF}          n                     
{859}{924}||{c:$FF8000FF}           a                    
{85}{90}{c:$FF8000FF:$008000FF}  m                              
{860}{865}{c:$FF8000FF:$008000FF}                           k     
{861}{866}{c:$FF8000FF:$008000FF}                            a    
{862}{867}{c:$FF8000FF:$008000FF}                             i   
{864}{869}{c:$FF8000FF:$008000FF}                               w 
{865}{870}{c:$FF8000FF:$008000FF}                                a
{866}{870}||{c:$FF4080FF:$FF8000FF}                e               
{866}{870}||{c:$FF4080FF:$FF8000FF}               h                
{866}{870}|||               ÿ               
{866}{925}||{c:$FF8000FF}            k                   
{866}{926}||{c:$FF8000FF}             u                  
{868}{878}{c:$00FFFFFF:$FFFFFFFF}d                               
{869}{879}{c:$00FFFFFF:$FFFFFFFF} e                              
{86}{167}||{c:$FF8000FF}a                                 
{86}{91}{c:$FF8000FF:$008000FF}   e                             
{86}{91}||{c:$FF4080FF:$FF8000FF}  a                               
{86}{91}||{c:$FF4080FF:$FF8000FF} r                                
{86}{91}||| ÿ                               
{870}{874}||{c:$FF4080FF:$FF8000FF}                 i              
{870}{874}|||                 ÿ              
{870}{880}{c:$00FFFFFF:$FFFFFFFF}  m                             
{870}{928}||{c:$FF8000FF}               h                
{870}{929}||{c:$FF8000FF}                e               
{871}{881}{c:$00FFFFFF:$FFFFFFFF}   o                            
{873}{883}{c:$00FFFFFF:$FFFFFFFF}     g                          
{874}{879}||{c:$FF4080FF:$FF8000FF}                   a            
{874}{879}||{c:$FF4080FF:$FF8000FF}                  w             
{874}{879}|||                  ÿ            
{874}{884}{c:$00FFFFFF:$FFFFFFFF}      e                         
{874}{930}||{c:$FF8000FF}                 i              
{875}{885}{c:$00FFFFFF:$FFFFFFFF}       n                        
{876}{886}{c:$00FFFFFF:$FFFFFFFF}        j                       
{877}{887}{c:$00FFFFFF:$FFFFFFFF}         i                      
{878}{888}{c:$00FFFFFF:$FFFFFFFF}          t                     
{878}{913}{c:$FFFFFFFF}d                               
{879}{884}||{c:$FF4080FF:$FF8000FF}                      a         
{879}{884}||{c:$FF4080FF:$FF8000FF}                     n          
{879}{884}|||                     ÿ         
{879}{889}{c:$00FFFFFF:$FFFFFFFF}           s                    
{879}{913}{c:$FFFFFFFF} e                              
{879}{931}||{c:$FF8000FF}                  w             
{879}{932}||{c:$FF8000FF}                   a            
{880}{890}{c:$00FFFFFF:$FFFFFFFF}            u                   
{880}{915}{c:$FFFFFFFF}  m                             
{881}{915}{c:$FFFFFFFF}   o                            
{882}{892}{c:$00FFFFFF:$FFFFFFFF}              w                 
{883}{893}{c:$00FFFFFF:$FFFFFFFF}               a                
{883}{918}{c:$FFFFFFFF}     g                          
{884}{888}||{c:$FF4080FF:$FF8000FF}                         i      
{884}{888}||{c:$FF4080FF:$FF8000FF}                        n       
{884}{888}|||                        ÿ      
{884}{918}{c:$FFFFFFFF}      e                         
{884}{934}||{c:$FF8000FF}                     n          
{884}{935}||{c:$FF8000FF}                      a         
{885}{895}{c:$00FFFFFF:$FFFFFFFF}                 h              
{885}{923}{c:$FFFFFFFF}       n                        
{886}{896}{c:$00FFFFFF:$FFFFFFFF}                  i             
{886}{927}{c:$FFFFFFFF}        j                       
{887}{897}{c:$00FFFFFF:$FFFFFFFF}                   b            
{887}{927}{c:$FFFFFFFF}         i                      
{888}{893}||{c:$FF4080FF:$FF8000FF}                            i   
{888}{893}||{c:$FF4080FF:$FF8000FF}                           h    
{888}{893}||{c:$FF4080FF:$FF8000FF}                          c     
{888}{893}|||                          ÿ    
{888}{898}{c:$00FFFFFF:$FFFFFFFF}                    i           
{888}{931}{c:$FFFFFFFF}          t                     
{888}{937}||{c:$FF8000FF}                        n       
{888}{938}||{c:$FF8000FF}                         i      
{889}{931}{c:$FFFFFFFF}           s                    
{88}{93}{c:$FF8000FF:$008000FF}     n                           
{890}{900}{c:$00FFFFFF:$FFFFFFFF}                      t         
{890}{931}{c:$FFFFFFFF}            u                   
{891}{901}{c:$00FFFFFF:$FFFFFFFF}                       o        
{892}{936}{c:$FFFFFFFF}              w                 
{893}{898}||{c:$FF4080FF:$FF8000FF}                              o 
{893}{898}||{c:$FF4080FF:$FF8000FF}                             j  
{893}{898}|||                             ÿ 
{893}{903}{c:$00FFFFFF:$FFFFFFFF}                         r      
{893}{936}{c:$FFFFFFFF}               a                
{893}{939}||{c:$FF8000FF}                          c     
{893}{940}||{c:$FF8000FF}                           h    
{893}{941}||{c:$FF8000FF}                            i   
{894}{904}{c:$00FFFFFF:$FFFFFFFF}                          a     
{895}{905}{c:$00FFFFFF:$FFFFFFFF}                           b    
{895}{940}{c:$FFFFFFFF}                 h              
{896}{906}{c:$00FFFFFF:$FFFFFFFF}                            u   
{896}{940}{c:$FFFFFFFF}                  i             
{897}{945}{c:$FFFFFFFF}                   b            
{898}{908}{c:$00FFFFFF:$FFFFFFFF}                              d 
{898}{913}||{c:$FF4080FF:$FF8000FF}                               u
{898}{913}|||                               ÿ
{898}{942}||{c:$FF8000FF}                             j  
{898}{943}||{c:$FF8000FF}                              o 
{898}{945}{c:$FFFFFFFF}                    i           
{899}{909}{c:$00FFFFFF:$FFFFFFFF}                               e
{89}{94}{c:$FF8000FF:$008000FF}      i                          
{8}{18}{c:$00FFFFFF:$FFFFFFFF}                               d 
{900}{949}{c:$FFFFFFFF}                      t         
{901}{949}{c:$FFFFFFFF}                       o        
{903}{954}{c:$FFFFFFFF}                         r      
{904}{954}{c:$FFFFFFFF}                          a     
{905}{958}{c:$FFFFFFFF}                           b    
{906}{958}{c:$FFFFFFFF}                            u   
{908}{966}{c:$FFFFFFFF}                              d 
{909}{966}{c:$FFFFFFFF}                               e
{913}{915}{c:$FF4080FF:$FF8000FF} e                              
{913}{915}{c:$FF4080FF:$FF8000FF}d                               
{913}{915}|ÿ                              
{913}{918}||{c:$FF8000FF:$008000FF}a                               
{913}{944}||{c:$FF8000FF}                               u
{914}{919}||{c:$FF8000FF:$008000FF} r                              
{915}{918}{c:$FF4080FF:$FF8000FF}   o                            
{915}{918}{c:$FF4080FF:$FF8000FF}  m                             
{915}{918}|  ÿ                            
{915}{920}||{c:$FF8000FF:$008000FF}  a                             
{915}{976}{c:$FF8000FF}d                               
{915}{977}{c:$FF8000FF} e                              
{916}{921}||{c:$FF8000FF:$008000FF}   s                            
{917}{922}||{c:$FF8000FF:$008000FF}    o                           
{918}{923}{c:$FF4080FF:$FF8000FF}      e                         
{918}{923}{c:$FF4080FF:$FF8000FF}     g                          
{918}{923}|     ÿ                         
{918}{923}||{c:$FF8000FF:$008000FF}     i                          
{918}{978}{c:$FF8000FF}  m                             
{918}{979}{c:$FF8000FF}   o                            
{91}{168}||{c:$FF8000FF} r                                
{91}{169}||{c:$FF8000FF}  a                               
{91}{95}||{c:$FF4080FF:$FF8000FF}    o                             
{91}{95}||{c:$FF4080FF:$FF8000FF}   s                              
{91}{95}|||   ÿ                             
{91}{96}{c:$FF8000FF:$008000FF}        m                        
{920}{925}||{c:$FF8000FF:$008000FF}       m                        
{921}{926}||{c:$FF8000FF:$008000FF}        o                       
{923}{927}{c:$FF4080FF:$FF8000FF}       n                        
{923}{927}|       ÿ                        
{923}{928}||{c:$FF8000FF:$008000FF}          n                     
{923}{981}{c:$FF8000FF}     g                          
{923}{982}{c:$FF8000FF}      e                         
{924}{929}||{c:$FF8000FF:$008000FF}           a                    
{925}{930}||{c:$FF8000FF:$008000FF}            k                   
{926}{931}||{c:$FF8000FF:$008000FF}             u                  
{927}{931}{c:$FF4080FF:$FF8000FF}         i                      
{927}{931}{c:$FF4080FF:$FF8000FF}        j                       
{927}{931}|        ÿ                      
{927}{983}{c:$FF8000FF}       n                        
{928}{933}||{c:$FF8000FF:$008000FF}               h                
{929}{934}||{c:$FF8000FF:$008000FF}                e               
{92}{97}{c:$FF8000FF:$008000FF}         a                       
{930}{935}||{c:$FF8000FF:$008000FF}                 i              
{931}{936}{c:$FF4080FF:$FF8000FF}            u                   
{931}{936}{c:$FF4080FF:$FF8000FF}           s                    
{931}{936}{c:$FF4080FF:$FF8000FF}          t                     
{931}{936}|          ÿ                    
{931}{936}||{c:$FF8000FF:$008000FF}                  w             
{931}{941}||{c:$00FFFFFF:$FFFFFFFF}t                        
{931}{984}{c:$FF8000FF}        j                       
{931}{985}{c:$FF8000FF}         i                      
{932}{937}||{c:$FF8000FF:$008000FF}                   a            
{932}{942}||{c:$00FFFFFF:$FFFFFFFF} a                       
{933}{943}||{c:$00FFFFFF:$FFFFFFFF}  m                      
{934}{939}||{c:$FF8000FF:$008000FF}                     n          
{934}{944}||{c:$00FFFFFF:$FFFFFFFF}   a                     
{935}{940}||{c:$FF8000FF:$008000FF}                      a         
{936}{940}{c:$FF4080FF:$FF8000FF}               a                
{936}{940}{c:$FF4080FF:$FF8000FF}              w                 
{936}{940}|              ÿ                
{936}{946}||{c:$00FFFFFF:$FFFFFFFF}     n                   
{936}{986}{c:$FF8000FF}          t                     
{936}{987}{c:$FF8000FF}           s                    
{936}{988}{c:$FF8000FF}            u                   
{937}{942}||{c:$FF8000FF:$008000FF}                        n       
{937}{947}||{c:$00FFFFFF:$FFFFFFFF}      i                  
{938}{943}||{c:$FF8000FF:$008000FF}                         i      
{939}{944}||{c:$FF8000FF:$008000FF}                          c     
{939}{949}||{c:$00FFFFFF:$FFFFFFFF}        k                
