# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{511}{569}||{c:$FF00FFFF}                o     
{512}{517}{c:$FFDDFF00:$00DDFF00}         e               
{512}{569}||{c:$FF00FFFF}                 n    
{513}{518}{c:$FFDDFF00:$00DDFF00}          n              
{513}{579}||{c:$FF00FFFF}                  n   
{514}{519}{c:$FFDDFF00:$00DDFF00}           t             
{514}{579}||{c:$FF00FFFF}                   é  
{515}{579}||{c:$FF00FFFF}                    e 
{516}{521}{c:$FFDDFF00:$00DDFF00}             s           
{516}{579}||{c:$FF00FFFF}                     .
{517}{522}{c:$FFDDFF00:$00DDFF00}              a          
{518}{523}{c:$FFDDFF00:$00DDFF00}               n         
{519}{524}{c:$FFDDFF00:$00DDFF00}                s        
{521}{526}{c:$FFDDFF00:$00DDFF00}                  r      
{522}{527}{c:$FFDDFF00:$00DDFF00}                   a     
{523}{528}{c:$FFDDFF00:$00DDFF00}                    i    
{524}{529}{c:$FFDDFF00:$00DDFF00}                     s   
{525}{530}{c:$FFDDFF00:$00DDFF00}                      o  
{526}{531}{c:$FFDDFF00:$00DDFF00}                       n 
{527}{532}{c:$FFDDFF00:$00DDFF00}                        ,
{530}{535}||{c:$FF0000FF:$FFDDFF00} e                    
{530}{535}||{c:$FF0000FF:$FFDDFF00}J                     
{530}{535}|||ÿ                    
{535}{540}||{c:$FF0000FF:$FFDDFF00}    e                 
{535}{540}||{c:$FF0000FF:$FFDDFF00}   m                  
{535}{540}|||   ÿ                 
{535}{593}||{c:$FFDDFF00}J                     
{535}{594}||{c:$FFDDFF00} e                    
{540}{544}||{c:$FF0000FF:$FFDDFF00}         s            
{540}{544}||{c:$FF0000FF:$FFDDFF00}        n             
{540}{544}||{c:$FF0000FF:$FFDDFF00}       e              
{540}{544}||{c:$FF0000FF:$FFDDFF00}      s               
{540}{544}|||      ÿ              
{540}{596}||{c:$FFDDFF00}   m                  
{540}{597}||{c:$FFDDFF00}    e                 
{544}{599}||{c:$FFDDFF00}      s               
{544}{600}||{c:$FFDDFF00}       e              
{544}{601}||{c:$FFDDFF00}        n             
{544}{602}||{c:$FFDDFF00}         s            
{549}{556}||{c:$FF0000FF:$FFDDFF00}           a          
{549}{556}|||           ÿ          
{556}{569}||{c:$FF0000FF:$FFDDFF00}              n       
{556}{569}||{c:$FF0000FF:$FFDDFF00}             a        
{556}{569}||{c:$FF0000FF:$FFDDFF00}            b         
{556}{569}|||            ÿ        
{556}{604}||{c:$FFDDFF00}           a          
{569}{572}||{c:$FF0000FF:$FFDDFF00}                 n    
{569}{572}||{c:$FF0000FF:$FFDDFF00}                o     
{569}{572}||{c:$FF0000FF:$FFDDFF00}               d      
{569}{572}|||               ÿ     
{569}{605}||{c:$FFDDFF00}            b         
{569}{606}||{c:$FFDDFF00}             a        
{569}{607}||{c:$FFDDFF00}              n       
{572}{608}||{c:$FFDDFF00}               d      
{572}{609}||{c:$FFDDFF00}                o     
{572}{610}||{c:$FFDDFF00}                 n    
{579}{593}||{c:$FF0000FF:$FFDDFF00}                     .
{579}{593}||{c:$FF0000FF:$FFDDFF00}                    e 
{579}{593}||{c:$FF0000FF:$FFDDFF00}                   é  
{579}{593}||{c:$FF0000FF:$FFDDFF00}                  n   
{579}{593}|||                  ÿ  
{591}{601}{c:$0000FFFF:$FF00FFFF}J                                                    
{592}{602}{c:$0000FFFF:$FF00FFFF} e                                                   
{593}{598}||{c:$FFDDFF00:$00DDFF00}J                     
{593}{611}||{c:$FFDDFF00}                  n   
{593}{612}||{c:$FFDDFF00}                   é  
{593}{613}||{c:$FFDDFF00}                    e 
{593}{614}||{c:$FFDDFF00}                     .
{594}{599}||{c:$FFDDFF00:$00DDFF00} e                    
{594}{604}{c:$0000FFFF:$FF00FFFF}   g                                                 
{595}{605}{c:$0000FFFF:$FF00FFFF}    a                                                
{596}{601}||{c:$FFDDFF00:$00DDFF00}   m                  
{596}{606}{c:$0000FFFF:$FF00FFFF}     r                                               
{597}{602}||{c:$FFDDFF00:$00DDFF00}    e                 
{597}{607}{c:$0000FFFF:$FF00FFFF}      d                                              
{598}{608}{c:$0000FFFF:$FF00FFFF}       e                                             
{599}{604}||{c:$FFDDFF00:$00DDFF00}      s               
{599}{609}{c:$0000FFFF:$FF00FFFF}        r                                            
{600}{605}||{c:$FFDDFF00:$00DDFF00}       e              
{600}{610}{c:$0000FFFF:$FF00FFFF}         a                                           
{601}{606}||{c:$FFDDFF00:$00DDFF00}        n             
{601}{611}{c:$0000FFFF:$FF00FFFF}          i                                          
{601}{636}{c:$FF00FFFF}J                                                    
{602}{607}||{c:$FFDDFF00:$00DDFF00}         s            
{602}{636}{c:$FF00FFFF} e                                                   
{603}{613}{c:$0000FFFF:$FF00FFFF}            p                                        
{604}{609}||{c:$FFDDFF00:$00DDFF00}           a          
{604}{614}{c:$0000FFFF:$FF00FFFF}             o                                       
{604}{642}{c:$FF00FFFF}   g                                                 
{605}{610}||{c:$FFDDFF00:$00DDFF00}            b         
{605}{615}{c:$0000FFFF:$FF00FFFF}              u                                      
{605}{642}{c:$FF00FFFF}    a                                                
{606}{611}||{c:$FFDDFF00:$00DDFF00}             a        
{606}{616}{c:$0000FFFF:$FF00FFFF}               r                                     
{606}{642}{c:$FF00FFFF}     r                                               
{607}{612}||{c:$FFDDFF00:$00DDFF00}              n       
{607}{653}{c:$FF00FFFF}      d                                              
{608}{613}||{c:$FFDDFF00:$00DDFF00}               d      
{608}{618}{c:$0000FFFF:$FF00FFFF}                 t                                   
{608}{653}{c:$FF00FFFF}       e                                             
{609}{614}||{c:$FFDDFF00:$00DDFF00}                o     
{609}{619}{c:$0000FFFF:$FF00FFFF}                  o                                  
{609}{662}{c:$FF00FFFF}        r                                            
{610}{615}||{c:$FFDDFF00:$00DDFF00}                 n    
{610}{620}{c:$0000FFFF:$FF00FFFF}                   u                                 
{610}{662}{c:$FF00FFFF}         a                                           
{611}{616}||{c:$FFDDFF00:$00DDFF00}                  n   
{611}{621}{c:$0000FFFF:$FF00FFFF}                    j                                
{611}{662}{c:$FF00FFFF}          i                                          
{612}{617}||{c:$FFDDFF00:$00DDFF00}                   é  
{612}{622}{c:$0000FFFF:$FF00FFFF}                     o                               
{613}{618}||{c:$FFDDFF00:$00DDFF00}                    e 
{613}{623}{c:$0000FFFF:$FF00FFFF}                      u                              
{613}{673}{c:$FF00FFFF}            p                                        
{614}{619}||{c:$FFDDFF00:$00DDFF00}                     .
{614}{624}{c:$0000FFFF:$FF00FFFF}                       r                             
{614}{673}{c:$FF00FFFF}             o                                       
{615}{625}{c:$0000FFFF:$FF00FFFF}                        s                            
{615}{673}{c:$FF00FFFF}              u                                      
{616}{673}{c:$FF00FFFF}               r                                     
{617}{627}{c:$0000FFFF:$FF00FFFF}                          l                          
{618}{628}{c:$0000FFFF:$FF00FFFF}                           '                         
{618}{682}{c:$FF00FFFF}                 t                                   
{619}{629}{c:$0000FFFF:$FF00FFFF}                            e                        
{619}{682}{c:$FF00FFFF}                  o                                  
{620}{630}{c:$0000FFFF:$FF00FFFF}                             s                       
{620}{682}{c:$FF00FFFF}                   u                                 
{621}{631}{c:$0000FFFF:$FF00FFFF}                              p                      
{621}{688}{c:$FF00FFFF}                    j                                
{622}{632}{c:$0000FFFF:$FF00FFFF}                               é                     
{622}{688}{c:$FF00FFFF}                     o                               
{623}{633}{c:$0000FFFF:$FF00FFFF}                                r                    
{623}{688}{c:$FF00FFFF}                      u                              
{624}{634}{c:$0000FFFF:$FF00FFFF}                                 a                   
{624}{688}{c:$FF00FFFF}                       r                             
{625}{635}{c:$0000FFFF:$FF00FFFF}                                  n                  
{625}{688}{c:$FF00FFFF}                        s                            
{626}{636}{c:$0000FFFF:$FF00FFFF}                                   c                 
{627}{637}{c:$0000FFFF:$FF00FFFF}                                    e                
{627}{700}{c:$FF00FFFF}                          l                          
{628}{700}{c:$FF00FFFF}                           '                         
{629}{639}{c:$0000FFFF:$FF00FFFF}                                      a              
{629}{700}{c:$FF00FFFF}                            e                        
{630}{640}{c:$0000FFFF:$FF00FFFF}                                       u             
{630}{700}{c:$FF00FFFF}                             s                       
{631}{710}{c:$FF00FFFF}                              p                      
{632}{642}{c:$0000FFFF:$FF00FFFF}                                         f           
{632}{710}{c:$FF00FFFF}                               é                     
{633}{643}{c:$0000FFFF:$FF00FFFF}                                          o          
{633}{716}{c:$FF00FFFF}                                r                    
{634}{644}{c:$0000FFFF:$FF00FFFF}                                           n         
{634}{716}{c:$FF00FFFF}                                 a                   
{635}{645}{c:$0000FFFF:$FF00FFFF}                                            d        
{635}{716}{c:$FF00FFFF}                                  n                  
{636}{642}{c:$FF0000FF:$FFDDFF00} e                                                   
{636}{642}{c:$FF0000FF:$FFDDFF00}J                                                    
{636}{642}|ÿ                                                   
{636}{716}{c:$FF00FFFF}                                   c                 
{637}{647}{c:$0000FFFF:$FF00FFFF}                                              d      
{637}{716}{c:$FF00FFFF}                                    e                
{638}{648}{c:$0000FFFF:$FF00FFFF}                                               e     
{639}{727}{c:$FF00FFFF}                                      a              
{640}{650}{c:$0000FFFF:$FF00FFFF}                                                 m   
{640}{727}{c:$FF00FFFF}                                       u             
{641}{651}{c:$0000FFFF:$FF00FFFF}                                                  o  
{642}{648}{c:$FF0000FF:$FFDDFF00}     r                                               
{642}{648}{c:$FF0000FF:$FFDDFF00}    a                                                
{642}{648}{c:$FF0000FF:$FFDDFF00}   g                                                 
{642}{648}|   ÿ                                                
{642}{652}{c:$0000FFFF:$FF00FFFF}                                                   i 
{642}{740}{c:$FF00FFFF}                                         f           
{642}{775}{c:$FFDDFF00}J                                                    
{642}{776}{c:$FFDDFF00} e                                                   
{643}{653}{c:$0000FFFF:$FF00FFFF}                                                    .
{643}{740}{c:$FF00FFFF}                                          o          
{644}{740}{c:$FF00FFFF}                                           n         
{645}{740}{c:$FF00FFFF}                                            d        
{647}{752}{c:$FF00FFFF}                                              d      
{648}{752}{c:$FF00FFFF}                                               e     
{648}{778}{c:$FFDDFF00}   g                                                 
{648}{779}{c:$FFDDFF00}    a                                                
{648}{780}{c:$FFDDFF00}     r                                               
{650}{758}{c:$FF00FFFF}                                                 m   
{651}{758}{c:$FF00FFFF}                                                  o  
{652}{758}{c:$FF00FFFF}                                                   i 
{653}{657}{c:$FF0000FF:$FFDDFF00}       e                                             
{653}{657}{c:$FF0000FF:$FFDDFF00}      d                                              
{653}{657}|      ÿ                                             
{653}{758}{c:$FF00FFFF}                                                    .
{657}{781}{c:$FFDDFF00}      d                                              
{657}{782}{c:$FFDDFF00}       e                                             
{662}{668}{c:$FF0000FF:$FFDDFF00}          i                                          
{662}{668}{c:$FF0000FF:$FFDDFF00}         a                                           
{662}{668}{c:$FF0000FF:$FFDDFF00}        r                                            
{662}{668}|        ÿ                                           
{668}{783}{c:$FFDDFF00}        r                                            
{668}{784}{c:$FFDDFF00}         a                                           
{668}{785}{c:$FFDDFF00}          i                                          
{673}{677}{c:$FF0000FF:$FFDDFF00}               r                                     
{673}{677}{c:$FF0000FF:$FFDDFF00}              u                                      
{673}{677}{c:$FF0000FF:$FFDDFF00}             o                                       
{673}{677}{c:$FF0000FF:$FFDDFF00}            p                                        
{673}{677}|            ÿ                                       
{677}{787}{c:$FFDDFF00}            p                                        
{677}{788}{c:$FFDDFF00}             o                                       
{677}{789}{c:$FFDDFF00}              u                                      
{677}{790}{c:$FFDDFF00}               r                                     
{682}{688}{c:$FF0000FF:$FFDDFF00}                   u                                 
{682}{688}{c:$FF0000FF:$FFDDFF00}                  o                                  
{682}{688}{c:$FF0000FF:$FFDDFF00}                 t                                   
{682}{688}|                 ÿ                                  
{688}{694}{c:$FF0000FF:$FFDDFF00}                        s                            
{688}{694}{c:$FF0000FF:$FFDDFF00}                       r                             
{688}{694}{c:$FF0000FF:$FFDDFF00}                      u                              
{688}{694}{c:$FF0000FF:$FFDDFF00}                     o                               
{688}{694}{c:$FF0000FF:$FFDDFF00}                    j                                
{688}{694}|                    ÿ                               
{688}{792}{c:$FFDDFF00}                 t                                   
{688}{793}{c:$FFDDFF00}                  o                                  
{688}{794}{c:$FFDDFF00}                   u                                 
{694}{795}{c:$FFDDFF00}                    j                                
{694}{796}{c:$FFDDFF00}                     o                               
{694}{797}{c:$FFDDFF00}                      u                              
{694}{798}{c:$FFDDFF00}                       r                             
{694}{799}{c:$FFDDFF00}                        s                            
{700}{710}{c:$FF0000FF:$FFDDFF00}                             s                       
{700}{710}{c:$FF0000FF:$FFDDFF00}                            e                        
{700}{710}{c:$FF0000FF:$FFDDFF00}                           '                         
{700}{710}{c:$FF0000FF:$FFDDFF00}                          l                          
{700}{710}|                          ÿ                         
{710}{716}{c:$FF0000FF:$FFDDFF00}                               é                     
{710}{716}{c:$FF0000FF:$FFDDFF00}                              p                      
{710}{716}|                              ÿ                     
{710}{801}{c:$FFDDFF00}                          l                          
{710}{802}{c:$FFDDFF00}                           '                         
{710}{803}{c:$FFDDFF00}                            e                        
{710}{804}{c:$FFDDFF00}                             s                       
{716}{722}{c:$FF0000FF:$FFDDFF00}                                    e                
{716}{722}{c:$FF0000FF:$FFDDFF00}                                   c                 
{716}{722}{c:$FF0000FF:$FFDDFF00}                                  n                  
{716}{722}{c:$FF0000FF:$FFDDFF00}                                 a                   
{716}{722}{c:$FF0000FF:$FFDDFF00}                                r                    
{716}{722}|                                ÿ                   
{716}{805}{c:$FFDDFF00}                              p                      
{716}{806}{c:$FFDDFF00}                               é                     
{722}{807}{c:$FFDDFF00}                                r                    
{722}{808}{c:$FFDDFF00}                                 a                   
{722}{809}{c:$FFDDFF00}                                  n                  
{722}{810}{c:$FFDDFF00}                                   c                 
{722}{811}{c:$FFDDFF00}                                    e                
{727}{734}{c:$FF0000FF:$FFDDFF00}                                       u             
{727}{734}{c:$FF0000FF:$FFDDFF00}                                      a              
{727}{734}|                                      ÿ             
{734}{813}{c:$FFDDFF00}                                      a              
{734}{814}{c:$FFDDFF00}                                       u             
{740}{752}{c:$FF0000FF:$FFDDFF00}                                            d        
{740}{752}{c:$FF0000FF:$FFDDFF00}                                           n         
{740}{752}{c:$FF0000FF:$FFDDFF00}                                          o          
{740}{752}{c:$FF0000FF:$FFDDFF00}                                         f           
{740}{752}|                                         ÿ          
{752}{758}{c:$FF0000FF:$FFDDFF00}                                               e     
{752}{758}{c:$FF0000FF:$FFDDFF00}                                              d      
{752}{758}|                                              ÿ     
{752}{816}{c:$FFDDFF00}                                         f           
{752}{817}{c:$FFDDFF00}                                          o          
{752}{818}{c:$FFDDFF00}                                           n         
{752}{819}{c:$FFDDFF00}                                            d        
{758}{775}{c:$FF0000FF:$FFDDFF00}                                                    .
{758}{775}{c:$FF0000FF:$FFDDFF00}                                                   i 
{758}{775}{c:$FF0000FF:$FFDDFF00}                                                  o  
{758}{775}{c:$FF0000FF:$FFDDFF00}                                                 m   
{758}{775}|                                                 ÿ  
{758}{821}{c:$FFDDFF00}                                              d      
{758}{822}{c:$FFDDFF00}                                               e     
{775}{780}{c:$FFDDFF00:$00DDFF00}J                                                    
{775}{824}{c:$FFDDFF00}                                                 m   
{775}{825}{c:$FFDDFF00}                                                  o  
{775}{826}{c:$FFDDFF00}                                                   i 
{775}{827}{c:$FFDDFF00}                                                    .
{776}{781}{c:$FFDDFF00:$00DDFF00} e                                                   
{778}{783}{c:$FFDDFF00:$00DDFF00}   g                                                 
{779}{784}{c:$FFDDFF00:$00DDFF00}    a                                                
{780}{785}{c:$FFDDFF00:$00DDFF00}     r                                               
{781}{786}{c:$FFDDFF00:$00DDFF00}      d                                              
{782}{787}{c:$FFDDFF00:$00DDFF00}       e                                             
{783}{788}{c:$FFDDFF00:$00DDFF00}        r                                            
{784}{789}{c:$FFDDFF00:$00DDFF00}         a                                           
{785}{790}{c:$FFDDFF00:$00DDFF00}          i                                          
{787}{792}{c:$FFDDFF00:$00DDFF00}            p                                        
{788}{793}{c:$FFDDFF00:$00DDFF00}             o                                       
{789}{794}{c:$FFDDFF00:$00DDFF00}              u                                      
{790}{795}{c:$FFDDFF00:$00DDFF00}               r                                     
{792}{797}{c:$FFDDFF00:$00DDFF00}                 t                                   
{793}{798}{c:$FFDDFF00:$00DDFF00}                  o                                  
{794}{799}{c:$FFDDFF00:$00DDFF00}                   u                                 
{795}{800}{c:$FFDDFF00:$00DDFF00}                    j                                
{796}{801}{c:$FFDDFF00:$00DDFF00}                     o                               
{797}{802}{c:$FFDDFF00:$00DDFF00}                      u                              
{797}{807}{c:$0000FFFF:$FF00FFFF}M                                                  
{798}{803}{c:$FFDDFF00:$00DDFF00}                       r                             
{798}{808}{c:$0000FFFF:$FF00FFFF} a                                                 
{799}{804}{c:$FFDDFF00:$00DDFF00}                        s                            
{799}{809}{c:$0000FFFF:$FF00FFFF}  i                                                
{800}{810}{c:$0000FFFF:$FF00FFFF}   n                                               
{801}{806}{c:$FFDDFF00:$00DDFF00}                          l                          
{801}{811}{c:$0000FFFF:$FF00FFFF}    t                                              
{802}{807}{c:$FFDDFF00:$00DDFF00}                           '                         
{802}{812}{c:$0000FFFF:$FF00FFFF}     e                                             
{803}{808}{c:$FFDDFF00:$00DDFF00}                            e                        
{803}{813}{c:$0000FFFF:$FF00FFFF}      n                                            
{804}{809}{c:$FFDDFF00:$00DDFF00}                             s                       
{804}{814}{c:$0000FFFF:$FF00FFFF}       a                                           
{805}{810}{c:$FFDDFF00:$00DDFF00}                              p                      
{805}{815}{c:$0000FFFF:$FF00FFFF}        n                                          
{806}{811}{c:$FFDDFF00:$00DDFF00}                               é                     
{806}{816}{c:$0000FFFF:$FF00FFFF}         t                                         
{807}{812}{c:$FFDDFF00:$00DDFF00}                                r                    
{807}{842}{c:$FF00FFFF}M                                                  
{808}{813}{c:$FFDDFF00:$00DDFF00}                                 a                   
{808}{818}{c:$0000FFFF:$FF00FFFF}           j                                       
{808}{842}{c:$FF00FFFF} a                                                 
{809}{814}{c:$FFDDFF00:$00DDFF00}                                  n                  
{809}{819}{c:$0000FFFF:$FF00FFFF}            e                                      
{809}{842}{c:$FF00FFFF}  i                                                
{810}{815}{c:$FFDDFF00:$00DDFF00}                                   c                 
{810}{842}{c:$FF00FFFF}   n                                               
{811}{816}{c:$FFDDFF00:$00DDFF00}                                    e                
{811}{821}{c:$0000FFFF:$FF00FFFF}              s                                    
{811}{849}{c:$FF00FFFF}    t                                              
{812}{822}{c:$0000FFFF:$FF00FFFF}               a                                   
{812}{849}{c:$FF00FFFF}     e                                             
{813}{818}{c:$FFDDFF00:$00DDFF00}                                      a              
{813}{823}{c:$0000FFFF:$FF00FFFF}                i                                  
{813}{855}{c:$FF00FFFF}      n                                            
{814}{819}{c:$FFDDFF00:$00DDFF00}                                       u             
{814}{824}{c:$0000FFFF:$FF00FFFF}                 s                                 
{814}{855}{c:$FF00FFFF}       a                                           
{815}{855}{c:$FF00FFFF}        n                                          
{816}{821}{c:$FFDDFF00:$00DDFF00}                                         f           
{816}{826}{c:$0000FFFF:$FF00FFFF}                   q                               
{816}{855}{c:$FF00FFFF}         t                                         
{817}{822}{c:$FFDDFF00:$00DDFF00}                                          o          
{817}{827}{c:$0000FFFF:$FF00FFFF}                    u                              
{818}{823}{c:$FFDDFF00:$00DDFF00}                                           n         
{818}{828}{c:$0000FFFF:$FF00FFFF}                     e                             
{818}{866}{c:$FF00FFFF}           j                                       
{819}{824}{c:$FFDDFF00:$00DDFF00}                                            d        
{819}{866}{c:$FF00FFFF}            e                                      
{820}{830}{c:$0000FFFF:$FF00FFFF}                       d                           
{821}{826}{c:$FFDDFF00:$00DDFF00}                                              d      
{821}{831}{c:$0000FFFF:$FF00FFFF}                        a                          
{821}{874}{c:$FF00FFFF}              s                                    
{822}{827}{c:$FFDDFF00:$00DDFF00}                                               e     
{822}{832}{c:$0000FFFF:$FF00FFFF}                         n                         
{822}{874}{c:$FF00FFFF}               a                                   
{823}{833}{c:$0000FFFF:$FF00FFFF}                          s                        
{823}{874}{c:$FF00FFFF}                i                                  
{824}{829}{c:$FFDDFF00:$00DDFF00}                                                 m   
{824}{874}{c:$FF00FFFF}                 s                                 
{825}{830}{c:$FFDDFF00:$00DDFF00}                                                  o  
{825}{835}{c:$0000FFFF:$FF00FFFF}                            s                      
{826}{831}{c:$FFDDFF00:$00DDFF00}                                                   i 
{826}{836}{c:$0000FFFF:$FF00FFFF}                             e                     
{826}{880}{c:$FF00FFFF}                   q                               
{827}{832}{c:$FFDDFF00:$00DDFF00}                                                    .
{827}{837}{c:$0000FFFF:$FF00FFFF}                              s                    
{827}{880}{c:$FF00FFFF}                    u                              
{828}{880}{c:$FF00FFFF}                     e                             
{829}{839}{c:$0000FFFF:$FF00FFFF}                                m                  
{830}{840}{c:$0000FFFF:$FF00FFFF}                                 o                 
{830}{887}{c:$FF00FFFF}                       d                           
{831}{841}{c:$0000FFFF:$FF00FFFF}                                  m                
{831}{887}{c:$FF00FFFF}                        a                          
{832}{842}{c:$0000FFFF:$FF00FFFF}                                   e               
{832}{887}{c:$FF00FFFF}                         n                         
{833}{843}{c:$0000FFFF:$FF00FFFF}                                    n              
{833}{887}{c:$FF00FFFF}                          s                        
{834}{844}{c:$0000FFFF:$FF00FFFF}                                     t             
{835}{845}{c:$0000FFFF:$FF00FFFF}                                      s            
{835}{893}{c:$FF00FFFF}                            s                      
{836}{893}{c:$FF00FFFF}                             e                     
{837}{847}{c:$0000FFFF:$FF00FFFF}                                        m          
{837}{893}{c:$FF00FFFF}                              s                    
{838}{848}{c:$0000FFFF:$FF00FFFF}                                         a         
{839}{849}{c:$0000FFFF:$FF00FFFF}                                          l        
{839}{901}{c:$FF00FFFF}                                m                  
{840}{850}{c:$0000FFFF:$FF00FFFF}                                           h       
{840}{901}{c:$FF00FFFF}                                 o                 
{841}{851}{c:$0000FFFF:$FF00FFFF}                                            e      
{841}{913}{c:$FF00FFFF}                                  m                
{842}{849}{c:$FF0000FF:$FFDDFF00}   n                                               
{842}{849}{c:$FF0000FF:$FFDDFF00}  i                                                
{842}{849}{c:$FF0000FF:$FFDDFF00} a                                                 
{842}{849}{c:$FF0000FF:$FFDDFF00}M                                                  
{842}{849}|ÿ                                                 
{842}{852}{c:$0000FFFF:$FF00FFFF}                                             u     
{842}{913}{c:$FF00FFFF}                                   e               
{843}{853}{c:$0000FFFF:$FF00FFFF}                                              r    
{843}{913}{c:$FF00FFFF}                                    n              
{844}{854}{c:$0000FFFF:$FF00FFFF}                                               e   
{844}{913}{c:$FF00FFFF}                                     t             
{845}{855}{c:$0000FFFF:$FF00FFFF}                                                u  
{845}{913}{c:$FF00FFFF}                                      s            
{846}{856}{c:$0000FFFF:$FF00FFFF}                                                 x 
{847}{857}{c:$0000FFFF:$FF00FFFF}                                                  ,
{847}{929}{c:$FF00FFFF}                                        m          
{848}{929}{c:$FF00FFFF}                                         a         
{849}{855}{c:$FF0000FF:$FFDDFF00}     e                                             
{849}{855}{c:$FF0000FF:$FFDDFF00}    t                                              
{849}{855}|    ÿ                                             
{849}{935}{c:$FF00FFFF}                                          l        
{849}{948}{c:$FFDDFF00}M                                                  
{849}{949}{c:$FFDDFF00} a                                                 
{849}{950}{c:$FFDDFF00}  i                                                
{849}{951}{c:$FFDDFF00}   n                                               
{850}{935}{c:$FF00FFFF}                                           h       
{851}{935}{c:$FF00FFFF}                                            e      
{852}{935}{c:$FF00FFFF}                                             u     
{853}{941}{c:$FF00FFFF}                                              r    
{854}{941}{c:$FF00FFFF}                                               e   
{855}{860}{c:$FF0000FF:$FFDDFF00}         t                                         
{855}{860}{c:$FF0000FF:$FFDDFF00}        n                                          
{855}{860}{c:$FF0000FF:$FFDDFF00}       a                                           
{855}{860}{c:$FF0000FF:$FFDDFF00}      n                                            
{855}{860}|      ÿ                                           
{855}{941}{c:$FF00FFFF}                                                u  
{855}{952}{c:$FFDDFF00}    t                                              
{855}{953}{c:$FFDDFF00}     e                                             
{856}{941}{c:$FF00FFFF}                                                 x 
{857}{941}{c:$FF00FFFF}                                                  ,
{860}{954}{c:$FFDDFF00}      n                                            
{860}{955}{c:$FFDDFF00}       a                                           
{860}{956}{c:$FFDDFF00}        n                                          
{860}{957}{c:$FFDDFF00}         t                                         
{866}{874}{c:$FF0000FF:$FFDDFF00}            e                                      
{866}{874}{c:$FF0000FF:$FFDDFF00}           j                                       
{866}{874}|           ÿ                                      
{874}{880}{c:$FF0000FF:$FFDDFF00}                 s                                 
{874}{880}{c:$FF0000FF:$FFDDFF00}                i                                  
{874}{880}{c:$FF0000FF:$FFDDFF00}               a                                   
{874}{880}{c:$FF0000FF:$FFDDFF00}              s                                    
{874}{880}|              ÿ                                   
{874}{959}{c:$FFDDFF00}           j                                       
{874}{960}{c:$FFDDFF00}            e                                      
{880}{887}{c:$FF0000FF:$FFDDFF00}                     e                             
{880}{887}{c:$FF0000FF:$FFDDFF00}                    u                              
{880}{887}{c:$FF0000FF:$FFDDFF00}                   q                               
{880}{887}|                   ÿ                              
{880}{962}{c:$FFDDFF00}              s                                    
{880}{963}{c:$FFDDFF00}               a                                   
{880}{964}{c:$FFDDFF00}                i                                  
{880}{965}{c:$FFDDFF00}                 s                                 
{887}{893}{c:$FF0000FF:$FFDDFF00}                          s                        
{887}{893}{c:$FF0000FF:$FFDDFF00}                         n                         
{887}{893}{c:$FF0000FF:$FFDDFF00}                        a                          
{887}{893}{c:$FF0000FF:$FFDDFF00}                       d                           
{887}{893}|                       ÿ                          
{887}{967}{c:$FFDDFF00}                   q                               
{887}{968}{c:$FFDDFF00}                    u                              
{887}{969}{c:$FFDDFF00}                     e                             
{893}{901}{c:$FF0000FF:$FFDDFF00}                              s                    
{893}{901}{c:$FF0000FF:$FFDDFF00}                             e                     
{893}{901}{c:$FF0000FF:$FFDDFF00}                            s                      
{893}{901}|                            ÿ                     
{893}{971}{c:$FFDDFF00}                       d                           
{893}{972}{c:$FFDDFF00}                        a                          
{893}{973}{c:$FFDDFF00}                         n                         
{893}{974}{c:$FFDDFF00}                          s                        
{901}{908}{c:$FF0000FF:$FFDDFF00}                                 o                 
{901}{908}{c:$FF0000FF:$FFDDFF00}                                m                  
{901}{908}|                                ÿ                 
{901}{976}{c:$FFDDFF00}                            s                      
{901}{977}{c:$FFDDFF00}                             e                     
{901}{978}{c:$FFDDFF00}                              s                    
{908}{980}{c:$FFDDFF00}                                m                  
{908}{981}{c:$FFDDFF00}                                 o                 
{911}{921}||{c:$0000FFFF:$FF00FFFF}J                          
{912}{922}||{c:$0000FFFF:$FF00FFFF} e                         
{913}{921}{c:$FF0000FF:$FFDDFF00}                                      s            
{913}{921}{c:$FF0000FF:$FFDDFF00}                                     t             
{913}{921}{c:$FF0000FF:$FFDDFF00}                                    n              
{913}{921}{c:$FF0000FF:$FFDDFF00}                                   e               
{913}{921}{c:$FF0000FF:$FFDDFF00}                                  m                
{913}{921}|                                  ÿ               
{914}{924}||{c:$0000FFFF:$FF00FFFF}   p                       
{915}{925}||{c:$0000FFFF:$FF00FFFF}    o                      
