# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{342}{392}||{c:$FF00FF00}                  c    
{343}{401}||{c:$FF00FF00}                   c   
{344}{401}||{c:$FF00FF00}                    h  
{345}{401}||{c:$FF00FF00}                     a 
{346}{406}||{c:$FF00FF00}                      u
{359}{364}{c:$FF00FFFF:$0000FFFF}k              
{359}{367}||{c:$FF804000:$FF00FFFF}  n                    
{359}{367}||{c:$FF804000:$FF00FFFF} a                     
{359}{367}||{c:$FF804000:$FF00FFFF}h                      
{359}{367}|||ÿ                     
{359}{372}{c:$FF00FFFF}             t 
{359}{373}{c:$FF00FFFF}              o
{360}{365}{c:$FF00FFFF:$0000FFFF} i             
{361}{366}{c:$FF00FFFF:$0000FFFF}  m            
{362}{367}{c:$FF00FFFF:$0000FFFF}   i           
{364}{369}{c:$FF00FFFF:$0000FFFF}     w         
{365}{370}{c:$FF00FFFF:$0000FFFF}      o        
{367}{371}||{c:$FF804000:$FF00FFFF}    o                  
{367}{371}||{c:$FF804000:$FF00FFFF}   s                   
{367}{371}|||   ÿ                  
{367}{372}{c:$FF00FFFF:$0000FFFF}        m      
{367}{418}||{c:$FF00FFFF}h                      
{367}{419}||{c:$FF00FFFF} a                     
{367}{420}||{c:$FF00FFFF}  n                    
{368}{373}{c:$FF00FFFF:$0000FFFF}         i     
{369}{374}{c:$FF00FFFF:$0000FFFF}          r    
{370}{375}{c:$FF00FFFF:$0000FFFF}           u   
{371}{377}||{c:$FF804000:$FF00FFFF}      u                
{371}{377}||{c:$FF804000:$FF00FFFF}     k                 
{371}{377}|||     ÿ                
{371}{421}||{c:$FF00FFFF}   s                   
{371}{422}||{c:$FF00FFFF}    o                  
{372}{377}{c:$FF00FFFF:$0000FFFF}             t 
{373}{378}{c:$FF00FFFF:$0000FFFF}              o
{377}{380}||{c:$FF804000:$FF00FFFF}          i            
{377}{380}||{c:$FF804000:$FF00FFFF}         h             
{377}{380}||{c:$FF804000:$FF00FFFF}        s              
{377}{380}|||        ÿ             
{377}{423}||{c:$FF00FFFF}     k                 
{377}{424}||{c:$FF00FFFF}      u                
{380}{384}||{c:$FF804000:$FF00FFFF}            a          
{380}{384}||{c:$FF804000:$FF00FFFF}           t           
{380}{384}|||           ÿ          
{380}{426}||{c:$FF00FFFF}        s              
{380}{427}||{c:$FF00FFFF}         h             
{380}{428}||{c:$FF00FFFF}          i            
{383}{393}{c:$0000FF00:$FF00FF00}s                                      
{384}{392}||{c:$FF804000:$FF00FFFF}              u        
{384}{392}||{c:$FF804000:$FF00FFFF}             k         
{384}{392}|||             ÿ        
{384}{394}{c:$0000FF00:$FF00FF00} a                                     
{384}{429}||{c:$FF00FFFF}           t           
{384}{430}||{c:$FF00FFFF}            a          
{385}{395}{c:$0000FF00:$FF00FF00}  a                                    
{387}{397}{c:$0000FF00:$FF00FF00}    P                                  
{388}{398}{c:$0000FF00:$FF00FF00}     I                                 
{389}{399}{c:$0000FF00:$FF00FF00}      N                                
{390}{400}{c:$0000FF00:$FF00FF00}       C                               
{391}{401}{c:$0000FF00:$FF00FF00}        H                              
{392}{401}||{c:$FF804000:$FF00FFFF}                  c    
{392}{401}||{c:$FF804000:$FF00FFFF}                 a     
{392}{401}||{c:$FF804000:$FF00FFFF}                n      
{392}{401}|||                ÿ     
{392}{431}||{c:$FF00FFFF}             k         
{392}{432}||{c:$FF00FFFF}              u        
{393}{403}{c:$0000FF00:$FF00FF00}          m                            
{393}{428}{c:$FF00FF00}s                                      
{394}{404}{c:$0000FF00:$FF00FF00}           o                           
{394}{428}{c:$FF00FF00} a                                     
{395}{433}{c:$FF00FF00}  a                                    
{396}{406}{c:$0000FF00:$FF00FF00}             C                         
{397}{407}{c:$0000FF00:$FF00FF00}              H                        
{397}{438}{c:$FF00FF00}    P                                  
{398}{408}{c:$0000FF00:$FF00FF00}               A                       
{398}{438}{c:$FF00FF00}     I                                 
{399}{409}{c:$0000FF00:$FF00FF00}                N                      
{399}{438}{c:$FF00FF00}      N                                
{400}{410}{c:$0000FF00:$FF00FF00}                 C                     
{400}{443}{c:$FF00FF00}       C                               
{401}{406}||{c:$FF804000:$FF00FFFF}                     a 
{401}{406}||{c:$FF804000:$FF00FFFF}                    h  
{401}{406}||{c:$FF804000:$FF00FFFF}                   c   
{401}{406}|||                   ÿ  
{401}{411}{c:$0000FF00:$FF00FF00}                  E                    
{401}{434}||{c:$FF00FFFF}                n      
{401}{435}||{c:$FF00FFFF}                 a     
{401}{436}||{c:$FF00FFFF}                  c    
{401}{443}{c:$FF00FF00}        H                              
{403}{413}{c:$0000FF00:$FF00FF00}                    m                  
{403}{449}{c:$FF00FF00}          m                            
{404}{414}{c:$0000FF00:$FF00FF00}                     o                 
{404}{449}{c:$FF00FF00}           o                           
{406}{416}{c:$0000FF00:$FF00FF00}                       m               
{406}{418}||{c:$FF804000:$FF00FFFF}                      u
{406}{418}|||                      ÿ
{406}{437}||{c:$FF00FFFF}                   c   
{406}{438}||{c:$FF00FFFF}                    h  
{406}{439}||{c:$FF00FFFF}                     a 
{406}{453}{c:$FF00FF00}             C                         
{407}{417}{c:$0000FF00:$FF00FF00}                        a              
{407}{453}{c:$FF00FF00}              H                        
{408}{418}{c:$0000FF00:$FF00FF00}                         t             
{408}{453}{c:$FF00FF00}               A                       
{409}{419}{c:$0000FF00:$FF00FF00}                          o            
{409}{453}{c:$FF00FF00}                N                      
{410}{420}{c:$0000FF00:$FF00FF00}                           m           
{410}{456}{c:$FF00FF00}                 C                     
{411}{421}{c:$0000FF00:$FF00FF00}                            e          
{411}{456}{c:$FF00FF00}                  E                    
{412}{422}{c:$0000FF00:$FF00FF00}                             t         
{413}{423}{c:$0000FF00:$FF00FF00}                              e        
{413}{460}{c:$FF00FF00}                    m                  
{414}{460}{c:$FF00FF00}                     o                 
{415}{425}{c:$0000FF00:$FF00FF00}                                A      
{416}{426}{c:$0000FF00:$FF00FF00}                                 L     
{416}{464}{c:$FF00FF00}                       m               
{417}{427}{c:$0000FF00:$FF00FF00}                                  R    
{417}{464}{c:$FF00FF00}                        a              
{418}{423}||{c:$FF00FFFF:$0000FFFF}h                      
{418}{428}{c:$0000FF00:$FF00FF00}                                   I   
{418}{440}||{c:$FF00FFFF}                      u
{418}{468}{c:$FF00FF00}                         t             
{419}{424}||{c:$FF00FFFF:$0000FFFF} a                     
{419}{429}{c:$0000FF00:$FF00FF00}                                    G  
{419}{468}{c:$FF00FF00}                          o            
{420}{425}||{c:$FF00FFFF:$0000FFFF}  n                    
{420}{430}{c:$0000FF00:$FF00FF00}                                     H 
{420}{471}{c:$FF00FF00}                           m           
{421}{426}||{c:$FF00FFFF:$0000FFFF}   s                   
{421}{431}{c:$0000FF00:$FF00FF00}                                      T
{421}{471}{c:$FF00FF00}                            e          
{422}{427}||{c:$FF00FFFF:$0000FFFF}    o                  
{422}{474}{c:$FF00FF00}                             t         
{423}{428}||{c:$FF00FFFF:$0000FFFF}     k                 
{423}{474}{c:$FF00FF00}                              e        
{424}{429}||{c:$FF00FFFF:$0000FFFF}      u                
{425}{478}{c:$FF00FF00}                                A      
{426}{431}||{c:$FF00FFFF:$0000FFFF}        s              
{426}{478}{c:$FF00FF00}                                 L     
{427}{432}||{c:$FF00FFFF:$0000FFFF}         h             
{427}{486}{c:$FF00FF00}                                  R    
{428}{433}{c:$FF804000:$FF00FFFF} a                                     
{428}{433}{c:$FF804000:$FF00FFFF}s                                      
{428}{433}||{c:$FF00FFFF:$0000FFFF}          i            
{428}{433}|ÿ                                     
{428}{486}{c:$FF00FF00}                                   I   
{429}{434}||{c:$FF00FFFF:$0000FFFF}           t           
{429}{486}{c:$FF00FF00}                                    G  
{430}{435}||{c:$FF00FFFF:$0000FFFF}            a          
{430}{486}{c:$FF00FF00}                                     H 
{431}{436}||{c:$FF00FFFF:$0000FFFF}             k         
{431}{486}{c:$FF00FF00}                                      T
{432}{437}||{c:$FF00FFFF:$0000FFFF}              u        
{433}{438}{c:$FF804000:$FF00FFFF}  a                                    
{433}{438}|  ÿ                                   
{433}{496}{c:$FF00FFFF}s                                      
{433}{497}{c:$FF00FFFF} a                                     
{434}{439}||{c:$FF00FFFF:$0000FFFF}                n      
{435}{440}||{c:$FF00FFFF:$0000FFFF}                 a     
{436}{441}||{c:$FF00FFFF:$0000FFFF}                  c    
{437}{442}||{c:$FF00FFFF:$0000FFFF}                   c   
{438}{443}{c:$FF804000:$FF00FFFF}      N                                
{438}{443}{c:$FF804000:$FF00FFFF}     I                                 
{438}{443}{c:$FF804000:$FF00FFFF}    P                                  
{438}{443}|    ÿ                                 
{438}{443}||{c:$FF00FFFF:$0000FFFF}                    h  
{438}{498}{c:$FF00FFFF}  a                                    
{439}{444}||{c:$FF00FFFF:$0000FFFF}                     a 
{440}{445}||{c:$FF00FFFF:$0000FFFF}                      u
{443}{449}{c:$FF804000:$FF00FFFF}        H                              
{443}{449}{c:$FF804000:$FF00FFFF}       C                               
{443}{449}|       ÿ                              
{443}{500}{c:$FF00FFFF}    P                                  
{443}{501}{c:$FF00FFFF}     I                                 
{443}{502}{c:$FF00FFFF}      N                                
{449}{453}{c:$FF804000:$FF00FFFF}           o                           
{449}{453}{c:$FF804000:$FF00FFFF}          m                            
{449}{453}|          ÿ                           
{449}{503}{c:$FF00FFFF}       C                               
{449}{504}{c:$FF00FFFF}        H                              
{453}{456}{c:$FF804000:$FF00FFFF}                N                      
{453}{456}{c:$FF804000:$FF00FFFF}               A                       
{453}{456}{c:$FF804000:$FF00FFFF}              H                        
{453}{456}{c:$FF804000:$FF00FFFF}             C                         
{453}{456}|             ÿ                        
{453}{506}{c:$FF00FFFF}          m                            
{453}{507}{c:$FF00FFFF}           o                           
{456}{460}{c:$FF804000:$FF00FFFF}                  E                    
{456}{460}{c:$FF804000:$FF00FFFF}                 C                     
{456}{460}|                 ÿ                    
{456}{509}{c:$FF00FFFF}             C                         
{456}{510}{c:$FF00FFFF}              H                        
{456}{511}{c:$FF00FFFF}               A                       
{456}{512}{c:$FF00FFFF}                N                      
{457}{467}||{c:$0000FF00:$FF00FF00}y                                
{458}{468}||{c:$0000FF00:$FF00FF00} o                               
{459}{469}||{c:$0000FF00:$FF00FF00}  u                              
{460}{464}{c:$FF804000:$FF00FFFF}                     o                 
{460}{464}{c:$FF804000:$FF00FFFF}                    m                  
{460}{464}|                    ÿ                 
{460}{470}||{c:$0000FF00:$FF00FF00}   i                             
{460}{513}{c:$FF00FFFF}                 C                     
{460}{514}{c:$FF00FFFF}                  E                    
{462}{472}||{c:$0000FF00:$FF00FF00}     s                           
{463}{473}||{c:$0000FF00:$FF00FF00}      h                          
{464}{468}{c:$FF804000:$FF00FFFF}                        a              
{464}{468}{c:$FF804000:$FF00FFFF}                       m               
{464}{468}|                       ÿ              
{464}{474}||{c:$0000FF00:$FF00FF00}       u                         
{464}{516}{c:$FF00FFFF}                    m                  
{464}{517}{c:$FF00FFFF}                     o                 
{465}{475}||{c:$0000FF00:$FF00FF00}        u                        
{466}{476}||{c:$0000FF00:$FF00FF00}         t                       
{467}{477}||{c:$0000FF00:$FF00FF00}          o                      
{467}{502}||{c:$FF00FF00}y                                
{468}{471}{c:$FF804000:$FF00FFFF}                          o            
{468}{471}{c:$FF804000:$FF00FFFF}                         t             
{468}{471}|                         ÿ            
{468}{478}||{c:$0000FF00:$FF00FF00}           u                     
{468}{502}||{c:$FF00FF00} o                               
{468}{519}{c:$FF00FFFF}                       m               
{468}{520}{c:$FF00FFFF}                        a              
{469}{502}||{c:$FF00FF00}  u                              
{470}{480}||{c:$0000FF00:$FF00FF00}             R                   
{470}{506}||{c:$FF00FF00}   i                             
{471}{474}{c:$FF804000:$FF00FFFF}                            e          
{471}{474}{c:$FF804000:$FF00FFFF}                           m           
{471}{474}|                           ÿ          
{471}{481}||{c:$0000FF00:$FF00FF00}              U                  
{471}{521}{c:$FF00FFFF}                         t             
{471}{522}{c:$FF00FFFF}                          o            
{472}{482}||{c:$0000FF00:$FF00FF00}               L                 
{472}{510}||{c:$FF00FF00}     s                           
{473}{483}||{c:$0000FF00:$FF00FF00}                E                
{473}{510}||{c:$FF00FF00}      h                          
{474}{478}{c:$FF804000:$FF00FFFF}                              e        
{474}{478}{c:$FF804000:$FF00FFFF}                             t         
{474}{478}|                             ÿ        
{474}{510}||{c:$FF00FF00}       u                         
{474}{523}{c:$FF00FFFF}                           m           
{474}{524}{c:$FF00FFFF}                            e          
{475}{485}||{c:$0000FF00:$FF00FF00}                  w              
{475}{510}||{c:$FF00FF00}        u                        
{476}{486}||{c:$0000FF00:$FF00FF00}                   a             
{476}{514}||{c:$FF00FF00}         t                       
{477}{514}||{c:$FF00FF00}          o                      
{478}{486}{c:$FF804000:$FF00FFFF}                                 L     
{478}{486}{c:$FF804000:$FF00FFFF}                                A      
{478}{486}|                                ÿ     
{478}{488}||{c:$0000FF00:$FF00FF00}                     y           
{478}{514}||{c:$FF00FF00}           u                     
{478}{525}{c:$FF00FFFF}                             t         
{478}{526}{c:$FF00FFFF}                              e        
{479}{489}||{c:$0000FF00:$FF00FF00}                      o          
{480}{490}||{c:$0000FF00:$FF00FF00}                       m         
{480}{518}||{c:$FF00FF00}             R                   
{481}{491}||{c:$0000FF00:$FF00FF00}                        a        
{481}{518}||{c:$FF00FF00}              U                  
{482}{492}||{c:$0000FF00:$FF00FF00}                         z       
{482}{523}||{c:$FF00FF00}               L                 
{483}{493}||{c:$0000FF00:$FF00FF00}                          u      
{483}{523}||{c:$FF00FF00}                E                
{485}{495}||{c:$0000FF00:$FF00FF00}                            n    
{485}{527}||{c:$FF00FF00}                  w              
{486}{496}{c:$FF804000:$FF00FFFF}                                      T
{486}{496}{c:$FF804000:$FF00FFFF}                                     H 
{486}{496}{c:$FF804000:$FF00FFFF}                                    G  
{486}{496}{c:$FF804000:$FF00FFFF}                                   I   
{486}{496}{c:$FF804000:$FF00FFFF}                                  R    
{486}{496}|                                  ÿ   
{486}{496}||{c:$0000FF00:$FF00FF00}                             i   
{486}{527}||{c:$FF00FF00}                   a             
{486}{528}{c:$FF00FFFF}                                A      
{486}{529}{c:$FF00FFFF}                                 L     
{488}{498}||{c:$0000FF00:$FF00FF00}                               G 
{488}{531}||{c:$FF00FF00}                     y           
{489}{499}||{c:$0000FF00:$FF00FF00}                                O
{489}{531}||{c:$FF00FF00}                      o          
{490}{535}||{c:$FF00FF00}                       m         
{491}{535}||{c:$FF00FF00}                        a        
{492}{539}||{c:$FF00FF00}                         z       
{493}{539}||{c:$FF00FF00}                          u      
{495}{542}||{c:$FF00FF00}                            n    
{496}{501}{c:$FF00FFFF:$0000FFFF}s                                      
{496}{530}{c:$FF00FFFF}                                  R    
{496}{531}{c:$FF00FFFF}                                   I   
{496}{532}{c:$FF00FFFF}                                    G  
{496}{533}{c:$FF00FFFF}                                     H 
{496}{534}{c:$FF00FFFF}                                      T
{496}{542}||{c:$FF00FF00}                             i   
{497}{502}{c:$FF00FFFF:$0000FFFF} a                                     
{498}{503}{c:$FF00FFFF:$0000FFFF}  a                                    
{498}{547}||{c:$FF00FF00}                               G 
{499}{547}||{c:$FF00FF00}                                O
{500}{505}{c:$FF00FFFF:$0000FFFF}    P                                  
{501}{506}{c:$FF00FFFF:$0000FFFF}     I                                 
{502}{506}||{c:$FF804000:$FF00FFFF}  u                              
{502}{506}||{c:$FF804000:$FF00FFFF} o                               
{502}{506}||{c:$FF804000:$FF00FFFF}y                                
{502}{506}|||ÿ                               
{502}{507}{c:$FF00FFFF:$0000FFFF}      N                                
{503}{508}{c:$FF00FFFF:$0000FFFF}       C                               
{504}{509}{c:$FF00FFFF:$0000FFFF}        H                              
{506}{510}||{c:$FF804000:$FF00FFFF}   i                             
{506}{510}|||   ÿ                            
{506}{511}{c:$FF00FFFF:$0000FFFF}          m                            
{506}{573}||{c:$FF00FFFF}y                                
{506}{574}||{c:$FF00FFFF} o                               
{506}{575}||{c:$FF00FFFF}  u                              
{507}{512}{c:$FF00FFFF:$0000FFFF}           o                           
{509}{514}{c:$FF00FFFF:$0000FFFF}             C                         
{510}{514}||{c:$FF804000:$FF00FFFF}        u                        
{510}{514}||{c:$FF804000:$FF00FFFF}       u                         
{510}{514}||{c:$FF804000:$FF00FFFF}      h                          
{510}{514}||{c:$FF804000:$FF00FFFF}     s                           
{510}{514}|||     ÿ                          
{510}{515}{c:$FF00FFFF:$0000FFFF}              H                        
{510}{576}||{c:$FF00FFFF}   i                             
{511}{516}{c:$FF00FFFF:$0000FFFF}               A                       
{512}{517}{c:$FF00FFFF:$0000FFFF}                N                      
{513}{518}{c:$FF00FFFF:$0000FFFF}                 C                     
{514}{518}||{c:$FF804000:$FF00FFFF}           u                     
{514}{518}||{c:$FF804000:$FF00FFFF}          o                      
{514}{518}||{c:$FF804000:$FF00FFFF}         t                       
{514}{518}|||         ÿ                      
{514}{519}{c:$FF00FFFF:$0000FFFF}                  E                    
{514}{578}||{c:$FF00FFFF}     s                           
{514}{579}||{c:$FF00FFFF}      h                          
{514}{580}||{c:$FF00FFFF}       u                         
{514}{581}||{c:$FF00FFFF}        u                        
{516}{521}{c:$FF00FFFF:$0000FFFF}                    m                  
{517}{522}{c:$FF00FFFF:$0000FFFF}                     o                 
{518}{523}||{c:$FF804000:$FF00FFFF}              U                  
{518}{523}||{c:$FF804000:$FF00FFFF}             R                   
{518}{523}|||             ÿ                  
{518}{582}||{c:$FF00FFFF}         t                       
{518}{583}||{c:$FF00FFFF}          o                      
{518}{584}||{c:$FF00FFFF}           u                     
{519}{524}{c:$FF00FFFF:$0000FFFF}                       m               
{520}{525}{c:$FF00FFFF:$0000FFFF}                        a              
{521}{526}{c:$FF00FFFF:$0000FFFF}                         t             
{522}{527}{c:$FF00FFFF:$0000FFFF}                          o            
{523}{527}||{c:$FF804000:$FF00FFFF}                E                
{523}{527}||{c:$FF804000:$FF00FFFF}               L                 
{523}{527}|||               ÿ                
{523}{528}{c:$FF00FFFF:$0000FFFF}                           m           
{523}{586}||{c:$FF00FFFF}             R                   
{523}{587}||{c:$FF00FFFF}              U                  
{524}{529}{c:$FF00FFFF:$0000FFFF}                            e          
{525}{530}{c:$FF00FFFF:$0000FFFF}                             t         
{526}{531}{c:$FF00FFFF:$0000FFFF}                              e        
{527}{531}||{c:$FF804000:$FF00FFFF}                   a             
{527}{531}||{c:$FF804000:$FF00FFFF}                  w              
{527}{531}|||                  ÿ             
{527}{588}||{c:$FF00FFFF}               L                 
{527}{589}||{c:$FF00FFFF}                E                
{528}{533}{c:$FF00FFFF:$0000FFFF}                                A      
{528}{538}{c:$0000FF00:$FF00FF00}k                               
{529}{534}{c:$FF00FFFF:$0000FFFF}                                 L     
{529}{539}{c:$0000FF00:$FF00FF00} i                              
{530}{535}{c:$FF00FFFF:$0000FFFF}                                  R    
{530}{540}{c:$0000FF00:$FF00FF00}  m                             
{531}{535}||{c:$FF804000:$FF00FFFF}                      o          
{531}{535}||{c:$FF804000:$FF00FFFF}                     y           
{531}{535}|||                     ÿ          
{531}{536}{c:$FF00FFFF:$0000FFFF}                                   I   
{531}{541}{c:$0000FF00:$FF00FF00}   i                            
{531}{591}||{c:$FF00FFFF}                  w              
{531}{592}||{c:$FF00FFFF}                   a             
{532}{537}{c:$FF00FFFF:$0000FFFF}                                    G  
{533}{538}{c:$FF00FFFF:$0000FFFF}                                     H 
{533}{543}{c:$0000FF00:$FF00FF00}     n                          
{534}{539}{c:$FF00FFFF:$0000FFFF}                                      T
{534}{544}{c:$0000FF00:$FF00FF00}      i                         
{535}{539}||{c:$FF804000:$FF00FFFF}                        a        
{535}{539}||{c:$FF804000:$FF00FFFF}                       m         
{535}{539}|||                       ÿ        
{535}{594}||{c:$FF00FFFF}                     y           
{535}{595}||{c:$FF00FFFF}                      o          
{536}{546}{c:$0000FF00:$FF00FF00}        a                       
{537}{547}{c:$0000FF00:$FF00FF00}         u                      
{538}{573}{c:$FF00FF00}k                               
{539}{542}||{c:$FF804000:$FF00FFFF}                          u      
{539}{542}||{c:$FF804000:$FF00FFFF}                         z       
{539}{542}|||                         ÿ      
{539}{549}{c:$0000FF00:$FF00FF00}           t                    
{539}{573}{c:$FF00FF00} i                              
{539}{596}||{c:$FF00FFFF}                       m         
{539}{597}||{c:$FF00FFFF}                        a        
{540}{550}{c:$0000FF00:$FF00FF00}            a                   
{540}{576}{c:$FF00FF00}  m                             
{541}{551}{c:$0000FF00:$FF00FF00}             b                  
{541}{576}{c:$FF00FF00}   i                            
{542}{547}||{c:$FF804000:$FF00FFFF}                             i   
{542}{547}||{c:$FF804000:$FF00FFFF}                            n    
{542}{547}|||                            ÿ   
{542}{552}{c:$0000FF00:$FF00FF00}              i                 
{542}{598}||{c:$FF00FFFF}                         z       
{542}{599}||{c:$FF00FFFF}                          u      
{543}{580}{c:$FF00FF00}     n                          
{544}{554}{c:$0000FF00:$FF00FF00}                z               
{544}{580}{c:$FF00FF00}      i                         
{545}{555}{c:$0000FF00:$FF00FF00}                 e              
{546}{556}{c:$0000FF00:$FF00FF00}                  n             
{546}{584}{c:$FF00FF00}        a                       
{547}{557}{c:$0000FF00:$FF00FF00}                   b            
{547}{573}||{c:$FF804000:$FF00FFFF}                                O
{547}{573}||{c:$FF804000:$FF00FFFF}                               G 
{547}{573}|||                               ÿ
{547}{589}{c:$FF00FF00}         u                      
{547}{601}||{c:$FF00FFFF}                            n    
{547}{602}||{c:$FF00FFFF}                             i   
{548}{558}{c:$0000FF00:$FF00FF00}                    u           
{549}{592}{c:$FF00FF00}           t                    
{550}{560}{c:$0000FF00:$FF00FF00}                      n         
{550}{592}{c:$FF00FF00}            a                   
{551}{561}{c:$0000FF00:$FF00FF00}                       o        
{551}{596}{c:$FF00FF00}             b                  
{552}{596}{c:$FF00FF00}              i                 
{553}{563}{c:$0000FF00:$FF00FF00}                         k      
{554}{564}{c:$0000FF00:$FF00FF00}                          i     
{554}{606}{c:$FF00FF00}                z               
{555}{565}{c:$0000FF00:$FF00FF00}                           m    
{555}{606}{c:$FF00FF00}                 e              
{556}{566}{c:$0000FF00:$FF00FF00}                            o   
{556}{606}{c:$FF00FF00}                  n             
{557}{567}{c:$0000FF00:$FF00FF00}                             c  
{557}{612}{c:$FF00FF00}                   b            
{558}{568}{c:$0000FF00:$FF00FF00}                              h 
{558}{612}{c:$FF00FF00}                    u           
{559}{569}{c:$0000FF00:$FF00FF00}                               i
{560}{619}{c:$FF00FF00}                      n         
{561}{619}{c:$FF00FF00}                       o        
{563}{623}{c:$FF00FF00}                         k      
{564}{623}{c:$FF00FF00}                          i     
{565}{627}{c:$FF00FF00}                           m    
{566}{627}{c:$FF00FF00}                            o   
{567}{631}{c:$FF00FF00}                             c  
{568}{631}{c:$FF00FF00}                              h 
{569}{631}{c:$FF00FF00}                               i
{573}{576}{c:$FF804000:$FF00FFFF} i                              
{573}{576}{c:$FF804000:$FF00FFFF}k                               
{573}{576}|ÿ                              
{573}{578}||{c:$FF00FFFF:$0000FFFF}y                                
{573}{604}||{c:$FF00FFFF}                               G 
{573}{605}||{c:$FF00FFFF}                                O
{574}{579}||{c:$FF00FFFF:$0000FFFF} o                               
{575}{580}||{c:$FF00FFFF:$0000FFFF}  u                              
{576}{580}{c:$FF804000:$FF00FFFF}   i                            
{576}{580}{c:$FF804000:$FF00FFFF}  m                             
{576}{580}|  ÿ                            
{576}{581}||{c:$FF00FFFF:$0000FFFF}   i                             
{576}{642}{c:$FF00FFFF}k                               
{576}{643}{c:$FF00FFFF} i                              
{578}{583}||{c:$FF00FFFF:$0000FFFF}     s                           
{579}{584}||{c:$FF00FFFF:$0000FFFF}      h                          
{580}{584}{c:$FF804000:$FF00FFFF}      i                         
{580}{584}{c:$FF804000:$FF00FFFF}     n                          
{580}{584}|     ÿ                         
{580}{585}||{c:$FF00FFFF:$0000FFFF}       u                         
{580}{644}{c:$FF00FFFF}  m                             
{580}{645}{c:$FF00FFFF}   i                            
{581}{586}||{c:$FF00FFFF:$0000FFFF}        u                        
{582}{587}||{c:$FF00FFFF:$0000FFFF}         t                       
{583}{588}||{c:$FF00FFFF:$0000FFFF}          o                      
{584}{589}{c:$FF804000:$FF00FFFF}        a                       
{584}{589}|        ÿ                       
{584}{589}||{c:$FF00FFFF:$0000FFFF}           u                     
{584}{647}{c:$FF00FFFF}     n                          
{584}{648}{c:$FF00FFFF}      i                         
{586}{591}||{c:$FF00FFFF:$0000FFFF}             R                   
{587}{592}||{c:$FF00FFFF:$0000FFFF}              U                  
{588}{593}||{c:$FF00FFFF:$0000FFFF}               L                 
{589}{592}{c:$FF804000:$FF00FFFF}         u                      
{589}{592}|         ÿ                     
{589}{594}||{c:$FF00FFFF:$0000FFFF}                E                
{589}{650}{c:$FF00FFFF}        a                       
{591}{596}||{c:$FF00FFFF:$0000FFFF}                  w              
{592}{596}{c:$FF804000:$FF00FFFF}            a                   
{592}{596}{c:$FF804000:$FF00FFFF}           t                    
{592}{596}|           ÿ                   
{592}{597}||{c:$FF00FFFF:$0000FFFF}                   a             
{592}{651}{c:$FF00FFFF}         u                      
{594}{599}||{c:$FF00FFFF:$0000FFFF}                     y           
{595}{600}||{c:$FF00FFFF:$0000FFFF}                      o          
