# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
{472}{510}{c:$FF00F000} d                   
{473}{483}{c:$0000F000:$FF00F000}            i        
{473}{510}{c:$FF00F000}  o                  
{474}{515}{c:$FF00F000}   k                 
{475}{485}{c:$0000F000:$FF00F000}              n      
{475}{515}{c:$FF00F000}    e                
{476}{486}{c:$0000F000:$FF00F000}               o     
{476}{520}{c:$FF00F000}     n               
{477}{520}{c:$FF00F000}      a              
{478}{488}{c:$0000F000:$FF00F000}                 e   
{478}{525}{c:$FF00F000}       i             
{479}{489}{c:$0000F000:$FF00F000}                  g  
{480}{490}{c:$0000F000:$FF00F000}                   a 
{480}{535}{c:$FF00F000}         k           
{481}{491}{c:$0000F000:$FF00F000}                    o
{481}{535}{c:$FF00F000}          i          
{482}{541}{c:$FF00F000}           m         
{483}{541}{c:$FF00F000}            i        
{485}{546}{c:$FF00F000}              n      
{486}{546}{c:$FF00F000}               o     
{488}{556}{c:$FF00F000}                 e   
{489}{562}{c:$FF00F000}                  g  
{490}{562}{c:$FF00F000}                   a 
{491}{567}{c:$FF00F000}                    o
{506}{510}{c:$FF0000FF:$FFFFFF80}a                    
{506}{510}|ÿ                    
{510}{515}{c:$FF0000FF:$FFFFFF80}  o                  
{510}{515}{c:$FF0000FF:$FFFFFF80} d                   
{510}{515}| ÿ                  
{510}{581}{c:$FFFFFF80}a                    
{515}{520}{c:$FF0000FF:$FFFFFF80}    e                
{515}{520}{c:$FF0000FF:$FFFFFF80}   k                 
{515}{520}|   ÿ                
{515}{582}{c:$FFFFFF80} d                   
{515}{583}{c:$FFFFFF80}  o                  
{520}{525}{c:$FF0000FF:$FFFFFF80}      a              
{520}{525}{c:$FF0000FF:$FFFFFF80}     n               
{520}{525}|     ÿ              
{520}{584}{c:$FFFFFF80}   k                 
{520}{585}{c:$FFFFFF80}    e                
{525}{535}{c:$FF0000FF:$FFFFFF80}       i             
{525}{535}|       ÿ            
{525}{586}{c:$FFFFFF80}     n               
{525}{587}{c:$FFFFFF80}      a              
{535}{541}{c:$FF0000FF:$FFFFFF80}          i          
{535}{541}{c:$FF0000FF:$FFFFFF80}         k           
{535}{541}|         ÿ          
{535}{588}{c:$FFFFFF80}       i             
{541}{546}{c:$FF0000FF:$FFFFFF80}            i        
{541}{546}{c:$FF0000FF:$FFFFFF80}           m         
{541}{546}|           ÿ        
{541}{590}{c:$FFFFFF80}         k           
{541}{591}{c:$FFFFFF80}          i          
{543}{553}||{c:$0000F000:$FF00F000}h                        
{544}{554}||{c:$0000F000:$FF00F000} a                       
{545}{555}||{c:$0000F000:$FF00F000}  j                      
{546}{556}{c:$FF0000FF:$FFFFFF80}               o     
{546}{556}{c:$FF0000FF:$FFFFFF80}              n      
{546}{556}|              ÿ     
{546}{556}||{c:$0000F000:$FF00F000}   i                     
{546}{592}{c:$FFFFFF80}           m         
{546}{593}{c:$FFFFFF80}            i        
{547}{557}||{c:$0000F000:$FF00F000}    m                    
{548}{558}||{c:$0000F000:$FF00F000}     a                   
{549}{559}||{c:$0000F000:$FF00F000}      r                  
{550}{560}||{c:$0000F000:$FF00F000}       i                 
{552}{562}||{c:$0000F000:$FF00F000}         w               
{553}{563}||{c:$0000F000:$FF00F000}          o              
{553}{588}||{c:$FF00F000}h                        
{554}{588}||{c:$FF00F000} a                       
{555}{565}||{c:$0000F000:$FF00F000}            t            
{555}{593}||{c:$FF00F000}  j                      
{556}{562}{c:$FF0000FF:$FFFFFF80}                 e   
{556}{562}|                 ÿ   
{556}{566}||{c:$0000F000:$FF00F000}             s           
{556}{593}||{c:$FF00F000}   i                     
{556}{595}{c:$FFFFFF80}              n      
{556}{596}{c:$FFFFFF80}               o     
{557}{567}||{c:$0000F000:$FF00F000}              u          
{557}{599}||{c:$FF00F000}    m                    
{558}{568}||{c:$0000F000:$FF00F000}               g         
{558}{599}||{c:$FF00F000}     a                   
{559}{569}||{c:$0000F000:$FF00F000}                e        
{559}{604}||{c:$FF00F000}      r                  
{560}{570}||{c:$0000F000:$FF00F000}                 r       
{560}{604}||{c:$FF00F000}       i                 
{561}{571}||{c:$0000F000:$FF00F000}                  u      
{562}{567}{c:$FF0000FF:$FFFFFF80}                   a 
{562}{567}{c:$FF0000FF:$FFFFFF80}                  g  
{562}{567}|                  ÿ 
{562}{598}{c:$FFFFFF80}                 e   
{562}{609}||{c:$FF00F000}         w               
{563}{573}||{c:$0000F000:$FF00F000}                    y    
{563}{609}||{c:$FF00F000}          o              
{564}{574}||{c:$0000F000:$FF00F000}                     o   
{565}{575}||{c:$0000F000:$FF00F000}                      u  
{565}{618}||{c:$FF00F000}            t            
{566}{576}||{c:$0000F000:$FF00F000}                       n 
{566}{618}||{c:$FF00F000}             s           
{567}{577}||{c:$0000F000:$FF00F000}                        i
{567}{581}{c:$FF0000FF:$FFFFFF80}                    o
{567}{581}|                    ÿ
{567}{599}{c:$FFFFFF80}                  g  
{567}{600}{c:$FFFFFF80}                   a 
{567}{618}||{c:$FF00F000}              u          
{568}{623}||{c:$FF00F000}               g         
{569}{623}||{c:$FF00F000}                e        
{570}{629}||{c:$FF00F000}                 r       
{571}{629}||{c:$FF00F000}                  u      
{573}{640}||{c:$FF00F000}                    y    
{574}{640}||{c:$FF00F000}                     o   
{575}{645}||{c:$FF00F000}                      u  
{576}{650}||{c:$FF00F000}                       n 
{577}{650}||{c:$FF00F000}                        i
{581}{586}{c:$FFFFFF80:$00FFFF80}a                    
{581}{601}{c:$FFFFFF80}                    o
{582}{587}{c:$FFFFFF80:$00FFFF80} d                   
{583}{588}{c:$FFFFFF80:$00FFFF80}  o                  
{584}{589}{c:$FFFFFF80:$00FFFF80}   k                 
{585}{590}{c:$FFFFFF80:$00FFFF80}    e                
{586}{591}{c:$FFFFFF80:$00FFFF80}     n               
{587}{592}{c:$FFFFFF80:$00FFFF80}      a              
{588}{593}{c:$FFFFFF80:$00FFFF80}       i             
{588}{593}||{c:$FF0000FF:$FFFFFF80} a                       
{588}{593}||{c:$FF0000FF:$FFFFFF80}h                        
{588}{593}|||ÿ                       
{590}{595}{c:$FFFFFF80:$00FFFF80}         k           
{591}{596}{c:$FFFFFF80:$00FFFF80}          i          
{592}{597}{c:$FFFFFF80:$00FFFF80}           m         
{593}{598}{c:$FFFFFF80:$00FFFF80}            i        
{593}{599}||{c:$FF0000FF:$FFFFFF80}   i                     
{593}{599}||{c:$FF0000FF:$FFFFFF80}  j                      
{593}{599}|||  ÿ                     
{593}{667}||{c:$FFFFFF80}h                        
{593}{668}||{c:$FFFFFF80} a                       
{595}{600}{c:$FFFFFF80:$00FFFF80}              n      
{596}{601}{c:$FFFFFF80:$00FFFF80}               o     
{598}{603}{c:$FFFFFF80:$00FFFF80}                 e   
{599}{604}{c:$FFFFFF80:$00FFFF80}                  g  
{599}{604}||{c:$FF0000FF:$FFFFFF80}     a                   
{599}{604}||{c:$FF0000FF:$FFFFFF80}    m                    
{599}{604}|||    ÿ                   
{599}{669}||{c:$FFFFFF80}  j                      
{599}{670}||{c:$FFFFFF80}   i                     
{600}{605}{c:$FFFFFF80:$00FFFF80}                   a 
{601}{606}{c:$FFFFFF80:$00FFFF80}                    o
{604}{609}||{c:$FF0000FF:$FFFFFF80}       i                 
{604}{609}||{c:$FF0000FF:$FFFFFF80}      r                  
{604}{609}|||      ÿ                 
{604}{671}||{c:$FFFFFF80}    m                    
{604}{672}||{c:$FFFFFF80}     a                   
{609}{618}||{c:$FF0000FF:$FFFFFF80}          o              
{609}{618}||{c:$FF0000FF:$FFFFFF80}         w               
{609}{618}|||         ÿ              
{609}{673}||{c:$FFFFFF80}      r                  
{609}{674}||{c:$FFFFFF80}       i                 
{618}{623}||{c:$FF0000FF:$FFFFFF80}              u          
{618}{623}||{c:$FF0000FF:$FFFFFF80}             s           
{618}{623}||{c:$FF0000FF:$FFFFFF80}            t            
{618}{623}|||            ÿ           
{618}{676}||{c:$FFFFFF80}         w               
{618}{677}||{c:$FFFFFF80}          o              
{623}{629}||{c:$FF0000FF:$FFFFFF80}                e        
{623}{629}||{c:$FF0000FF:$FFFFFF80}               g         
{623}{629}|||               ÿ        
{623}{679}||{c:$FFFFFF80}            t            
{623}{680}||{c:$FFFFFF80}             s           
{623}{681}||{c:$FFFFFF80}              u          
{628}{638}{c:$0000F000:$FF00F000}k                               
{629}{639}{c:$0000F000:$FF00F000} o                              
{629}{640}||{c:$FF0000FF:$FFFFFF80}                  u      
{629}{640}||{c:$FF0000FF:$FFFFFF80}                 r       
{629}{640}|||                 ÿ      
{629}{682}||{c:$FFFFFF80}               g         
{629}{683}||{c:$FFFFFF80}                e        
{630}{640}{c:$0000F000:$FF00F000}  n                             
{631}{641}{c:$0000F000:$FF00F000}   o                            
{633}{643}{c:$0000F000:$FF00F000}     m                          
{634}{644}{c:$0000F000:$FF00F000}      u                         
{635}{645}{c:$0000F000:$FF00F000}       n                        
{636}{646}{c:$0000F000:$FF00F000}        e                       
{638}{648}{c:$0000F000:$FF00F000}          n                     
{638}{673}{c:$FF00F000}k                               
{639}{649}{c:$0000F000:$FF00F000}           o                    
{639}{673}{c:$FF00F000} o                              
{640}{645}||{c:$FF0000FF:$FFFFFF80}                     o   
{640}{645}||{c:$FF0000FF:$FFFFFF80}                    y    
{640}{645}|||                    ÿ   
{640}{678}{c:$FF00F000}  n                             
{640}{684}||{c:$FFFFFF80}                 r       
{640}{685}||{c:$FFFFFF80}                  u      
{641}{651}{c:$0000F000:$FF00F000}             o                  
{641}{678}{c:$FF00F000}   o                            
{642}{652}{c:$0000F000:$FF00F000}              k                 
{643}{653}{c:$0000F000:$FF00F000}               u                
{643}{683}{c:$FF00F000}     m                          
{644}{683}{c:$FF00F000}      u                         
{645}{650}||{c:$FF0000FF:$FFFFFF80}                      u  
{645}{650}|||                      ÿ  
{645}{655}{c:$0000F000:$FF00F000}                 w              
{645}{687}{c:$FF00F000}       n                        
{645}{687}||{c:$FFFFFF80}                    y    
{645}{688}||{c:$FFFFFF80}                     o   
{646}{656}{c:$0000F000:$FF00F000}                  o             
{646}{687}{c:$FF00F000}        e                       
{648}{658}{c:$0000F000:$FF00F000}                    s           
{648}{693}{c:$FF00F000}          n                     
{649}{659}{c:$0000F000:$FF00F000}                     h          
{649}{693}{c:$FF00F000}           o                    
{650}{660}{c:$0000F000:$FF00F000}                      i         
{650}{667}||{c:$FF0000FF:$FFFFFF80}                        i
{650}{667}||{c:$FF0000FF:$FFFFFF80}                       n 
{650}{667}|||                       ÿ
{650}{689}||{c:$FFFFFF80}                      u  
{651}{661}{c:$0000F000:$FF00F000}                       m        
{651}{703}{c:$FF00F000}             o                  
{652}{662}{c:$0000F000:$FF00F000}                        e       
{652}{709}{c:$FF00F000}              k                 
{653}{663}{c:$0000F000:$FF00F000}                         t      
{653}{709}{c:$FF00F000}               u                
{654}{664}{c:$0000F000:$FF00F000}                          s     
{655}{665}{c:$0000F000:$FF00F000}                           u    
{655}{715}{c:$FF00F000}                 w              
{656}{666}{c:$0000F000:$FF00F000}                            k   
{656}{715}{c:$FF00F000}                  o             
{657}{667}{c:$0000F000:$FF00F000}                             e  
{658}{668}{c:$0000F000:$FF00F000}                              r 
{658}{730}{c:$FF00F000}                    s           
{659}{669}{c:$0000F000:$FF00F000}                               u
{659}{730}{c:$FF00F000}                     h          
{660}{730}{c:$FF00F000}                      i         
{661}{735}{c:$FF00F000}                       m        
{662}{735}{c:$FF00F000}                        e       
{663}{740}{c:$FF00F000}                         t      
{664}{740}{c:$FF00F000}                          s     
{665}{740}{c:$FF00F000}                           u    
{666}{750}{c:$FF00F000}                            k   
{667}{672}||{c:$FFFFFF80:$00FFFF80}h                        
{667}{690}||{c:$FFFFFF80}                       n 
{667}{691}||{c:$FFFFFF80}                        i
{667}{750}{c:$FF00F000}                             e  
{668}{673}||{c:$FFFFFF80:$00FFFF80} a                       
{668}{757}{c:$FF00F000}                              r 
{669}{674}||{c:$FFFFFF80:$00FFFF80}  j                      
{669}{757}{c:$FF00F000}                               u
{670}{675}||{c:$FFFFFF80:$00FFFF80}   i                     
{671}{676}||{c:$FFFFFF80:$00FFFF80}    m                    
{672}{677}||{c:$FFFFFF80:$00FFFF80}     a                   
{673}{678}{c:$FF0000FF:$FFFFFF80} o                              
{673}{678}{c:$FF0000FF:$FFFFFF80}k                               
{673}{678}||{c:$FFFFFF80:$00FFFF80}      r                  
{673}{678}|ÿ                              
{674}{679}||{c:$FFFFFF80:$00FFFF80}       i                 
{676}{681}||{c:$FFFFFF80:$00FFFF80}         w               
{677}{682}||{c:$FFFFFF80:$00FFFF80}          o              
{678}{683}{c:$FF0000FF:$FFFFFF80}   o                            
{678}{683}{c:$FF0000FF:$FFFFFF80}  n                             
{678}{683}|  ÿ                            
{678}{800}{c:$FFFFFF80}k                               
{678}{801}{c:$FFFFFF80} o                              
{679}{684}||{c:$FFFFFF80:$00FFFF80}            t            
{680}{685}||{c:$FFFFFF80:$00FFFF80}             s           
{681}{686}||{c:$FFFFFF80:$00FFFF80}              u          
{682}{687}||{c:$FFFFFF80:$00FFFF80}               g         
{683}{687}{c:$FF0000FF:$FFFFFF80}      u                         
{683}{687}{c:$FF0000FF:$FFFFFF80}     m                          
{683}{687}|     ÿ                         
{683}{688}||{c:$FFFFFF80:$00FFFF80}                e        
{683}{802}{c:$FFFFFF80}  n                             
{683}{803}{c:$FFFFFF80}   o                            
{684}{689}||{c:$FFFFFF80:$00FFFF80}                 r       
{685}{690}||{c:$FFFFFF80:$00FFFF80}                  u      
{687}{692}||{c:$FFFFFF80:$00FFFF80}                    y    
{687}{693}{c:$FF0000FF:$FFFFFF80}        e                       
{687}{693}{c:$FF0000FF:$FFFFFF80}       n                        
{687}{693}|       ÿ                       
{687}{805}{c:$FFFFFF80}     m                          
{687}{806}{c:$FFFFFF80}      u                         
{688}{693}||{c:$FFFFFF80:$00FFFF80}                     o   
{689}{694}||{c:$FFFFFF80:$00FFFF80}                      u  
{690}{695}||{c:$FFFFFF80:$00FFFF80}                       n 
{691}{696}||{c:$FFFFFF80:$00FFFF80}                        i
{693}{703}{c:$FF0000FF:$FFFFFF80}           o                    
{693}{703}{c:$FF0000FF:$FFFFFF80}          n                     
{693}{703}|          ÿ                    
{693}{807}{c:$FFFFFF80}       n                        
{693}{808}{c:$FFFFFF80}        e                       
{703}{709}{c:$FF0000FF:$FFFFFF80}             o                  
{703}{709}|             ÿ                  
{703}{810}{c:$FFFFFF80}          n                     
{703}{811}{c:$FFFFFF80}           o                    
{709}{715}{c:$FF0000FF:$FFFFFF80}               u                
{709}{715}{c:$FF0000FF:$FFFFFF80}              k                 
{709}{715}|              ÿ                
{709}{813}{c:$FFFFFF80}             o                  
{715}{730}{c:$FF0000FF:$FFFFFF80}                  o             
{715}{730}{c:$FF0000FF:$FFFFFF80}                 w              
{715}{730}|                 ÿ             
{715}{814}{c:$FFFFFF80}              k                 
{715}{815}{c:$FFFFFF80}               u                
{730}{735}{c:$FF0000FF:$FFFFFF80}                      i         
{730}{735}{c:$FF0000FF:$FFFFFF80}                     h          
{730}{735}{c:$FF0000FF:$FFFFFF80}                    s           
{730}{735}|                    ÿ          
{730}{817}{c:$FFFFFF80}                 w              
{730}{818}{c:$FFFFFF80}                  o             
{735}{740}{c:$FF0000FF:$FFFFFF80}                        e       
{735}{740}{c:$FF0000FF:$FFFFFF80}                       m        
{735}{740}|                       ÿ       
{735}{820}{c:$FFFFFF80}                    s           
{735}{821}{c:$FFFFFF80}                     h          
{735}{822}{c:$FFFFFF80}                      i         
{740}{750}{c:$FF0000FF:$FFFFFF80}                           u    
{740}{750}{c:$FF0000FF:$FFFFFF80}                          s     
{740}{750}{c:$FF0000FF:$FFFFFF80}                         t      
{740}{750}|                         ÿ     
{740}{823}{c:$FFFFFF80}                       m        
{740}{824}{c:$FFFFFF80}                        e       
{750}{757}{c:$FF0000FF:$FFFFFF80}                             e  
{750}{757}{c:$FF0000FF:$FFFFFF80}                            k   
{750}{757}|                            ÿ  
{750}{825}{c:$FFFFFF80}                         t      
{750}{826}{c:$FFFFFF80}                          s     
{750}{827}{c:$FFFFFF80}                           u    
{757}{800}{c:$FF0000FF:$FFFFFF80}                               u
{757}{800}{c:$FF0000FF:$FFFFFF80}                              r 
{757}{800}|                              ÿ
{757}{828}{c:$FFFFFF80}                            k   
{757}{829}{c:$FFFFFF80}                             e  
{794}{804}||{c:$0000F000:$FF00F000}t                      
{795}{805}||{c:$0000F000:$FF00F000} o                     
{796}{806}||{c:$0000F000:$FF00F000}  d                    
{797}{807}||{c:$0000F000:$FF00F000}   o                   
{798}{808}||{c:$0000F000:$FF00F000}    k                  
{799}{809}||{c:$0000F000:$FF00F000}     a                 
{800}{805}{c:$FFFFFF80:$00FFFF80}k                               
{800}{810}||{c:$0000F000:$FF00F000}      n                
{800}{830}{c:$FFFFFF80}                              r 
{800}{831}{c:$FFFFFF80}                               u
{801}{806}{c:$FFFFFF80:$00FFFF80} o                              
{801}{811}||{c:$0000F000:$FF00F000}       a               
{802}{807}{c:$FFFFFF80:$00FFFF80}  n                             
{802}{812}||{c:$0000F000:$FF00F000}        i              
{803}{808}{c:$FFFFFF80:$00FFFF80}   o                            
{804}{814}||{c:$0000F000:$FF00F000}          y            
{804}{839}||{c:$FF00F000}t                      
{805}{810}{c:$FFFFFF80:$00FFFF80}     m                          
{805}{815}||{c:$0000F000:$FF00F000}           o           
{805}{839}||{c:$FF00F000} o                     
{806}{811}{c:$FFFFFF80:$00FFFF80}      u                         
{806}{816}||{c:$0000F000:$FF00F000}            r          
{806}{844}||{c:$FF00F000}  d                    
{807}{812}{c:$FFFFFF80:$00FFFF80}       n                        
{807}{817}||{c:$0000F000:$FF00F000}             u         
{807}{844}||{c:$FF00F000}   o                   
{808}{813}{c:$FFFFFF80:$00FFFF80}        e                       
{808}{849}||{c:$FF00F000}    k                  
{809}{819}||{c:$0000F000:$FF00F000}               w       
{809}{849}||{c:$FF00F000}     a                 
{810}{815}{c:$FFFFFF80:$00FFFF80}          n                     
{810}{820}||{c:$0000F000:$FF00F000}                o      
{810}{855}||{c:$FF00F000}      n                
{811}{816}{c:$FFFFFF80:$00FFFF80}           o                    
{811}{855}||{c:$FF00F000}       a               
{812}{822}||{c:$0000F000:$FF00F000}                  k    
{812}{860}||{c:$FF00F000}        i              
{813}{818}{c:$FFFFFF80:$00FFFF80}             o                  
{813}{823}||{c:$0000F000:$FF00F000}                   o   
{814}{819}{c:$FFFFFF80:$00FFFF80}              k                 
{814}{824}||{c:$0000F000:$FF00F000}                    e  
{814}{870}||{c:$FF00F000}          y            
{815}{820}{c:$FFFFFF80:$00FFFF80}               u                
{815}{825}||{c:$0000F000:$FF00F000}                     t 
{815}{870}||{c:$FF00F000}           o           
{816}{826}||{c:$0000F000:$FF00F000}                      e
{816}{875}||{c:$FF00F000}            r          
{817}{822}{c:$FFFFFF80:$00FFFF80}                 w              
{817}{875}||{c:$FF00F000}             u         
{818}{823}{c:$FFFFFF80:$00FFFF80}                  o             
{819}{881}||{c:$FF00F000}               w       
{820}{825}{c:$FFFFFF80:$00FFFF80}                    s           
{820}{881}||{c:$FF00F000}                o      
{821}{826}{c:$FFFFFF80:$00FFFF80}                     h          
{822}{827}{c:$FFFFFF80:$00FFFF80}                      i         
{822}{891}||{c:$FF00F000}                  k    
{823}{828}{c:$FFFFFF80:$00FFFF80}                       m        
{823}{891}||{c:$FF00F000}                   o   
{824}{829}{c:$FFFFFF80:$00FFFF80}                        e       
{824}{896}||{c:$FF00F000}                    e  
{825}{830}{c:$FFFFFF80:$00FFFF80}                         t      
{825}{901}||{c:$FF00F000}                     t 
{826}{831}{c:$FFFFFF80:$00FFFF80}                          s     
{826}{901}||{c:$FF00F000}                      e
{827}{832}{c:$FFFFFF80:$00FFFF80}                           u    
{828}{833}{c:$FFFFFF80:$00FFFF80}                            k   
{829}{834}{c:$FFFFFF80:$00FFFF80}                             e  
{830}{835}{c:$FFFFFF80:$00FFFF80}                              r 
{831}{836}{c:$FFFFFF80:$00FFFF80}                               u
{839}{844}||{c:$FF0000FF:$FFFFFF80} o                     
{839}{844}||{c:$FF0000FF:$FFFFFF80}t                      
{839}{844}|||ÿ                     
{844}{849}||{c:$FF0000FF:$FFFFFF80}   o                   
{844}{849}||{c:$FF0000FF:$FFFFFF80}  d                    
{844}{849}|||  ÿ                   
{844}{922}||{c:$FFFFFF80}t                      
{844}{923}||{c:$FFFFFF80} o                     
{849}{855}||{c:$FF0000FF:$FFFFFF80}     a                 
{849}{855}||{c:$FF0000FF:$FFFFFF80}    k                  
{849}{855}|||    ÿ                 
{849}{924}||{c:$FFFFFF80}  d                    
{849}{925}||{c:$FFFFFF80}   o                   
{855}{860}||{c:$FF0000FF:$FFFFFF80}       a               
{855}{860}||{c:$FF0000FF:$FFFFFF80}      n                
{855}{860}|||      ÿ               
{855}{926}||{c:$FFFFFF80}    k                  
{855}{927}||{c:$FFFFFF80}     a                 
{860}{870}||{c:$FF0000FF:$FFFFFF80}        i              
{860}{870}|||        ÿ             
{860}{928}||{c:$FFFFFF80}      n                
{860}{929}||{c:$FFFFFF80}       a               
{870}{875}||{c:$FF0000FF:$FFFFFF80}           o           
{870}{875}||{c:$FF0000FF:$FFFFFF80}          y            
{870}{875}|||          ÿ           
{870}{930}||{c:$FFFFFF80}        i              
{875}{881}||{c:$FF0000FF:$FFFFFF80}             u         
{875}{881}||{c:$FF0000FF:$FFFFFF80}            r          
{875}{881}|||            ÿ         
{875}{932}||{c:$FFFFFF80}          y            
{875}{933}||{c:$FFFFFF80}           o           
{877}{887}{c:$0000F000:$FF00F000}u                     
{878}{888}{c:$0000F000:$FF00F000} g                    
{879}{889}{c:$0000F000:$FF00F000}  o                   
{880}{890}{c:$0000F000:$FF00F000}   k                  
{881}{891}{c:$0000F000:$FF00F000}    i                 
{881}{891}||{c:$FF0000FF:$FFFFFF80}                o      
{881}{891}||{c:$FF0000FF:$FFFFFF80}               w       
{881}{891}|||               ÿ      
{881}{934}||{c:$FFFFFF80}            r          
{881}{935}||{c:$FFFFFF80}             u         
{882}{892}{c:$0000F000:$FF00F000}     d                
{883}{893}{c:$0000F000:$FF00F000}      a               
{884}{894}{c:$0000F000:$FF00F000}       s              
{885}{895}{c:$0000F000:$FF00F000}        u             
{887}{897}{c:$0000F000:$FF00F000}          k           
{887}{922}{c:$FF00F000}u                     
{888}{898}{c:$0000F000:$FF00F000}           o          
{888}{928}{c:$FF00F000} g                    
{889}{899}{c:$0000F000:$FF00F000}            i         
{889}{928}{c:$FF00F000}  o                   
{890}{933}{c:$FF00F000}   k                  
{891}{896}||{c:$FF0000FF:$FFFFFF80}                   o   
{891}{896}||{c:$FF0000FF:$FFFFFF80}                  k    
{891}{896}|||                  ÿ   
{891}{901}{c:$0000F000:$FF00F000}              n       
{891}{933}{c:$FF00F000}    i                 
{891}{937}||{c:$FFFFFF80}               w       
{891}{938}||{c:$FFFFFF80}                o      
{892}{902}{c:$0000F000:$FF00F000}               o      
{892}{938}{c:$FF00F000}     d                
{893}{938}{c:$FF00F000}      a               
{894}{904}{c:$0000F000:$FF00F000}                 i    
{894}{943}{c:$FF00F000}       s              
{895}{905}{c:$0000F000:$FF00F000}                  b   
{895}{943}{c:$FF00F000}        u             
{896}{901}||{c:$FF0000FF:$FFFFFF80}                    e  
{896}{901}|||                    ÿ  
{896}{906}{c:$0000F000:$FF00F000}                   u  
{896}{940}||{c:$FFFFFF80}                  k    
{896}{941}||{c:$FFFFFF80}                   o   
{897}{907}{c:$0000F000:$FF00F000}                    k 
{897}{954}{c:$FF00F000}          k           
{898}{908}{c:$0000F000:$FF00F000}                     i
{898}{954}{c:$FF00F000}           o          
{899}{959}{c:$FF00F000}            i         
{901}{922}||{c:$FF0000FF:$FFFFFF80}                      e
{901}{922}||{c:$FF0000FF:$FFFFFF80}                     t 
{901}{922}|||                     ÿ
{901}{942}||{c:$FFFFFF80}                    e  
{901}{964}{c:$FF00F000}              n       
{902}{964}{c:$FF00F000}               o      
{904}{974}{c:$FF00F000}                 i    
{905}{980}{c:$FF00F000}                  b   
{906}{980}{c:$FF00F000}                   u  
{907}{985}{c:$FF00F000}                    k 
{908}{985}{c:$FF00F000}                     i
{922}{927}||{c:$FFFFFF80:$00FFFF80}t                      
{922}{928}{c:$FF0000FF:$FFFFFF80}u                     
{922}{928}|ÿ                     
{922}{943}||{c:$FFFFFF80}                     t 
{922}{944}||{c:$FFFFFF80}                      e
{923}{928}||{c:$FFFFFF80:$00FFFF80} o                     
{924}{929}||{c:$FFFFFF80:$00FFFF80}  d                    
{925}{930}||{c:$FFFFFF80:$00FFFF80}   o                   
{926}{931}||{c:$FFFFFF80:$00FFFF80}    k                  
{927}{932}||{c:$FFFFFF80:$00FFFF80}     a                 
{928}{933}{c:$FF0000FF:$FFFFFF80}  o                   
{928}{933}{c:$FF0000FF:$FFFFFF80} g                    
{928}{933}| ÿ                   
{928}{933}||{c:$FFFFFF80:$00FFFF80}      n                
{928}{999}{c:$FFFFFF80}u                     
{929}{934}||{c:$FFFFFF80:$00FFFF80}       a               
{930}{935}||{c:$FFFFFF80:$00FFFF80}        i              
{932}{937}||{c:$FFFFFF80:$00FFFF80}          y            
{933}{1000}{c:$FFFFFF80} g                    
