# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF80
--&MA&GI&C &ki&e&na&i&de &ke&sa&na&i&de
--&mo&u &i&chi&do &shi&n&ji&sa&se&te
--&a&no &hi &mi&ta &ma&bu&shi&sa &wo
--&to&ri&ka&e&sou &D&R&O&POUT &BREA&KER&S
--&ge&n&jou&i&ji &wa &fu&ma&n &de&mo
--&se&n&ta&ku&shi &wa &ki&ni&i&ra&na&i
--&tsu&ma&ri &chu&ubu&ra&rin &ji&i&shi&ki
--&da&ma&t&te &shi&ma&u
{515}{520}{c:$FF0000FF:$FFFFFF80}     i                  
{515}{520}{c:$FF0000FF:$FFFFFF80}    h                   
{515}{520}|    ÿ                  
{515}{520}||{c:$FFFFFF80:$00FFFF80}                i      
{515}{562}{c:$FFFFFF80} n                      
{515}{563}{c:$FFFFFF80}  o                     
{516}{521}||{c:$FFFFFF80:$00FFFF80}                 s     
{516}{526}||{c:$0000FF00:$FF00FF00}t                          
{517}{522}||{c:$FFFFFF80:$00FFFF80}                  a    
{517}{527}||{c:$0000FF00:$FF00FF00} o                         
{518}{523}||{c:$FFFFFF80:$00FFFF80}                   s   
{518}{528}||{c:$0000FF00:$FF00FF00}  r                        
{519}{524}||{c:$FFFFFF80:$00FFFF80}                    e  
{519}{529}||{c:$0000FF00:$FF00FF00}   i                       
{520}{524}{c:$FF0000FF:$FFFFFF80}        i               
{520}{524}{c:$FF0000FF:$FFFFFF80}       m                
{520}{524}|       ÿ               
{520}{525}||{c:$FFFFFF80:$00FFFF80}                     t 
{520}{530}||{c:$0000FF00:$FF00FF00}    k                      
{520}{565}{c:$FFFFFF80}    h                   
{520}{566}{c:$FFFFFF80}     i                  
{521}{526}||{c:$FFFFFF80:$00FFFF80}                      e
{521}{531}||{c:$0000FF00:$FF00FF00}     a                     
{522}{532}||{c:$0000FF00:$FF00FF00}      e                    
{523}{533}||{c:$0000FF00:$FF00FF00}       s                   
{524}{533}{c:$FF0000FF:$FFFFFF80}          a             
{524}{533}{c:$FF0000FF:$FFFFFF80}         t              
{524}{533}|         ÿ             
{524}{534}||{c:$0000FF00:$FF00FF00}        o                  
{524}{568}{c:$FFFFFF80}       m                
{524}{569}{c:$FFFFFF80}        i               
{525}{535}||{c:$0000FF00:$FF00FF00}         u                 
{526}{561}||{c:$FF00FF00}t                          
{527}{537}||{c:$0000FF00:$FF00FF00}           D               
{527}{561}||{c:$FF00FF00} o                         
{528}{538}||{c:$0000FF00:$FF00FF00}            R              
{528}{566}||{c:$FF00FF00}  r                        
{529}{539}||{c:$0000FF00:$FF00FF00}             O             
{529}{566}||{c:$FF00FF00}   i                       
{530}{540}||{c:$0000FF00:$FF00FF00}              P            
{530}{571}||{c:$FF00FF00}    k                      
{531}{541}||{c:$0000FF00:$FF00FF00}               O           
{531}{571}||{c:$FF00FF00}     a                     
{532}{542}||{c:$0000FF00:$FF00FF00}                U          
{532}{575}||{c:$FF00FF00}      e                    
{533}{538}{c:$FF0000FF:$FFFFFF80}             a          
{533}{538}{c:$FF0000FF:$FFFFFF80}            m           
{533}{538}|            ÿ          
{533}{543}||{c:$0000FF00:$FF00FF00}                 T         
{533}{570}{c:$FFFFFF80}         t              
{533}{571}{c:$FFFFFF80}          a             
{533}{580}||{c:$FF00FF00}       s                   
{534}{580}||{c:$FF00FF00}        o                  
{535}{545}||{c:$0000FF00:$FF00FF00}                   B       
{535}{580}||{c:$FF00FF00}         u                 
{536}{546}||{c:$0000FF00:$FF00FF00}                    R      
{537}{547}||{c:$0000FF00:$FF00FF00}                     E     
{537}{595}||{c:$FF00FF00}           D               
{538}{543}{c:$FF0000FF:$FFFFFF80}               u        
{538}{543}{c:$FF0000FF:$FFFFFF80}              b         
{538}{543}|              ÿ        
{538}{548}||{c:$0000FF00:$FF00FF00}                      A    
{538}{573}{c:$FFFFFF80}            m           
{538}{574}{c:$FFFFFF80}             a          
{538}{599}||{c:$FF00FF00}            R              
{539}{549}||{c:$0000FF00:$FF00FF00}                       K   
{539}{603}||{c:$FF00FF00}             O             
{540}{550}||{c:$0000FF00:$FF00FF00}                        E  
{540}{608}||{c:$FF00FF00}              P            
{541}{551}||{c:$0000FF00:$FF00FF00}                         R 
{541}{608}||{c:$FF00FF00}               O           
{542}{552}||{c:$0000FF00:$FF00FF00}                          S
{542}{608}||{c:$FF00FF00}                U          
{543}{547}{c:$FF0000FF:$FFFFFF80}                  i     
{543}{547}{c:$FF0000FF:$FFFFFF80}                 h      
{543}{547}{c:$FF0000FF:$FFFFFF80}                s       
{543}{547}|                ÿ      
{543}{575}{c:$FFFFFF80}              b         
{543}{576}{c:$FFFFFF80}               u        
{543}{608}||{c:$FF00FF00}                 T         
{545}{613}||{c:$FF00FF00}                   B       
{546}{613}||{c:$FF00FF00}                    R      
{547}{552}{c:$FF0000FF:$FFFFFF80}                    a   
{547}{552}{c:$FF0000FF:$FFFFFF80}                   s    
{547}{552}|                   ÿ   
{547}{577}{c:$FFFFFF80}                s       
{547}{578}{c:$FFFFFF80}                 h      
{547}{579}{c:$FFFFFF80}                  i     
{547}{613}||{c:$FF00FF00}                     E     
{548}{613}||{c:$FF00FF00}                      A    
{549}{623}||{c:$FF00FF00}                       K   
{550}{623}||{c:$FF00FF00}                        E  
{551}{623}||{c:$FF00FF00}                         R 
{552}{561}{c:$FF0000FF:$FFFFFF80}                       o
{552}{561}{c:$FF0000FF:$FFFFFF80}                      w 
{552}{561}|                      ÿ
{552}{580}{c:$FFFFFF80}                   s    
{552}{581}{c:$FFFFFF80}                    a   
{552}{645}||{c:$FF00FF00}                          S
{561}{566}{c:$FFFFFF80:$00FFFF80}a                       
{561}{566}||{c:$FF0000FF:$FFFFFF80} o                         
{561}{566}||{c:$FF0000FF:$FFFFFF80}t                          
{561}{566}|||ÿ                         
{561}{583}{c:$FFFFFF80}                      w 
{561}{584}{c:$FFFFFF80}                       o
{562}{567}{c:$FFFFFF80:$00FFFF80} n                      
{563}{568}{c:$FFFFFF80:$00FFFF80}  o                     
{565}{570}{c:$FFFFFF80:$00FFFF80}    h                   
{566}{571}{c:$FFFFFF80:$00FFFF80}     i                  
{566}{571}||{c:$FF0000FF:$FFFFFF80}   i                       
{566}{571}||{c:$FF0000FF:$FFFFFF80}  r                        
{566}{571}|||  ÿ                       
{566}{651}||{c:$FFFFFF80}t                          
{566}{652}||{c:$FFFFFF80} o                         
{568}{573}{c:$FFFFFF80:$00FFFF80}       m                
{569}{574}{c:$FFFFFF80:$00FFFF80}        i               
{570}{575}{c:$FFFFFF80:$00FFFF80}         t              
{571}{575}||{c:$FF0000FF:$FFFFFF80}     a                     
{571}{575}||{c:$FF0000FF:$FFFFFF80}    k                      
{571}{575}|||    ÿ                     
{571}{576}{c:$FFFFFF80:$00FFFF80}          a             
{571}{653}||{c:$FFFFFF80}  r                        
{571}{654}||{c:$FFFFFF80}   i                       
{573}{578}{c:$FFFFFF80:$00FFFF80}            m           
{574}{579}{c:$FFFFFF80:$00FFFF80}             a          
{575}{580}{c:$FFFFFF80:$00FFFF80}              b         
{575}{580}||{c:$FF0000FF:$FFFFFF80}      e                    
{575}{580}|||      ÿ                    
{575}{655}||{c:$FFFFFF80}    k                      
{575}{656}||{c:$FFFFFF80}     a                     
{576}{581}{c:$FFFFFF80:$00FFFF80}               u        
{577}{582}{c:$FFFFFF80:$00FFFF80}                s       
{578}{583}{c:$FFFFFF80:$00FFFF80}                 h      
{579}{584}{c:$FFFFFF80:$00FFFF80}                  i     
{580}{585}{c:$FFFFFF80:$00FFFF80}                   s    
{580}{595}||{c:$FF0000FF:$FFFFFF80}         u                 
{580}{595}||{c:$FF0000FF:$FFFFFF80}        o                  
{580}{595}||{c:$FF0000FF:$FFFFFF80}       s                   
{580}{595}|||       ÿ                  
{580}{657}||{c:$FFFFFF80}      e                    
{581}{586}{c:$FFFFFF80:$00FFFF80}                    a   
{583}{588}{c:$FFFFFF80:$00FFFF80}                      w 
{584}{589}{c:$FFFFFF80:$00FFFF80}                       o
{595}{599}||{c:$FF0000FF:$FFFFFF80}           D               
{595}{599}|||           ÿ               
{595}{658}||{c:$FFFFFF80}       s                   
{595}{659}||{c:$FFFFFF80}        o                  
{595}{660}||{c:$FFFFFF80}         u                 
{599}{603}||{c:$FF0000FF:$FFFFFF80}            R              
{599}{603}|||            ÿ              
{599}{662}||{c:$FFFFFF80}           D               
{603}{608}||{c:$FF0000FF:$FFFFFF80}             O             
{603}{608}|||             ÿ             
{603}{663}||{c:$FFFFFF80}            R              
{608}{613}||{c:$FF0000FF:$FFFFFF80}                 T         
{608}{613}||{c:$FF0000FF:$FFFFFF80}                U          
{608}{613}||{c:$FF0000FF:$FFFFFF80}               O           
{608}{613}||{c:$FF0000FF:$FFFFFF80}              P            
{608}{613}|||              ÿ           
{608}{664}||{c:$FFFFFF80}             O             
{613}{623}||{c:$FF0000FF:$FFFFFF80}                      A    
{613}{623}||{c:$FF0000FF:$FFFFFF80}                     E     
{613}{623}||{c:$FF0000FF:$FFFFFF80}                    R      
{613}{623}||{c:$FF0000FF:$FFFFFF80}                   B       
{613}{623}|||                   ÿ      
{613}{665}||{c:$FFFFFF80}              P            
{613}{666}||{c:$FFFFFF80}               O           
{613}{667}||{c:$FFFFFF80}                U          
{613}{668}||{c:$FFFFFF80}                 T         
{623}{645}||{c:$FF0000FF:$FFFFFF80}                         R 
{623}{645}||{c:$FF0000FF:$FFFFFF80}                        E  
{623}{645}||{c:$FF0000FF:$FFFFFF80}                       K   
{623}{645}|||                       ÿ  
{623}{670}||{c:$FFFFFF80}                   B       
{623}{671}||{c:$FFFFFF80}                    R      
{623}{672}||{c:$FFFFFF80}                     E     
{623}{673}||{c:$FFFFFF80}                      A    
{645}{651}||{c:$FF0000FF:$FFFFFF80}                          S
{645}{651}|||                          ÿ
{645}{674}||{c:$FFFFFF80}                       K   
{645}{675}||{c:$FFFFFF80}                        E  
{645}{676}||{c:$FFFFFF80}                         R 
{651}{656}||{c:$FFFFFF80:$00FFFF80}t                          
{651}{677}||{c:$FFFFFF80}                          S
{652}{657}||{c:$FFFFFF80:$00FFFF80} o                         
{653}{658}||{c:$FFFFFF80:$00FFFF80}  r                        
{654}{659}||{c:$FFFFFF80:$00FFFF80}   i                       
{655}{660}||{c:$FFFFFF80:$00FFFF80}    k                      
{656}{661}||{c:$FFFFFF80:$00FFFF80}     a                     
{657}{662}||{c:$FFFFFF80:$00FFFF80}      e                    
{658}{663}||{c:$FFFFFF80:$00FFFF80}       s                   
{659}{664}||{c:$FFFFFF80:$00FFFF80}        o                  
{660}{665}||{c:$FFFFFF80:$00FFFF80}         u                 
{662}{667}||{c:$FFFFFF80:$00FFFF80}           D               
{663}{668}||{c:$FFFFFF80:$00FFFF80}            R              
{664}{669}||{c:$FFFFFF80:$00FFFF80}             O             
{665}{670}||{c:$FFFFFF80:$00FFFF80}              P            
{666}{671}||{c:$FFFFFF80:$00FFFF80}               O           
{667}{672}||{c:$FFFFFF80:$00FFFF80}                U          
{668}{673}||{c:$FFFFFF80:$00FFFF80}                 T         
{670}{675}||{c:$FFFFFF80:$00FFFF80}                   B       
{671}{676}||{c:$FFFFFF80:$00FFFF80}                    R      
{672}{677}||{c:$FFFFFF80:$00FFFF80}                     E     
{673}{678}||{c:$FFFFFF80:$00FFFF80}                      A    
{674}{679}||{c:$FFFFFF80:$00FFFF80}                       K   
{675}{680}||{c:$FFFFFF80:$00FFFF80}                        E  
{676}{681}||{c:$FFFFFF80:$00FFFF80}                         R 
{677}{682}||{c:$FFFFFF80:$00FFFF80}                          S
{893}{903}{c:$0000FF00:$FF00FF00}g                      
{894}{904}{c:$0000FF00:$FF00FF00} e                     
{895}{905}{c:$0000FF00:$FF00FF00}  n                    
{896}{906}{c:$0000FF00:$FF00FF00}   j                   
{897}{907}{c:$0000FF00:$FF00FF00}    o                  
{898}{908}{c:$0000FF00:$FF00FF00}     u                 
{899}{909}{c:$0000FF00:$FF00FF00}      i                
{900}{910}{c:$0000FF00:$FF00FF00}       j               
{901}{911}{c:$0000FF00:$FF00FF00}        i              
{903}{913}{c:$0000FF00:$FF00FF00}          w            
{903}{938}{c:$FF00FF00}g                      
{904}{914}{c:$0000FF00:$FF00FF00}           a           
{904}{938}{c:$FF00FF00} e                     
{905}{950}{c:$FF00FF00}  n                    
{906}{916}{c:$0000FF00:$FF00FF00}             f         
{906}{953}{c:$FF00FF00}   j                   
{907}{917}{c:$0000FF00:$FF00FF00}              u        
{907}{953}{c:$FF00FF00}    o                  
{908}{918}{c:$0000FF00:$FF00FF00}               m       
{908}{953}{c:$FF00FF00}     u                 
{909}{919}{c:$0000FF00:$FF00FF00}                a      
{909}{959}{c:$FF00FF00}      i                
{910}{920}{c:$0000FF00:$FF00FF00}                 n     
{910}{965}{c:$FF00FF00}       j               
{911}{965}{c:$FF00FF00}        i              
{912}{922}{c:$0000FF00:$FF00FF00}                   d   
{913}{923}{c:$0000FF00:$FF00FF00}                    e  
{913}{969}{c:$FF00FF00}          w            
{914}{924}{c:$0000FF00:$FF00FF00}                     m 
{914}{969}{c:$FF00FF00}           a           
{915}{925}{c:$0000FF00:$FF00FF00}                      o
{916}{976}{c:$FF00FF00}             f         
{917}{976}{c:$FF00FF00}              u        
{918}{983}{c:$FF00FF00}               m       
{919}{983}{c:$FF00FF00}                a      
{920}{993}{c:$FF00FF00}                 n     
{922}{997}{c:$FF00FF00}                   d   
{923}{997}{c:$FF00FF00}                    e  
{924}{1001}{c:$FF00FF00}                     m 
{925}{1001}{c:$FF00FF00}                      o
{938}{950}{c:$FF0000FF:$FFFFFF80} e                     
{938}{950}{c:$FF0000FF:$FFFFFF80}g                      
{938}{950}|ÿ                     
{950}{1008}{c:$FFFFFF80}g                      
{950}{1009}{c:$FFFFFF80} e                     
{950}{953}{c:$FF0000FF:$FFFFFF80}  n                    
{950}{953}|  ÿ                    
{953}{1010}{c:$FFFFFF80}  n                    
{953}{959}{c:$FF0000FF:$FFFFFF80}     u                 
{953}{959}{c:$FF0000FF:$FFFFFF80}    o                  
{953}{959}{c:$FF0000FF:$FFFFFF80}   j                   
{953}{959}|   ÿ                  
{959}{1011}{c:$FFFFFF80}   j                   
{959}{1012}{c:$FFFFFF80}    o                  
{959}{1013}{c:$FFFFFF80}     u                 
{959}{965}{c:$FF0000FF:$FFFFFF80}      i                
{959}{965}|      ÿ                
{965}{1014}{c:$FFFFFF80}      i                
{965}{969}{c:$FF0000FF:$FFFFFF80}        i              
{965}{969}{c:$FF0000FF:$FFFFFF80}       j               
{965}{969}|       ÿ              
{969}{1015}{c:$FFFFFF80}       j               
{969}{1016}{c:$FFFFFF80}        i              
{969}{976}{c:$FF0000FF:$FFFFFF80}           a           
{969}{976}{c:$FF0000FF:$FFFFFF80}          w            
{969}{976}|          ÿ           
{970}{980}||{c:$0000FF00:$FF00FF00}s                       
{971}{981}||{c:$0000FF00:$FF00FF00} e                      
{972}{982}||{c:$0000FF00:$FF00FF00}  n                     
{973}{983}||{c:$0000FF00:$FF00FF00}   t                    
{974}{984}||{c:$0000FF00:$FF00FF00}    a                   
{975}{985}||{c:$0000FF00:$FF00FF00}     k                  
{976}{1018}{c:$FFFFFF80}          w            
{976}{1019}{c:$FFFFFF80}           a           
{976}{983}{c:$FF0000FF:$FFFFFF80}              u        
{976}{983}{c:$FF0000FF:$FFFFFF80}             f         
{976}{983}|             ÿ        
{976}{986}||{c:$0000FF00:$FF00FF00}      u                 
{977}{987}||{c:$0000FF00:$FF00FF00}       s                
{978}{988}||{c:$0000FF00:$FF00FF00}        h               
{979}{989}||{c:$0000FF00:$FF00FF00}         i              
{980}{1015}||{c:$FF00FF00}s                       
{981}{1015}||{c:$FF00FF00} e                      
{981}{991}||{c:$0000FF00:$FF00FF00}           w            
{982}{1020}||{c:$FF00FF00}  n                     
{982}{992}||{c:$0000FF00:$FF00FF00}            a           
{983}{1021}{c:$FFFFFF80}             f         
{983}{1022}{c:$FFFFFF80}              u        
{983}{1025}||{c:$FF00FF00}   t                    
{983}{993}{c:$FF0000FF:$FFFFFF80}                a      
{983}{993}{c:$FF0000FF:$FFFFFF80}               m       
{983}{993}|               ÿ      
{984}{1025}||{c:$FF00FF00}    a                   
{984}{994}||{c:$0000FF00:$FF00FF00}              k         
{985}{1031}||{c:$FF00FF00}     k                  
{985}{995}||{c:$0000FF00:$FF00FF00}               i        
{986}{1031}||{c:$FF00FF00}      u                 
{986}{996}||{c:$0000FF00:$FF00FF00}                n       
{987}{1035}||{c:$FF00FF00}       s                
{987}{997}||{c:$0000FF00:$FF00FF00}                 i      
{988}{1035}||{c:$FF00FF00}        h               
{988}{998}||{c:$0000FF00:$FF00FF00}                  i     
{989}{1035}||{c:$FF00FF00}         i              
{989}{999}||{c:$0000FF00:$FF00FF00}                   r    
{990}{1000}||{c:$0000FF00:$FF00FF00}                    a   
{991}{1001}||{c:$0000FF00:$FF00FF00}                     n  
{991}{1039}||{c:$FF00FF00}           w            
{992}{1002}||{c:$0000FF00:$FF00FF00}                      a 
{992}{1039}||{c:$FF00FF00}            a           
{993}{1003}||{c:$0000FF00:$FF00FF00}                       i
{993}{1023}{c:$FFFFFF80}               m       
{993}{1024}{c:$FFFFFF80}                a      
{993}{997}{c:$FF0000FF:$FFFFFF80}                 n     
{993}{997}|                 ÿ    
{994}{1043}||{c:$FF00FF00}              k         
{995}{1043}||{c:$FF00FF00}               i        
{996}{1048}||{c:$FF00FF00}                n       
{997}{1001}{c:$FF0000FF:$FFFFFF80}                    e  
{997}{1001}{c:$FF0000FF:$FFFFFF80}                   d   
{997}{1001}|                   ÿ  
{997}{1025}{c:$FFFFFF80}                 n     
{997}{1048}||{c:$FF00FF00}                 i      
{998}{1057}||{c:$FF00FF00}                  i     
{999}{1067}||{c:$FF00FF00}                   r    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#MA
==341 349
==#GI
==349 356
==#C 
==356 359
==#ki
==359 363
==#e
==363 366
==#na
==366 370
==#i
==370 376
==#de 
==376 385
==#ke
==385 390
==#sa
==390 395
==#na
==395 399
==#i
==399 404
==#de
==404 413
==#mo
==413 418
==#u 
==418 423
==#i
==423 427
==#chi
==427 432
==#do 
==432 441
==#shi
==441 450
==#n
==450 460
==#ji
==460 469
==#sa
==469 478
==#se
==478 487
==#te
==487 499
==#a
==507 511
==#no 
==511 515
==#hi 
==515 520
==#mi
==520 524
==#ta 
==524 533
==#ma
==533 538
==#bu
==538 543
==#shi
==543 547
==#sa 
==547 552
==#wo
==552 561
==#to
==561 566
==#ri
==566 571
==#ka
==571 575
==#e
==575 580
==#sou 
==580 595
==#D
==595 599
==#R
==599 603
==#O
==603 608
==#POUT 
==608 613
==#BREA
==613 623
==#KER
==623 645
==#S
==645 651
==#ge
==938 950
==#n
==950 953
==#jou
==953 959
==#i
==959 965
==#ji 
==965 969
==#wa 
==969 976
==#fu
==976 983
==#ma
==983 993
==#n 
==993 997
==#de
==997 1001
==#mo
==1001 1008
==#se
==1015 1020
==#n
==1020 1025
==#ta
==1025 1031
==#ku
==1031 1035
==#shi 
==1035 1039
==#wa 
==1039 1043
==#ki
==1043 1048
==#ni
==1048 1057
==#i
==1057 1067
==#ra
==1067 1071
==#na
==1071 1076
==#i
==1076 1085
==#tsu
==1085 1094
==#ma
==1094 1099
==#ri 
==1099 1106
==#chu
==1106 1112
==#ubu
==1112 1117
==#ra
==1117 1124
==#rin 
==1124 1132
==#ji
==1132 1141
==#i
==1141 1145
==#shi
==1145 1150
==#ki
==1150 1157
==#da
==1164 1169
==#ma
==1169 1173
==#t
==1173 1182
==#te 
==1182 1191
==#shi
==1191 1200
==#ma
==1200 1207
==#u
==1207 1229
==#RE
==1229 1238
==#A
==1238 1247
==#L 
==1247 1267
==#ni 
==1267 1273
==#fu
==1280 1284
==#re
==1284 1293
==#ru 
==1293 1303
==#ta
==1303 1312
==#bi
==1312 1322
==#MIS
==1322 1338
==#SING 
==1338 1349
==#P
==1354 1363
==#RIDE
==1363 1382
==#BA
==1382 1390
==#BE
==1390 1395
==#L 
==1395 1402
==#no 
==1402 1409
==#tsu
==1409 1414
==#mi 
==1414 1421
==#to 
==1421 1425
==#ba
==1433 1439
==#tsu 
==1439 1446
==#mi
==1446 1451
==#tai
==1451 1461
==#ko
==1466 1470
==#n
==1470 1485
==#ra
==1485 1488
==#n 
==1488 1495
==#shi
==1495 1503
==#te
==1503 1507
==#ru 
==1507 1543
==#no
==1543 1555
==#MA
==1561 1570
==#GIC 
==1570 1576
==#na
==1581 1585
==#ki
==1585 1590
==#so
==1590 1594
==#u 
==1594 1599
==#de 
==1599 1607
==#MA
==1607 1612
==#GIC 
==1612 1617
==#mu
==1617 1622
==#ri 
==1622 1627
==#de
==1627 1631
==#tsu
==1636 1640
==#ku
==1640 1645
==#ri 
==1645 1650
==#e
==1650 1654
==#ga
==1654 1664
==#o 
==1664 1673
==#mo 
==1673 1682
==#i
==1682 1691
==#ta
==1691 1700
==#kut
==1700 1709
==#te
==1709 1720
==#mi
==1728 1733
==#ya
==1733 1737
==#bu
==1737 1742
==#t
==1742 1747
==#te 
==1747 1756
==#ku
==1756 1761
==#re
==1761 1765
==#ru 
==1765 1770
==#na
==1770 1775
==#ra
==1775 1784
==#ki
==1784 1789
==#mi 
==1789 1794
==#to 
==1794 1798
==#na
==1798 1802
==#ra 
==1802 1816
==#D
==1816 1821
==#R
==1821 1825
==#O
==1825 1830
==#POUT 
==1830 1835
==#BREA
==1835 1844
==#KER
==1844 1868
==#S
==1868 1872
